==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.330148220062256 - Batch Data Load Time: 0.37897217087447643 - Batch Computation Time: 1.182645795866847 - Batch precision value: 0.078125  
 [>................................................................]  Step: 12s165ms | Tot: 0ms | Loss: 2.330 | Acc: 7.812% (10/128)                                                          1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.332186222076416 - Batch Data Load Time: 0.00359148345887661 - Batch Computation Time: 0.047235965728759766 - Batch precision value: 0.1328125  
 [===================================================>.............]  Step: 74ms | Tot: 23s760ms | Loss: 0.830 | Acc: 70.812% (28189/39808)                                                   311/391 Train Epoch: 3 -  Batch Number: 311 - Batch Loss: 0.8161129951477051 - Batch Data Load Time: 0.001346539705991745 - Batch Computation Time: 0.03495790995657444 - Batch precision value: 0.7109375  
 [===================================================>.............]  Step: 75ms | Tot: 23s835ms | Loss: 0.830 | Acc: 70.813% (28280/39936)                                                   312/391 Train Epoch: 3 -  Batch Number: 312 - Batch Loss: 0.7863481044769287 - Batch Data Load Time: 0.001338152214884758 - Batch Computation Time: 0.03432250954210758 - Batch precision value: 0.7578125  
 [===================================================>.............]  Step: 73ms | Tot: 23s909ms | Loss: 0.830 | Acc: 70.829% (28377/40064)                                                   313/391 Train Epoch: 3 -  Batch Number: 313 - Batch Loss: 0.8206965923309326 - Batch Data Load Time: 0.001676587387919426 - Batch Computation Time: 0.027696846053004265 - Batch precision value: 0.703125  
 [====================================================>............]  Step: 79ms | Tot: 23s988ms | Loss: 0.830 | Acc: 70.828% (28467/40192)                                                   314/391 Train Epoch: 3 -  Batch Number: 314 - Batch Loss: 0.8332775831222534 - Batch Data Load Time: 0.001379542052745819 - Batch Computation Time: 0.035932766273617744 - Batch precision value: 0.6953125  
 [====================================================>............]  Step: 83ms | Tot: 24s71ms | Loss: 0.830 | Acc: 70.823% (28556/40320)                                                    315/391 Train Epoch: 3 -  Batch Number: 315 - Batch Loss: 0.8264443278312683 - Batch Data Load Time: 0.0016488563269376755 - Batch Computation Time: 0.031180692836642265 - Batch precision value: 0.6796875  
 [====================================================>............]  Step: 76ms | Tot: 24s147ms | Loss: 0.830 | Acc: 70.814% (28643/40448)                                                   316/391 Train Epoch: 3 -  Batch Number: 316 - Batch Loss: 0.730913519859314 - Batch Data Load Time: 0.0013586636632680893 - Batch Computation Time: 0.028282631188631058 - Batch precision value: 0.734375  
 [====================================================>............]  Step: 79ms | Tot: 24s227ms | Loss: 0.830 | Acc: 70.823% (28737/40576)                                                   317/391 Train Epoch: 3 -  Batch Number: 317 - Batch Loss: 0.7684968709945679 - Batch Data Load Time: 0.0013597924262285233 - Batch Computation Time: 0.035738781094551086 - Batch precision value: 0.71875  
 [====================================================>............]  Step: 74ms | Tot: 24s301ms | Loss: 0.830 | Acc: 70.826% (28829/40704)                                                   318/391 Train Epoch: 3 -  Batch Number: 318 - Batch Loss: 0.6268662810325623 - Batch Data Load Time: 0.0017742011696100235 - Batch Computation Time: 0.03753754496574402 - Batch precision value: 0.8125  
 [====================================================>............]  Step: 82ms | Tot: 24s384ms | Loss: 0.829 | Acc: 70.859% (28933/40832)                                                   319/391 Train Epoch: 3 -  Batch Number: 319 - Batch Loss: 0.742377758026123 - Batch Data Load Time: 0.001356435939669609 - Batch Computation Time: 0.03584844805300236 - Batch precision value: 0.7421875  
 [=====================================================>...........]  Step: 82ms | Tot: 24s466ms | Loss: 0.829 | Acc: 70.869% (29028/40960)                                                   320/391 Train Epoch: 3 -  Batch Number: 320 - Batch Loss: 0.8084459900856018 - Batch Data Load Time: 0.001627851277589798 - Batch Computation Time: 0.02641987055540085 - Batch precision value: 0.703125  
 [=====================================================>...........]  Step: 78ms | Tot: 24s545ms | Loss: 0.829 | Acc: 70.867% (29118/41088)                                                   321/391 Train Epoch: 3 -  Batch Number: 321 - Batch Loss: 0.8030061721801758 - Batch Data Load Time: 0.001418817788362503 - Batch Computation Time: 0.034845663234591484 - Batch precision value: 0.7109375  
 [=====================================================>...........]  Step: 73ms | Tot: 24s619ms | Loss: 0.829 | Acc: 70.868% (29209/41216)                                                   322/391 Train Epoch: 3 -  Batch Number: 322 - Batch Loss: 0.9013079404830933 - Batch Data Load Time: 0.0013131797313690186 - Batch Computation Time: 0.03393226116895676 - Batch precision value: 0.6953125  
 [=====================================================>...........]  Step: 75ms | Tot: 24s695ms | Loss: 0.829 | Acc: 70.864% (29298/41344)                                                   323/391 Train Epoch: 3 -  Batch Number: 323 - Batch Loss: 0.9345583915710449 - Batch Data Load Time: 0.0013833269476890564 - Batch Computation Time: 0.03797799535095692 - Batch precision value: 0.71875  
 [=====================================================>...........]  Step: 74ms | Tot: 24s769ms | Loss: 0.829 | Acc: 70.867% (29390/41472)                                                   324/391 Train Epoch: 3 -  Batch Number: 324 - Batch Loss: 0.775509238243103 - Batch Data Load Time: 0.00129023939371109 - Batch Computation Time: 0.030034659430384636 - Batch precision value: 0.765625  
 [=====================================================>...........]  Step: 81ms | Tot: 24s851ms | Loss: 0.829 | Acc: 70.885% (29488/41600)                                                   325/391 Train Epoch: 3 -  Batch Number: 325 - Batch Loss: 0.7622774243354797 - Batch Data Load Time: 0.0012862719595432281 - Batch Computation Time: 0.03163611330091953 - Batch precision value: 0.7265625  
 [======================================================>..........]  Step: 75ms | Tot: 24s927ms | Loss: 0.829 | Acc: 70.890% (29581/41728)                                                   326/391 Train Epoch: 3 -  Batch Number: 326 - Batch Loss: 0.6721847057342529 - Batch Data Load Time: 0.0012910813093185425 - Batch Computation Time: 0.034814609214663506 - Batch precision value: 0.7421875  
 [======================================================>..........]  Step: 73ms | Tot: 25s1ms | Loss: 0.828 | Acc: 70.900% (29676/41856)                                                     327/391 Train Epoch: 3 -  Batch Number: 327 - Batch Loss: 0.7085832953453064 - Batch Data Load Time: 0.0012824684381484985 - Batch Computation Time: 0.034767456352710724 - Batch precision value: 0.6953125  
 [======================================================>..........]  Step: 73ms | Tot: 25s75ms | Loss: 0.828 | Acc: 70.896% (29765/41984)                                                    328/391 Train Epoch: 3 -  Batch Number: 328 - Batch Loss: 0.7860057353973389 - Batch Data Load Time: 0.0013295765966176987 - Batch Computation Time: 0.030821960419416428 - Batch precision value: 0.7109375  
 [======================================================>..........]  Step: 82ms | Tot: 25s157ms | Loss: 0.828 | Acc: 70.897% (29856/42112)                                                   329/391 Train Epoch: 3 -  Batch Number: 329 - Batch Loss: 0.6644756197929382 - Batch Data Load Time: 0.0016579702496528625 - Batch Computation Time: 0.0296231210231781 - Batch precision value: 0.78125  
 [======================================================>..........]  Step: 77ms | Tot: 25s235ms | Loss: 0.827 | Acc: 70.919% (29956/42240)                                                   330/391 Train Epoch: 3 -  Batch Number: 330 - Batch Loss: 0.7521727681159973 - Batch Data Load Time: 0.001324320212006569 - Batch Computation Time: 0.029386822134256363 - Batch precision value: 0.7421875  
 [======================================================>..........]  Step: 74ms | Tot: 25s309ms | Loss: 0.827 | Acc: 70.929% (30051/42368)                                                   331/391 Train Epoch: 3 -  Batch Number: 331 - Batch Loss: 0.7208961248397827 - Batch Data Load Time: 0.0013113878667354584 - Batch Computation Time: 0.02720176801085472 - Batch precision value: 0.7421875  
 [=======================================================>.........]  Step: 78ms | Tot: 25s388ms | Loss: 0.827 | Acc: 70.938% (30146/42496)                                                   332/391 Train Epoch: 3 -  Batch Number: 332 - Batch Loss: 0.8382870554924011 - Batch Data Load Time: 0.0013647675514221191 - Batch Computation Time: 0.03396822325885296 - Batch precision value: 0.75  
 [=======================================================>.........]  Step: 73ms | Tot: 25s461ms | Loss: 0.827 | Acc: 70.951% (30242/42624)                                                   333/391 Train Epoch: 3 -  Batch Number: 333 - Batch Loss: 0.7919083833694458 - Batch Data Load Time: 0.0013015475124120712 - Batch Computation Time: 0.029576845467090607 - Batch precision value: 0.7265625  
 [=======================================================>.........]  Step: 80ms | Tot: 25s542ms | Loss: 0.827 | Acc: 70.956% (30335/42752)                                                   334/391 Train Epoch: 3 -  Batch Number: 334 - Batch Loss: 0.7221802473068237 - Batch Data Load Time: 0.001460876315832138 - Batch Computation Time: 0.03597541153430939 - Batch precision value: 0.6875  
 [=======================================================>.........]  Step: 74ms | Tot: 25s616ms | Loss: 0.826 | Acc: 70.949% (30423/42880)                                                   335/391 Train Epoch: 3 -  Batch Number: 335 - Batch Loss: 0.8474167585372925 - Batch Data Load Time: 0.0016937945038080215 - Batch Computation Time: 0.035092512145638466 - Batch precision value: 0.703125  
 [=======================================================>.........]  Step: 73ms | Tot: 25s690ms | Loss: 0.826 | Acc: 70.947% (30513/43008)                                                   336/391 Train Epoch: 3 -  Batch Number: 336 - Batch Loss: 0.882486879825592 - Batch Data Load Time: 0.001350177451968193 - Batch Computation Time: 0.029915979132056236 - Batch precision value: 0.7109375  
 [=======================================================>.........]  Step: 73ms | Tot: 25s764ms | Loss: 0.827 | Acc: 70.948% (30604/43136)                                                   337/391 Train Epoch: 3 -  Batch Number: 337 - Batch Loss: 0.8067665100097656 - Batch Data Load Time: 0.0013470090925693512 - Batch Computation Time: 0.026290858164429665 - Batch precision value: 0.6796875  
 [========================================================>........]  Step: 74ms | Tot: 25s838ms | Loss: 0.827 | Acc: 70.939% (30691/43264)                                                   338/391 Train Epoch: 3 -  Batch Number: 338 - Batch Loss: 0.6593552827835083 - Batch Data Load Time: 0.0013477206230163574 - Batch Computation Time: 0.03464706800878048 - Batch precision value: 0.7734375  
 [========================================================>........]  Step: 74ms | Tot: 25s912ms | Loss: 0.826 | Acc: 70.958% (30790/43392)                                                   339/391 Train Epoch: 3 -  Batch Number: 339 - Batch Loss: 0.8169226050376892 - Batch Data Load Time: 0.0013138074427843094 - Batch Computation Time: 0.036408815532922745 - Batch precision value: 0.6875  
 [========================================================>........]  Step: 75ms | Tot: 25s988ms | Loss: 0.826 | Acc: 70.951% (30878/43520)                                                   340/391 Train Epoch: 3 -  Batch Number: 340 - Batch Loss: 0.7104361057281494 - Batch Data Load Time: 0.0012993179261684418 - Batch Computation Time: 0.03471619077026844 - Batch precision value: 0.75  
 [========================================================>........]  Step: 73ms | Tot: 26s62ms | Loss: 0.826 | Acc: 70.963% (30974/43648)                                                    341/391 Train Epoch: 3 -  Batch Number: 341 - Batch Loss: 0.85929274559021 - Batch Data Load Time: 0.0013278946280479431 - Batch Computation Time: 0.028577575460076332 - Batch precision value: 0.671875  
 [========================================================>........]  Step: 73ms | Tot: 26s136ms | Loss: 0.826 | Acc: 70.952% (31060/43776)                                                   342/391 Train Epoch: 3 -  Batch Number: 342 - Batch Loss: 0.6489370465278625 - Batch Data Load Time: 0.0013721287250518799 - Batch Computation Time: 0.036032283678650856 - Batch precision value: 0.75  
 [========================================================>........]  Step: 74ms | Tot: 26s210ms | Loss: 0.825 | Acc: 70.964% (31156/43904)                                                   343/391 Train Epoch: 3 -  Batch Number: 343 - Batch Loss: 0.9225439429283142 - Batch Data Load Time: 0.0013592410832643509 - Batch Computation Time: 0.034412989392876625 - Batch precision value: 0.640625  
 [=========================================================>.......]  Step: 73ms | Tot: 26s284ms | Loss: 0.826 | Acc: 70.944% (31238/44032)                                                   344/391 Train Epoch: 3 -  Batch Number: 344 - Batch Loss: 0.8493425250053406 - Batch Data Load Time: 0.00132858008146286 - Batch Computation Time: 0.025763001292943954 - Batch precision value: 0.7109375  
 [=========================================================>.......]  Step: 77ms | Tot: 26s361ms | Loss: 0.826 | Acc: 70.944% (31329/44160)                                                   345/391 Train Epoch: 3 -  Batch Number: 345 - Batch Loss: 0.8490331768989563 - Batch Data Load Time: 0.0013408567756414413 - Batch Computation Time: 0.03194236755371094 - Batch precision value: 0.6953125  
 [=========================================================>.......]  Step: 74ms | Tot: 26s435ms | Loss: 0.826 | Acc: 70.940% (31418/44288)                                                   346/391 Train Epoch: 3 -  Batch Number: 346 - Batch Loss: 0.888902485370636 - Batch Data Load Time: 0.0013193711638450623 - Batch Computation Time: 0.03746432065963745 - Batch precision value: 0.6328125  
 [=========================================================>.......]  Step: 74ms | Tot: 26s509ms | Loss: 0.826 | Acc: 70.918% (31499/44416)                                                   347/391 Train Epoch: 3 -  Batch Number: 347 - Batch Loss: 0.820660412311554 - Batch Data Load Time: 0.0013308729976415634 - Batch Computation Time: 0.027078336104750633 - Batch precision value: 0.71875  
 [=========================================================>.......]  Step: 78ms | Tot: 26s588ms | Loss: 0.826 | Acc: 70.921% (31591/44544)                                                   348/391 Train Epoch: 3 -  Batch Number: 348 - Batch Loss: 0.7749382853507996 - Batch Data Load Time: 0.0013681184500455856 - Batch Computation Time: 0.034739021211862564 - Batch precision value: 0.734375  
 [=========================================================>.......]  Step: 74ms | Tot: 26s662ms | Loss: 0.826 | Acc: 70.928% (31685/44672)                                                   349/391 Train Epoch: 3 -  Batch Number: 349 - Batch Loss: 0.7980923056602478 - Batch Data Load Time: 0.001332135871052742 - Batch Computation Time: 0.0310710147023201 - Batch precision value: 0.7265625  
 [==========================================================>......]  Step: 73ms | Tot: 26s736ms | Loss: 0.826 | Acc: 70.933% (31778/44800)                                                   350/391 Train Epoch: 3 -  Batch Number: 350 - Batch Loss: 0.8216533660888672 - Batch Data Load Time: 0.0013459771871566772 - Batch Computation Time: 0.034819550812244415 - Batch precision value: 0.6953125  
 [==========================================================>......]  Step: 74ms | Tot: 26s810ms | Loss: 0.826 | Acc: 70.929% (31867/44928)                                                   351/391 Train Epoch: 3 -  Batch Number: 351 - Batch Loss: 0.730887234210968 - Batch Data Load Time: 0.0014468785375356674 - Batch Computation Time: 0.03456884250044823 - Batch precision value: 0.734375  
 [==========================================================>......]  Step: 73ms | Tot: 26s884ms | Loss: 0.825 | Acc: 70.936% (31961/45056)                                                   352/391 Train Epoch: 3 -  Batch Number: 352 - Batch Loss: 0.7295011281967163 - Batch Data Load Time: 0.001308102160692215 - Batch Computation Time: 0.031626082956790924 - Batch precision value: 0.75  
 [==========================================================>......]  Step: 82ms | Tot: 26s967ms | Loss: 0.825 | Acc: 70.948% (32057/45184)                                                   353/391 Train Epoch: 3 -  Batch Number: 353 - Batch Loss: 0.7886025905609131 - Batch Data Load Time: 0.001309836283326149 - Batch Computation Time: 0.03343074955046177 - Batch precision value: 0.703125  
 [==========================================================>......]  Step: 74ms | Tot: 27s41ms | Loss: 0.825 | Acc: 70.946% (32147/45312)                                                    354/391 Train Epoch: 3 -  Batch Number: 354 - Batch Loss: 0.9175989627838135 - Batch Data Load Time: 0.0013206619769334793 - Batch Computation Time: 0.03490434214472771 - Batch precision value: 0.6953125  
 [==========================================================>......]  Step: 74ms | Tot: 27s115ms | Loss: 0.825 | Acc: 70.942% (32236/45440)                                                   355/391 Train Epoch: 3 -  Batch Number: 355 - Batch Loss: 0.8482723236083984 - Batch Data Load Time: 0.001477852463722229 - Batch Computation Time: 0.034778155386447906 - Batch precision value: 0.71875  
 [===========================================================>.....]  Step: 74ms | Tot: 27s189ms | Loss: 0.825 | Acc: 70.945% (32328/45568)                                                   356/391 Train Epoch: 3 -  Batch Number: 356 - Batch Loss: 0.7686023712158203 - Batch Data Load Time: 0.0012876465916633606 - Batch Computation Time: 0.031197458505630493 - Batch precision value: 0.71875  
 [===========================================================>.....]  Step: 82ms | Tot: 27s271ms | Loss: 0.825 | Acc: 70.947% (32420/45696)                                                   357/391 Train Epoch: 3 -  Batch Number: 357 - Batch Loss: 0.8241596221923828 - Batch Data Load Time: 0.0012908317148685455 - Batch Computation Time: 0.03329262137413025 - Batch precision value: 0.734375  
 [===========================================================>.....]  Step: 73ms | Tot: 27s345ms | Loss: 0.825 | Acc: 70.954% (32514/45824)                                                   358/391 Train Epoch: 3 -  Batch Number: 358 - Batch Loss: 0.7767852544784546 - Batch Data Load Time: 0.0013072937726974487 - Batch Computation Time: 0.03439250588417053 - Batch precision value: 0.71875  
 [===========================================================>.....]  Step: 73ms | Tot: 27s419ms | Loss: 0.825 | Acc: 70.957% (32606/45952)                                                   359/391 Train Epoch: 3 -  Batch Number: 359 - Batch Loss: 0.6792282462120056 - Batch Data Load Time: 0.0012889187783002853 - Batch Computation Time: 0.03408295102417469 - Batch precision value: 0.765625  
 [===========================================================>.....]  Step: 73ms | Tot: 27s492ms | Loss: 0.825 | Acc: 70.972% (32704/46080)                                                   360/391 Train Epoch: 3 -  Batch Number: 360 - Batch Loss: 0.935657799243927 - Batch Data Load Time: 0.0012864265590906143 - Batch Computation Time: 0.028458181768655777 - Batch precision value: 0.671875  
 [===========================================================>.....]  Step: 79ms | Tot: 27s572ms | Loss: 0.825 | Acc: 70.962% (32790/46208)                                                   361/391 Train Epoch: 3 -  Batch Number: 361 - Batch Loss: 0.7482064366340637 - Batch Data Load Time: 0.0012772921472787857 - Batch Computation Time: 0.03252620995044708 - Batch precision value: 0.734375  
 [============================================================>....]  Step: 72ms | Tot: 27s644ms | Loss: 0.825 | Acc: 70.969% (32884/46336)                                                   362/391 Train Epoch: 3 -  Batch Number: 362 - Batch Loss: 0.7152190208435059 - Batch Data Load Time: 0.0012877285480499268 - Batch Computation Time: 0.03200586512684822 - Batch precision value: 0.71875  
 [============================================================>....]  Step: 83ms | Tot: 27s728ms | Loss: 0.824 | Acc: 70.971% (32976/46464)                                                   363/391 Train Epoch: 3 -  Batch Number: 363 - Batch Loss: 0.6642134189605713 - Batch Data Load Time: 0.0013307984918355942 - Batch Computation Time: 0.034616442397236824 - Batch precision value: 0.75  
 [============================================================>....]  Step: 73ms | Tot: 27s802ms | Loss: 0.824 | Acc: 70.982% (33072/46592)                                                   364/391 Train Epoch: 3 -  Batch Number: 364 - Batch Loss: 0.7426816821098328 - Batch Data Load Time: 0.0013864319771528244 - Batch Computation Time: 0.03484584949910641 - Batch precision value: 0.734375  
 [============================================================>....]  Step: 74ms | Tot: 27s876ms | Loss: 0.824 | Acc: 70.989% (33166/46720)                                                   365/391 Train Epoch: 3 -  Batch Number: 365 - Batch Loss: 1.012499213218689 - Batch Data Load Time: 0.0013379883021116257 - Batch Computation Time: 0.0280375387519598 - Batch precision value: 0.6953125  
 [============================================================>....]  Step: 73ms | Tot: 27s950ms | Loss: 0.824 | Acc: 70.985% (33255/46848)                                                   366/391 Train Epoch: 3 -  Batch Number: 366 - Batch Loss: 0.6840652227401733 - Batch Data Load Time: 0.0013751797378063202 - Batch Computation Time: 0.03498387895524502 - Batch precision value: 0.7421875  
 [============================================================>....]  Step: 74ms | Tot: 28s24ms | Loss: 0.824 | Acc: 70.994% (33350/46976)                                                    367/391 Train Epoch: 3 -  Batch Number: 367 - Batch Loss: 0.6878651976585388 - Batch Data Load Time: 0.0013461969792842865 - Batch Computation Time: 0.0349145382642746 - Batch precision value: 0.7578125  
 [=============================================================>...]  Step: 74ms | Tot: 28s98ms | Loss: 0.824 | Acc: 71.007% (33447/47104)                                                    368/391 Train Epoch: 3 -  Batch Number: 368 - Batch Loss: 0.8475185036659241 - Batch Data Load Time: 0.0013444852083921432 - Batch Computation Time: 0.02650424651801586 - Batch precision value: 0.7109375  
 [=============================================================>...]  Step: 77ms | Tot: 28s176ms | Loss: 0.824 | Acc: 71.007% (33538/47232)                                                   369/391 Train Epoch: 3 -  Batch Number: 369 - Batch Loss: 0.6216619610786438 - Batch Data Load Time: 0.0013468880206346512 - Batch Computation Time: 0.034888433292508125 - Batch precision value: 0.796875  
 [=============================================================>...]  Step: 74ms | Tot: 28s250ms | Loss: 0.823 | Acc: 71.030% (33640/47360)                                                   370/391 Train Epoch: 3 -  Batch Number: 370 - Batch Loss: 0.5767040252685547 - Batch Data Load Time: 0.0013660602271556854 - Batch Computation Time: 0.03047194518148899 - Batch precision value: 0.8046875  
 [=============================================================>...]  Step: 81ms | Tot: 28s332ms | Loss: 0.822 | Acc: 71.056% (33743/47488)                                                   371/391 Train Epoch: 3 -  Batch Number: 371 - Batch Loss: 0.8029075860977173 - Batch Data Load Time: 0.0013376343995332718 - Batch Computation Time: 0.033972401171922684 - Batch precision value: 0.71875  
 [=============================================================>...]  Step: 72ms | Tot: 28s404ms | Loss: 0.822 | Acc: 71.058% (33835/47616)                                                   372/391 Train Epoch: 3 -  Batch Number: 372 - Batch Loss: 0.7515909075737 - Batch Data Load Time: 0.0013536196202039719 - Batch Computation Time: 0.031008031219244003 - Batch precision value: 0.734375  
 [=============================================================>...]  Step: 82ms | Tot: 28s487ms | Loss: 0.822 | Acc: 71.064% (33929/47744)                                                   373/391 Train Epoch: 3 -  Batch Number: 373 - Batch Loss: 0.7196600437164307 - Batch Data Load Time: 0.0013853609561920166 - Batch Computation Time: 0.03174647130072117 - Batch precision value: 0.7265625  
 [==============================================================>..]  Step: 74ms | Tot: 28s561ms | Loss: 0.822 | Acc: 71.069% (34022/47872)                                                   374/391 Train Epoch: 3 -  Batch Number: 374 - Batch Loss: 0.9042043685913086 - Batch Data Load Time: 0.0013342872262001038 - Batch Computation Time: 0.03439120762050152 - Batch precision value: 0.71875  
 [==============================================================>..]  Step: 73ms | Tot: 28s635ms | Loss: 0.822 | Acc: 71.071% (34114/48000)                                                   375/391 Train Epoch: 3 -  Batch Number: 375 - Batch Loss: 0.713901698589325 - Batch Data Load Time: 0.0013688653707504272 - Batch Computation Time: 0.03745212405920029 - Batch precision value: 0.7265625  
 [==============================================================>..]  Step: 74ms | Tot: 28s710ms | Loss: 0.822 | Acc: 71.075% (34207/48128)                                                   376/391 Train Epoch: 3 -  Batch Number: 376 - Batch Loss: 0.5701330900192261 - Batch Data Load Time: 0.0013353768736124039 - Batch Computation Time: 0.028784580528736115 - Batch precision value: 0.8046875  
 [==============================================================>..]  Step: 79ms | Tot: 28s790ms | Loss: 0.821 | Acc: 71.100% (34310/48256)                                                   377/391 Train Epoch: 3 -  Batch Number: 377 - Batch Loss: 0.6930797100067139 - Batch Data Load Time: 0.0013022441416978836 - Batch Computation Time: 0.032144322991371155 - Batch precision value: 0.75  
 [==============================================================>..]  Step: 73ms | Tot: 28s863ms | Loss: 0.821 | Acc: 71.110% (34406/48384)                                                   378/391 Train Epoch: 3 -  Batch Number: 378 - Batch Loss: 0.7132944464683533 - Batch Data Load Time: 0.0012892112135887146 - Batch Computation Time: 0.034472906962037086 - Batch precision value: 0.734375  
 [==============================================================>..]  Step: 73ms | Tot: 28s937ms | Loss: 0.820 | Acc: 71.116% (34500/48512)                                                   379/391 Train Epoch: 3 -  Batch Number: 379 - Batch Loss: 0.7403797507286072 - Batch Data Load Time: 0.0012973807752132416 - Batch Computation Time: 0.03470870107412338 - Batch precision value: 0.75  
 [===============================================================>.]  Step: 74ms | Tot: 29s11ms | Loss: 0.820 | Acc: 71.127% (34596/48640)                                                    380/391 Train Epoch: 3 -  Batch Number: 380 - Batch Loss: 0.8539184927940369 - Batch Data Load Time: 0.0013200398534536362 - Batch Computation Time: 0.027466492727398872 - Batch precision value: 0.6796875  
 [===============================================================>.]  Step: 78ms | Tot: 29s90ms | Loss: 0.820 | Acc: 71.118% (34683/48768)                                                    381/391 Train Epoch: 3 -  Batch Number: 381 - Batch Loss: 0.961922287940979 - Batch Data Load Time: 0.0013039857149124146 - Batch Computation Time: 0.03181222081184387 - Batch precision value: 0.6484375  
 [===============================================================>.]  Step: 74ms | Tot: 29s164ms | Loss: 0.821 | Acc: 71.102% (34766/48896)                                                   382/391 Train Epoch: 3 -  Batch Number: 382 - Batch Loss: 0.9510906338691711 - Batch Data Load Time: 0.0016464032232761383 - Batch Computation Time: 0.0321536622941494 - Batch precision value: 0.6640625  
 [===============================================================>.]  Step: 83ms | Tot: 29s248ms | Loss: 0.821 | Acc: 71.090% (34851/49024)                                                   383/391 Train Epoch: 3 -  Batch Number: 383 - Batch Loss: 0.7243856191635132 - Batch Data Load Time: 0.0012439154088497162 - Batch Computation Time: 0.009501436725258827 - Batch precision value: 0.7265625  
 [===============================================================>.]  Step: 61ms | Tot: 29s309ms | Loss: 0.821 | Acc: 71.094% (34944/49152)                                                   384/391 Train Epoch: 3 -  Batch Number: 384 - Batch Loss: 0.7503559589385986 - Batch Data Load Time: 0.0012388825416564941 - Batch Computation Time: 0.009450055658817291 - Batch precision value: 0.7421875  
 [===============================================================>.]  Step: 61ms | Tot: 29s370ms | Loss: 0.821 | Acc: 71.102% (35039/49280)                                                   385/391 Train Epoch: 3 -  Batch Number: 385 - Batch Loss: 0.7298479676246643 - Batch Data Load Time: 0.0012371707707643509 - Batch Computation Time: 0.009423047304153442 - Batch precision value: 0.765625  
 [================================================================>]  Step: 61ms | Tot: 29s431ms | Loss: 0.820 | Acc: 71.116% (35137/49408)                                                   386/391 Train Epoch: 3 -  Batch Number: 386 - Batch Loss: 0.9010620713233948 - Batch Data Load Time: 0.00122017040848732 - Batch Computation Time: 0.00941850058734417 - Batch precision value: 0.7109375  
 [================================================================>]  Step: 61ms | Tot: 29s493ms | Loss: 0.821 | Acc: 71.116% (35228/49536)                                                   387/391 Train Epoch: 3 -  Batch Number: 387 - Batch Loss: 0.9047653675079346 - Batch Data Load Time: 0.0012109559029340744 - Batch Computation Time: 0.009372944012284279 - Batch precision value: 0.703125  
 [================================================================>]  Step: 61ms | Tot: 29s554ms | Loss: 0.821 | Acc: 71.114% (35318/49664)                                                   388/391 Train Epoch: 3 -  Batch Number: 388 - Batch Loss: 0.5786417126655579 - Batch Data Load Time: 0.0012423843145370483 - Batch Computation Time: 0.009432289749383926 - Batch precision value: 0.796875  
 [================================================================>]  Step: 60ms | Tot: 29s615ms | Loss: 0.820 | Acc: 71.136% (35420/49792)                                                   389/391 Train Epoch: 3 -  Batch Number: 389 - Batch Loss: 0.9150650501251221 - Batch Data Load Time: 0.0012155771255493164 - Batch Computation Time: 0.009419100359082222 - Batch precision value: 0.6640625  
 [================================================================>]  Step: 61ms | Tot: 29s676ms | Loss: 0.820 | Acc: 71.124% (35505/49920)                                                   390/391 Train Epoch: 3 -  Batch Number: 390 - Batch Loss: 0.6746160984039307 - Batch Data Load Time: 0.0012143831700086594 - Batch Computation Time: 0.009282412007451057 - Batch precision value: 0.75  
 [================================================================>]  Step: 42ms | Tot: 29s718ms | Loss: 0.820 | Acc: 71.130% (35565/50000)                                                   391/391 
Epoch Number: 3 - Total Epoch Time: 30.283810153603554 - Total Epoch Loss: 320.6506062746048 - Average Epoch Loss: 0.8200782769171479 - Total Precision Value: 278.1328125 - Average Precision Value: 0.7113371163682864
Epoch Number: 3 - Total Time loading all batches data in this epoch: 0.9873727224767208 - Average Time loading all batches data in this epoch: 0.0025252499296079815 - Total time for all batches computation in this epoch: 13.080667059868574 - Average time for all batches computation in this epoch: 0.033454391457464386
