==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3960914611816406 - Batch Data Load Time: 2.303177136927843 - Batch Computation Time: 5.033239204436541 - Batch precision value: 0.078125  
 [>................................................................]  Step: 22s340ms | Tot: 0ms | Loss: 2.396 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.6834263801574707 - Batch Data Load Time: 0.06463824398815632 - Batch Computation Time: 0.09606917761266232 - Batch precision value: 0.1796875  
 [=========>.......................................................]  Step: 111ms | Tot: 6s102ms | Loss: 1.001 | Acc: 64.272% (4607/7168) 56/391 Train Epoch: 4 -  Batch Number: 56 - Batch Loss: 0.9661601185798645 - Batch Data Load Time: 0.03665686771273613 - Batch Computation Time: 0.04922940395772457 - Batch precision value: 0.6640625  
 [=========>.......................................................]  Step: 110ms | Tot: 6s213ms | Loss: 1.000 | Acc: 64.309% (4692/7296) 57/391 Train Epoch: 4 -  Batch Number: 57 - Batch Loss: 0.8970963358879089 - Batch Data Load Time: 0.036867354065179825 - Batch Computation Time: 0.04943169094622135 - Batch precision value: 0.671875  
 [=========>.......................................................]  Step: 110ms | Tot: 6s324ms | Loss: 0.999 | Acc: 64.359% (4778/7424) 58/391 Train Epoch: 4 -  Batch Number: 58 - Batch Loss: 0.999532163143158 - Batch Data Load Time: 0.0368962325155735 - Batch Computation Time: 0.04947979934513569 - Batch precision value: 0.6640625  
 [=========>.......................................................]  Step: 110ms | Tot: 6s435ms | Loss: 0.999 | Acc: 64.394% (4863/7552) 59/391 Train Epoch: 4 -  Batch Number: 59 - Batch Loss: 0.8925212025642395 - Batch Data Load Time: 0.03697269596159458 - Batch Computation Time: 0.049574751406908035 - Batch precision value: 0.6953125  
 [=========>.......................................................]  Step: 110ms | Tot: 6s545ms | Loss: 0.997 | Acc: 64.479% (4952/7680) 60/391 Train Epoch: 4 -  Batch Number: 60 - Batch Loss: 0.8430461287498474 - Batch Data Load Time: 0.036942845210433006 - Batch Computation Time: 0.0494869239628315 - Batch precision value: 0.6640625  
 [=========>.......................................................]  Step: 111ms | Tot: 6s656ms | Loss: 0.994 | Acc: 64.511% (5037/7808) 61/391 Train Epoch: 4 -  Batch Number: 61 - Batch Loss: 0.858528196811676 - Batch Data Load Time: 0.03682956472039223 - Batch Computation Time: 0.049366287887096405 - Batch precision value: 0.65625  
 [==========>......................................................]  Step: 110ms | Tot: 6s767ms | Loss: 0.992 | Acc: 64.529% (5121/7936) 62/391 Train Epoch: 4 -  Batch Number: 62 - Batch Loss: 0.9836472868919373 - Batch Data Load Time: 0.036975348368287086 - Batch Computation Time: 0.04957802593708038 - Batch precision value: 0.609375  
 [==========>......................................................]  Step: 111ms | Tot: 6s879ms | Loss: 0.992 | Acc: 64.472% (5199/8064) 63/391 Train Epoch: 4 -  Batch Number: 63 - Batch Loss: 1.122012972831726 - Batch Data Load Time: 0.036756573244929314 - Batch Computation Time: 0.04939040541648865 - Batch precision value: 0.609375  
 [==========>......................................................]  Step: 110ms | Tot: 6s989ms | Loss: 0.994 | Acc: 64.417% (5277/8192) 64/391 Train Epoch: 4 -  Batch Number: 64 - Batch Loss: 1.0033233165740967 - Batch Data Load Time: 0.03727290220558643 - Batch Computation Time: 0.049884941428899765 - Batch precision value: 0.6328125  
 [==========>......................................................]  Step: 111ms | Tot: 7s101ms | Loss: 0.994 | Acc: 64.399% (5358/8320) 65/391 Train Epoch: 4 -  Batch Number: 65 - Batch Loss: 1.0643665790557861 - Batch Data Load Time: 0.03697974421083927 - Batch Computation Time: 0.0495942048728466 - Batch precision value: 0.6015625  
 [==========>......................................................]  Step: 110ms | Tot: 7s212ms | Loss: 0.995 | Acc: 64.335% (5435/8448) 66/391 Train Epoch: 4 -  Batch Number: 66 - Batch Loss: 0.9989149570465088 - Batch Data Load Time: 0.03695712797343731 - Batch Computation Time: 0.04952028952538967 - Batch precision value: 0.640625  
 [==========>......................................................]  Step: 111ms | Tot: 7s324ms | Loss: 0.995 | Acc: 64.331% (5517/8576) 67/391 Train Epoch: 4 -  Batch Number: 67 - Batch Loss: 0.7092937231063843 - Batch Data Load Time: 0.036844056099653244 - Batch Computation Time: 0.04940977320075035 - Batch precision value: 0.7578125  
 [===========>.....................................................]  Step: 111ms | Tot: 7s435ms | Loss: 0.991 | Acc: 64.499% (5614/8704) 68/391 Train Epoch: 4 -  Batch Number: 68 - Batch Loss: 1.0495753288269043 - Batch Data Load Time: 0.037033919245004654 - Batch Computation Time: 0.04961818642914295 - Batch precision value: 0.59375  
 [===========>.....................................................]  Step: 110ms | Tot: 7s546ms | Loss: 0.992 | Acc: 64.425% (5690/8832) 69/391 Train Epoch: 4 -  Batch Number: 69 - Batch Loss: 0.7716477513313293 - Batch Data Load Time: 0.03704012185335159 - Batch Computation Time: 0.04958614334464073 - Batch precision value: 0.7109375  
 [===========>.....................................................]  Step: 110ms | Tot: 7s657ms | Loss: 0.989 | Acc: 64.520% (5781/8960) 70/391 Train Epoch: 4 -  Batch Number: 70 - Batch Loss: 0.8720226883888245 - Batch Data Load Time: 0.036928871646523476 - Batch Computation Time: 0.04953258857131004 - Batch precision value: 0.6640625  
 [===========>.....................................................]  Step: 111ms | Tot: 7s768ms | Loss: 0.987 | Acc: 64.547% (5866/9088) 71/391 Train Epoch: 4 -  Batch Number: 71 - Batch Loss: 1.1095625162124634 - Batch Data Load Time: 0.03681953810155392 - Batch Computation Time: 0.04938436858355999 - Batch precision value: 0.6171875  
 [===========>.....................................................]  Step: 110ms | Tot: 7s879ms | Loss: 0.989 | Acc: 64.507% (5945/9216) 72/391 Train Epoch: 4 -  Batch Number: 72 - Batch Loss: 0.7403120398521423 - Batch Data Load Time: 0.03696608357131481 - Batch Computation Time: 0.04956425167620182 - Batch precision value: 0.7421875  
 [===========>.....................................................]  Step: 111ms | Tot: 7s990ms | Loss: 0.985 | Acc: 64.640% (6040/9344) 73/391 Train Epoch: 4 -  Batch Number: 73 - Batch Loss: 0.8597130179405212 - Batch Data Load Time: 0.03745916485786438 - Batch Computation Time: 0.05004548653960228 - Batch precision value: 0.6875  
 [============>....................................................]  Step: 111ms | Tot: 8s101ms | Loss: 0.984 | Acc: 64.696% (6128/9472) 74/391 Train Epoch: 4 -  Batch Number: 74 - Batch Loss: 0.785364031791687 - Batch Data Load Time: 0.036935361102223396 - Batch Computation Time: 0.04947923496365547 - Batch precision value: 0.7578125  
 [============>....................................................]  Step: 110ms | Tot: 8s212ms | Loss: 0.981 | Acc: 64.844% (6225/9600) 75/391 Train Epoch: 4 -  Batch Number: 75 - Batch Loss: 0.9740123748779297 - Batch Data Load Time: 0.03679037280380726 - Batch Computation Time: 0.04934990778565407 - Batch precision value: 0.671875  
 [============>....................................................]  Step: 111ms | Tot: 8s324ms | Loss: 0.981 | Acc: 64.875% (6311/9728) 76/391 Train Epoch: 4 -  Batch Number: 76 - Batch Loss: 0.9292689561843872 - Batch Data Load Time: 0.03680391050875187 - Batch Computation Time: 0.049374016001820564 - Batch precision value: 0.703125  
 [============>....................................................]  Step: 110ms | Tot: 8s435ms | Loss: 0.980 | Acc: 64.945% (6401/9856) 77/391 Train Epoch: 4 -  Batch Number: 77 - Batch Loss: 1.0838371515274048 - Batch Data Load Time: 0.03698785975575447 - Batch Computation Time: 0.049575792625546455 - Batch precision value: 0.59375  
 [============>....................................................]  Step: 111ms | Tot: 8s546ms | Loss: 0.982 | Acc: 64.874% (6477/9984) 78/391 Train Epoch: 4 -  Batch Number: 78 - Batch Loss: 0.924447238445282 - Batch Data Load Time: 0.036906711757183075 - Batch Computation Time: 0.04948491230607033 - Batch precision value: 0.6640625  
 [============>....................................................]  Step: 111ms | Tot: 8s657ms | Loss: 0.981 | Acc: 64.893% (6562/10112) 79/391 Train Epoch: 4 -  Batch Number: 79 - Batch Loss: 1.0445233583450317 - Batch Data Load Time: 0.03694658353924751 - Batch Computation Time: 0.049574919044971466 - Batch precision value: 0.640625  
 [=============>...................................................]  Step: 111ms | Tot: 8s769ms | Loss: 0.982 | Acc: 64.883% (6644/10240) 80/391 Train Epoch: 4 -  Batch Number: 80 - Batch Loss: 1.0089575052261353 - Batch Data Load Time: 0.0368184819817543 - Batch Computation Time: 0.04941823147237301 - Batch precision value: 0.6328125  
 [=============>...................................................]  Step: 110ms | Tot: 8s879ms | Loss: 0.982 | Acc: 64.863% (6725/10368) 81/391 Train Epoch: 4 -  Batch Number: 81 - Batch Loss: 1.0067787170410156 - Batch Data Load Time: 0.037059178575873375 - Batch Computation Time: 0.04958648048341274 - Batch precision value: 0.609375  
 [=============>...................................................]  Step: 111ms | Tot: 8s991ms | Loss: 0.982 | Acc: 64.815% (6803/10496) 82/391 Train Epoch: 4 -  Batch Number: 82 - Batch Loss: 0.9356451034545898 - Batch Data Load Time: 0.03672630526125431 - Batch Computation Time: 0.04975993186235428 - Batch precision value: 0.671875  
 [=============>...................................................]  Step: 111ms | Tot: 9s102ms | Loss: 0.982 | Acc: 64.844% (6889/10624) 83/391 Train Epoch: 4 -  Batch Number: 83 - Batch Loss: 1.055176019668579 - Batch Data Load Time: 0.03675374947488308 - Batch Computation Time: 0.04931647889316082 - Batch precision value: 0.625  
 [=============>...................................................]  Step: 110ms | Tot: 9s213ms | Loss: 0.983 | Acc: 64.816% (6969/10752) 84/391 Train Epoch: 4 -  Batch Number: 84 - Batch Loss: 1.1297379732131958 - Batch Data Load Time: 0.036793794482946396 - Batch Computation Time: 0.04935462959110737 - Batch precision value: 0.5859375  
 [=============>...................................................]  Step: 111ms | Tot: 9s324ms | Loss: 0.984 | Acc: 64.743% (7044/10880) 85/391 Train Epoch: 4 -  Batch Number: 85 - Batch Loss: 1.0660449266433716 - Batch Data Load Time: 0.03673841990530491 - Batch Computation Time: 0.04932728409767151 - Batch precision value: 0.578125  
 [==============>..................................................]  Step: 111ms | Tot: 9s436ms | Loss: 0.985 | Acc: 64.662% (7118/11008) 86/391 Train Epoch: 4 -  Batch Number: 86 - Batch Loss: 1.088740348815918 - Batch Data Load Time: 0.037107812240719795 - Batch Computation Time: 0.049695875495672226 - Batch precision value: 0.609375  
 [==============>..................................................]  Step: 110ms | Tot: 9s546ms | Loss: 0.987 | Acc: 64.619% (7196/11136) 87/391 Train Epoch: 4 -  Batch Number: 87 - Batch Loss: 0.9283210039138794 - Batch Data Load Time: 0.036968015134334564 - Batch Computation Time: 0.04957720823585987 - Batch precision value: 0.625  
 [==============>..................................................]  Step: 111ms | Tot: 9s658ms | Loss: 0.986 | Acc: 64.595% (7276/11264) 88/391 Train Epoch: 4 -  Batch Number: 88 - Batch Loss: 0.8488211035728455 - Batch Data Load Time: 0.0370433684438467 - Batch Computation Time: 0.04967397078871727 - Batch precision value: 0.6875  
 [==============>..................................................]  Step: 110ms | Tot: 9s768ms | Loss: 0.984 | Acc: 64.642% (7364/11392) 89/391 Train Epoch: 4 -  Batch Number: 89 - Batch Loss: 0.8734941482543945 - Batch Data Load Time: 0.037085071206092834 - Batch Computation Time: 0.04969109036028385 - Batch precision value: 0.7265625  
 [==============>..................................................]  Step: 110ms | Tot: 9s879ms | Loss: 0.983 | Acc: 64.731% (7457/11520) 90/391 Train Epoch: 4 -  Batch Number: 90 - Batch Loss: 0.9760469794273376 - Batch Data Load Time: 0.03687046654522419 - Batch Computation Time: 0.04944058321416378 - Batch precision value: 0.6171875  
 [==============>..................................................]  Step: 110ms | Tot: 9s990ms | Loss: 0.983 | Acc: 64.698% (7536/11648) 91/391 Train Epoch: 4 -  Batch Number: 91 - Batch Loss: 1.0608900785446167 - Batch Data Load Time: 0.0369332917034626 - Batch Computation Time: 0.0499569159001112 - Batch precision value: 0.6484375  
 [===============>.................................................]  Step: 111ms | Tot: 10s101ms | Loss: 0.984 | Acc: 64.699% (7619/11776) 92/391 Train Epoch: 4 -  Batch Number: 92 - Batch Loss: 1.0498719215393066 - Batch Data Load Time: 0.03689449094235897 - Batch Computation Time: 0.04940071702003479 - Batch precision value: 0.6484375  
 [===============>.................................................]  Step: 110ms | Tot: 10s212ms | Loss: 0.985 | Acc: 64.701% (7702/11904) 93/391 Train Epoch: 4 -  Batch Number: 93 - Batch Loss: 0.8670837879180908 - Batch Data Load Time: 0.03683502785861492 - Batch Computation Time: 0.04940964840352535 - Batch precision value: 0.640625  
 [===============>.................................................]  Step: 111ms | Tot: 10s323ms | Loss: 0.983 | Acc: 64.694% (7784/12032) 94/391 Train Epoch: 4 -  Batch Number: 94 - Batch Loss: 1.1108882427215576 - Batch Data Load Time: 0.036840418353676796 - Batch Computation Time: 0.049395667389035225 - Batch precision value: 0.59375  
 [===============>.................................................]  Step: 110ms | Tot: 10s434ms | Loss: 0.985 | Acc: 64.638% (7860/12160) 95/391 Train Epoch: 4 -  Batch Number: 95 - Batch Loss: 1.0437391996383667 - Batch Data Load Time: 0.036958903074264526 - Batch Computation Time: 0.049562763422727585 - Batch precision value: 0.640625  
 [===============>.................................................]  Step: 110ms | Tot: 10s545ms | Loss: 0.985 | Acc: 64.632% (7942/12288) 96/391 Train Epoch: 4 -  Batch Number: 96 - Batch Loss: 0.969957709312439 - Batch Data Load Time: 0.036899466067552567 - Batch Computation Time: 0.04951636493206024 - Batch precision value: 0.6640625  
 [===============>.................................................]  Step: 111ms | Tot: 10s656ms | Loss: 0.985 | Acc: 64.650% (8027/12416) 97/391 Train Epoch: 4 -  Batch Number: 97 - Batch Loss: 0.9699810743331909 - Batch Data Load Time: 0.03703324310481548 - Batch Computation Time: 0.04965323954820633 - Batch precision value: 0.671875  
 [================>................................................]  Step: 111ms | Tot: 10s768ms | Loss: 0.985 | Acc: 64.676% (8113/12544) 98/391 Train Epoch: 4 -  Batch Number: 98 - Batch Loss: 0.9504333734512329 - Batch Data Load Time: 0.036962904036045074 - Batch Computation Time: 0.049555109813809395 - Batch precision value: 0.640625  
 [================>................................................]  Step: 110ms | Tot: 10s878ms | Loss: 0.985 | Acc: 64.670% (8195/12672) 99/391 Train Epoch: 4 -  Batch Number: 99 - Batch Loss: 1.0616353750228882 - Batch Data Load Time: 0.03682352043688297 - Batch Computation Time: 0.049381012097001076 - Batch precision value: 0.59375  
 [================>................................................]  Step: 111ms | Tot: 10s989ms | Loss: 0.985 | Acc: 64.617% (8271/12800) 100/391 Train Epoch: 4 -  Batch Number: 100 - Batch Loss: 1.0177301168441772 - Batch Data Load Time: 0.03693852014839649 - Batch Computation Time: 0.04989887773990631 - Batch precision value: 0.6015625  
 [================>................................................]  Step: 111ms | Tot: 11s101ms | Loss: 0.986 | Acc: 64.573% (8348/12928) 101/391 Train Epoch: 4 -  Batch Number: 101 - Batch Loss: 1.0055694580078125 - Batch Data Load Time: 0.036984652280807495 - Batch Computation Time: 0.04954606294631958 - Batch precision value: 0.6328125  
 [================>................................................]  Step: 110ms | Tot: 11s212ms | Loss: 0.986 | Acc: 64.560% (8429/13056) 102/391 Train Epoch: 4 -  Batch Number: 102 - Batch Loss: 1.1239739656448364 - Batch Data Load Time: 0.036872610449790955 - Batch Computation Time: 0.04948156885802746 - Batch precision value: 0.640625  
 [================>................................................]  Step: 111ms | Tot: 11s323ms | Loss: 0.987 | Acc: 64.556% (8511/13184) 103/391 Train Epoch: 4 -  Batch Number: 103 - Batch Loss: 0.9729033708572388 - Batch Data Load Time: 0.03683686628937721 - Batch Computation Time: 0.049392588436603546 - Batch precision value: 0.65625  
 [=================>...............................................]  Step: 110ms | Tot: 11s434ms | Loss: 0.987 | Acc: 64.566% (8595/13312) 104/391 Train Epoch: 4 -  Batch Number: 104 - Batch Loss: 1.014374017715454 - Batch Data Load Time: 0.039276693016290665 - Batch Computation Time: 0.05223209597170353 - Batch precision value: 0.671875  
 [=================>...............................................]  Step: 113ms | Tot: 11s547ms | Loss: 0.987 | Acc: 64.591% (8681/13440) 105/391 Train Epoch: 4 -  Batch Number: 105 - Batch Loss: 0.8533239960670471 - Batch Data Load Time: 0.03740221634507179 - Batch Computation Time: 0.04998250678181648 - Batch precision value: 0.71875  
 [=================>...............................................]  Step: 111ms | Tot: 11s659ms | Loss: 0.986 | Acc: 64.659% (8773/13568) 106/391 Train Epoch: 4 -  Batch Number: 106 - Batch Loss: 0.9551623463630676 - Batch Data Load Time: 0.03744954243302345 - Batch Computation Time: 0.05006210133433342 - Batch precision value: 0.65625  
 [=================>...............................................]  Step: 112ms | Tot: 11s771ms | Loss: 0.986 | Acc: 64.669% (8857/13696) 107/391 Train Epoch: 4 -  Batch Number: 107 - Batch Loss: 0.8927406668663025 - Batch Data Load Time: 0.03721317835152149 - Batch Computation Time: 0.04982481151819229 - Batch precision value: 0.6875  
 [=================>...............................................]  Step: 111ms | Tot: 11s882ms | Loss: 0.985 | Acc: 64.706% (8945/13824) 108/391 Train Epoch: 4 -  Batch Number: 108 - Batch Loss: 0.8207717537879944 - Batch Data Load Time: 0.03736531175673008 - Batch Computation Time: 0.049950387328863144 - Batch precision value: 0.75  
 [=================>...............................................]  Step: 112ms | Tot: 11s994ms | Loss: 0.983 | Acc: 64.801% (9041/13952) 109/391 Train Epoch: 4 -  Batch Number: 109 - Batch Loss: 0.7873243093490601 - Batch Data Load Time: 0.03739115782082081 - Batch Computation Time: 0.05036968179047108 - Batch precision value: 0.703125  
 [==================>..............................................]  Step: 111ms | Tot: 12s106ms | Loss: 0.982 | Acc: 64.851% (9131/14080) 110/391 Train Epoch: 4 -  Batch Number: 110 - Batch Loss: 1.073766827583313 - Batch Data Load Time: 0.037258684635162354 - Batch Computation Time: 0.04982692375779152 - Batch precision value: 0.6484375  
 [==================>..............................................]  Step: 110ms | Tot: 12s217ms | Loss: 0.983 | Acc: 64.851% (9214/14208) 111/391 Train Epoch: 4 -  Batch Number: 111 - Batch Loss: 1.039225459098816 - Batch Data Load Time: 0.0371644701808691 - Batch Computation Time: 0.0496748685836792 - Batch precision value: 0.625  
 [==================>..............................................]  Step: 111ms | Tot: 12s329ms | Loss: 0.983 | Acc: 64.830% (9294/14336) 112/391 Train Epoch: 4 -  Batch Number: 112 - Batch Loss: 1.1338847875595093 - Batch Data Load Time: 0.0372187253087759 - Batch Computation Time: 0.04979481175541878 - Batch precision value: 0.5546875  
 [==================>..............................................]  Step: 111ms | Tot: 12s440ms | Loss: 0.984 | Acc: 64.747% (9365/14464) 113/391 Train Epoch: 4 -  Batch Number: 113 - Batch Loss: 0.7964497804641724 - Batch Data Load Time: 0.03743131458759308 - Batch Computation Time: 0.05003080703318119 - Batch precision value: 0.765625  
 [==================>..............................................]  Step: 110ms | Tot: 12s551ms | Loss: 0.983 | Acc: 64.851% (9463/14592) 114/391 Train Epoch: 4 -  Batch Number: 114 - Batch Loss: 0.9657443165779114 - Batch Data Load Time: 0.03721764124929905 - Batch Computation Time: 0.049776289612054825 - Batch precision value: 0.734375  
 [==================>..............................................]  Step: 111ms | Tot: 12s662ms | Loss: 0.983 | Acc: 64.925% (9557/14720) 115/391 Train Epoch: 4 -  Batch Number: 115 - Batch Loss: 0.8435177803039551 - Batch Data Load Time: 0.037381984293460846 - Batch Computation Time: 0.050034087151288986 - Batch precision value: 0.6953125  
 [===================>.............................................]  Step: 112ms | Tot: 12s774ms | Loss: 0.981 | Acc: 64.965% (9646/14848) 116/391 Train Epoch: 4 -  Batch Number: 116 - Batch Loss: 0.7149041295051575 - Batch Data Load Time: 0.03742272034287453 - Batch Computation Time: 0.050008198246359825 - Batch precision value: 0.7265625  
 [===================>.............................................]  Step: 111ms | Tot: 12s886ms | Loss: 0.979 | Acc: 65.031% (9739/14976) 117/391 Train Epoch: 4 -  Batch Number: 117 - Batch Loss: 0.7788881659507751 - Batch Data Load Time: 0.037460191175341606 - Batch Computation Time: 0.05013016611337662 - Batch precision value: 0.71875  
 [===================>.............................................]  Step: 111ms | Tot: 12s998ms | Loss: 0.977 | Acc: 65.089% (9831/15104) 118/391 Train Epoch: 4 -  Batch Number: 118 - Batch Loss: 1.0171500444412231 - Batch Data Load Time: 0.03734730742871761 - Batch Computation Time: 0.049918562173843384 - Batch precision value: 0.6484375  
 [===================>.............................................]  Step: 111ms | Tot: 13s110ms | Loss: 0.978 | Acc: 65.087% (9914/15232) 119/391 Train Epoch: 4 -  Batch Number: 119 - Batch Loss: 1.0368869304656982 - Batch Data Load Time: 0.03719967231154442 - Batch Computation Time: 0.04980405047535896 - Batch precision value: 0.6484375  
 [===================>.............................................]  Step: 111ms | Tot: 13s221ms | Loss: 0.978 | Acc: 65.085% (9997/15360) 120/391 Train Epoch: 4 -  Batch Number: 120 - Batch Loss: 0.9688861966133118 - Batch Data Load Time: 0.03726622276008129 - Batch Computation Time: 0.049869243055582047 - Batch precision value: 0.640625  
 [===================>.............................................]  Step: 112ms | Tot: 13s333ms | Loss: 0.978 | Acc: 65.076% (10079/15488) 121/391 Train Epoch: 4 -  Batch Number: 121 - Batch Loss: 1.244594693183899 - Batch Data Load Time: 0.03728330880403519 - Batch Computation Time: 0.04987104795873165 - Batch precision value: 0.5546875  
 [====================>............................................]  Step: 111ms | Tot: 13s444ms | Loss: 0.980 | Acc: 64.997% (10150/15616) 122/391 Train Epoch: 4 -  Batch Number: 122 - Batch Loss: 1.0316269397735596 - Batch Data Load Time: 0.0375675056129694 - Batch Computation Time: 0.05021720752120018 - Batch precision value: 0.6484375  
 [====================>............................................]  Step: 110ms | Tot: 13s555ms | Loss: 0.981 | Acc: 64.996% (10233/15744) 123/391 Train Epoch: 4 -  Batch Number: 123 - Batch Loss: 0.908041775226593 - Batch Data Load Time: 0.03727850131690502 - Batch Computation Time: 0.04988741688430309 - Batch precision value: 0.6640625  
 [====================>............................................]  Step: 110ms | Tot: 13s666ms | Loss: 0.980 | Acc: 65.008% (10318/15872) 124/391 Train Epoch: 4 -  Batch Number: 124 - Batch Loss: 0.9791961908340454 - Batch Data Load Time: 0.03728007152676582 - Batch Computation Time: 0.0498492531478405 - Batch precision value: 0.6171875  
 [====================>............................................]  Step: 111ms | Tot: 13s777ms | Loss: 0.980 | Acc: 64.981% (10397/16000) 125/391 Train Epoch: 4 -  Batch Number: 125 - Batch Loss: 0.8783674836158752 - Batch Data Load Time: 0.03729368560016155 - Batch Computation Time: 0.0498765017837286 - Batch precision value: 0.703125  
 [====================>............................................]  Step: 111ms | Tot: 13s888ms | Loss: 0.979 | Acc: 65.024% (10487/16128) 126/391 Train Epoch: 4 -  Batch Number: 126 - Batch Loss: 1.068030834197998 - Batch Data Load Time: 0.03748677112162113 - Batch Computation Time: 0.050090231001377106 - Batch precision value: 0.671875  
 [====================>............................................]  Step: 112ms | Tot: 14s1ms | Loss: 0.980 | Acc: 65.041% (10573/16256) 127/391 Train Epoch: 4 -  Batch Number: 127 - Batch Loss: 0.9570873379707336 - Batch Data Load Time: 0.03772135451436043 - Batch Computation Time: 0.05027015134692192 - Batch precision value: 0.609375  
 [=====================>...........................................]  Step: 112ms | Tot: 14s113ms | Loss: 0.980 | Acc: 65.009% (10651/16384) 128/391 Train Epoch: 4 -  Batch Number: 128 - Batch Loss: 0.862178385257721 - Batch Data Load Time: 0.037252986803650856 - Batch Computation Time: 0.04979823715984821 - Batch precision value: 0.6484375  
 [=====================>...........................................]  Step: 111ms | Tot: 14s224ms | Loss: 0.979 | Acc: 65.007% (10734/16512) 129/391 Train Epoch: 4 -  Batch Number: 129 - Batch Loss: 0.9031094312667847 - Batch Data Load Time: 0.03723211959004402 - Batch Computation Time: 0.04974081553518772 - Batch precision value: 0.65625  
 [=====================>...........................................]  Step: 112ms | Tot: 14s336ms | Loss: 0.978 | Acc: 65.012% (10818/16640) 130/391 Train Epoch: 4 -  Batch Number: 130 - Batch Loss: 0.9487015008926392 - Batch Data Load Time: 0.037322623655200005 - Batch Computation Time: 0.04996597766876221 - Batch precision value: 0.71875  
 [=====================>...........................................]  Step: 111ms | Tot: 14s448ms | Loss: 0.978 | Acc: 65.064% (10910/16768) 131/391 Train Epoch: 4 -  Batch Number: 131 - Batch Loss: 0.8670684695243835 - Batch Data Load Time: 0.03737724758684635 - Batch Computation Time: 0.04998576082289219 - Batch precision value: 0.6796875  
 [=====================>...........................................]  Step: 111ms | Tot: 14s559ms | Loss: 0.977 | Acc: 65.086% (10997/16896) 132/391 Train Epoch: 4 -  Batch Number: 132 - Batch Loss: 0.895110011100769 - Batch Data Load Time: 0.037279557436704636 - Batch Computation Time: 0.04987705685198307 - Batch precision value: 0.6796875  
 [=====================>...........................................]  Step: 111ms | Tot: 14s671ms | Loss: 0.977 | Acc: 65.108% (11084/17024) 133/391 Train Epoch: 4 -  Batch Number: 133 - Batch Loss: 0.9432651996612549 - Batch Data Load Time: 0.03741498105227947 - Batch Computation Time: 0.0500252153724432 - Batch precision value: 0.6875  
 [======================>..........................................]  Step: 112ms | Tot: 14s783ms | Loss: 0.976 | Acc: 65.135% (11172/17152) 134/391 Train Epoch: 4 -  Batch Number: 134 - Batch Loss: 1.0199410915374756 - Batch Data Load Time: 0.0373245757073164 - Batch Computation Time: 0.04994206503033638 - Batch precision value: 0.65625  
 [======================>..........................................]  Step: 111ms | Tot: 14s894ms | Loss: 0.977 | Acc: 65.139% (11256/17280) 135/391 Train Epoch: 4 -  Batch Number: 135 - Batch Loss: 0.7826809287071228 - Batch Data Load Time: 0.037251152098178864 - Batch Computation Time: 0.04980894550681114 - Batch precision value: 0.734375  
 [======================>..........................................]  Step: 111ms | Tot: 15s5ms | Loss: 0.975 | Acc: 65.200% (11350/17408) 136/391 Train Epoch: 4 -  Batch Number: 136 - Batch Loss: 1.1398380994796753 - Batch Data Load Time: 0.037909699603915215 - Batch Computation Time: 0.050536857917904854 - Batch precision value: 0.5859375  
 [======================>..........................................]  Step: 111ms | Tot: 15s117ms | Loss: 0.977 | Acc: 65.152% (11425/17536) 137/391 Train Epoch: 4 -  Batch Number: 137 - Batch Loss: 0.9593936800956726 - Batch Data Load Time: 0.03739019297063351 - Batch Computation Time: 0.04998139478266239 - Batch precision value: 0.609375  
 [======================>..........................................]  Step: 110ms | Tot: 15s228ms | Loss: 0.976 | Acc: 65.121% (11503/17664) 138/391 Train Epoch: 4 -  Batch Number: 138 - Batch Loss: 0.8833897113800049 - Batch Data Load Time: 0.03720947355031967 - Batch Computation Time: 0.04980698227882385 - Batch precision value: 0.6484375  
 [======================>..........................................]  Step: 111ms | Tot: 15s340ms | Loss: 0.976 | Acc: 65.119% (11586/17792) 139/391 Train Epoch: 4 -  Batch Number: 139 - Batch Loss: 0.7704401612281799 - Batch Data Load Time: 0.037180548533797264 - Batch Computation Time: 0.049766724929213524 - Batch precision value: 0.734375  
 [=======================>.........................................]  Step: 111ms | Tot: 15s451ms | Loss: 0.974 | Acc: 65.179% (11680/17920) 140/391 Train Epoch: 4 -  Batch Number: 140 - Batch Loss: 0.7809484004974365 - Batch Data Load Time: 0.037391167134046555 - Batch Computation Time: 0.049952467903494835 - Batch precision value: 0.7109375  
 [=======================>.........................................]  Step: 111ms | Tot: 15s562ms | Loss: 0.973 | Acc: 65.221% (11771/18048) 141/391 Train Epoch: 4 -  Batch Number: 141 - Batch Loss: 0.949777364730835 - Batch Data Load Time: 0.037324877455830574 - Batch Computation Time: 0.049916163086891174 - Batch precision value: 0.6640625  
 [=======================>.........................................]  Step: 111ms | Tot: 15s674ms | Loss: 0.973 | Acc: 65.229% (11856/18176) 142/391 Train Epoch: 4 -  Batch Number: 142 - Batch Loss: 0.9531607627868652 - Batch Data Load Time: 0.03741213493049145 - Batch Computation Time: 0.04994914121925831 - Batch precision value: 0.671875  
