==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.425794839859009 - Batch Data Load Time: 2.759301360696554 - Batch Computation Time: 6.313282545655966 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s296ms | Tot: 0ms | Loss: 2.426 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.732295513153076 - Batch Data Load Time: 0.042177123948931694 - Batch Computation Time: 0.0697406679391861 - Batch precision value: 0.0546875  
 [======>..........................................................]  Step: 111ms | Tot: 4s659ms | Loss: 0.946 | Acc: 66.061% (3636/5504) 43/391 Train Epoch: 4 -  Batch Number: 43 - Batch Loss: 1.1887556314468384 - Batch Data Load Time: 0.036552269011735916 - Batch Computation Time: 0.049306852743029594 - Batch precision value: 0.6171875  
 [=======>.........................................................]  Step: 110ms | Tot: 4s770ms | Loss: 0.952 | Acc: 65.962% (3715/5632) 44/391 Train Epoch: 4 -  Batch Number: 44 - Batch Loss: 0.9268392324447632 - Batch Data Load Time: 0.03670547157526016 - Batch Computation Time: 0.04947713762521744 - Batch precision value: 0.6796875  
 [=======>.........................................................]  Step: 110ms | Tot: 4s880ms | Loss: 0.951 | Acc: 66.007% (3802/5760) 45/391 Train Epoch: 4 -  Batch Number: 45 - Batch Loss: 0.7745713591575623 - Batch Data Load Time: 0.03682909347116947 - Batch Computation Time: 0.049644142389297485 - Batch precision value: 0.6796875  
 [=======>.........................................................]  Step: 111ms | Tot: 4s991ms | Loss: 0.947 | Acc: 66.050% (3889/5888) 46/391 Train Epoch: 4 -  Batch Number: 46 - Batch Loss: 0.8763948082923889 - Batch Data Load Time: 0.03698308207094669 - Batch Computation Time: 0.049719976261258125 - Batch precision value: 0.6015625  
 [=======>.........................................................]  Step: 111ms | Tot: 5s103ms | Loss: 0.946 | Acc: 65.924% (3966/6016) 47/391 Train Epoch: 4 -  Batch Number: 47 - Batch Loss: 1.015296459197998 - Batch Data Load Time: 0.03672991506755352 - Batch Computation Time: 0.049566322937607765 - Batch precision value: 0.6328125  
 [=======>.........................................................]  Step: 110ms | Tot: 5s213ms | Loss: 0.947 | Acc: 65.869% (4047/6144) 48/391 Train Epoch: 4 -  Batch Number: 48 - Batch Loss: 0.8960224986076355 - Batch Data Load Time: 0.03682473860681057 - Batch Computation Time: 0.04960178956389427 - Batch precision value: 0.671875  
 [=======>.........................................................]  Step: 111ms | Tot: 5s325ms | Loss: 0.946 | Acc: 65.896% (4133/6272) 49/391 Train Epoch: 4 -  Batch Number: 49 - Batch Loss: 1.0340516567230225 - Batch Data Load Time: 0.03661058656871319 - Batch Computation Time: 0.04934140853583813 - Batch precision value: 0.6171875  
 [========>........................................................]  Step: 110ms | Tot: 5s436ms | Loss: 0.948 | Acc: 65.812% (4212/6400) 50/391 Train Epoch: 4 -  Batch Number: 50 - Batch Loss: 0.8459805846214294 - Batch Data Load Time: 0.03671812638640404 - Batch Computation Time: 0.04958171397447586 - Batch precision value: 0.6875  
 [========>........................................................]  Step: 110ms | Tot: 5s546ms | Loss: 0.946 | Acc: 65.870% (4300/6528) 51/391 Train Epoch: 4 -  Batch Number: 51 - Batch Loss: 1.0225704908370972 - Batch Data Load Time: 0.036706432700157166 - Batch Computation Time: 0.04951558820903301 - Batch precision value: 0.6171875  
 [========>........................................................]  Step: 111ms | Tot: 5s657ms | Loss: 0.947 | Acc: 65.790% (4379/6656) 52/391 Train Epoch: 4 -  Batch Number: 52 - Batch Loss: 1.0397684574127197 - Batch Data Load Time: 0.03677191771566868 - Batch Computation Time: 0.04957433044910431 - Batch precision value: 0.609375  
 [========>........................................................]  Step: 111ms | Tot: 5s768ms | Loss: 0.949 | Acc: 65.699% (4457/6784) 53/391 Train Epoch: 4 -  Batch Number: 53 - Batch Loss: 0.8958136439323425 - Batch Data Load Time: 0.03673337213695049 - Batch Computation Time: 0.04952847957611084 - Batch precision value: 0.671875  
 [========>........................................................]  Step: 111ms | Tot: 5s880ms | Loss: 0.948 | Acc: 65.726% (4543/6912) 54/391 Train Epoch: 4 -  Batch Number: 54 - Batch Loss: 0.9874814748764038 - Batch Data Load Time: 0.03678392805159092 - Batch Computation Time: 0.049592312425374985 - Batch precision value: 0.6328125  
 [========>........................................................]  Step: 111ms | Tot: 5s991ms | Loss: 0.949 | Acc: 65.682% (4624/7040) 55/391 Train Epoch: 4 -  Batch Number: 55 - Batch Loss: 1.1357574462890625 - Batch Data Load Time: 0.03687290847301483 - Batch Computation Time: 0.04968372918665409 - Batch precision value: 0.546875  
 [=========>.......................................................]  Step: 111ms | Tot: 6s103ms | Loss: 0.952 | Acc: 65.485% (4694/7168) 56/391 Train Epoch: 4 -  Batch Number: 56 - Batch Loss: 1.1625453233718872 - Batch Data Load Time: 0.036460576578974724 - Batch Computation Time: 0.04924468509852886 - Batch precision value: 0.6171875  
 [=========>.......................................................]  Step: 110ms | Tot: 6s213ms | Loss: 0.956 | Acc: 65.419% (4773/7296) 57/391 Train Epoch: 4 -  Batch Number: 57 - Batch Loss: 1.068157434463501 - Batch Data Load Time: 0.03672230802476406 - Batch Computation Time: 0.04948402754962444 - Batch precision value: 0.640625  
 [=========>.......................................................]  Step: 111ms | Tot: 6s324ms | Loss: 0.958 | Acc: 65.396% (4855/7424) 58/391 Train Epoch: 4 -  Batch Number: 58 - Batch Loss: 0.9215474128723145 - Batch Data Load Time: 0.03671187721192837 - Batch Computation Time: 0.04952353611588478 - Batch precision value: 0.6796875  
 [=========>.......................................................]  Step: 110ms | Tot: 6s435ms | Loss: 0.957 | Acc: 65.440% (4942/7552) 59/391 Train Epoch: 4 -  Batch Number: 59 - Batch Loss: 1.0641794204711914 - Batch Data Load Time: 0.036681683734059334 - Batch Computation Time: 0.05004666745662689 - Batch precision value: 0.6328125  
 [=========>.......................................................]  Step: 110ms | Tot: 6s546ms | Loss: 0.959 | Acc: 65.404% (5023/7680) 60/391 Train Epoch: 4 -  Batch Number: 60 - Batch Loss: 1.0455033779144287 - Batch Data Load Time: 0.03674648515880108 - Batch Computation Time: 0.04949547164142132 - Batch precision value: 0.6484375  
 [=========>.......................................................]  Step: 110ms | Tot: 6s656ms | Loss: 0.960 | Acc: 65.394% (5106/7808) 61/391 Train Epoch: 4 -  Batch Number: 61 - Batch Loss: 1.054749608039856 - Batch Data Load Time: 0.036806151270866394 - Batch Computation Time: 0.04959350824356079 - Batch precision value: 0.6328125  
 [==========>......................................................]  Step: 111ms | Tot: 6s768ms | Loss: 0.962 | Acc: 65.360% (5187/7936) 62/391 Train Epoch: 4 -  Batch Number: 62 - Batch Loss: 1.0838979482650757 - Batch Data Load Time: 0.036696579307317734 - Batch Computation Time: 0.04950372688472271 - Batch precision value: 0.6484375  
 [==========>......................................................]  Step: 110ms | Tot: 6s878ms | Loss: 0.964 | Acc: 65.352% (5270/8064) 63/391 Train Epoch: 4 -  Batch Number: 63 - Batch Loss: 1.0351934432983398 - Batch Data Load Time: 0.03672354482114315 - Batch Computation Time: 0.049484020099043846 - Batch precision value: 0.6171875  
 [==========>......................................................]  Step: 111ms | Tot: 6s989ms | Loss: 0.965 | Acc: 65.295% (5349/8192) 64/391 Train Epoch: 4 -  Batch Number: 64 - Batch Loss: 0.8317177295684814 - Batch Data Load Time: 0.03694525733590126 - Batch Computation Time: 0.04971932806074619 - Batch precision value: 0.75  
 [==========>......................................................]  Step: 111ms | Tot: 7s100ms | Loss: 0.963 | Acc: 65.445% (5445/8320) 65/391 Train Epoch: 4 -  Batch Number: 65 - Batch Loss: 0.9900269508361816 - Batch Data Load Time: 0.0368002038449049 - Batch Computation Time: 0.049606578424572945 - Batch precision value: 0.65625  
 [==========>......................................................]  Step: 110ms | Tot: 7s211ms | Loss: 0.963 | Acc: 65.447% (5529/8448) 66/391 Train Epoch: 4 -  Batch Number: 66 - Batch Loss: 1.1079134941101074 - Batch Data Load Time: 0.036818891763687134 - Batch Computation Time: 0.04962433688342571 - Batch precision value: 0.6484375  
 [==========>......................................................]  Step: 110ms | Tot: 7s322ms | Loss: 0.966 | Acc: 65.438% (5612/8576) 67/391 Train Epoch: 4 -  Batch Number: 67 - Batch Loss: 1.106358289718628 - Batch Data Load Time: 0.03679335676133633 - Batch Computation Time: 0.04959446005523205 - Batch precision value: 0.625  
 [===========>.....................................................]  Step: 110ms | Tot: 7s433ms | Loss: 0.968 | Acc: 65.395% (5692/8704) 68/391 Train Epoch: 4 -  Batch Number: 68 - Batch Loss: 0.9863539338111877 - Batch Data Load Time: 0.03668644651770592 - Batch Computation Time: 0.0494865570217371 - Batch precision value: 0.6953125  
 [===========>.....................................................]  Step: 110ms | Tot: 7s543ms | Loss: 0.968 | Acc: 65.455% (5781/8832) 69/391 Train Epoch: 4 -  Batch Number: 69 - Batch Loss: 0.8450177907943726 - Batch Data Load Time: 0.03668762370944023 - Batch Computation Time: 0.04949072003364563 - Batch precision value: 0.6796875  
 [===========>.....................................................]  Step: 110ms | Tot: 7s654ms | Loss: 0.966 | Acc: 65.491% (5868/8960) 70/391 Train Epoch: 4 -  Batch Number: 70 - Batch Loss: 0.9725582003593445 - Batch Data Load Time: 0.03686008043587208 - Batch Computation Time: 0.049713512882590294 - Batch precision value: 0.6953125  
 [===========>.....................................................]  Step: 111ms | Tot: 7s765ms | Loss: 0.966 | Acc: 65.548% (5957/9088) 71/391 Train Epoch: 4 -  Batch Number: 71 - Batch Loss: 1.0028096437454224 - Batch Data Load Time: 0.03667232766747475 - Batch Computation Time: 0.04943055100739002 - Batch precision value: 0.6484375  
 [===========>.....................................................]  Step: 110ms | Tot: 7s876ms | Loss: 0.967 | Acc: 65.538% (6040/9216) 72/391 Train Epoch: 4 -  Batch Number: 72 - Batch Loss: 1.0463460683822632 - Batch Data Load Time: 0.03668965585529804 - Batch Computation Time: 0.04945394583046436 - Batch precision value: 0.6796875  
 [===========>.....................................................]  Step: 110ms | Tot: 7s987ms | Loss: 0.968 | Acc: 65.571% (6127/9344) 73/391 Train Epoch: 4 -  Batch Number: 73 - Batch Loss: 0.8782917261123657 - Batch Data Load Time: 0.0368640311062336 - Batch Computation Time: 0.049621457234025 - Batch precision value: 0.7265625  
 [============>....................................................]  Step: 110ms | Tot: 8s98ms | Loss: 0.967 | Acc: 65.667% (6220/9472) 74/391 Train Epoch: 4 -  Batch Number: 74 - Batch Loss: 1.0113070011138916 - Batch Data Load Time: 0.03674285300076008 - Batch Computation Time: 0.049573296681046486 - Batch precision value: 0.6640625  
 [============>....................................................]  Step: 110ms | Tot: 8s209ms | Loss: 0.967 | Acc: 65.677% (6305/9600) 75/391 Train Epoch: 4 -  Batch Number: 75 - Batch Loss: 0.9418344497680664 - Batch Data Load Time: 0.0366390235722065 - Batch Computation Time: 0.049428410828113556 - Batch precision value: 0.6484375  
 [============>....................................................]  Step: 111ms | Tot: 8s320ms | Loss: 0.967 | Acc: 65.666% (6388/9728) 76/391 Train Epoch: 4 -  Batch Number: 76 - Batch Loss: 0.8781801462173462 - Batch Data Load Time: 0.03677557222545147 - Batch Computation Time: 0.04950328357517719 - Batch precision value: 0.6953125  
 [============>....................................................]  Step: 110ms | Tot: 8s430ms | Loss: 0.966 | Acc: 65.716% (6477/9856) 77/391 Train Epoch: 4 -  Batch Number: 77 - Batch Loss: 0.7734324336051941 - Batch Data Load Time: 0.03673252463340759 - Batch Computation Time: 0.04949050396680832 - Batch precision value: 0.7109375  
 [============>....................................................]  Step: 110ms | Tot: 8s541ms | Loss: 0.963 | Acc: 65.785% (6568/9984) 78/391 Train Epoch: 4 -  Batch Number: 78 - Batch Loss: 0.9095999002456665 - Batch Data Load Time: 0.03678734973073006 - Batch Computation Time: 0.04962051287293434 - Batch precision value: 0.6328125  
 [============>....................................................]  Step: 111ms | Tot: 8s652ms | Loss: 0.963 | Acc: 65.754% (6649/10112) 79/391 Train Epoch: 4 -  Batch Number: 79 - Batch Loss: 0.9011791348457336 - Batch Data Load Time: 0.03665168397128582 - Batch Computation Time: 0.04948032088577747 - Batch precision value: 0.640625  
 [=============>...................................................]  Step: 110ms | Tot: 8s762ms | Loss: 0.962 | Acc: 65.732% (6731/10240) 80/391 Train Epoch: 4 -  Batch Number: 80 - Batch Loss: 0.8501535058021545 - Batch Data Load Time: 0.036691898480057716 - Batch Computation Time: 0.0494898296892643 - Batch precision value: 0.7109375  
 [=============>...................................................]  Step: 110ms | Tot: 8s873ms | Loss: 0.960 | Acc: 65.799% (6822/10368) 81/391 Train Epoch: 4 -  Batch Number: 81 - Batch Loss: 0.954515278339386 - Batch Data Load Time: 0.036825867369771004 - Batch Computation Time: 0.04964451119303703 - Batch precision value: 0.625  
 [=============>...................................................]  Step: 110ms | Tot: 8s984ms | Loss: 0.960 | Acc: 65.758% (6902/10496) 82/391 Train Epoch: 4 -  Batch Number: 82 - Batch Loss: 0.9712213277816772 - Batch Data Load Time: 0.036910297349095345 - Batch Computation Time: 0.04967472888529301 - Batch precision value: 0.65625  
 [=============>...................................................]  Step: 111ms | Tot: 9s95ms | Loss: 0.960 | Acc: 65.757% (6986/10624) 83/391 Train Epoch: 4 -  Batch Number: 83 - Batch Loss: 0.9040762782096863 - Batch Data Load Time: 0.03675152733922005 - Batch Computation Time: 0.049516692757606506 - Batch precision value: 0.6875  
 [=============>...................................................]  Step: 111ms | Tot: 9s207ms | Loss: 0.960 | Acc: 65.792% (7074/10752) 84/391 Train Epoch: 4 -  Batch Number: 84 - Batch Loss: 0.9304488301277161 - Batch Data Load Time: 0.036712801083922386 - Batch Computation Time: 0.04952482506632805 - Batch precision value: 0.703125  
 [=============>...................................................]  Step: 111ms | Tot: 9s318ms | Loss: 0.959 | Acc: 65.846% (7164/10880) 85/391 Train Epoch: 4 -  Batch Number: 85 - Batch Loss: 0.9418944120407104 - Batch Data Load Time: 0.036672018468379974 - Batch Computation Time: 0.04944270849227905 - Batch precision value: 0.6328125  
 [==============>..................................................]  Step: 110ms | Tot: 9s429ms | Loss: 0.959 | Acc: 65.816% (7245/11008) 86/391 Train Epoch: 4 -  Batch Number: 86 - Batch Loss: 0.9617700576782227 - Batch Data Load Time: 0.036890823394060135 - Batch Computation Time: 0.04965604841709137 - Batch precision value: 0.6328125  
 [==============>..................................................]  Step: 111ms | Tot: 9s540ms | Loss: 0.959 | Acc: 65.787% (7326/11136) 87/391 Train Epoch: 4 -  Batch Number: 87 - Batch Loss: 0.9249432682991028 - Batch Data Load Time: 0.03665841929614544 - Batch Computation Time: 0.04946908727288246 - Batch precision value: 0.640625  
 [==============>..................................................]  Step: 110ms | Tot: 9s651ms | Loss: 0.959 | Acc: 65.767% (7408/11264) 88/391 Train Epoch: 4 -  Batch Number: 88 - Batch Loss: 0.897672712802887 - Batch Data Load Time: 0.0366810392588377 - Batch Computation Time: 0.04945593886077404 - Batch precision value: 0.6640625  
 [==============>..................................................]  Step: 110ms | Tot: 9s762ms | Loss: 0.958 | Acc: 65.774% (7493/11392) 89/391 Train Epoch: 4 -  Batch Number: 89 - Batch Loss: 1.0138784646987915 - Batch Data Load Time: 0.036757517606019974 - Batch Computation Time: 0.04953025467693806 - Batch precision value: 0.65625  
 [==============>..................................................]  Step: 111ms | Tot: 9s873ms | Loss: 0.959 | Acc: 65.773% (7577/11520) 90/391 Train Epoch: 4 -  Batch Number: 90 - Batch Loss: 0.9719042181968689 - Batch Data Load Time: 0.03688620775938034 - Batch Computation Time: 0.04964657686650753 - Batch precision value: 0.671875  
 [==============>..................................................]  Step: 111ms | Tot: 9s984ms | Loss: 0.959 | Acc: 65.788% (7663/11648) 91/391 Train Epoch: 4 -  Batch Number: 91 - Batch Loss: 0.9694423675537109 - Batch Data Load Time: 0.03686027228832245 - Batch Computation Time: 0.04961058497428894 - Batch precision value: 0.703125  
 [===============>.................................................]  Step: 110ms | Tot: 10s95ms | Loss: 0.959 | Acc: 65.837% (7753/11776) 92/391 Train Epoch: 4 -  Batch Number: 92 - Batch Loss: 0.8642841577529907 - Batch Data Load Time: 0.037405095994472504 - Batch Computation Time: 0.05043214373290539 - Batch precision value: 0.7109375  
 [===============>.................................................]  Step: 112ms | Tot: 10s207ms | Loss: 0.958 | Acc: 65.894% (7844/11904) 93/391 Train Epoch: 4 -  Batch Number: 93 - Batch Loss: 0.9323908090591431 - Batch Data Load Time: 0.03727857768535614 - Batch Computation Time: 0.05005040019750595 - Batch precision value: 0.6640625  
 [===============>.................................................]  Step: 111ms | Tot: 10s318ms | Loss: 0.958 | Acc: 65.899% (7929/12032) 94/391 Train Epoch: 4 -  Batch Number: 94 - Batch Loss: 0.9624084234237671 - Batch Data Load Time: 0.03726019524037838 - Batch Computation Time: 0.05005797557532787 - Batch precision value: 0.65625  
 [===============>.................................................]  Step: 111ms | Tot: 10s430ms | Loss: 0.958 | Acc: 65.896% (8013/12160) 95/391 Train Epoch: 4 -  Batch Number: 95 - Batch Loss: 1.0888570547103882 - Batch Data Load Time: 0.037162188440561295 - Batch Computation Time: 0.049957647919654846 - Batch precision value: 0.6796875  
 [===============>.................................................]  Step: 111ms | Tot: 10s541ms | Loss: 0.959 | Acc: 65.918% (8100/12288) 96/391 Train Epoch: 4 -  Batch Number: 96 - Batch Loss: 0.9947832226753235 - Batch Data Load Time: 0.037094227969646454 - Batch Computation Time: 0.049915606155991554 - Batch precision value: 0.609375  
 [===============>.................................................]  Step: 111ms | Tot: 10s652ms | Loss: 0.960 | Acc: 65.867% (8178/12416) 97/391 Train Epoch: 4 -  Batch Number: 97 - Batch Loss: 0.8152868151664734 - Batch Data Load Time: 0.03730742074549198 - Batch Computation Time: 0.050130100920796394 - Batch precision value: 0.6796875  
 [================>................................................]  Step: 110ms | Tot: 10s763ms | Loss: 0.958 | Acc: 65.888% (8265/12544) 98/391 Train Epoch: 4 -  Batch Number: 98 - Batch Loss: 0.9670394659042358 - Batch Data Load Time: 0.03717180900275707 - Batch Computation Time: 0.04991641081869602 - Batch precision value: 0.6484375  
 [================>................................................]  Step: 111ms | Tot: 10s874ms | Loss: 0.958 | Acc: 65.878% (8348/12672) 99/391 Train Epoch: 4 -  Batch Number: 99 - Batch Loss: 1.0071299076080322 - Batch Data Load Time: 0.037214430049061775 - Batch Computation Time: 0.04998456872999668 - Batch precision value: 0.625  
 [================>................................................]  Step: 111ms | Tot: 10s986ms | Loss: 0.959 | Acc: 65.844% (8428/12800) 100/391 Train Epoch: 4 -  Batch Number: 100 - Batch Loss: 1.0751850605010986 - Batch Data Load Time: 0.0372737031430006 - Batch Computation Time: 0.050020504742860794 - Batch precision value: 0.609375  
 [================>................................................]  Step: 110ms | Tot: 11s97ms | Loss: 0.960 | Acc: 65.795% (8506/12928) 101/391 Train Epoch: 4 -  Batch Number: 101 - Batch Loss: 1.0031460523605347 - Batch Data Load Time: 0.0372301172465086 - Batch Computation Time: 0.05004463717341423 - Batch precision value: 0.6328125  
 [================>................................................]  Step: 111ms | Tot: 11s209ms | Loss: 0.960 | Acc: 65.771% (8587/13056) 102/391 Train Epoch: 4 -  Batch Number: 102 - Batch Loss: 0.9301978349685669 - Batch Data Load Time: 0.037183551117777824 - Batch Computation Time: 0.0499690230935812 - Batch precision value: 0.6484375  
 [================>................................................]  Step: 111ms | Tot: 11s321ms | Loss: 0.960 | Acc: 65.762% (8670/13184) 103/391 Train Epoch: 4 -  Batch Number: 103 - Batch Loss: 0.9594983458518982 - Batch Data Load Time: 0.03719271160662174 - Batch Computation Time: 0.04994568973779678 - Batch precision value: 0.65625  
 [=================>...............................................]  Step: 110ms | Tot: 11s431ms | Loss: 0.960 | Acc: 65.760% (8754/13312) 104/391 Train Epoch: 4 -  Batch Number: 104 - Batch Loss: 0.7730554342269897 - Batch Data Load Time: 0.03712693601846695 - Batch Computation Time: 0.049873024225234985 - Batch precision value: 0.7265625  
 [=================>...............................................]  Step: 111ms | Tot: 11s543ms | Loss: 0.958 | Acc: 65.826% (8847/13440) 105/391 Train Epoch: 4 -  Batch Number: 105 - Batch Loss: 0.8403396010398865 - Batch Data Load Time: 0.037192754447460175 - Batch Computation Time: 0.04999661631882191 - Batch precision value: 0.671875  
 [=================>...............................................]  Step: 111ms | Tot: 11s654ms | Loss: 0.957 | Acc: 65.839% (8933/13568) 106/391 Train Epoch: 4 -  Batch Number: 106 - Batch Loss: 1.0841273069381714 - Batch Data Load Time: 0.037362225353717804 - Batch Computation Time: 0.05017951689660549 - Batch precision value: 0.671875  
 [=================>...............................................]  Step: 111ms | Tot: 11s766ms | Loss: 0.958 | Acc: 65.851% (9019/13696) 107/391 Train Epoch: 4 -  Batch Number: 107 - Batch Loss: 0.9308874607086182 - Batch Data Load Time: 0.037261491641402245 - Batch Computation Time: 0.050055740401148796 - Batch precision value: 0.65625  
 [=================>...............................................]  Step: 111ms | Tot: 11s878ms | Loss: 0.958 | Acc: 65.849% (9103/13824) 108/391 Train Epoch: 4 -  Batch Number: 108 - Batch Loss: 0.9421926140785217 - Batch Data Load Time: 0.03716726042330265 - Batch Computation Time: 0.04999643564224243 - Batch precision value: 0.640625  
 [=================>...............................................]  Step: 111ms | Tot: 11s989ms | Loss: 0.958 | Acc: 65.833% (9185/13952) 109/391 Train Epoch: 4 -  Batch Number: 109 - Batch Loss: 0.925220251083374 - Batch Data Load Time: 0.037564972415566444 - Batch Computation Time: 0.05039421655237675 - Batch precision value: 0.6171875  
 [==================>..............................................]  Step: 111ms | Tot: 12s100ms | Loss: 0.958 | Acc: 65.795% (9264/14080) 110/391 Train Epoch: 4 -  Batch Number: 110 - Batch Loss: 0.8413428068161011 - Batch Data Load Time: 0.03709694370627403 - Batch Computation Time: 0.04986053705215454 - Batch precision value: 0.7265625  
 [==================>..............................................]  Step: 112ms | Tot: 12s213ms | Loss: 0.956 | Acc: 65.857% (9357/14208) 111/391 Train Epoch: 4 -  Batch Number: 111 - Batch Loss: 0.9320855140686035 - Batch Data Load Time: 0.037174640223383904 - Batch Computation Time: 0.05003119446337223 - Batch precision value: 0.6953125  
 [==================>..............................................]  Step: 111ms | Tot: 12s324ms | Loss: 0.956 | Acc: 65.890% (9446/14336) 112/391 Train Epoch: 4 -  Batch Number: 112 - Batch Loss: 0.9143038392066956 - Batch Data Load Time: 0.03711702674627304 - Batch Computation Time: 0.04998056963086128 - Batch precision value: 0.6875  
 [==================>..............................................]  Step: 111ms | Tot: 12s435ms | Loss: 0.956 | Acc: 65.915% (9534/14464) 113/391 Train Epoch: 4 -  Batch Number: 113 - Batch Loss: 0.9765260815620422 - Batch Data Load Time: 0.03713618032634258 - Batch Computation Time: 0.049954673275351524 - Batch precision value: 0.671875  
 [==================>..............................................]  Step: 111ms | Tot: 12s546ms | Loss: 0.956 | Acc: 65.927% (9620/14592) 114/391 Train Epoch: 4 -  Batch Number: 114 - Batch Loss: 0.8139604330062866 - Batch Data Load Time: 0.037335220724344254 - Batch Computation Time: 0.05015954002737999 - Batch precision value: 0.71875  
 [==================>..............................................]  Step: 111ms | Tot: 12s658ms | Loss: 0.955 | Acc: 65.978% (9712/14720) 115/391 Train Epoch: 4 -  Batch Number: 115 - Batch Loss: 0.7877458333969116 - Batch Data Load Time: 0.03726205602288246 - Batch Computation Time: 0.050051240250468254 - Batch precision value: 0.75  
 [===================>.............................................]  Step: 111ms | Tot: 12s769ms | Loss: 0.953 | Acc: 66.056% (9808/14848) 116/391 Train Epoch: 4 -  Batch Number: 116 - Batch Loss: 1.0733015537261963 - Batch Data Load Time: 0.03709705173969269 - Batch Computation Time: 0.04986903443932533 - Batch precision value: 0.6640625  
 [===================>.............................................]  Step: 112ms | Tot: 12s881ms | Loss: 0.954 | Acc: 66.059% (9893/14976) 117/391 Train Epoch: 4 -  Batch Number: 117 - Batch Loss: 0.9352287650108337 - Batch Data Load Time: 0.03720495291054249 - Batch Computation Time: 0.0499585997313261 - Batch precision value: 0.671875  
 [===================>.............................................]  Step: 111ms | Tot: 12s993ms | Loss: 0.954 | Acc: 66.069% (9979/15104) 118/391 Train Epoch: 4 -  Batch Number: 118 - Batch Loss: 0.8029240965843201 - Batch Data Load Time: 0.037472037598490715 - Batch Computation Time: 0.050251929089426994 - Batch precision value: 0.6953125  
 [===================>.............................................]  Step: 111ms | Tot: 13s104ms | Loss: 0.953 | Acc: 66.098% (10068/15232) 119/391 Train Epoch: 4 -  Batch Number: 119 - Batch Loss: 1.0917730331420898 - Batch Data Load Time: 0.0370915811508894 - Batch Computation Time: 0.049839744344353676 - Batch precision value: 0.5625  
 [===================>.............................................]  Step: 111ms | Tot: 13s216ms | Loss: 0.954 | Acc: 66.016% (10140/15360) 120/391 Train Epoch: 4 -  Batch Number: 120 - Batch Loss: 0.7890084981918335 - Batch Data Load Time: 0.037266504019498825 - Batch Computation Time: 0.05001582205295563 - Batch precision value: 0.71875  
 [===================>.............................................]  Step: 111ms | Tot: 13s328ms | Loss: 0.953 | Acc: 66.064% (10232/15488) 121/391 Train Epoch: 4 -  Batch Number: 121 - Batch Loss: 1.0085529088974 - Batch Data Load Time: 0.03724752739071846 - Batch Computation Time: 0.05007701553404331 - Batch precision value: 0.609375  
 [====================>............................................]  Step: 110ms | Tot: 13s438ms | Loss: 0.953 | Acc: 66.022% (10310/15616) 122/391 Train Epoch: 4 -  Batch Number: 122 - Batch Loss: 0.8144952654838562 - Batch Data Load Time: 0.03713369183242321 - Batch Computation Time: 0.04989152029156685 - Batch precision value: 0.71875  
 [====================>............................................]  Step: 110ms | Tot: 13s549ms | Loss: 0.952 | Acc: 66.070% (10402/15744) 123/391 Train Epoch: 4 -  Batch Number: 123 - Batch Loss: 1.0458811521530151 - Batch Data Load Time: 0.03719388134777546 - Batch Computation Time: 0.04995102435350418 - Batch precision value: 0.6328125  
 [====================>............................................]  Step: 112ms | Tot: 13s662ms | Loss: 0.953 | Acc: 66.047% (10483/15872) 124/391 Train Epoch: 4 -  Batch Number: 124 - Batch Loss: 0.7671335935592651 - Batch Data Load Time: 0.03712487779557705 - Batch Computation Time: 0.049988431856036186 - Batch precision value: 0.7421875  
 [====================>............................................]  Step: 111ms | Tot: 13s773ms | Loss: 0.951 | Acc: 66.112% (10578/16000) 125/391 Train Epoch: 4 -  Batch Number: 125 - Batch Loss: 0.7861446142196655 - Batch Data Load Time: 0.03722793608903885 - Batch Computation Time: 0.04999795742332935 - Batch precision value: 0.734375  
 [====================>............................................]  Step: 112ms | Tot: 13s885ms | Loss: 0.950 | Acc: 66.171% (10672/16128) 126/391 Train Epoch: 4 -  Batch Number: 126 - Batch Loss: 0.883292019367218 - Batch Data Load Time: 0.03729061037302017 - Batch Computation Time: 0.05009686015546322 - Batch precision value: 0.6875  
 [====================>............................................]  Step: 111ms | Tot: 13s997ms | Loss: 0.950 | Acc: 66.191% (10760/16256) 127/391 Train Epoch: 4 -  Batch Number: 127 - Batch Loss: 1.0473663806915283 - Batch Data Load Time: 0.03733166679739952 - Batch Computation Time: 0.05014901049435139 - Batch precision value: 0.640625  
 [=====================>...........................................]  Step: 110ms | Tot: 14s108ms | Loss: 0.950 | Acc: 66.174% (10842/16384) 128/391 Train Epoch: 4 -  Batch Number: 128 - Batch Loss: 0.6718642115592957 - Batch Data Load Time: 0.03716857358813286 - Batch Computation Time: 0.04998904652893543 - Batch precision value: 0.75  
 [=====================>...........................................]  Step: 112ms | Tot: 14s220ms | Loss: 0.948 | Acc: 66.243% (10938/16512) 129/391 Train Epoch: 4 -  Batch Number: 129 - Batch Loss: 0.8746486902236938 - Batch Data Load Time: 0.037150582298636436 - Batch Computation Time: 0.04995550774037838 - Batch precision value: 0.6875  
