==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4126272201538086 - Batch Data Load Time: 3.454347252845764 - Batch Computation Time: 6.091188408434391 - Batch precision value: 0.078125  
 [>................................................................]  Step: 24s306ms | Tot: 0ms | Loss: 2.413 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8592331409454346 - Batch Data Load Time: 0.004016414284706116 - Batch Computation Time: 0.05945934168994427 - Batch precision value: 0.1171875  
 [=======================>.........................................]  Step: 97ms | Tot: 13s273ms | Loss: 0.842 | Acc: 70.209% (12851/18304) 143/391 Train Epoch: 4 -  Batch Number: 143 - Batch Loss: 0.7898948788642883 - Batch Data Load Time: 0.0012368801981210709 - Batch Computation Time: 0.03997781313955784 - Batch precision value: 0.7109375  
 [=======================>.........................................]  Step: 89ms | Tot: 13s362ms | Loss: 0.842 | Acc: 70.215% (12942/18432) 144/391 Train Epoch: 4 -  Batch Number: 144 - Batch Loss: 0.8367491960525513 - Batch Data Load Time: 0.0012415554374456406 - Batch Computation Time: 0.03990108519792557 - Batch precision value: 0.7421875  
 [=======================>.........................................]  Step: 89ms | Tot: 13s452ms | Loss: 0.842 | Acc: 70.242% (13037/18560) 145/391 Train Epoch: 4 -  Batch Number: 145 - Batch Loss: 0.8056278824806213 - Batch Data Load Time: 0.001238437369465828 - Batch Computation Time: 0.03366464003920555 - Batch precision value: 0.6796875  
 [========================>........................................]  Step: 95ms | Tot: 13s547ms | Loss: 0.842 | Acc: 70.227% (13124/18688) 146/391 Train Epoch: 4 -  Batch Number: 146 - Batch Loss: 0.9221861362457275 - Batch Data Load Time: 0.0012399032711982727 - Batch Computation Time: 0.03865068033337593 - Batch precision value: 0.671875  
 [========================>........................................]  Step: 99ms | Tot: 13s647ms | Loss: 0.842 | Acc: 70.206% (13210/18816) 147/391 Train Epoch: 4 -  Batch Number: 147 - Batch Loss: 0.8619986176490784 - Batch Data Load Time: 0.0012461226433515549 - Batch Computation Time: 0.039801619946956635 - Batch precision value: 0.7109375  
 [========================>........................................]  Step: 88ms | Tot: 13s735ms | Loss: 0.842 | Acc: 70.212% (13301/18944) 148/391 Train Epoch: 4 -  Batch Number: 148 - Batch Loss: 0.82594233751297 - Batch Data Load Time: 0.0012600421905517578 - Batch Computation Time: 0.044919578358531 - Batch precision value: 0.71875  
 [========================>........................................]  Step: 88ms | Tot: 13s823ms | Loss: 0.842 | Acc: 70.223% (13393/19072) 149/391 Train Epoch: 4 -  Batch Number: 149 - Batch Loss: 0.7883740663528442 - Batch Data Load Time: 0.001234518364071846 - Batch Computation Time: 0.03973853588104248 - Batch precision value: 0.7265625  
 [========================>........................................]  Step: 88ms | Tot: 13s911ms | Loss: 0.842 | Acc: 70.240% (13486/19200) 150/391 Train Epoch: 4 -  Batch Number: 150 - Batch Loss: 0.8012243509292603 - Batch Data Load Time: 0.0012375079095363617 - Batch Computation Time: 0.04013107903301716 - Batch precision value: 0.7109375  
 [========================>........................................]  Step: 88ms | Tot: 14s | Loss: 0.842 | Acc: 70.245% (13577/19328) 151/391 Train Epoch: 4 -  Batch Number: 151 - Batch Loss: 0.7755858898162842 - Batch Data Load Time: 0.0012663379311561584 - Batch Computation Time: 0.039588065817952156 - Batch precision value: 0.703125  
 [=========================>.......................................]  Step: 88ms | Tot: 14s89ms | Loss: 0.841 | Acc: 70.246% (13667/19456) 152/391 Train Epoch: 4 -  Batch Number: 152 - Batch Loss: 0.7161152958869934 - Batch Data Load Time: 0.00124267116189003 - Batch Computation Time: 0.0395664107054472 - Batch precision value: 0.8046875  
 [=========================>.......................................]  Step: 87ms | Tot: 14s177ms | Loss: 0.840 | Acc: 70.312% (13770/19584) 153/391 Train Epoch: 4 -  Batch Number: 153 - Batch Loss: 0.9647665619850159 - Batch Data Load Time: 0.0012329891324043274 - Batch Computation Time: 0.03473980724811554 - Batch precision value: 0.6875  
 [=========================>.......................................]  Step: 96ms | Tot: 14s273ms | Loss: 0.841 | Acc: 70.302% (13858/19712) 154/391 Train Epoch: 4 -  Batch Number: 154 - Batch Loss: 0.7368901371955872 - Batch Data Load Time: 0.001243656501173973 - Batch Computation Time: 0.0403780285269022 - Batch precision value: 0.7265625  
 [=========================>.......................................]  Step: 88ms | Tot: 14s361ms | Loss: 0.841 | Acc: 70.318% (13951/19840) 155/391 Train Epoch: 4 -  Batch Number: 155 - Batch Loss: 0.8727121949195862 - Batch Data Load Time: 0.0012387484312057495 - Batch Computation Time: 0.0400602575391531 - Batch precision value: 0.6875  
 [=========================>.......................................]  Step: 89ms | Tot: 14s450ms | Loss: 0.841 | Acc: 70.307% (14039/19968) 156/391 Train Epoch: 4 -  Batch Number: 156 - Batch Loss: 0.7010412216186523 - Batch Data Load Time: 0.0012401565909385681 - Batch Computation Time: 0.03591468743979931 - Batch precision value: 0.7421875  
 [=========================>.......................................]  Step: 98ms | Tot: 14s549ms | Loss: 0.840 | Acc: 70.332% (14134/20096) 157/391 Train Epoch: 4 -  Batch Number: 157 - Batch Loss: 0.775945782661438 - Batch Data Load Time: 0.0012364480644464493 - Batch Computation Time: 0.038036031648516655 - Batch precision value: 0.765625  
 [==========================>......................................]  Step: 99ms | Tot: 14s648ms | Loss: 0.839 | Acc: 70.372% (14232/20224) 158/391 Train Epoch: 4 -  Batch Number: 158 - Batch Loss: 0.9057284593582153 - Batch Data Load Time: 0.001237107440829277 - Batch Computation Time: 0.03967665508389473 - Batch precision value: 0.6953125  
 [==========================>......................................]  Step: 88ms | Tot: 14s736ms | Loss: 0.840 | Acc: 70.367% (14321/20352) 159/391 Train Epoch: 4 -  Batch Number: 159 - Batch Loss: 0.8188339471817017 - Batch Data Load Time: 0.001241033896803856 - Batch Computation Time: 0.04541872628033161 - Batch precision value: 0.6796875  
 [==========================>......................................]  Step: 88ms | Tot: 14s825ms | Loss: 0.840 | Acc: 70.352% (14408/20480) 160/391 Train Epoch: 4 -  Batch Number: 160 - Batch Loss: 0.8626061677932739 - Batch Data Load Time: 0.0012371130287647247 - Batch Computation Time: 0.03973579965531826 - Batch precision value: 0.6875  
 [==========================>......................................]  Step: 88ms | Tot: 14s913ms | Loss: 0.840 | Acc: 70.342% (14496/20608) 161/391 Train Epoch: 4 -  Batch Number: 161 - Batch Loss: 0.7270911335945129 - Batch Data Load Time: 0.001261495053768158 - Batch Computation Time: 0.03996615298092365 - Batch precision value: 0.75  
 [==========================>......................................]  Step: 88ms | Tot: 15s2ms | Loss: 0.839 | Acc: 70.370% (14592/20736) 162/391 Train Epoch: 4 -  Batch Number: 162 - Batch Loss: 0.8325356841087341 - Batch Data Load Time: 0.001235969364643097 - Batch Computation Time: 0.03977223299443722 - Batch precision value: 0.6484375  
 [==========================>......................................]  Step: 88ms | Tot: 15s90ms | Loss: 0.839 | Acc: 70.336% (14675/20864) 163/391 Train Epoch: 4 -  Batch Number: 163 - Batch Loss: 0.7845574021339417 - Batch Data Load Time: 0.001251228153705597 - Batch Computation Time: 0.040011582896113396 - Batch precision value: 0.6875  
 [===========================>.....................................]  Step: 88ms | Tot: 15s179ms | Loss: 0.839 | Acc: 70.327% (14763/20992) 164/391 Train Epoch: 4 -  Batch Number: 164 - Batch Loss: 0.7708464860916138 - Batch Data Load Time: 0.001248478889465332 - Batch Computation Time: 0.032754963263869286 - Batch precision value: 0.71875  
 [===========================>.....................................]  Step: 94ms | Tot: 15s273ms | Loss: 0.838 | Acc: 70.336% (14855/21120) 165/391 Train Epoch: 4 -  Batch Number: 165 - Batch Loss: 0.821139395236969 - Batch Data Load Time: 0.001242542639374733 - Batch Computation Time: 0.03993527777493 - Batch precision value: 0.6796875  
 [===========================>.....................................]  Step: 88ms | Tot: 15s362ms | Loss: 0.838 | Acc: 70.322% (14942/21248) 166/391 Train Epoch: 4 -  Batch Number: 166 - Batch Loss: 1.0543346405029297 - Batch Data Load Time: 0.001245139166712761 - Batch Computation Time: 0.04030637815594673 - Batch precision value: 0.6328125  
 [===========================>.....................................]  Step: 88ms | Tot: 15s451ms | Loss: 0.840 | Acc: 70.280% (15023/21376) 167/391 Train Epoch: 4 -  Batch Number: 167 - Batch Loss: 1.0854287147521973 - Batch Data Load Time: 0.001252438873052597 - Batch Computation Time: 0.03642631322145462 - Batch precision value: 0.6328125  
 [===========================>.....................................]  Step: 98ms | Tot: 15s549ms | Loss: 0.841 | Acc: 70.238% (15104/21504) 168/391 Train Epoch: 4 -  Batch Number: 168 - Batch Loss: 1.0038961172103882 - Batch Data Load Time: 0.001247640699148178 - Batch Computation Time: 0.03951859101653099 - Batch precision value: 0.6953125  
 [===========================>.....................................]  Step: 100ms | Tot: 15s650ms | Loss: 0.842 | Acc: 70.234% (15193/21632) 169/391 Train Epoch: 4 -  Batch Number: 169 - Batch Loss: 0.7627182602882385 - Batch Data Load Time: 0.0012439005076885223 - Batch Computation Time: 0.03843910992145538 - Batch precision value: 0.7421875  
 [============================>....................................]  Step: 99ms | Tot: 15s750ms | Loss: 0.842 | Acc: 70.257% (15288/21760) 170/391 Train Epoch: 4 -  Batch Number: 170 - Batch Loss: 0.8435969352722168 - Batch Data Load Time: 0.001247914507985115 - Batch Computation Time: 0.038423411548137665 - Batch precision value: 0.6875  
 [============================>....................................]  Step: 99ms | Tot: 15s850ms | Loss: 0.842 | Acc: 70.249% (15376/21888) 171/391 Train Epoch: 4 -  Batch Number: 171 - Batch Loss: 0.7492128610610962 - Batch Data Load Time: 0.001268334686756134 - Batch Computation Time: 0.038798967376351357 - Batch precision value: 0.734375  
 [============================>....................................]  Step: 101ms | Tot: 15s951ms | Loss: 0.841 | Acc: 70.267% (15470/22016) 172/391 Train Epoch: 4 -  Batch Number: 172 - Batch Loss: 0.8240575790405273 - Batch Data Load Time: 0.0013158805668354034 - Batch Computation Time: 0.03782378323376179 - Batch precision value: 0.7109375  
 [============================>....................................]  Step: 99ms | Tot: 16s51ms | Loss: 0.841 | Acc: 70.272% (15561/22144) 173/391 Train Epoch: 4 -  Batch Number: 173 - Batch Loss: 0.8177158832550049 - Batch Data Load Time: 0.0012958720326423645 - Batch Computation Time: 0.037877282127738 - Batch precision value: 0.6875  
 [============================>....................................]  Step: 99ms | Tot: 16s150ms | Loss: 0.841 | Acc: 70.263% (15649/22272) 174/391 Train Epoch: 4 -  Batch Number: 174 - Batch Loss: 0.7089160680770874 - Batch Data Load Time: 0.0012986194342374802 - Batch Computation Time: 0.038240956142544746 - Batch precision value: 0.703125  
 [============================>....................................]  Step: 100ms | Tot: 16s250ms | Loss: 0.840 | Acc: 70.263% (15739/22400) 175/391 Train Epoch: 4 -  Batch Number: 175 - Batch Loss: 0.8215343356132507 - Batch Data Load Time: 0.0012935660779476166 - Batch Computation Time: 0.039224524050951004 - Batch precision value: 0.671875  
 [=============================>...................................]  Step: 100ms | Tot: 16s351ms | Loss: 0.840 | Acc: 70.246% (15825/22528) 176/391 Train Epoch: 4 -  Batch Number: 176 - Batch Loss: 0.9442534446716309 - Batch Data Load Time: 0.0012385044246912003 - Batch Computation Time: 0.03861686401069164 - Batch precision value: 0.65625  
 [=============================>...................................]  Step: 100ms | Tot: 16s451ms | Loss: 0.841 | Acc: 70.220% (15909/22656) 177/391 Train Epoch: 4 -  Batch Number: 177 - Batch Loss: 0.6997803449630737 - Batch Data Load Time: 0.001237727701663971 - Batch Computation Time: 0.03799527697265148 - Batch precision value: 0.765625  
 [=============================>...................................]  Step: 99ms | Tot: 16s551ms | Loss: 0.840 | Acc: 70.255% (16007/22784) 178/391 Train Epoch: 4 -  Batch Number: 178 - Batch Loss: 0.6441001296043396 - Batch Data Load Time: 0.001235518604516983 - Batch Computation Time: 0.03827546536922455 - Batch precision value: 0.7578125  
 [=============================>...................................]  Step: 99ms | Tot: 16s651ms | Loss: 0.839 | Acc: 70.286% (16104/22912) 179/391 Train Epoch: 4 -  Batch Number: 179 - Batch Loss: 0.7556450366973877 - Batch Data Load Time: 0.0014032386243343353 - Batch Computation Time: 0.03861387260258198 - Batch precision value: 0.6953125  
 [=============================>...................................]  Step: 100ms | Tot: 16s751ms | Loss: 0.838 | Acc: 70.282% (16193/23040) 180/391 Train Epoch: 4 -  Batch Number: 180 - Batch Loss: 0.8392048478126526 - Batch Data Load Time: 0.0013029687106609344 - Batch Computation Time: 0.03845907188951969 - Batch precision value: 0.7109375  
 [=============================>...................................]  Step: 99ms | Tot: 16s851ms | Loss: 0.838 | Acc: 70.287% (16284/23168) 181/391 Train Epoch: 4 -  Batch Number: 181 - Batch Loss: 0.8536967039108276 - Batch Data Load Time: 0.0012628640979528427 - Batch Computation Time: 0.03860378451645374 - Batch precision value: 0.703125  
 [==============================>..................................]  Step: 100ms | Tot: 16s952ms | Loss: 0.838 | Acc: 70.287% (16374/23296) 182/391 Train Epoch: 4 -  Batch Number: 182 - Batch Loss: 0.9174863696098328 - Batch Data Load Time: 0.001293005421757698 - Batch Computation Time: 0.03784749656915665 - Batch precision value: 0.6796875  
 [==============================>..................................]  Step: 99ms | Tot: 17s51ms | Loss: 0.839 | Acc: 70.274% (16461/23424) 183/391 Train Epoch: 4 -  Batch Number: 183 - Batch Loss: 0.7773680090904236 - Batch Data Load Time: 0.0012626554816961288 - Batch Computation Time: 0.037963682785630226 - Batch precision value: 0.7421875  
 [==============================>..................................]  Step: 99ms | Tot: 17s151ms | Loss: 0.838 | Acc: 70.296% (16556/23552) 184/391 Train Epoch: 4 -  Batch Number: 184 - Batch Loss: 0.7112953662872314 - Batch Data Load Time: 0.0012616310268640518 - Batch Computation Time: 0.03922495245933533 - Batch precision value: 0.734375  
 [==============================>..................................]  Step: 100ms | Tot: 17s252ms | Loss: 0.838 | Acc: 70.312% (16650/23680) 185/391 Train Epoch: 4 -  Batch Number: 185 - Batch Loss: 0.9112157821655273 - Batch Data Load Time: 0.001241357997059822 - Batch Computation Time: 0.03845607303082943 - Batch precision value: 0.6640625  
 [==============================>..................................]  Step: 99ms | Tot: 17s352ms | Loss: 0.838 | Acc: 70.291% (16735/23808) 186/391 Train Epoch: 4 -  Batch Number: 186 - Batch Loss: 0.8440021276473999 - Batch Data Load Time: 0.001254800707101822 - Batch Computation Time: 0.03887420706450939 - Batch precision value: 0.6953125  
 [==============================>..................................]  Step: 100ms | Tot: 17s452ms | Loss: 0.838 | Acc: 70.287% (16824/23936) 187/391 Train Epoch: 4 -  Batch Number: 187 - Batch Loss: 0.6623286008834839 - Batch Data Load Time: 0.0012448448687791824 - Batch Computation Time: 0.03816895745694637 - Batch precision value: 0.78125  
 [===============================>.................................]  Step: 99ms | Tot: 17s552ms | Loss: 0.837 | Acc: 70.329% (16924/24064) 188/391 Train Epoch: 4 -  Batch Number: 188 - Batch Loss: 0.7152284979820251 - Batch Data Load Time: 0.001249171793460846 - Batch Computation Time: 0.038401512429118156 - Batch precision value: 0.7734375  
 [===============================>.................................]  Step: 99ms | Tot: 17s652ms | Loss: 0.837 | Acc: 70.366% (17023/24192) 189/391 Train Epoch: 4 -  Batch Number: 189 - Batch Loss: 0.7498186826705933 - Batch Data Load Time: 0.0012302324175834656 - Batch Computation Time: 0.03850751183927059 - Batch precision value: 0.7421875  
 [===============================>.................................]  Step: 99ms | Tot: 17s752ms | Loss: 0.836 | Acc: 70.387% (17118/24320) 190/391 Train Epoch: 4 -  Batch Number: 190 - Batch Loss: 0.798600971698761 - Batch Data Load Time: 0.0012363232672214508 - Batch Computation Time: 0.038776036351919174 - Batch precision value: 0.6953125  
 [===============================>.................................]  Step: 99ms | Tot: 17s851ms | Loss: 0.836 | Acc: 70.382% (17207/24448) 191/391 Train Epoch: 4 -  Batch Number: 191 - Batch Loss: 0.759138822555542 - Batch Data Load Time: 0.0012389272451400757 - Batch Computation Time: 0.03893101029098034 - Batch precision value: 0.7421875  
 [===============================>.................................]  Step: 88ms | Tot: 17s940ms | Loss: 0.835 | Acc: 70.402% (17302/24576) 192/391 Train Epoch: 4 -  Batch Number: 192 - Batch Loss: 0.86185622215271 - Batch Data Load Time: 0.0012603197246789932 - Batch Computation Time: 0.03275885246694088 - Batch precision value: 0.6875  
 [===============================>.................................]  Step: 88ms | Tot: 18s28ms | Loss: 0.836 | Acc: 70.393% (17390/24704) 193/391 Train Epoch: 4 -  Batch Number: 193 - Batch Loss: 0.7590090036392212 - Batch Data Load Time: 0.0012304522097110748 - Batch Computation Time: 0.039823779836297035 - Batch precision value: 0.75  
 [================================>................................]  Step: 88ms | Tot: 18s116ms | Loss: 0.835 | Acc: 70.417% (17486/24832) 194/391 Train Epoch: 4 -  Batch Number: 194 - Batch Loss: 0.93768310546875 - Batch Data Load Time: 0.0012429654598236084 - Batch Computation Time: 0.04051724076271057 - Batch precision value: 0.65625  
 [================================>................................]  Step: 89ms | Tot: 18s205ms | Loss: 0.836 | Acc: 70.393% (17570/24960) 195/391 Train Epoch: 4 -  Batch Number: 195 - Batch Loss: 0.7723607420921326 - Batch Data Load Time: 0.0012363884598016739 - Batch Computation Time: 0.040191976353526115 - Batch precision value: 0.7734375  
 [================================>................................]  Step: 88ms | Tot: 18s294ms | Loss: 0.835 | Acc: 70.428% (17669/25088) 196/391 Train Epoch: 4 -  Batch Number: 196 - Batch Loss: 0.8167609572410583 - Batch Data Load Time: 0.001245623454451561 - Batch Computation Time: 0.04023267328739166 - Batch precision value: 0.71875  
 [================================>................................]  Step: 88ms | Tot: 18s383ms | Loss: 0.835 | Acc: 70.435% (17761/25216) 197/391 Train Epoch: 4 -  Batch Number: 197 - Batch Loss: 0.6432647705078125 - Batch Data Load Time: 0.0012326966971158981 - Batch Computation Time: 0.03978651762008667 - Batch precision value: 0.7890625  
 [================================>................................]  Step: 88ms | Tot: 18s471ms | Loss: 0.834 | Acc: 70.478% (17862/25344) 198/391 Train Epoch: 4 -  Batch Number: 198 - Batch Loss: 0.6871747970581055 - Batch Data Load Time: 0.0012353397905826569 - Batch Computation Time: 0.04005167447030544 - Batch precision value: 0.7734375  
 [================================>................................]  Step: 88ms | Tot: 18s560ms | Loss: 0.834 | Acc: 70.513% (17961/25472) 199/391 Train Epoch: 4 -  Batch Number: 199 - Batch Loss: 0.8461036086082458 - Batch Data Load Time: 0.001239059492945671 - Batch Computation Time: 0.04413610324263573 - Batch precision value: 0.71875  
 [=================================>...............................]  Step: 92ms | Tot: 18s653ms | Loss: 0.834 | Acc: 70.520% (18053/25600) 200/391 Train Epoch: 4 -  Batch Number: 200 - Batch Loss: 0.7664710283279419 - Batch Data Load Time: 0.0012432597577571869 - Batch Computation Time: 0.03818199597299099 - Batch precision value: 0.75  
 [=================================>...............................]  Step: 99ms | Tot: 18s753ms | Loss: 0.833 | Acc: 70.542% (18149/25728) 201/391 Train Epoch: 4 -  Batch Number: 201 - Batch Loss: 0.90155428647995 - Batch Data Load Time: 0.0012374352663755417 - Batch Computation Time: 0.03875407762825489 - Batch precision value: 0.703125  
 [=================================>...............................]  Step: 99ms | Tot: 18s852ms | Loss: 0.834 | Acc: 70.541% (18239/25856) 202/391 Train Epoch: 4 -  Batch Number: 202 - Batch Loss: 0.920863926410675 - Batch Data Load Time: 0.0012899786233901978 - Batch Computation Time: 0.03999665565788746 - Batch precision value: 0.65625  
 [=================================>...............................]  Step: 88ms | Tot: 18s940ms | Loss: 0.834 | Acc: 70.516% (18323/25984) 203/391 Train Epoch: 4 -  Batch Number: 203 - Batch Loss: 0.7065604329109192 - Batch Data Load Time: 0.0012674219906330109 - Batch Computation Time: 0.03294372372329235 - Batch precision value: 0.7421875  
 [=================================>...............................]  Step: 88ms | Tot: 19s29ms | Loss: 0.833 | Acc: 70.535% (18418/26112) 204/391 Train Epoch: 4 -  Batch Number: 204 - Batch Loss: 0.7915464639663696 - Batch Data Load Time: 0.0012676995247602463 - Batch Computation Time: 0.04036640375852585 - Batch precision value: 0.7109375  
 [=================================>...............................]  Step: 89ms | Tot: 19s118ms | Loss: 0.833 | Acc: 70.537% (18509/26240) 205/391 Train Epoch: 4 -  Batch Number: 205 - Batch Loss: 0.7999629974365234 - Batch Data Load Time: 0.0012813583016395569 - Batch Computation Time: 0.039940230548381805 - Batch precision value: 0.6875  
 [==================================>..............................]  Step: 88ms | Tot: 19s207ms | Loss: 0.833 | Acc: 70.529% (18597/26368) 206/391 Train Epoch: 4 -  Batch Number: 206 - Batch Loss: 0.6744921207427979 - Batch Data Load Time: 0.0012709517031908035 - Batch Computation Time: 0.04027030989527702 - Batch precision value: 0.7734375  
 [==================================>..............................]  Step: 89ms | Tot: 19s296ms | Loss: 0.832 | Acc: 70.562% (18696/26496) 207/391 Train Epoch: 4 -  Batch Number: 207 - Batch Loss: 0.8062567114830017 - Batch Data Load Time: 0.001277940347790718 - Batch Computation Time: 0.040209539234638214 - Batch precision value: 0.734375  
 [==================================>..............................]  Step: 88ms | Tot: 19s384ms | Loss: 0.832 | Acc: 70.575% (18790/26624) 208/391 Train Epoch: 4 -  Batch Number: 208 - Batch Loss: 0.7475290894508362 - Batch Data Load Time: 0.00126715749502182 - Batch Computation Time: 0.039943892508745193 - Batch precision value: 0.7421875  
 [==================================>..............................]  Step: 88ms | Tot: 19s473ms | Loss: 0.832 | Acc: 70.593% (18885/26752) 209/391 Train Epoch: 4 -  Batch Number: 209 - Batch Loss: 0.9205361008644104 - Batch Data Load Time: 0.0012502949684858322 - Batch Computation Time: 0.040008846670389175 - Batch precision value: 0.6875  
 [==================================>..............................]  Step: 88ms | Tot: 19s562ms | Loss: 0.832 | Acc: 70.584% (18973/26880) 210/391 Train Epoch: 4 -  Batch Number: 210 - Batch Loss: 0.8603060841560364 - Batch Data Load Time: 0.001253502443432808 - Batch Computation Time: 0.033010270446538925 - Batch precision value: 0.6953125  
 [==================================>..............................]  Step: 95ms | Tot: 19s657ms | Loss: 0.832 | Acc: 70.579% (19062/27008) 211/391 Train Epoch: 4 -  Batch Number: 211 - Batch Loss: 0.8096925020217896 - Batch Data Load Time: 0.0012505166232585907 - Batch Computation Time: 0.03947599604725838 - Batch precision value: 0.734375  
 [===================================>.............................]  Step: 88ms | Tot: 19s745ms | Loss: 0.832 | Acc: 70.593% (19156/27136) 212/391 Train Epoch: 4 -  Batch Number: 212 - Batch Loss: 0.9277504682540894 - Batch Data Load Time: 0.0012450795620679855 - Batch Computation Time: 0.044942645356059074 - Batch precision value: 0.6484375  
 [===================================>.............................]  Step: 88ms | Tot: 19s834ms | Loss: 0.833 | Acc: 70.566% (19239/27264) 213/391 Train Epoch: 4 -  Batch Number: 213 - Batch Loss: 0.7767136693000793 - Batch Data Load Time: 0.0012576896697282791 - Batch Computation Time: 0.040466515347361565 - Batch precision value: 0.6953125  
 [===================================>.............................]  Step: 89ms | Tot: 19s923ms | Loss: 0.832 | Acc: 70.561% (19328/27392) 214/391 Train Epoch: 4 -  Batch Number: 214 - Batch Loss: 0.9650896787643433 - Batch Data Load Time: 0.0012355986982584 - Batch Computation Time: 0.04022323712706566 - Batch precision value: 0.6328125  
 [===================================>.............................]  Step: 88ms | Tot: 20s12ms | Loss: 0.833 | Acc: 70.527% (19409/27520) 215/391 Train Epoch: 4 -  Batch Number: 215 - Batch Loss: 0.9303534626960754 - Batch Data Load Time: 0.0012340415269136429 - Batch Computation Time: 0.04045663960278034 - Batch precision value: 0.65625  
 [===================================>.............................]  Step: 89ms | Tot: 20s101ms | Loss: 0.834 | Acc: 70.504% (19493/27648) 216/391 Train Epoch: 4 -  Batch Number: 216 - Batch Loss: 0.8267532587051392 - Batch Data Load Time: 0.0012498926371335983 - Batch Computation Time: 0.0404904130846262 - Batch precision value: 0.6796875  
 [===================================>.............................]  Step: 89ms | Tot: 20s190ms | Loss: 0.833 | Acc: 70.493% (19580/27776) 217/391 Train Epoch: 4 -  Batch Number: 217 - Batch Loss: 0.6898173689842224 - Batch Data Load Time: 0.0012359172105789185 - Batch Computation Time: 0.040288738906383514 - Batch precision value: 0.7578125  
 [====================================>............................]  Step: 89ms | Tot: 20s279ms | Loss: 0.833 | Acc: 70.517% (19677/27904) 218/391 Train Epoch: 4 -  Batch Number: 218 - Batch Loss: 0.8725122809410095 - Batch Data Load Time: 0.0012558475136756897 - Batch Computation Time: 0.03997352719306946 - Batch precision value: 0.703125  
 [====================================>............................]  Step: 88ms | Tot: 20s368ms | Loss: 0.833 | Acc: 70.516% (19767/28032) 219/391 Train Epoch: 4 -  Batch Number: 219 - Batch Loss: 0.9396899938583374 - Batch Data Load Time: 0.001250704750418663 - Batch Computation Time: 0.035654447972774506 - Batch precision value: 0.6640625  
 [====================================>............................]  Step: 97ms | Tot: 20s465ms | Loss: 0.833 | Acc: 70.497% (19852/28160) 220/391 Train Epoch: 4 -  Batch Number: 220 - Batch Loss: 0.8237016201019287 - Batch Data Load Time: 0.001257413998246193 - Batch Computation Time: 0.03811328858137131 - Batch precision value: 0.6640625  
 [====================================>............................]  Step: 100ms | Tot: 20s565ms | Loss: 0.833 | Acc: 70.479% (19937/28288) 221/391 Train Epoch: 4 -  Batch Number: 221 - Batch Loss: 0.8131343126296997 - Batch Data Load Time: 0.0012363046407699585 - Batch Computation Time: 0.04195069149136543 - Batch precision value: 0.7265625  
 [====================================>............................]  Step: 91ms | Tot: 20s657ms | Loss: 0.833 | Acc: 70.488% (20030/28416) 222/391 Train Epoch: 4 -  Batch Number: 222 - Batch Loss: 0.7495495080947876 - Batch Data Load Time: 0.0012376606464385986 - Batch Computation Time: 0.04053635708987713 - Batch precision value: 0.71875  
 [====================================>............................]  Step: 88ms | Tot: 20s746ms | Loss: 0.833 | Acc: 70.495% (20122/28544) 223/391 Train Epoch: 4 -  Batch Number: 223 - Batch Loss: 0.8393992781639099 - Batch Data Load Time: 0.0012904927134513855 - Batch Computation Time: 0.03900881111621857 - Batch precision value: 0.671875  
 [=====================================>...........................]  Step: 89ms | Tot: 20s835ms | Loss: 0.833 | Acc: 70.480% (20208/28672) 224/391 Train Epoch: 4 -  Batch Number: 224 - Batch Loss: 0.6879225373268127 - Batch Data Load Time: 0.0012700222432613373 - Batch Computation Time: 0.04026120901107788 - Batch precision value: 0.765625  
 [=====================================>...........................]  Step: 88ms | Tot: 20s924ms | Loss: 0.832 | Acc: 70.507% (20306/28800) 225/391 Train Epoch: 4 -  Batch Number: 225 - Batch Loss: 0.8832051157951355 - Batch Data Load Time: 0.001277577131986618 - Batch Computation Time: 0.04032808542251587 - Batch precision value: 0.734375  
 [=====================================>...........................]  Step: 88ms | Tot: 21s13ms | Loss: 0.833 | Acc: 70.520% (20400/28928) 226/391 Train Epoch: 4 -  Batch Number: 226 - Batch Loss: 0.8302529454231262 - Batch Data Load Time: 0.0012744572013616562 - Batch Computation Time: 0.04046293534338474 - Batch precision value: 0.65625  
 [=====================================>...........................]  Step: 89ms | Tot: 21s102ms | Loss: 0.833 | Acc: 70.498% (20484/29056) 227/391 Train Epoch: 4 -  Batch Number: 227 - Batch Loss: 0.9004573822021484 - Batch Data Load Time: 0.0012617483735084534 - Batch Computation Time: 0.040380723774433136 - Batch precision value: 0.734375  
 [=====================================>...........................]  Step: 89ms | Tot: 21s191ms | Loss: 0.833 | Acc: 70.511% (20578/29184) 228/391 Train Epoch: 4 -  Batch Number: 228 - Batch Loss: 0.7858641147613525 - Batch Data Load Time: 0.001265641301870346 - Batch Computation Time: 0.04036507196724415 - Batch precision value: 0.734375  
 [=====================================>...........................]  Step: 89ms | Tot: 21s281ms | Loss: 0.833 | Acc: 70.524% (20672/29312) 229/391 Train Epoch: 4 -  Batch Number: 229 - Batch Loss: 0.7914361953735352 - Batch Data Load Time: 0.0012398362159729004 - Batch Computation Time: 0.03973311744630337 - Batch precision value: 0.6875  
