==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3256194591522217 - Batch Data Load Time: 1.5798671450465918 - Batch Computation Time: 4.300509672611952 - Batch precision value: 0.125  
 [>................................................................]  Step: 17s482ms | Tot: 0ms | Loss: 2.326 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.884416341781616 - Batch Data Load Time: 0.00554194301366806 - Batch Computation Time: 0.10419114120304585 - Batch precision value: 0.15625  
 [==================>..............................................]  Step: 96ms | Tot: 11s356ms | Loss: 0.921 | Acc: 67.323% (9910/14720) 115/391 Train Epoch: 4 -  Batch Number: 115 - Batch Loss: 0.9131057858467102 - Batch Data Load Time: 0.00167851522564888 - Batch Computation Time: 0.04121660999953747 - Batch precision value: 0.6875  
 [===================>.............................................]  Step: 101ms | Tot: 11s458ms | Loss: 0.921 | Acc: 67.336% (9998/14848) 116/391 Train Epoch: 4 -  Batch Number: 116 - Batch Loss: 0.968170166015625 - Batch Data Load Time: 0.0017147157341241837 - Batch Computation Time: 0.04002169147133827 - Batch precision value: 0.65625  
 [===================>.............................................]  Step: 99ms | Tot: 11s557ms | Loss: 0.922 | Acc: 67.321% (10082/14976) 117/391 Train Epoch: 4 -  Batch Number: 117 - Batch Loss: 0.9045226573944092 - Batch Data Load Time: 0.0017095040529966354 - Batch Computation Time: 0.040938831865787506 - Batch precision value: 0.6796875  
 [===================>.............................................]  Step: 101ms | Tot: 11s659ms | Loss: 0.922 | Acc: 67.327% (10169/15104) 118/391 Train Epoch: 4 -  Batch Number: 118 - Batch Loss: 0.990187406539917 - Batch Data Load Time: 0.0017462912946939468 - Batch Computation Time: 0.03949160315096378 - Batch precision value: 0.671875  
 [===================>.............................................]  Step: 100ms | Tot: 11s759ms | Loss: 0.922 | Acc: 67.325% (10255/15232) 119/391 Train Epoch: 4 -  Batch Number: 119 - Batch Loss: 0.8123122453689575 - Batch Data Load Time: 0.0016270969063043594 - Batch Computation Time: 0.03670002520084381 - Batch precision value: 0.6953125  
 [===================>.............................................]  Step: 97ms | Tot: 11s857ms | Loss: 0.921 | Acc: 67.344% (10344/15360) 120/391 Train Epoch: 4 -  Batch Number: 120 - Batch Loss: 0.7683635950088501 - Batch Data Load Time: 0.0016733892261981964 - Batch Computation Time: 0.04145723581314087 - Batch precision value: 0.71875  
 [===================>.............................................]  Step: 102ms | Tot: 11s959ms | Loss: 0.920 | Acc: 67.381% (10436/15488) 121/391 Train Epoch: 4 -  Batch Number: 121 - Batch Loss: 0.8562402725219727 - Batch Data Load Time: 0.001575026661157608 - Batch Computation Time: 0.03981225937604904 - Batch precision value: 0.6875  
 [====================>............................................]  Step: 96ms | Tot: 12s56ms | Loss: 0.919 | Acc: 67.392% (10524/15616) 122/391 Train Epoch: 4 -  Batch Number: 122 - Batch Loss: 0.8807249665260315 - Batch Data Load Time: 0.0018177498131990433 - Batch Computation Time: 0.037750137969851494 - Batch precision value: 0.6640625  
 [====================>............................................]  Step: 90ms | Tot: 12s147ms | Loss: 0.919 | Acc: 67.384% (10609/15744) 123/391 Train Epoch: 4 -  Batch Number: 123 - Batch Loss: 0.8013753890991211 - Batch Data Load Time: 0.0017346180975437164 - Batch Computation Time: 0.05068298801779747 - Batch precision value: 0.6953125  
 [====================>............................................]  Step: 93ms | Tot: 12s240ms | Loss: 0.918 | Acc: 67.402% (10698/15872) 124/391 Train Epoch: 4 -  Batch Number: 124 - Batch Loss: 0.8826034665107727 - Batch Data Load Time: 0.0016563087701797485 - Batch Computation Time: 0.03996520675718784 - Batch precision value: 0.7109375  
 [====================>............................................]  Step: 100ms | Tot: 12s341ms | Loss: 0.918 | Acc: 67.431% (10789/16000) 125/391 Train Epoch: 4 -  Batch Number: 125 - Batch Loss: 1.005889892578125 - Batch Data Load Time: 0.0016693361103534698 - Batch Computation Time: 0.039518803358078 - Batch precision value: 0.6640625  
 [====================>............................................]  Step: 99ms | Tot: 12s441ms | Loss: 0.919 | Acc: 67.423% (10874/16128) 126/391 Train Epoch: 4 -  Batch Number: 126 - Batch Loss: 0.8740217089653015 - Batch Data Load Time: 0.0016077831387519836 - Batch Computation Time: 0.039214882999658585 - Batch precision value: 0.6796875  
 [====================>............................................]  Step: 99ms | Tot: 12s541ms | Loss: 0.918 | Acc: 67.427% (10961/16256) 127/391 Train Epoch: 4 -  Batch Number: 127 - Batch Loss: 0.9352043867111206 - Batch Data Load Time: 0.0017562173306941986 - Batch Computation Time: 0.04074572212994099 - Batch precision value: 0.6640625  
 [=====================>...........................................]  Step: 101ms | Tot: 12s642ms | Loss: 0.918 | Acc: 67.419% (11046/16384) 128/391 Train Epoch: 4 -  Batch Number: 128 - Batch Loss: 0.9447861313819885 - Batch Data Load Time: 0.0015721004456281662 - Batch Computation Time: 0.04302898980677128 - Batch precision value: 0.671875  
 [=====================>...........................................]  Step: 99ms | Tot: 12s741ms | Loss: 0.919 | Acc: 67.418% (11132/16512) 129/391 Train Epoch: 4 -  Batch Number: 129 - Batch Loss: 0.9625158309936523 - Batch Data Load Time: 0.001657063141465187 - Batch Computation Time: 0.04112077318131924 - Batch precision value: 0.6015625  
 [=====================>...........................................]  Step: 101ms | Tot: 12s843ms | Loss: 0.919 | Acc: 67.362% (11209/16640) 130/391 Train Epoch: 4 -  Batch Number: 130 - Batch Loss: 0.9705915451049805 - Batch Data Load Time: 0.0016108211129903793 - Batch Computation Time: 0.03854919597506523 - Batch precision value: 0.6875  
 [=====================>...........................................]  Step: 98ms | Tot: 12s942ms | Loss: 0.919 | Acc: 67.372% (11297/16768) 131/391 Train Epoch: 4 -  Batch Number: 131 - Batch Loss: 0.7830571532249451 - Batch Data Load Time: 0.0016154665499925613 - Batch Computation Time: 0.040616750717163086 - Batch precision value: 0.7421875  
 [=====================>...........................................]  Step: 100ms | Tot: 13s42ms | Loss: 0.918 | Acc: 67.424% (11392/16896) 132/391 Train Epoch: 4 -  Batch Number: 132 - Batch Loss: 0.9814315438270569 - Batch Data Load Time: 0.0017343759536743164 - Batch Computation Time: 0.04104027338325977 - Batch precision value: 0.6328125  
 [=====================>...........................................]  Step: 101ms | Tot: 13s144ms | Loss: 0.919 | Acc: 67.393% (11473/17024) 133/391 Train Epoch: 4 -  Batch Number: 133 - Batch Loss: 0.8649600744247437 - Batch Data Load Time: 0.001759244129061699 - Batch Computation Time: 0.03998435661196709 - Batch precision value: 0.671875  
 [======================>..........................................]  Step: 97ms | Tot: 13s242ms | Loss: 0.918 | Acc: 67.392% (11559/17152) 134/391 Train Epoch: 4 -  Batch Number: 134 - Batch Loss: 0.8173204660415649 - Batch Data Load Time: 0.0016348063945770264 - Batch Computation Time: 0.04232705943286419 - Batch precision value: 0.703125  
 [======================>..........................................]  Step: 90ms | Tot: 13s332ms | Loss: 0.918 | Acc: 67.413% (11649/17280) 135/391 Train Epoch: 4 -  Batch Number: 135 - Batch Loss: 0.8864448070526123 - Batch Data Load Time: 0.0016379281878471375 - Batch Computation Time: 0.03880276903510094 - Batch precision value: 0.6328125  
 [======================>..........................................]  Step: 99ms | Tot: 13s431ms | Loss: 0.917 | Acc: 67.383% (11730/17408) 136/391 Train Epoch: 4 -  Batch Number: 136 - Batch Loss: 0.8856819868087769 - Batch Data Load Time: 0.0016305744647979736 - Batch Computation Time: 0.04666527546942234 - Batch precision value: 0.640625  
 [======================>..........................................]  Step: 93ms | Tot: 13s525ms | Loss: 0.917 | Acc: 67.359% (11812/17536) 137/391 Train Epoch: 4 -  Batch Number: 137 - Batch Loss: 0.9311670064926147 - Batch Data Load Time: 0.0017351172864437103 - Batch Computation Time: 0.03937879204750061 - Batch precision value: 0.625  
 [======================>..........................................]  Step: 100ms | Tot: 13s626ms | Loss: 0.917 | Acc: 67.323% (11892/17664) 138/391 Train Epoch: 4 -  Batch Number: 138 - Batch Loss: 0.9231505990028381 - Batch Data Load Time: 0.0015384163707494736 - Batch Computation Time: 0.038976436480879784 - Batch precision value: 0.59375  
 [======================>..........................................]  Step: 99ms | Tot: 13s725ms | Loss: 0.917 | Acc: 67.266% (11968/17792) 139/391 Train Epoch: 4 -  Batch Number: 139 - Batch Loss: 0.9278361201286316 - Batch Data Load Time: 0.0016563758254051208 - Batch Computation Time: 0.04047163762152195 - Batch precision value: 0.6953125  
 [=======================>.........................................]  Step: 101ms | Tot: 13s826ms | Loss: 0.917 | Acc: 67.282% (12057/17920) 140/391 Train Epoch: 4 -  Batch Number: 140 - Batch Loss: 0.8272267580032349 - Batch Data Load Time: 0.0017279405146837234 - Batch Computation Time: 0.03951320983469486 - Batch precision value: 0.734375  
 [=======================>.........................................]  Step: 96ms | Tot: 13s922ms | Loss: 0.917 | Acc: 67.326% (12151/18048) 141/391 Train Epoch: 4 -  Batch Number: 141 - Batch Loss: 0.9668689966201782 - Batch Data Load Time: 0.0016777440905570984 - Batch Computation Time: 0.041925255209207535 - Batch precision value: 0.640625  
 [=======================>.........................................]  Step: 102ms | Tot: 14s25ms | Loss: 0.917 | Acc: 67.303% (12233/18176) 142/391 Train Epoch: 4 -  Batch Number: 142 - Batch Loss: 0.9709441065788269 - Batch Data Load Time: 0.0017539896070957184 - Batch Computation Time: 0.041360484436154366 - Batch precision value: 0.6484375  
 [=======================>.........................................]  Step: 101ms | Tot: 14s126ms | Loss: 0.917 | Acc: 67.286% (12316/18304) 143/391 Train Epoch: 4 -  Batch Number: 143 - Batch Loss: 0.8951821327209473 - Batch Data Load Time: 0.0015480685979127884 - Batch Computation Time: 0.04007411003112793 - Batch precision value: 0.703125  
 [=======================>.........................................]  Step: 100ms | Tot: 14s227ms | Loss: 0.917 | Acc: 67.307% (12406/18432) 144/391 Train Epoch: 4 -  Batch Number: 144 - Batch Loss: 1.2272348403930664 - Batch Data Load Time: 0.0016361549496650696 - Batch Computation Time: 0.03954089991748333 - Batch precision value: 0.6015625  
 [=======================>.........................................]  Step: 100ms | Tot: 14s327ms | Loss: 0.919 | Acc: 67.258% (12483/18560) 145/391 Train Epoch: 4 -  Batch Number: 145 - Batch Loss: 0.831127405166626 - Batch Data Load Time: 0.0017334949225187302 - Batch Computation Time: 0.03988178260624409 - Batch precision value: 0.65625  
 [========================>........................................]  Step: 97ms | Tot: 14s424ms | Loss: 0.919 | Acc: 67.246% (12567/18688) 146/391 Train Epoch: 4 -  Batch Number: 146 - Batch Loss: 0.8384688496589661 - Batch Data Load Time: 0.0016131289303302765 - Batch Computation Time: 0.04248148947954178 - Batch precision value: 0.6875  
 [========================>........................................]  Step: 99ms | Tot: 14s524ms | Loss: 0.918 | Acc: 67.257% (12655/18816) 147/391 Train Epoch: 4 -  Batch Number: 147 - Batch Loss: 1.0387113094329834 - Batch Data Load Time: 0.0022799987345933914 - Batch Computation Time: 0.044345974922180176 - Batch precision value: 0.6484375  
 [========================>........................................]  Step: 104ms | Tot: 14s628ms | Loss: 0.919 | Acc: 67.240% (12738/18944) 148/391 Train Epoch: 4 -  Batch Number: 148 - Batch Loss: 0.8170518279075623 - Batch Data Load Time: 0.0015531443059444427 - Batch Computation Time: 0.04238603450357914 - Batch precision value: 0.7421875  
 [========================>........................................]  Step: 90ms | Tot: 14s718ms | Loss: 0.918 | Acc: 67.287% (12833/19072) 149/391 Train Epoch: 4 -  Batch Number: 149 - Batch Loss: 0.7901255488395691 - Batch Data Load Time: 0.0016535446047782898 - Batch Computation Time: 0.04648372158408165 - Batch precision value: 0.7421875  
 [========================>........................................]  Step: 93ms | Tot: 14s812ms | Loss: 0.918 | Acc: 67.333% (12928/19200) 150/391 Train Epoch: 4 -  Batch Number: 150 - Batch Loss: 0.8645851016044617 - Batch Data Load Time: 0.001741243526339531 - Batch Computation Time: 0.0397136565297842 - Batch precision value: 0.7109375  
 [========================>........................................]  Step: 99ms | Tot: 14s911ms | Loss: 0.917 | Acc: 67.358% (13019/19328) 151/391 Train Epoch: 4 -  Batch Number: 151 - Batch Loss: 0.9965186715126038 - Batch Data Load Time: 0.0016423407942056656 - Batch Computation Time: 0.04005824588239193 - Batch precision value: 0.65625  
 [=========================>.......................................]  Step: 101ms | Tot: 15s12ms | Loss: 0.918 | Acc: 67.347% (13103/19456) 152/391 Train Epoch: 4 -  Batch Number: 152 - Batch Loss: 0.7952165603637695 - Batch Data Load Time: 0.0017233341932296753 - Batch Computation Time: 0.04418379254639149 - Batch precision value: 0.7265625  
 [=========================>.......................................]  Step: 104ms | Tot: 15s117ms | Loss: 0.917 | Acc: 67.382% (13196/19584) 153/391 Train Epoch: 4 -  Batch Number: 153 - Batch Loss: 1.0442256927490234 - Batch Data Load Time: 0.0015472322702407837 - Batch Computation Time: 0.03766576573252678 - Batch precision value: 0.65625  
 [=========================>.......................................]  Step: 98ms | Tot: 15s215ms | Loss: 0.918 | Acc: 67.370% (13280/19712) 154/391 Train Epoch: 4 -  Batch Number: 154 - Batch Loss: 0.8961522579193115 - Batch Data Load Time: 0.0016907621175050735 - Batch Computation Time: 0.03913511149585247 - Batch precision value: 0.703125  
 [=========================>.......................................]  Step: 100ms | Tot: 15s315ms | Loss: 0.918 | Acc: 67.389% (13370/19840) 155/391 Train Epoch: 4 -  Batch Number: 155 - Batch Loss: 0.9254525899887085 - Batch Data Load Time: 0.0017374232411384583 - Batch Computation Time: 0.03908132016658783 - Batch precision value: 0.6328125  
 [=========================>.......................................]  Step: 99ms | Tot: 15s414ms | Loss: 0.918 | Acc: 67.363% (13451/19968) 156/391 Train Epoch: 4 -  Batch Number: 156 - Batch Loss: 0.9575368762016296 - Batch Data Load Time: 0.0016237907111644745 - Batch Computation Time: 0.04079565033316612 - Batch precision value: 0.6875  
 [=========================>.......................................]  Step: 90ms | Tot: 15s505ms | Loss: 0.918 | Acc: 67.372% (13539/20096) 157/391 Train Epoch: 4 -  Batch Number: 157 - Batch Loss: 0.81646329164505 - Batch Data Load Time: 0.001635020598769188 - Batch Computation Time: 0.0523504875600338 - Batch precision value: 0.75  
 [==========================>......................................]  Step: 100ms | Tot: 15s605ms | Loss: 0.917 | Acc: 67.420% (13635/20224) 158/391 Train Epoch: 4 -  Batch Number: 158 - Batch Loss: 0.8887077569961548 - Batch Data Load Time: 0.0015937574207782745 - Batch Computation Time: 0.047795433551073074 - Batch precision value: 0.6953125  
 [==========================>......................................]  Step: 95ms | Tot: 15s701ms | Loss: 0.917 | Acc: 67.433% (13724/20352) 159/391 Train Epoch: 4 -  Batch Number: 159 - Batch Loss: 0.863213300704956 - Batch Data Load Time: 0.0017207786440849304 - Batch Computation Time: 0.040804702788591385 - Batch precision value: 0.65625  
 [==========================>......................................]  Step: 100ms | Tot: 15s802ms | Loss: 0.917 | Acc: 67.422% (13808/20480) 160/391 Train Epoch: 4 -  Batch Number: 160 - Batch Loss: 0.9040238857269287 - Batch Data Load Time: 0.0016712192445993423 - Batch Computation Time: 0.03988741338253021 - Batch precision value: 0.6640625  
 [==========================>......................................]  Step: 99ms | Tot: 15s901ms | Loss: 0.917 | Acc: 67.416% (13893/20608) 161/391 Train Epoch: 4 -  Batch Number: 161 - Batch Loss: 1.0459816455841064 - Batch Data Load Time: 0.0016443617641925812 - Batch Computation Time: 0.04000348038971424 - Batch precision value: 0.578125  
 [==========================>......................................]  Step: 100ms | Tot: 16s1ms | Loss: 0.917 | Acc: 67.356% (13967/20736) 162/391 Train Epoch: 4 -  Batch Number: 162 - Batch Loss: 0.8115067481994629 - Batch Data Load Time: 0.0016519594937562943 - Batch Computation Time: 0.044857099652290344 - Batch precision value: 0.703125  
 [==========================>......................................]  Step: 104ms | Tot: 16s106ms | Loss: 0.917 | Acc: 67.374% (14057/20864) 163/391 Train Epoch: 4 -  Batch Number: 163 - Batch Loss: 0.8814750909805298 - Batch Data Load Time: 0.0015983711928129196 - Batch Computation Time: 0.047794805839657784 - Batch precision value: 0.7109375  
 [===========================>.....................................]  Step: 95ms | Tot: 16s202ms | Loss: 0.917 | Acc: 67.397% (14148/20992) 164/391 Train Epoch: 4 -  Batch Number: 164 - Batch Loss: 0.9594616889953613 - Batch Data Load Time: 0.0017317794263362885 - Batch Computation Time: 0.03928127884864807 - Batch precision value: 0.6640625  
 [===========================>.....................................]  Step: 99ms | Tot: 16s302ms | Loss: 0.917 | Acc: 67.391% (14233/21120) 165/391 Train Epoch: 4 -  Batch Number: 165 - Batch Loss: 0.925650417804718 - Batch Data Load Time: 0.0017496366053819656 - Batch Computation Time: 0.0396599005907774 - Batch precision value: 0.65625  
 [===========================>.....................................]  Step: 99ms | Tot: 16s402ms | Loss: 0.917 | Acc: 67.380% (14317/21248) 166/391 Train Epoch: 4 -  Batch Number: 166 - Batch Loss: 1.0607343912124634 - Batch Data Load Time: 0.0016440879553556442 - Batch Computation Time: 0.03947666846215725 - Batch precision value: 0.609375  
 [===========================>.....................................]  Step: 100ms | Tot: 16s502ms | Loss: 0.918 | Acc: 67.342% (14395/21376) 167/391 Train Epoch: 4 -  Batch Number: 167 - Batch Loss: 0.9458708763122559 - Batch Data Load Time: 0.001629432663321495 - Batch Computation Time: 0.04490438103675842 - Batch precision value: 0.65625  
 [===========================>.....................................]  Step: 100ms | Tot: 16s602ms | Loss: 0.918 | Acc: 67.332% (14479/21504) 168/391 Train Epoch: 4 -  Batch Number: 168 - Batch Loss: 0.8184012174606323 - Batch Data Load Time: 0.0016013719141483307 - Batch Computation Time: 0.040123142302036285 - Batch precision value: 0.734375  
 [===========================>.....................................]  Step: 100ms | Tot: 16s702ms | Loss: 0.917 | Acc: 67.368% (14573/21632) 169/391 Train Epoch: 4 -  Batch Number: 169 - Batch Loss: 0.961287796497345 - Batch Data Load Time: 0.0017175320535898209 - Batch Computation Time: 0.03992159850895405 - Batch precision value: 0.6796875  
 [============================>....................................]  Step: 100ms | Tot: 16s803ms | Loss: 0.918 | Acc: 67.371% (14660/21760) 170/391 Train Epoch: 4 -  Batch Number: 170 - Batch Loss: 0.8426774144172668 - Batch Data Load Time: 0.001777077093720436 - Batch Computation Time: 0.03967338800430298 - Batch precision value: 0.734375  
 [============================>....................................]  Step: 99ms | Tot: 16s902ms | Loss: 0.917 | Acc: 67.407% (14754/21888) 171/391 Train Epoch: 4 -  Batch Number: 171 - Batch Loss: 0.7703208327293396 - Batch Data Load Time: 0.0016372278332710266 - Batch Computation Time: 0.040882762521505356 - Batch precision value: 0.71875  
 [============================>....................................]  Step: 101ms | Tot: 17s4ms | Loss: 0.916 | Acc: 67.433% (14846/22016) 172/391 Train Epoch: 4 -  Batch Number: 172 - Batch Loss: 0.8425013422966003 - Batch Data Load Time: 0.0016736220568418503 - Batch Computation Time: 0.04243464767932892 - Batch precision value: 0.6875  
 [============================>....................................]  Step: 99ms | Tot: 17s103ms | Loss: 0.916 | Acc: 67.440% (14934/22144) 173/391 Train Epoch: 4 -  Batch Number: 173 - Batch Loss: 0.9415575861930847 - Batch Data Load Time: 0.0015834718942642212 - Batch Computation Time: 0.0405663438141346 - Batch precision value: 0.6640625  
 [============================>....................................]  Step: 101ms | Tot: 17s205ms | Loss: 0.916 | Acc: 67.434% (15019/22272) 174/391 Train Epoch: 4 -  Batch Number: 174 - Batch Loss: 0.7775024175643921 - Batch Data Load Time: 0.0017215237021446228 - Batch Computation Time: 0.038412878289818764 - Batch precision value: 0.7421875  
 [============================>....................................]  Step: 98ms | Tot: 17s304ms | Loss: 0.915 | Acc: 67.473% (15114/22400) 175/391 Train Epoch: 4 -  Batch Number: 175 - Batch Loss: 0.8493970632553101 - Batch Data Load Time: 0.0017278995364904404 - Batch Computation Time: 0.040495945140719414 - Batch precision value: 0.6875  
 [=============================>...................................]  Step: 100ms | Tot: 17s404ms | Loss: 0.915 | Acc: 67.480% (15202/22528) 176/391 Train Epoch: 4 -  Batch Number: 176 - Batch Loss: 1.0623167753219604 - Batch Data Load Time: 0.0016386210918426514 - Batch Computation Time: 0.03991476260125637 - Batch precision value: 0.640625  
 [=============================>...................................]  Step: 100ms | Tot: 17s505ms | Loss: 0.916 | Acc: 67.461% (15284/22656) 177/391 Train Epoch: 4 -  Batch Number: 177 - Batch Loss: 0.9594584703445435 - Batch Data Load Time: 0.0017053056508302689 - Batch Computation Time: 0.042084889486432076 - Batch precision value: 0.65625  
 [=============================>...................................]  Step: 99ms | Tot: 17s604ms | Loss: 0.916 | Acc: 67.451% (15368/22784) 178/391 Train Epoch: 4 -  Batch Number: 178 - Batch Loss: 0.8539291024208069 - Batch Data Load Time: 0.0015427283942699432 - Batch Computation Time: 0.041341088712215424 - Batch precision value: 0.703125  
 [=============================>...................................]  Step: 102ms | Tot: 17s707ms | Loss: 0.916 | Acc: 67.467% (15458/22912) 179/391 Train Epoch: 4 -  Batch Number: 179 - Batch Loss: 1.0828492641448975 - Batch Data Load Time: 0.0018758289515972137 - Batch Computation Time: 0.038256581872701645 - Batch precision value: 0.6171875  
 [=============================>...................................]  Step: 99ms | Tot: 17s806ms | Loss: 0.917 | Acc: 67.435% (15537/23040) 180/391 Train Epoch: 4 -  Batch Number: 180 - Batch Loss: 0.9740071892738342 - Batch Data Load Time: 0.0017310306429862976 - Batch Computation Time: 0.03900871239602566 - Batch precision value: 0.6875  
 [=============================>...................................]  Step: 99ms | Tot: 17s906ms | Loss: 0.917 | Acc: 67.442% (15625/23168) 181/391 Train Epoch: 4 -  Batch Number: 181 - Batch Loss: 0.8703246116638184 - Batch Data Load Time: 0.0016260389238595963 - Batch Computation Time: 0.03933939151465893 - Batch precision value: 0.6953125  
 [==============================>..................................]  Step: 99ms | Tot: 18s6ms | Loss: 0.917 | Acc: 67.454% (15714/23296) 182/391 Train Epoch: 4 -  Batch Number: 182 - Batch Loss: 0.8369982242584229 - Batch Data Load Time: 0.0016740858554840088 - Batch Computation Time: 0.04228040762245655 - Batch precision value: 0.7109375  
 [==============================>..................................]  Step: 99ms | Tot: 18s105ms | Loss: 0.916 | Acc: 67.474% (15805/23424) 183/391 Train Epoch: 4 -  Batch Number: 183 - Batch Loss: 0.9513626098632812 - Batch Data Load Time: 0.0015631485730409622 - Batch Computation Time: 0.041084377095103264 - Batch precision value: 0.625  
 [==============================>..................................]  Step: 101ms | Tot: 18s207ms | Loss: 0.916 | Acc: 67.447% (15885/23552) 184/391 Train Epoch: 4 -  Batch Number: 184 - Batch Loss: 1.2741913795471191 - Batch Data Load Time: 0.0017220918089151382 - Batch Computation Time: 0.03976217843592167 - Batch precision value: 0.5625  
 [==============================>..................................]  Step: 100ms | Tot: 18s307ms | Loss: 0.918 | Acc: 67.386% (15957/23680) 185/391 Train Epoch: 4 -  Batch Number: 185 - Batch Loss: 1.0084673166275024 - Batch Data Load Time: 0.0017256885766983032 - Batch Computation Time: 0.03984496556222439 - Batch precision value: 0.6171875  
 [==============================>..................................]  Step: 99ms | Tot: 18s407ms | Loss: 0.919 | Acc: 67.356% (16036/23808) 186/391 Train Epoch: 4 -  Batch Number: 186 - Batch Loss: 0.8814069628715515 - Batch Data Load Time: 0.0016299393028020859 - Batch Computation Time: 0.04067794792354107 - Batch precision value: 0.65625  
 [==============================>..................................]  Step: 101ms | Tot: 18s508ms | Loss: 0.919 | Acc: 67.346% (16120/23936) 187/391 Train Epoch: 4 -  Batch Number: 187 - Batch Loss: 0.9007093906402588 - Batch Data Load Time: 0.0017221886664628983 - Batch Computation Time: 0.04243948124349117 - Batch precision value: 0.7265625  
 [===============================>.................................]  Step: 99ms | Tot: 18s607ms | Loss: 0.918 | Acc: 67.375% (16213/24064) 188/391 Train Epoch: 4 -  Batch Number: 188 - Batch Loss: 1.1154178380966187 - Batch Data Load Time: 0.0015512872487306595 - Batch Computation Time: 0.04127993993461132 - Batch precision value: 0.6015625  
 [===============================>.................................]  Step: 104ms | Tot: 18s711ms | Loss: 0.920 | Acc: 67.336% (16290/24192) 189/391 Train Epoch: 4 -  Batch Number: 189 - Batch Loss: 1.0016627311706543 - Batch Data Load Time: 0.0017276685684919357 - Batch Computation Time: 0.03697908855974674 - Batch precision value: 0.625  
 [===============================>.................................]  Step: 97ms | Tot: 18s809ms | Loss: 0.920 | Acc: 67.311% (16370/24320) 190/391 Train Epoch: 4 -  Batch Number: 190 - Batch Loss: 1.058525562286377 - Batch Data Load Time: 0.0017302650958299637 - Batch Computation Time: 0.0395699217915535 - Batch precision value: 0.6171875  
 [===============================>.................................]  Step: 100ms | Tot: 18s909ms | Loss: 0.921 | Acc: 67.282% (16449/24448) 191/391 Train Epoch: 4 -  Batch Number: 191 - Batch Loss: 0.8773503303527832 - Batch Data Load Time: 0.0016207881271839142 - Batch Computation Time: 0.04261513985693455 - Batch precision value: 0.6484375  
 [===============================>.................................]  Step: 91ms | Tot: 19s | Loss: 0.920 | Acc: 67.269% (16532/24576) 192/391 Train Epoch: 4 -  Batch Number: 192 - Batch Loss: 0.897811233997345 - Batch Data Load Time: 0.0018527209758758545 - Batch Computation Time: 0.040074532851576805 - Batch precision value: 0.671875  
 [===============================>.................................]  Step: 92ms | Tot: 19s92ms | Loss: 0.920 | Acc: 67.268% (16618/24704) 193/391 Train Epoch: 4 -  Batch Number: 193 - Batch Loss: 0.8001275062561035 - Batch Data Load Time: 0.0016095340251922607 - Batch Computation Time: 0.04023833945393562 - Batch precision value: 0.6953125  
 [================================>................................]  Step: 100ms | Tot: 19s193ms | Loss: 0.920 | Acc: 67.280% (16707/24832) 194/391 Train Epoch: 4 -  Batch Number: 194 - Batch Loss: 0.8780918121337891 - Batch Data Load Time: 0.0017215721309185028 - Batch Computation Time: 0.03863802179694176 - Batch precision value: 0.71875  
 [================================>................................]  Step: 98ms | Tot: 19s291ms | Loss: 0.920 | Acc: 67.304% (16799/24960) 195/391 Train Epoch: 4 -  Batch Number: 195 - Batch Loss: 0.954032838344574 - Batch Data Load Time: 0.0018037538975477219 - Batch Computation Time: 0.04213293083012104 - Batch precision value: 0.6484375  
 [================================>................................]  Step: 103ms | Tot: 19s394ms | Loss: 0.920 | Acc: 67.291% (16882/25088) 196/391 Train Epoch: 4 -  Batch Number: 196 - Batch Loss: 1.0132945775985718 - Batch Data Load Time: 0.0017137564718723297 - Batch Computation Time: 0.0408281609416008 - Batch precision value: 0.609375  
 [================================>................................]  Step: 101ms | Tot: 19s496ms | Loss: 0.920 | Acc: 67.259% (16960/25216) 197/391 Train Epoch: 4 -  Batch Number: 197 - Batch Loss: 0.8770059943199158 - Batch Data Load Time: 0.0017449762672185898 - Batch Computation Time: 0.039624048396945 - Batch precision value: 0.671875  
 [================================>................................]  Step: 99ms | Tot: 19s596ms | Loss: 0.920 | Acc: 67.259% (17046/25344) 198/391 Train Epoch: 4 -  Batch Number: 198 - Batch Loss: 0.9691289067268372 - Batch Data Load Time: 0.0016169343143701553 - Batch Computation Time: 0.04079467058181763 - Batch precision value: 0.6875  
 [================================>................................]  Step: 101ms | Tot: 19s697ms | Loss: 0.920 | Acc: 67.266% (17134/25472) 199/391 Train Epoch: 4 -  Batch Number: 199 - Batch Loss: 1.1287767887115479 - Batch Data Load Time: 0.0017249621450901031 - Batch Computation Time: 0.03818237781524658 - Batch precision value: 0.59375  
 [=================================>...............................]  Step: 98ms | Tot: 19s795ms | Loss: 0.921 | Acc: 67.227% (17210/25600) 200/391 Train Epoch: 4 -  Batch Number: 200 - Batch Loss: 0.8432685136795044 - Batch Data Load Time: 0.0017512571066617966 - Batch Computation Time: 0.04118998907506466 - Batch precision value: 0.703125  
 [=================================>...............................]  Step: 101ms | Tot: 19s897ms | Loss: 0.921 | Acc: 67.242% (17300/25728) 201/391 Train Epoch: 4 -  Batch Number: 201 - Batch Loss: 1.275043249130249 - Batch Data Load Time: 0.001619447022676468 - Batch Computation Time: 0.039746951311826706 - Batch precision value: 0.5703125  
