==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3755364418029785 - Batch Data Load Time: 1.2630071230232716 - Batch Computation Time: 4.584274135529995 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 17s650ms | Tot: 0ms | Loss: 2.376 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.7855217456817627 - Batch Data Load Time: 0.0028084497898817062 - Batch Computation Time: 0.08641070313751698 - Batch precision value: 0.0625  
 [==================================>..............................]  Step: 96ms | Tot: 18s459ms | Loss: 0.912 | Acc: 67.586% (17821/26368) 206/391 Train Epoch: 4 -  Batch Number: 206 - Batch Loss: 0.9048694372177124 - Batch Data Load Time: 0.008324284106492996 - Batch Computation Time: 0.025582844391465187 - Batch precision value: 0.6875  
 [==================================>..............................]  Step: 88ms | Tot: 18s547ms | Loss: 0.911 | Acc: 67.591% (17909/26496) 207/391 Train Epoch: 4 -  Batch Number: 207 - Batch Loss: 0.829440712928772 - Batch Data Load Time: 0.012727832421660423 - Batch Computation Time: 0.027210377156734467 - Batch precision value: 0.6953125  
 [==================================>..............................]  Step: 95ms | Tot: 18s643ms | Loss: 0.911 | Acc: 67.601% (17998/26624) 208/391 Train Epoch: 4 -  Batch Number: 208 - Batch Loss: 0.886329174041748 - Batch Data Load Time: 0.010873999446630478 - Batch Computation Time: 0.026174064725637436 - Batch precision value: 0.6796875  
 [==================================>..............................]  Step: 89ms | Tot: 18s732ms | Loss: 0.911 | Acc: 67.602% (18085/26752) 209/391 Train Epoch: 4 -  Batch Number: 209 - Batch Loss: 1.0436854362487793 - Batch Data Load Time: 0.009043939411640167 - Batch Computation Time: 0.023409483954310417 - Batch precision value: 0.671875  
 [==================================>..............................]  Step: 84ms | Tot: 18s816ms | Loss: 0.912 | Acc: 67.600% (18171/26880) 210/391 Train Epoch: 4 -  Batch Number: 210 - Batch Loss: 0.9986181855201721 - Batch Data Load Time: 0.019120939075946808 - Batch Computation Time: 0.03436089679598808 - Batch precision value: 0.671875  
 [==================================>..............................]  Step: 93ms | Tot: 18s910ms | Loss: 0.912 | Acc: 67.598% (18257/27008) 211/391 Train Epoch: 4 -  Batch Number: 211 - Batch Loss: 0.8397687077522278 - Batch Data Load Time: 0.017010938376188278 - Batch Computation Time: 0.03785310313105583 - Batch precision value: 0.7109375  
 [===================================>.............................]  Step: 105ms | Tot: 19s15ms | Loss: 0.912 | Acc: 67.615% (18348/27136) 212/391 Train Epoch: 4 -  Batch Number: 212 - Batch Loss: 0.8759071826934814 - Batch Data Load Time: 0.0018992535769939423 - Batch Computation Time: 0.017028803005814552 - Batch precision value: 0.6875  
 [===================================>.............................]  Step: 79ms | Tot: 19s94ms | Loss: 0.912 | Acc: 67.620% (18436/27264) 213/391 Train Epoch: 4 -  Batch Number: 213 - Batch Loss: 1.0820729732513428 - Batch Data Load Time: 0.008961815387010574 - Batch Computation Time: 0.02381827123463154 - Batch precision value: 0.6171875  
 [===================================>.............................]  Step: 84ms | Tot: 19s178ms | Loss: 0.912 | Acc: 67.593% (18515/27392) 214/391 Train Epoch: 4 -  Batch Number: 214 - Batch Loss: 0.9229595065116882 - Batch Data Load Time: 0.018742281943559647 - Batch Computation Time: 0.033887600526213646 - Batch precision value: 0.6796875  
 [===================================>.............................]  Step: 93ms | Tot: 19s272ms | Loss: 0.912 | Acc: 67.594% (18602/27520) 215/391 Train Epoch: 4 -  Batch Number: 215 - Batch Loss: 0.9127908945083618 - Batch Data Load Time: 0.018887795507907867 - Batch Computation Time: 0.03387334756553173 - Batch precision value: 0.71875  
 [===================================>.............................]  Step: 106ms | Tot: 19s379ms | Loss: 0.912 | Acc: 67.614% (18694/27648) 216/391 Train Epoch: 4 -  Batch Number: 216 - Batch Loss: 0.9815840721130371 - Batch Data Load Time: 0.0064203739166259766 - Batch Computation Time: 0.021004945039749146 - Batch precision value: 0.625  
 [===================================>.............................]  Step: 82ms | Tot: 19s461ms | Loss: 0.913 | Acc: 67.591% (18774/27776) 217/391 Train Epoch: 4 -  Batch Number: 217 - Batch Loss: 0.8918182849884033 - Batch Data Load Time: 0.009177058935165405 - Batch Computation Time: 0.026810428127646446 - Batch precision value: 0.65625  
 [====================================>............................]  Step: 85ms | Tot: 19s547ms | Loss: 0.913 | Acc: 67.582% (18858/27904) 218/391 Train Epoch: 4 -  Batch Number: 218 - Batch Loss: 0.963811993598938 - Batch Data Load Time: 0.02414724789559841 - Batch Computation Time: 0.039026204496622086 - Batch precision value: 0.671875  
 [====================================>............................]  Step: 101ms | Tot: 19s648ms | Loss: 0.913 | Acc: 67.580% (18944/28032) 219/391 Train Epoch: 4 -  Batch Number: 219 - Batch Loss: 1.031092643737793 - Batch Data Load Time: 0.013638442382216454 - Batch Computation Time: 0.028988875448703766 - Batch precision value: 0.6171875  
 [====================================>............................]  Step: 96ms | Tot: 19s744ms | Loss: 0.913 | Acc: 67.553% (19023/28160) 220/391 Train Epoch: 4 -  Batch Number: 220 - Batch Loss: 0.9744946360588074 - Batch Data Load Time: 0.003947144374251366 - Batch Computation Time: 0.017961755394935608 - Batch precision value: 0.640625  
 [====================================>............................]  Step: 82ms | Tot: 19s827ms | Loss: 0.914 | Acc: 67.537% (19105/28288) 221/391 Train Epoch: 4 -  Batch Number: 221 - Batch Loss: 0.8739973902702332 - Batch Data Load Time: 0.006598813459277153 - Batch Computation Time: 0.021774983033537865 - Batch precision value: 0.640625  
 [====================================>............................]  Step: 84ms | Tot: 19s911ms | Loss: 0.913 | Acc: 67.522% (19187/28416) 222/391 Train Epoch: 4 -  Batch Number: 222 - Batch Loss: 0.8241837024688721 - Batch Data Load Time: 0.01174246333539486 - Batch Computation Time: 0.026550855487585068 - Batch precision value: 0.71875  
 [====================================>............................]  Step: 86ms | Tot: 19s998ms | Loss: 0.913 | Acc: 67.541% (19279/28544) 223/391 Train Epoch: 4 -  Batch Number: 223 - Batch Loss: 0.913574755191803 - Batch Data Load Time: 0.01791849546134472 - Batch Computation Time: 0.03309763967990875 - Batch precision value: 0.671875  
 [=====================================>...........................]  Step: 92ms | Tot: 20s91ms | Loss: 0.913 | Acc: 67.540% (19365/28672) 224/391 Train Epoch: 4 -  Batch Number: 224 - Batch Loss: 0.9950351119041443 - Batch Data Load Time: 0.011612702161073685 - Batch Computation Time: 0.026915043592453003 - Batch precision value: 0.640625  
 [=====================================>...........................]  Step: 87ms | Tot: 20s178ms | Loss: 0.913 | Acc: 67.524% (19447/28800) 225/391 Train Epoch: 4 -  Batch Number: 225 - Batch Loss: 0.808344304561615 - Batch Data Load Time: 0.017160484567284584 - Batch Computation Time: 0.03216009959578514 - Batch precision value: 0.75  
 [=====================================>...........................]  Step: 94ms | Tot: 20s272ms | Loss: 0.913 | Acc: 67.557% (19543/28928) 226/391 Train Epoch: 4 -  Batch Number: 226 - Batch Loss: 0.9197849631309509 - Batch Data Load Time: 0.010758595541119576 - Batch Computation Time: 0.025741880759596825 - Batch precision value: 0.671875  
 [=====================================>...........................]  Step: 85ms | Tot: 20s358ms | Loss: 0.913 | Acc: 67.556% (19629/29056) 227/391 Train Epoch: 4 -  Batch Number: 227 - Batch Loss: 0.9170485734939575 - Batch Data Load Time: 0.017912816256284714 - Batch Computation Time: 0.032893331721425056 - Batch precision value: 0.7109375  
 [=====================================>...........................]  Step: 92ms | Tot: 20s450ms | Loss: 0.913 | Acc: 67.571% (19720/29184) 228/391 Train Epoch: 4 -  Batch Number: 228 - Batch Loss: 0.8778625726699829 - Batch Data Load Time: 0.013134239241480827 - Batch Computation Time: 0.02822253480553627 - Batch precision value: 0.75  
 [=====================================>...........................]  Step: 90ms | Tot: 20s540ms | Loss: 0.913 | Acc: 67.604% (19816/29312) 229/391 Train Epoch: 4 -  Batch Number: 229 - Batch Loss: 0.9354565143585205 - Batch Data Load Time: 0.012714620679616928 - Batch Computation Time: 0.02764989249408245 - Batch precision value: 0.6640625  
 [======================================>..........................]  Step: 86ms | Tot: 20s627ms | Loss: 0.913 | Acc: 67.599% (19901/29440) 230/391 Train Epoch: 4 -  Batch Number: 230 - Batch Loss: 0.9160449504852295 - Batch Data Load Time: 0.024659214541316032 - Batch Computation Time: 0.04880175553262234 - Batch precision value: 0.640625  
 [======================================>..........................]  Step: 102ms | Tot: 20s729ms | Loss: 0.913 | Acc: 67.583% (19983/29568) 231/391 Train Epoch: 4 -  Batch Number: 231 - Batch Loss: 0.7787033915519714 - Batch Data Load Time: 0.004497721791267395 - Batch Computation Time: 0.019270818680524826 - Batch precision value: 0.71875  
 [======================================>..........................]  Step: 87ms | Tot: 20s817ms | Loss: 0.912 | Acc: 67.602% (20075/29696) 232/391 Train Epoch: 4 -  Batch Number: 232 - Batch Loss: 0.8489581942558289 - Batch Data Load Time: 0.009235385805368423 - Batch Computation Time: 0.024556364864110947 - Batch precision value: 0.7109375  
 [======================================>..........................]  Step: 99ms | Tot: 20s917ms | Loss: 0.912 | Acc: 67.617% (20166/29824) 233/391 Train Epoch: 4 -  Batch Number: 233 - Batch Loss: 0.7647358775138855 - Batch Data Load Time: 0.002276455983519554 - Batch Computation Time: 0.03201312758028507 - Batch precision value: 0.703125  
 [======================================>..........................]  Step: 93ms | Tot: 21s11ms | Loss: 0.911 | Acc: 67.628% (20256/29952) 234/391 Train Epoch: 4 -  Batch Number: 234 - Batch Loss: 0.8572827577590942 - Batch Data Load Time: 0.004476012662053108 - Batch Computation Time: 0.018947558477520943 - Batch precision value: 0.71875  
 [======================================>..........................]  Step: 80ms | Tot: 21s91ms | Loss: 0.911 | Acc: 67.646% (20348/30080) 235/391 Train Epoch: 4 -  Batch Number: 235 - Batch Loss: 0.7590791583061218 - Batch Data Load Time: 0.005555557087063789 - Batch Computation Time: 0.020870156586170197 - Batch precision value: 0.734375  
 [=======================================>.........................]  Step: 97ms | Tot: 21s189ms | Loss: 0.911 | Acc: 67.671% (20442/30208) 236/391 Train Epoch: 4 -  Batch Number: 236 - Batch Loss: 0.7266526222229004 - Batch Data Load Time: 0.0056759752333164215 - Batch Computation Time: 0.02007758803665638 - Batch precision value: 0.765625  
 [=======================================>.........................]  Step: 95ms | Tot: 21s284ms | Loss: 0.910 | Acc: 67.708% (20540/30336) 237/391 Train Epoch: 4 -  Batch Number: 237 - Batch Loss: 0.8967952728271484 - Batch Data Load Time: 0.0019301343709230423 - Batch Computation Time: 0.03037440963089466 - Batch precision value: 0.6796875  
 [=======================================>.........................]  Step: 77ms | Tot: 21s361ms | Loss: 0.910 | Acc: 67.709% (20627/30464) 238/391 Train Epoch: 4 -  Batch Number: 238 - Batch Loss: 0.8838194608688354 - Batch Data Load Time: 0.008340997621417046 - Batch Computation Time: 0.023438002914190292 - Batch precision value: 0.703125  
 [=======================================>.........................]  Step: 85ms | Tot: 21s447ms | Loss: 0.910 | Acc: 67.720% (20717/30592) 239/391 Train Epoch: 4 -  Batch Number: 239 - Batch Loss: 0.9379115104675293 - Batch Data Load Time: 0.01177125982940197 - Batch Computation Time: 0.02691679634153843 - Batch precision value: 0.6171875  
 [=======================================>.........................]  Step: 105ms | Tot: 21s552ms | Loss: 0.910 | Acc: 67.695% (20796/30720) 240/391 Train Epoch: 4 -  Batch Number: 240 - Batch Loss: 0.8041660189628601 - Batch Data Load Time: 0.006974603980779648 - Batch Computation Time: 0.021439632400870323 - Batch precision value: 0.7109375  
 [=======================================>.........................]  Step: 81ms | Tot: 21s634ms | Loss: 0.909 | Acc: 67.709% (20887/30848) 241/391 Train Epoch: 4 -  Batch Number: 241 - Batch Loss: 0.7351773381233215 - Batch Data Load Time: 0.012297537177801132 - Batch Computation Time: 0.030049007385969162 - Batch precision value: 0.75  
 [========================================>........................]  Step: 86ms | Tot: 21s721ms | Loss: 0.909 | Acc: 67.740% (20983/30976) 242/391 Train Epoch: 4 -  Batch Number: 242 - Batch Loss: 0.9409205913543701 - Batch Data Load Time: 0.017376670613884926 - Batch Computation Time: 0.0316049512475729 - Batch precision value: 0.6875  
 [========================================>........................]  Step: 92ms | Tot: 21s813ms | Loss: 0.909 | Acc: 67.744% (21071/31104) 243/391 Train Epoch: 4 -  Batch Number: 243 - Batch Loss: 0.9827272295951843 - Batch Data Load Time: 0.018815338611602783 - Batch Computation Time: 0.03405484929680824 - Batch precision value: 0.6953125  
 [========================================>........................]  Step: 93ms | Tot: 21s906ms | Loss: 0.909 | Acc: 67.751% (21160/31232) 244/391 Train Epoch: 4 -  Batch Number: 244 - Batch Loss: 0.8539965748786926 - Batch Data Load Time: 0.015481049194931984 - Batch Computation Time: 0.03008301742374897 - Batch precision value: 0.7265625  
 [========================================>........................]  Step: 93ms | Tot: 21s999ms | Loss: 0.909 | Acc: 67.771% (21253/31360) 245/391 Train Epoch: 4 -  Batch Number: 245 - Batch Loss: 0.9658424854278564 - Batch Data Load Time: 0.01301676407456398 - Batch Computation Time: 0.028164513409137726 - Batch precision value: 0.703125  
 [========================================>........................]  Step: 87ms | Tot: 22s87ms | Loss: 0.909 | Acc: 67.781% (21343/31488) 246/391 Train Epoch: 4 -  Batch Number: 246 - Batch Loss: 0.8290209174156189 - Batch Data Load Time: 0.00950993224978447 - Batch Computation Time: 0.0247285645455122 - Batch precision value: 0.6953125  
 [========================================>........................]  Step: 86ms | Tot: 22s174ms | Loss: 0.909 | Acc: 67.788% (21432/31616) 247/391 Train Epoch: 4 -  Batch Number: 247 - Batch Loss: 0.9321156144142151 - Batch Data Load Time: 0.011479582637548447 - Batch Computation Time: 0.026436088606715202 - Batch precision value: 0.6796875  
 [=========================================>.......................]  Step: 86ms | Tot: 22s260ms | Loss: 0.909 | Acc: 67.789% (21519/31744) 248/391 Train Epoch: 4 -  Batch Number: 248 - Batch Loss: 1.0370756387710571 - Batch Data Load Time: 0.014451362192630768 - Batch Computation Time: 0.029553886502981186 - Batch precision value: 0.625  
 [=========================================>.......................]  Step: 89ms | Tot: 22s349ms | Loss: 0.909 | Acc: 67.768% (21599/31872) 249/391 Train Epoch: 4 -  Batch Number: 249 - Batch Loss: 0.8001478910446167 - Batch Data Load Time: 0.017577163875102997 - Batch Computation Time: 0.03254628926515579 - Batch precision value: 0.71875  
 [=========================================>.......................]  Step: 91ms | Tot: 22s441ms | Loss: 0.909 | Acc: 67.784% (21691/32000) 250/391 Train Epoch: 4 -  Batch Number: 250 - Batch Loss: 0.8394970297813416 - Batch Data Load Time: 0.013179412111639977 - Batch Computation Time: 0.028410840779542923 - Batch precision value: 0.7421875  
 [=========================================>.......................]  Step: 96ms | Tot: 22s537ms | Loss: 0.909 | Acc: 67.810% (21786/32128) 251/391 Train Epoch: 4 -  Batch Number: 251 - Batch Loss: 0.8355459570884705 - Batch Data Load Time: 0.010711189359426498 - Batch Computation Time: 0.02560717612504959 - Batch precision value: 0.6796875  
 [=========================================>.......................]  Step: 99ms | Tot: 22s637ms | Loss: 0.908 | Acc: 67.811% (21873/32256) 252/391 Train Epoch: 4 -  Batch Number: 252 - Batch Loss: 0.9463343024253845 - Batch Data Load Time: 0.0019169151782989502 - Batch Computation Time: 0.01702062599360943 - Batch precision value: 0.6796875  
 [=========================================>.......................]  Step: 85ms | Tot: 22s723ms | Loss: 0.908 | Acc: 67.811% (21960/32384) 253/391 Train Epoch: 4 -  Batch Number: 253 - Batch Loss: 0.9343703985214233 - Batch Data Load Time: 0.008209291845560074 - Batch Computation Time: 0.023098720237612724 - Batch precision value: 0.6875  
 [==========================================>......................]  Step: 86ms | Tot: 22s809ms | Loss: 0.909 | Acc: 67.815% (22048/32512) 254/391 Train Epoch: 4 -  Batch Number: 254 - Batch Loss: 0.8909199237823486 - Batch Data Load Time: 0.011578802019357681 - Batch Computation Time: 0.029255636036396027 - Batch precision value: 0.6953125  
 [==========================================>......................]  Step: 94ms | Tot: 22s903ms | Loss: 0.909 | Acc: 67.822% (22137/32640) 255/391 Train Epoch: 4 -  Batch Number: 255 - Batch Loss: 0.8429992198944092 - Batch Data Load Time: 0.00654727965593338 - Batch Computation Time: 0.0212983600795269 - Batch precision value: 0.75  
 [==========================================>......................]  Step: 81ms | Tot: 22s985ms | Loss: 0.908 | Acc: 67.850% (22233/32768) 256/391 Train Epoch: 4 -  Batch Number: 256 - Batch Loss: 0.876946210861206 - Batch Data Load Time: 0.012806842103600502 - Batch Computation Time: 0.03188440017402172 - Batch precision value: 0.6796875  
 [==========================================>......................]  Step: 93ms | Tot: 23s78ms | Loss: 0.908 | Acc: 67.850% (22320/32896) 257/391 Train Epoch: 4 -  Batch Number: 257 - Batch Loss: 0.8235109448432922 - Batch Data Load Time: 0.011416969820857048 - Batch Computation Time: 0.02667282521724701 - Batch precision value: 0.703125  
 [==========================================>......................]  Step: 103ms | Tot: 23s182ms | Loss: 0.908 | Acc: 67.860% (22410/33024) 258/391 Train Epoch: 4 -  Batch Number: 258 - Batch Loss: 0.91410231590271 - Batch Data Load Time: 0.002424212172627449 - Batch Computation Time: 0.01683187112212181 - Batch precision value: 0.734375  
 [==========================================>......................]  Step: 82ms | Tot: 23s265ms | Loss: 0.908 | Acc: 67.881% (22504/33152) 259/391 Train Epoch: 4 -  Batch Number: 259 - Batch Loss: 0.8253058791160583 - Batch Data Load Time: 0.004252443090081215 - Batch Computation Time: 0.01876864768564701 - Batch precision value: 0.703125  
 [===========================================>.....................]  Step: 79ms | Tot: 23s344ms | Loss: 0.908 | Acc: 67.891% (22594/33280) 260/391 Train Epoch: 4 -  Batch Number: 260 - Batch Loss: 0.8514289259910583 - Batch Data Load Time: 0.016162706539034843 - Batch Computation Time: 0.03115226700901985 - Batch precision value: 0.6953125  
 [===========================================>.....................]  Step: 94ms | Tot: 23s438ms | Loss: 0.907 | Acc: 67.897% (22683/33408) 261/391 Train Epoch: 4 -  Batch Number: 261 - Batch Loss: 0.9837667942047119 - Batch Data Load Time: 0.004112424328923225 - Batch Computation Time: 0.019178183749318123 - Batch precision value: 0.6796875  
 [===========================================>.....................]  Step: 86ms | Tot: 23s525ms | Loss: 0.908 | Acc: 67.897% (22770/33536) 262/391 Train Epoch: 4 -  Batch Number: 262 - Batch Loss: 0.7386089563369751 - Batch Data Load Time: 0.0052006300538778305 - Batch Computation Time: 0.020137593150138855 - Batch precision value: 0.75  
 [===========================================>.....................]  Step: 83ms | Tot: 23s609ms | Loss: 0.907 | Acc: 67.924% (22866/33664) 263/391 Train Epoch: 4 -  Batch Number: 263 - Batch Loss: 0.7478463053703308 - Batch Data Load Time: 0.011790754273533821 - Batch Computation Time: 0.027386866509914398 - Batch precision value: 0.71875  
 [===========================================>.....................]  Step: 90ms | Tot: 23s699ms | Loss: 0.906 | Acc: 67.939% (22958/33792) 264/391 Train Epoch: 4 -  Batch Number: 264 - Batch Loss: 0.9802154898643494 - Batch Data Load Time: 0.012264423072338104 - Batch Computation Time: 0.027173489332199097 - Batch precision value: 0.6640625  
 [===========================================>.....................]  Step: 102ms | Tot: 23s802ms | Loss: 0.907 | Acc: 67.933% (23043/33920) 265/391 Train Epoch: 4 -  Batch Number: 265 - Batch Loss: 0.9630458354949951 - Batch Data Load Time: 0.002888459712266922 - Batch Computation Time: 0.01827229931950569 - Batch precision value: 0.65625  
 [============================================>....................]  Step: 77ms | Tot: 23s879ms | Loss: 0.907 | Acc: 67.925% (23127/34048) 266/391 Train Epoch: 4 -  Batch Number: 266 - Batch Loss: 1.0178574323654175 - Batch Data Load Time: 0.018135229125618935 - Batch Computation Time: 0.04656114615499973 - Batch precision value: 0.671875  
 [============================================>....................]  Step: 96ms | Tot: 23s976ms | Loss: 0.907 | Acc: 67.922% (23213/34176) 267/391 Train Epoch: 4 -  Batch Number: 267 - Batch Loss: 0.8787360191345215 - Batch Data Load Time: 0.00896323099732399 - Batch Computation Time: 0.02425939217209816 - Batch precision value: 0.71875  
 [============================================>....................]  Step: 86ms | Tot: 24s62ms | Loss: 0.907 | Acc: 67.937% (23305/34304) 268/391 Train Epoch: 4 -  Batch Number: 268 - Batch Loss: 1.0241931676864624 - Batch Data Load Time: 0.012060144916176796 - Batch Computation Time: 0.026961954310536385 - Batch precision value: 0.6328125  
 [============================================>....................]  Step: 98ms | Tot: 24s161ms | Loss: 0.908 | Acc: 67.919% (23386/34432) 269/391 Train Epoch: 4 -  Batch Number: 269 - Batch Loss: 0.8857091069221497 - Batch Data Load Time: 0.0027030594646930695 - Batch Computation Time: 0.02024751715362072 - Batch precision value: 0.703125  
 [============================================>....................]  Step: 76ms | Tot: 24s237ms | Loss: 0.908 | Acc: 67.928% (23476/34560) 270/391 Train Epoch: 4 -  Batch Number: 270 - Batch Loss: 0.8488503098487854 - Batch Data Load Time: 0.01768985204398632 - Batch Computation Time: 0.03284080699086189 - Batch precision value: 0.703125  
 [============================================>....................]  Step: 102ms | Tot: 24s340ms | Loss: 0.907 | Acc: 67.937% (23566/34688) 271/391 Train Epoch: 4 -  Batch Number: 271 - Batch Loss: 0.8844165205955505 - Batch Data Load Time: 0.007484061643481255 - Batch Computation Time: 0.021951589733362198 - Batch precision value: 0.734375  
 [=============================================>...................]  Step: 96ms | Tot: 24s436ms | Loss: 0.907 | Acc: 67.957% (23660/34816) 272/391 Train Epoch: 4 -  Batch Number: 272 - Batch Loss: 0.9102529883384705 - Batch Data Load Time: 0.0019414853304624557 - Batch Computation Time: 0.03304649516940117 - Batch precision value: 0.6796875  
 [=============================================>...................]  Step: 87ms | Tot: 24s524ms | Loss: 0.907 | Acc: 67.957% (23747/34944) 273/391 Train Epoch: 4 -  Batch Number: 273 - Batch Loss: 0.9155423641204834 - Batch Data Load Time: 0.0019069239497184753 - Batch Computation Time: 0.01710369624197483 - Batch precision value: 0.703125  
 [=============================================>...................]  Step: 84ms | Tot: 24s608ms | Loss: 0.907 | Acc: 67.966% (23837/35072) 274/391 Train Epoch: 4 -  Batch Number: 274 - Batch Loss: 0.850970983505249 - Batch Data Load Time: 0.0035823099315166473 - Batch Computation Time: 0.018159659579396248 - Batch precision value: 0.7109375  
 [=============================================>...................]  Step: 77ms | Tot: 24s686ms | Loss: 0.907 | Acc: 67.977% (23928/35200) 275/391 Train Epoch: 4 -  Batch Number: 275 - Batch Loss: 0.7242373824119568 - Batch Data Load Time: 0.018880711868405342 - Batch Computation Time: 0.033966537564992905 - Batch precision value: 0.7578125  
 [=============================================>...................]  Step: 95ms | Tot: 24s781ms | Loss: 0.906 | Acc: 68.006% (24025/35328) 276/391 Train Epoch: 4 -  Batch Number: 276 - Batch Loss: 0.7711415886878967 - Batch Data Load Time: 0.007318489253520966 - Batch Computation Time: 0.02188570238649845 - Batch precision value: 0.6640625  
 [=============================================>...................]  Step: 81ms | Tot: 24s863ms | Loss: 0.906 | Acc: 68.000% (24110/35456) 277/391 Train Epoch: 4 -  Batch Number: 277 - Batch Loss: 0.784291684627533 - Batch Data Load Time: 0.012506548315286636 - Batch Computation Time: 0.027410946786403656 - Batch precision value: 0.7109375  
 [==============================================>..................]  Step: 88ms | Tot: 24s952ms | Loss: 0.905 | Acc: 68.011% (24201/35584) 278/391 Train Epoch: 4 -  Batch Number: 278 - Batch Loss: 0.9368066191673279 - Batch Data Load Time: 0.012501424178481102 - Batch Computation Time: 0.02784392610192299 - Batch precision value: 0.6796875  
 [==============================================>..................]  Step: 87ms | Tot: 25s40ms | Loss: 0.906 | Acc: 68.011% (24288/35712) 279/391 Train Epoch: 4 -  Batch Number: 279 - Batch Loss: 0.8293506503105164 - Batch Data Load Time: 0.017618633806705475 - Batch Computation Time: 0.03228467330336571 - Batch precision value: 0.6953125  
 [==============================================>..................]  Step: 92ms | Tot: 25s132ms | Loss: 0.905 | Acc: 68.016% (24377/35840) 280/391 Train Epoch: 4 -  Batch Number: 280 - Batch Loss: 1.0009101629257202 - Batch Data Load Time: 0.012931572273373604 - Batch Computation Time: 0.028141731396317482 - Batch precision value: 0.6875  
 [==============================================>..................]  Step: 87ms | Tot: 25s219ms | Loss: 0.906 | Acc: 68.019% (24465/35968) 281/391 Train Epoch: 4 -  Batch Number: 281 - Batch Loss: 0.890026867389679 - Batch Data Load Time: 0.01746194064617157 - Batch Computation Time: 0.032608889043331146 - Batch precision value: 0.671875  
 [==============================================>..................]  Step: 94ms | Tot: 25s314ms | Loss: 0.906 | Acc: 68.016% (24551/36096) 282/391 Train Epoch: 4 -  Batch Number: 282 - Batch Loss: 0.9413662552833557 - Batch Data Load Time: 0.010768165811896324 - Batch Computation Time: 0.02594626136124134 - Batch precision value: 0.6484375  
 [==============================================>..................]  Step: 85ms | Tot: 25s399ms | Loss: 0.906 | Acc: 68.005% (24634/36224) 283/391 Train Epoch: 4 -  Batch Number: 283 - Batch Loss: 0.8394134044647217 - Batch Data Load Time: 0.02075888402760029 - Batch Computation Time: 0.03603881224989891 - Batch precision value: 0.7109375  
 [===============================================>.................]  Step: 95ms | Tot: 25s494ms | Loss: 0.905 | Acc: 68.016% (24725/36352) 284/391 Train Epoch: 4 -  Batch Number: 284 - Batch Loss: 0.8930429816246033 - Batch Data Load Time: 0.013966472819447517 - Batch Computation Time: 0.03149472922086716 - Batch precision value: 0.6875  
 [===============================================>.................]  Step: 96ms | Tot: 25s590ms | Loss: 0.905 | Acc: 68.018% (24813/36480) 285/391 Train Epoch: 4 -  Batch Number: 285 - Batch Loss: 0.8428251147270203 - Batch Data Load Time: 0.010901087895035744 - Batch Computation Time: 0.025896184146404266 - Batch precision value: 0.6875  
 [===============================================>.................]  Step: 95ms | Tot: 25s686ms | Loss: 0.905 | Acc: 68.021% (24901/36608) 286/391 Train Epoch: 4 -  Batch Number: 286 - Batch Loss: 1.0849357843399048 - Batch Data Load Time: 0.007518857717514038 - Batch Computation Time: 0.02245059236884117 - Batch precision value: 0.640625  
 [===============================================>.................]  Step: 82ms | Tot: 25s769ms | Loss: 0.906 | Acc: 68.007% (24983/36736) 287/391 Train Epoch: 4 -  Batch Number: 287 - Batch Loss: 0.8338746428489685 - Batch Data Load Time: 0.010173704475164413 - Batch Computation Time: 0.024790048599243164 - Batch precision value: 0.65625  
 [===============================================>.................]  Step: 89ms | Tot: 25s858ms | Loss: 0.906 | Acc: 67.999% (25067/36864) 288/391 Train Epoch: 4 -  Batch Number: 288 - Batch Loss: 0.802754819393158 - Batch Data Load Time: 0.016406062990427017 - Batch Computation Time: 0.03137677162885666 - Batch precision value: 0.7265625  
 [===============================================>.................]  Step: 91ms | Tot: 25s949ms | Loss: 0.905 | Acc: 68.015% (25160/36992) 289/391 Train Epoch: 4 -  Batch Number: 289 - Batch Loss: 0.8317214846611023 - Batch Data Load Time: 0.013600422069430351 - Batch Computation Time: 0.02891082689166069 - Batch precision value: 0.7109375  
 [================================================>................]  Step: 94ms | Tot: 26s43ms | Loss: 0.905 | Acc: 68.025% (25251/37120) 290/391 Train Epoch: 4 -  Batch Number: 290 - Batch Loss: 0.787274956703186 - Batch Data Load Time: 0.013003382831811905 - Batch Computation Time: 0.027078034356236458 - Batch precision value: 0.6875  
 [================================================>................]  Step: 88ms | Tot: 26s132ms | Loss: 0.905 | Acc: 68.028% (25339/37248) 291/391 Train Epoch: 4 -  Batch Number: 291 - Batch Loss: 0.8901342749595642 - Batch Data Load Time: 0.011126866564154625 - Batch Computation Time: 0.02617194689810276 - Batch precision value: 0.703125  
 [================================================>................]  Step: 87ms | Tot: 26s219ms | Loss: 0.905 | Acc: 68.036% (25429/37376) 292/391 Train Epoch: 4 -  Batch Number: 292 - Batch Loss: 0.8409374356269836 - Batch Data Load Time: 0.012172913178801537 - Batch Computation Time: 0.027373526245355606 - Batch precision value: 0.734375  
