==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.331956148147583 - Batch Data Load Time: 1.684002934023738 - Batch Computation Time: 5.195647461339831 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 18s589ms | Tot: 0ms | Loss: 2.332 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8355062007904053 - Batch Data Load Time: 0.004585381597280502 - Batch Computation Time: 0.10384214855730534 - Batch precision value: 0.125  
 [===================================>.............................]  Step: 95ms | Tot: 19s390ms | Loss: 0.632 | Acc: 77.664% (21075/27136) 212/391 Train Epoch: 3 -  Batch Number: 212 - Batch Loss: 0.5816527605056763 - Batch Data Load Time: 0.0013801362365484238 - Batch Computation Time: 0.047143688425421715 - Batch precision value: 0.78125  
 [===================================>.............................]  Step: 87ms | Tot: 19s478ms | Loss: 0.632 | Acc: 77.667% (21175/27264) 213/391 Train Epoch: 3 -  Batch Number: 213 - Batch Loss: 0.6221073865890503 - Batch Data Load Time: 0.0016566067934036255 - Batch Computation Time: 0.05325857363641262 - Batch precision value: 0.8203125  
 [===================================>.............................]  Step: 89ms | Tot: 19s567ms | Loss: 0.632 | Acc: 77.687% (21280/27392) 214/391 Train Epoch: 3 -  Batch Number: 214 - Batch Loss: 0.7648923993110657 - Batch Data Load Time: 0.001426398754119873 - Batch Computation Time: 0.04811644367873669 - Batch precision value: 0.703125  
 [===================================>.............................]  Step: 87ms | Tot: 19s655ms | Loss: 0.633 | Acc: 77.653% (21370/27520) 215/391 Train Epoch: 3 -  Batch Number: 215 - Batch Loss: 0.6394008994102478 - Batch Data Load Time: 0.001677660271525383 - Batch Computation Time: 0.04806992970407009 - Batch precision value: 0.75  
 [===================================>.............................]  Step: 88ms | Tot: 19s744ms | Loss: 0.633 | Acc: 77.640% (21466/27648) 216/391 Train Epoch: 3 -  Batch Number: 216 - Batch Loss: 0.6494635939598083 - Batch Data Load Time: 0.0013582929968833923 - Batch Computation Time: 0.04757669195532799 - Batch precision value: 0.734375  
 [===================================>.............................]  Step: 88ms | Tot: 19s833ms | Loss: 0.633 | Acc: 77.621% (21560/27776) 217/391 Train Epoch: 3 -  Batch Number: 217 - Batch Loss: 0.6156914234161377 - Batch Data Load Time: 0.001637771725654602 - Batch Computation Time: 0.04821278341114521 - Batch precision value: 0.7734375  
 [====================================>............................]  Step: 87ms | Tot: 19s920ms | Loss: 0.633 | Acc: 77.620% (21659/27904) 218/391 Train Epoch: 3 -  Batch Number: 218 - Batch Loss: 0.4695127010345459 - Batch Data Load Time: 0.0016087759286165237 - Batch Computation Time: 0.04770883731544018 - Batch precision value: 0.859375  
 [====================================>............................]  Step: 88ms | Tot: 20s9ms | Loss: 0.632 | Acc: 77.658% (21769/28032) 219/391 Train Epoch: 3 -  Batch Number: 219 - Batch Loss: 0.6907889246940613 - Batch Data Load Time: 0.0016336794942617416 - Batch Computation Time: 0.04782877676188946 - Batch precision value: 0.8046875  
 [====================================>............................]  Step: 88ms | Tot: 20s98ms | Loss: 0.632 | Acc: 77.670% (21872/28160) 220/391 Train Epoch: 3 -  Batch Number: 220 - Batch Loss: 0.5253562331199646 - Batch Data Load Time: 0.00170949287712574 - Batch Computation Time: 0.05277574434876442 - Batch precision value: 0.8203125  
 [====================================>............................]  Step: 93ms | Tot: 20s191ms | Loss: 0.632 | Acc: 77.690% (21977/28288) 221/391 Train Epoch: 3 -  Batch Number: 221 - Batch Loss: 0.844244658946991 - Batch Data Load Time: 0.0016397032886743546 - Batch Computation Time: 0.047174228355288506 - Batch precision value: 0.7421875  
 [====================================>............................]  Step: 99ms | Tot: 20s290ms | Loss: 0.633 | Acc: 77.675% (22072/28416) 222/391 Train Epoch: 3 -  Batch Number: 222 - Batch Loss: 0.7804077863693237 - Batch Data Load Time: 0.0017414558678865433 - Batch Computation Time: 0.04807816818356514 - Batch precision value: 0.7421875  
 [====================================>............................]  Step: 100ms | Tot: 20s391ms | Loss: 0.633 | Acc: 77.659% (22167/28544) 223/391 Train Epoch: 3 -  Batch Number: 223 - Batch Loss: 0.5362221002578735 - Batch Data Load Time: 0.0016114301979541779 - Batch Computation Time: 0.04794711247086525 - Batch precision value: 0.8203125  
 [=====================================>...........................]  Step: 88ms | Tot: 20s479ms | Loss: 0.633 | Acc: 77.679% (22272/28672) 224/391 Train Epoch: 3 -  Batch Number: 224 - Batch Loss: 0.620001494884491 - Batch Data Load Time: 0.0016546621918678284 - Batch Computation Time: 0.054018983617424965 - Batch precision value: 0.78125  
 [=====================================>...........................]  Step: 89ms | Tot: 20s569ms | Loss: 0.633 | Acc: 77.681% (22372/28800) 225/391 Train Epoch: 3 -  Batch Number: 225 - Batch Loss: 0.633873701095581 - Batch Data Load Time: 0.0015950370579957962 - Batch Computation Time: 0.04779985547065735 - Batch precision value: 0.734375  
 [=====================================>...........................]  Step: 88ms | Tot: 20s658ms | Loss: 0.633 | Acc: 77.662% (22466/28928) 226/391 Train Epoch: 3 -  Batch Number: 226 - Batch Loss: 0.5519855618476868 - Batch Data Load Time: 0.0017615538090467453 - Batch Computation Time: 0.0481292437762022 - Batch precision value: 0.8046875  
 [=====================================>...........................]  Step: 88ms | Tot: 20s747ms | Loss: 0.632 | Acc: 77.674% (22569/29056) 227/391 Train Epoch: 3 -  Batch Number: 227 - Batch Loss: 0.7711242437362671 - Batch Data Load Time: 0.0015669949352741241 - Batch Computation Time: 0.04727577976882458 - Batch precision value: 0.71875  
 [=====================================>...........................]  Step: 87ms | Tot: 20s835ms | Loss: 0.633 | Acc: 77.649% (22661/29184) 228/391 Train Epoch: 3 -  Batch Number: 228 - Batch Loss: 0.5505823493003845 - Batch Data Load Time: 0.0017573479562997818 - Batch Computation Time: 0.06157715991139412 - Batch precision value: 0.796875  
 [=====================================>...........................]  Step: 94ms | Tot: 20s930ms | Loss: 0.633 | Acc: 77.658% (22763/29312) 229/391 Train Epoch: 3 -  Batch Number: 229 - Batch Loss: 0.7641310691833496 - Batch Data Load Time: 0.0017894096672534943 - Batch Computation Time: 0.04751696437597275 - Batch precision value: 0.78125  
 [======================================>..........................]  Step: 88ms | Tot: 21s18ms | Loss: 0.633 | Acc: 77.660% (22863/29440) 230/391 Train Epoch: 3 -  Batch Number: 230 - Batch Loss: 0.7065337896347046 - Batch Data Load Time: 0.001669643446803093 - Batch Computation Time: 0.048208100721240044 - Batch precision value: 0.734375  
 [======================================>..........................]  Step: 88ms | Tot: 21s106ms | Loss: 0.634 | Acc: 77.641% (22957/29568) 231/391 Train Epoch: 3 -  Batch Number: 231 - Batch Loss: 0.653195321559906 - Batch Data Load Time: 0.0016044210642576218 - Batch Computation Time: 0.044071367010474205 - Batch precision value: 0.7890625  
 [======================================>..........................]  Step: 97ms | Tot: 21s204ms | Loss: 0.634 | Acc: 77.647% (23058/29696) 232/391 Train Epoch: 3 -  Batch Number: 232 - Batch Loss: 0.8501614928245544 - Batch Data Load Time: 0.0017211046069860458 - Batch Computation Time: 0.04398922063410282 - Batch precision value: 0.703125  
 [======================================>..........................]  Step: 96ms | Tot: 21s300ms | Loss: 0.635 | Acc: 77.615% (23148/29824) 233/391 Train Epoch: 3 -  Batch Number: 233 - Batch Loss: 0.5596557259559631 - Batch Data Load Time: 0.0015406720340251923 - Batch Computation Time: 0.04759155213832855 - Batch precision value: 0.78125  
 [======================================>..........................]  Step: 101ms | Tot: 21s401ms | Loss: 0.634 | Acc: 77.618% (23248/29952) 234/391 Train Epoch: 3 -  Batch Number: 234 - Batch Loss: 0.596869707107544 - Batch Data Load Time: 0.0017850715667009354 - Batch Computation Time: 0.04628847353160381 - Batch precision value: 0.796875  
 [======================================>..........................]  Step: 98ms | Tot: 21s500ms | Loss: 0.634 | Acc: 77.626% (23350/30080) 235/391 Train Epoch: 3 -  Batch Number: 235 - Batch Loss: 0.5003436207771301 - Batch Data Load Time: 0.0017639324069023132 - Batch Computation Time: 0.04759710468351841 - Batch precision value: 0.796875  
 [=======================================>.........................]  Step: 100ms | Tot: 21s601ms | Loss: 0.634 | Acc: 77.635% (23452/30208) 236/391 Train Epoch: 3 -  Batch Number: 236 - Batch Loss: 0.6249401569366455 - Batch Data Load Time: 0.0016229413449764252 - Batch Computation Time: 0.04716426506638527 - Batch precision value: 0.7890625  
 [=======================================>.........................]  Step: 99ms | Tot: 21s700ms | Loss: 0.633 | Acc: 77.640% (23553/30336) 237/391 Train Epoch: 3 -  Batch Number: 237 - Batch Loss: 0.6222599744796753 - Batch Data Load Time: 0.0016705282032489777 - Batch Computation Time: 0.0519200898706913 - Batch precision value: 0.765625  
 [=======================================>.........................]  Step: 87ms | Tot: 21s788ms | Loss: 0.633 | Acc: 77.636% (23651/30464) 238/391 Train Epoch: 3 -  Batch Number: 238 - Batch Loss: 0.7646464705467224 - Batch Data Load Time: 0.001588704064488411 - Batch Computation Time: 0.0440145879983902 - Batch precision value: 0.765625  
 [=======================================>.........................]  Step: 88ms | Tot: 21s877ms | Loss: 0.634 | Acc: 77.631% (23749/30592) 239/391 Train Epoch: 3 -  Batch Number: 239 - Batch Loss: 0.6843641400337219 - Batch Data Load Time: 0.001674337312579155 - Batch Computation Time: 0.056859422475099564 - Batch precision value: 0.734375  
 [=======================================>.........................]  Step: 96ms | Tot: 21s973ms | Loss: 0.634 | Acc: 77.614% (23843/30720) 240/391 Train Epoch: 3 -  Batch Number: 240 - Batch Loss: 0.6058109998703003 - Batch Data Load Time: 0.0015915222465991974 - Batch Computation Time: 0.04896889068186283 - Batch precision value: 0.8125  
 [=======================================>.........................]  Step: 87ms | Tot: 22s61ms | Loss: 0.634 | Acc: 77.629% (23947/30848) 241/391 Train Epoch: 3 -  Batch Number: 241 - Batch Loss: 0.6697363257408142 - Batch Data Load Time: 0.0017104987055063248 - Batch Computation Time: 0.0556695144623518 - Batch precision value: 0.7265625  
 [========================================>........................]  Step: 87ms | Tot: 22s148ms | Loss: 0.634 | Acc: 77.608% (24040/30976) 242/391 Train Epoch: 3 -  Batch Number: 242 - Batch Loss: 0.48619309067726135 - Batch Data Load Time: 0.0015799012035131454 - Batch Computation Time: 0.047084225341677666 - Batch precision value: 0.8515625  
 [========================================>........................]  Step: 87ms | Tot: 22s236ms | Loss: 0.634 | Acc: 77.640% (24149/31104) 243/391 Train Epoch: 3 -  Batch Number: 243 - Batch Loss: 0.6363982558250427 - Batch Data Load Time: 0.0016301218420267105 - Batch Computation Time: 0.04847913049161434 - Batch precision value: 0.828125  
 [========================================>........................]  Step: 101ms | Tot: 22s337ms | Loss: 0.634 | Acc: 77.661% (24255/31232) 244/391 Train Epoch: 3 -  Batch Number: 244 - Batch Loss: 0.5808629989624023 - Batch Data Load Time: 0.0015758499503135681 - Batch Computation Time: 0.04727191850543022 - Batch precision value: 0.8203125  
 [========================================>........................]  Step: 87ms | Tot: 22s425ms | Loss: 0.633 | Acc: 77.679% (24360/31360) 245/391 Train Epoch: 3 -  Batch Number: 245 - Batch Loss: 0.5218740701675415 - Batch Data Load Time: 0.001697419211268425 - Batch Computation Time: 0.054407719522714615 - Batch precision value: 0.8359375  
 [========================================>........................]  Step: 89ms | Tot: 22s515ms | Loss: 0.633 | Acc: 77.703% (24467/31488) 246/391 Train Epoch: 3 -  Batch Number: 246 - Batch Loss: 0.5372342467308044 - Batch Data Load Time: 0.0015817247331142426 - Batch Computation Time: 0.04763275943696499 - Batch precision value: 0.8203125  
 [========================================>........................]  Step: 88ms | Tot: 22s603ms | Loss: 0.633 | Acc: 77.720% (24572/31616) 247/391 Train Epoch: 3 -  Batch Number: 247 - Batch Loss: 0.7465927600860596 - Batch Data Load Time: 0.0016446691006422043 - Batch Computation Time: 0.04620657116174698 - Batch precision value: 0.71875  
 [=========================================>.......................]  Step: 99ms | Tot: 22s703ms | Loss: 0.633 | Acc: 77.697% (24664/31744) 248/391 Train Epoch: 3 -  Batch Number: 248 - Batch Loss: 0.6000701189041138 - Batch Data Load Time: 0.0015264321118593216 - Batch Computation Time: 0.046216344460844994 - Batch precision value: 0.8046875  
 [=========================================>.......................]  Step: 99ms | Tot: 22s802ms | Loss: 0.633 | Acc: 77.708% (24767/31872) 249/391 Train Epoch: 3 -  Batch Number: 249 - Batch Loss: 0.532701313495636 - Batch Data Load Time: 0.001719074323773384 - Batch Computation Time: 0.04728241637349129 - Batch precision value: 0.7890625  
 [=========================================>.......................]  Step: 88ms | Tot: 22s891ms | Loss: 0.633 | Acc: 77.713% (24868/32000) 250/391 Train Epoch: 3 -  Batch Number: 250 - Batch Loss: 0.7940056324005127 - Batch Data Load Time: 0.001649441197514534 - Batch Computation Time: 0.052642086520791054 - Batch precision value: 0.7265625  
 [=========================================>.......................]  Step: 88ms | Tot: 22s979ms | Loss: 0.633 | Acc: 77.692% (24961/32128) 251/391 Train Epoch: 3 -  Batch Number: 251 - Batch Loss: 0.6926266551017761 - Batch Data Load Time: 0.0016564968973398209 - Batch Computation Time: 0.047892700880765915 - Batch precision value: 0.7578125  
 [=========================================>.......................]  Step: 89ms | Tot: 23s69ms | Loss: 0.633 | Acc: 77.685% (25058/32256) 252/391 Train Epoch: 3 -  Batch Number: 252 - Batch Loss: 0.5259194374084473 - Batch Data Load Time: 0.0017065256834030151 - Batch Computation Time: 0.050533946603536606 - Batch precision value: 0.796875  
 [=========================================>.......................]  Step: 87ms | Tot: 23s157ms | Loss: 0.633 | Acc: 77.693% (25160/32384) 253/391 Train Epoch: 3 -  Batch Number: 253 - Batch Loss: 0.49052345752716064 - Batch Data Load Time: 0.0016561876982450485 - Batch Computation Time: 0.047607772052288055 - Batch precision value: 0.859375  
 [==========================================>......................]  Step: 88ms | Tot: 23s245ms | Loss: 0.632 | Acc: 77.725% (25270/32512) 254/391 Train Epoch: 3 -  Batch Number: 254 - Batch Loss: 0.6393614411354065 - Batch Data Load Time: 0.0015405528247356415 - Batch Computation Time: 0.05290865898132324 - Batch precision value: 0.7890625  
 [==========================================>......................]  Step: 93ms | Tot: 23s339ms | Loss: 0.632 | Acc: 77.730% (25371/32640) 255/391 Train Epoch: 3 -  Batch Number: 255 - Batch Loss: 0.7109261155128479 - Batch Data Load Time: 0.0016461238265037537 - Batch Computation Time: 0.04777468927204609 - Batch precision value: 0.7109375  
 [==========================================>......................]  Step: 88ms | Tot: 23s428ms | Loss: 0.633 | Acc: 77.704% (25462/32768) 256/391 Train Epoch: 3 -  Batch Number: 256 - Batch Loss: 0.604995846748352 - Batch Data Load Time: 0.001753736287355423 - Batch Computation Time: 0.051730481907725334 - Batch precision value: 0.828125  
 [==========================================>......................]  Step: 87ms | Tot: 23s515ms | Loss: 0.633 | Acc: 77.724% (25568/32896) 257/391 Train Epoch: 3 -  Batch Number: 257 - Batch Loss: 0.5965900421142578 - Batch Data Load Time: 0.001648489385843277 - Batch Computation Time: 0.050265245139598846 - Batch precision value: 0.7734375  
 [==========================================>......................]  Step: 90ms | Tot: 23s605ms | Loss: 0.632 | Acc: 77.722% (25667/33024) 258/391 Train Epoch: 3 -  Batch Number: 258 - Batch Loss: 0.6529020667076111 - Batch Data Load Time: 0.0017156731337308884 - Batch Computation Time: 0.053267281502485275 - Batch precision value: 0.7578125  
 [==========================================>......................]  Step: 94ms | Tot: 23s699ms | Loss: 0.633 | Acc: 77.715% (25764/33152) 259/391 Train Epoch: 3 -  Batch Number: 259 - Batch Loss: 0.7152679562568665 - Batch Data Load Time: 0.001683063805103302 - Batch Computation Time: 0.053154248744249344 - Batch precision value: 0.7578125  
 [===========================================>.....................]  Step: 88ms | Tot: 23s788ms | Loss: 0.633 | Acc: 77.707% (25861/33280) 260/391 Train Epoch: 3 -  Batch Number: 260 - Batch Loss: 0.43009886145591736 - Batch Data Load Time: 0.0017724242061376572 - Batch Computation Time: 0.04765315726399422 - Batch precision value: 0.859375  
 [===========================================>.....................]  Step: 91ms | Tot: 23s879ms | Loss: 0.632 | Acc: 77.739% (25971/33408) 261/391 Train Epoch: 3 -  Batch Number: 261 - Batch Loss: 0.5555089116096497 - Batch Data Load Time: 0.0016395039856433868 - Batch Computation Time: 0.0444538127630949 - Batch precision value: 0.828125  
 [===========================================>.....................]  Step: 96ms | Tot: 23s976ms | Loss: 0.632 | Acc: 77.758% (26077/33536) 262/391 Train Epoch: 3 -  Batch Number: 262 - Batch Loss: 0.8410168886184692 - Batch Data Load Time: 0.0017350148409605026 - Batch Computation Time: 0.04839949496090412 - Batch precision value: 0.7265625  
 [===========================================>.....................]  Step: 88ms | Tot: 24s65ms | Loss: 0.633 | Acc: 77.739% (26170/33664) 263/391 Train Epoch: 3 -  Batch Number: 263 - Batch Loss: 0.716827929019928 - Batch Data Load Time: 0.001623028889298439 - Batch Computation Time: 0.047369008883833885 - Batch precision value: 0.7265625  
 [===========================================>.....................]  Step: 88ms | Tot: 24s153ms | Loss: 0.633 | Acc: 77.720% (26263/33792) 264/391 Train Epoch: 3 -  Batch Number: 264 - Batch Loss: 0.6073974967002869 - Batch Data Load Time: 0.0016390196979045868 - Batch Computation Time: 0.04821791499853134 - Batch precision value: 0.8359375  
 [===========================================>.....................]  Step: 89ms | Tot: 24s242ms | Loss: 0.633 | Acc: 77.742% (26370/33920) 265/391 Train Epoch: 3 -  Batch Number: 265 - Batch Loss: 0.49637970328330994 - Batch Data Load Time: 0.001632576808333397 - Batch Computation Time: 0.04330793395638466 - Batch precision value: 0.84375  
 [============================================>....................]  Step: 96ms | Tot: 24s339ms | Loss: 0.632 | Acc: 77.767% (26478/34048) 266/391 Train Epoch: 3 -  Batch Number: 266 - Batch Loss: 0.6183068156242371 - Batch Data Load Time: 0.0016674604266881943 - Batch Computation Time: 0.048232439905405045 - Batch precision value: 0.765625  
 [============================================>....................]  Step: 89ms | Tot: 24s428ms | Loss: 0.632 | Acc: 77.762% (26576/34176) 267/391 Train Epoch: 3 -  Batch Number: 267 - Batch Loss: 0.497880756855011 - Batch Data Load Time: 0.0015827827155590057 - Batch Computation Time: 0.04108196310698986 - Batch precision value: 0.84375  
 [============================================>....................]  Step: 95ms | Tot: 24s524ms | Loss: 0.632 | Acc: 77.787% (26684/34304) 268/391 Train Epoch: 3 -  Batch Number: 268 - Batch Loss: 0.5533772110939026 - Batch Data Load Time: 0.0017451141029596329 - Batch Computation Time: 0.04414786025881767 - Batch precision value: 0.8125  
 [============================================>....................]  Step: 96ms | Tot: 24s621ms | Loss: 0.631 | Acc: 77.800% (26788/34432) 269/391 Train Epoch: 3 -  Batch Number: 269 - Batch Loss: 0.6220664978027344 - Batch Data Load Time: 0.0015354081988334656 - Batch Computation Time: 0.04730677232146263 - Batch precision value: 0.7421875  
 [============================================>....................]  Step: 100ms | Tot: 24s721ms | Loss: 0.631 | Acc: 77.786% (26883/34560) 270/391 Train Epoch: 3 -  Batch Number: 270 - Batch Loss: 0.6377282738685608 - Batch Data Load Time: 0.0017565079033374786 - Batch Computation Time: 0.046579236164689064 - Batch precision value: 0.7578125  
 [============================================>....................]  Step: 98ms | Tot: 24s820ms | Loss: 0.631 | Acc: 77.779% (26980/34688) 271/391 Train Epoch: 3 -  Batch Number: 271 - Batch Loss: 0.6633217930793762 - Batch Data Load Time: 0.001427793875336647 - Batch Computation Time: 0.04757789708673954 - Batch precision value: 0.8046875  
 [=============================================>...................]  Step: 100ms | Tot: 24s921ms | Loss: 0.632 | Acc: 77.789% (27083/34816) 272/391 Train Epoch: 3 -  Batch Number: 272 - Batch Loss: 0.5847669839859009 - Batch Data Load Time: 0.0016402825713157654 - Batch Computation Time: 0.04702628031373024 - Batch precision value: 0.7734375  
 [=============================================>...................]  Step: 99ms | Tot: 25s20ms | Loss: 0.631 | Acc: 77.787% (27182/34944) 273/391 Train Epoch: 3 -  Batch Number: 273 - Batch Loss: 0.5408587455749512 - Batch Data Load Time: 0.0017471648752689362 - Batch Computation Time: 0.04617206007242203 - Batch precision value: 0.8125  
 [=============================================>...................]  Step: 87ms | Tot: 25s108ms | Loss: 0.631 | Acc: 77.800% (27286/35072) 274/391 Train Epoch: 3 -  Batch Number: 274 - Batch Loss: 0.6493178606033325 - Batch Data Load Time: 0.0016185007989406586 - Batch Computation Time: 0.042895056307315826 - Batch precision value: 0.7734375  
 [=============================================>...................]  Step: 96ms | Tot: 25s204ms | Loss: 0.631 | Acc: 77.798% (27385/35200) 275/391 Train Epoch: 3 -  Batch Number: 275 - Batch Loss: 0.4707893431186676 - Batch Data Load Time: 0.0016491860151290894 - Batch Computation Time: 0.045233964920043945 - Batch precision value: 0.8125  
 [=============================================>...................]  Step: 88ms | Tot: 25s292ms | Loss: 0.631 | Acc: 77.811% (27489/35328) 276/391 Train Epoch: 3 -  Batch Number: 276 - Batch Loss: 0.6561235189437866 - Batch Data Load Time: 0.0016141179949045181 - Batch Computation Time: 0.06046944111585617 - Batch precision value: 0.78125  
 [=============================================>...................]  Step: 88ms | Tot: 25s381ms | Loss: 0.631 | Acc: 77.812% (27589/35456) 277/391 Train Epoch: 3 -  Batch Number: 277 - Batch Loss: 0.7085269689559937 - Batch Data Load Time: 0.001641763374209404 - Batch Computation Time: 0.04777763783931732 - Batch precision value: 0.7578125  
 [==============================================>..................]  Step: 87ms | Tot: 25s468ms | Loss: 0.631 | Acc: 77.805% (27686/35584) 278/391 Train Epoch: 3 -  Batch Number: 278 - Batch Loss: 0.6258284449577332 - Batch Data Load Time: 0.0016004443168640137 - Batch Computation Time: 0.04774804040789604 - Batch precision value: 0.78125  
 [==============================================>..................]  Step: 88ms | Tot: 25s557ms | Loss: 0.631 | Acc: 77.806% (27786/35712) 279/391 Train Epoch: 3 -  Batch Number: 279 - Batch Loss: 0.6007692813873291 - Batch Data Load Time: 0.001626875251531601 - Batch Computation Time: 0.048340415582060814 - Batch precision value: 0.796875  
 [==============================================>..................]  Step: 87ms | Tot: 25s645ms | Loss: 0.631 | Acc: 77.812% (27888/35840) 280/391 Train Epoch: 3 -  Batch Number: 280 - Batch Loss: 0.6932080984115601 - Batch Data Load Time: 0.001637352630496025 - Batch Computation Time: 0.053004106506705284 - Batch precision value: 0.75  
 [==============================================>..................]  Step: 94ms | Tot: 25s739ms | Loss: 0.631 | Acc: 77.802% (27984/35968) 281/391 Train Epoch: 3 -  Batch Number: 281 - Batch Loss: 0.5045748949050903 - Batch Data Load Time: 0.0016549117863178253 - Batch Computation Time: 0.04806153476238251 - Batch precision value: 0.828125  
 [==============================================>..................]  Step: 87ms | Tot: 25s827ms | Loss: 0.631 | Acc: 77.820% (28090/36096) 282/391 Train Epoch: 3 -  Batch Number: 282 - Batch Loss: 0.7552711963653564 - Batch Data Load Time: 0.0015745162963867188 - Batch Computation Time: 0.04133941978216171 - Batch precision value: 0.7265625  
 [==============================================>..................]  Step: 95ms | Tot: 25s923ms | Loss: 0.631 | Acc: 77.802% (28183/36224) 283/391 Train Epoch: 3 -  Batch Number: 283 - Batch Loss: 0.5587952733039856 - Batch Data Load Time: 0.0017021670937538147 - Batch Computation Time: 0.046133214607834816 - Batch precision value: 0.8203125  
 [===============================================>.................]  Step: 98ms | Tot: 26s22ms | Loss: 0.631 | Acc: 77.817% (28288/36352) 284/391 Train Epoch: 3 -  Batch Number: 284 - Batch Loss: 0.5042139291763306 - Batch Data Load Time: 0.0015397071838378906 - Batch Computation Time: 0.04480151645839214 - Batch precision value: 0.8203125  
 [===============================================>.................]  Step: 87ms | Tot: 26s109ms | Loss: 0.630 | Acc: 77.832% (28393/36480) 285/391 Train Epoch: 3 -  Batch Number: 285 - Batch Loss: 0.6507977843284607 - Batch Data Load Time: 0.0016515161842107773 - Batch Computation Time: 0.05393928661942482 - Batch precision value: 0.765625  
 [===============================================>.................]  Step: 94ms | Tot: 26s204ms | Loss: 0.630 | Acc: 77.827% (28491/36608) 286/391 Train Epoch: 3 -  Batch Number: 286 - Batch Loss: 0.632004976272583 - Batch Data Load Time: 0.0015284810215234756 - Batch Computation Time: 0.046291012316942215 - Batch precision value: 0.7734375  
 [===============================================>.................]  Step: 88ms | Tot: 26s292ms | Loss: 0.630 | Acc: 77.826% (28590/36736) 287/391 Train Epoch: 3 -  Batch Number: 287 - Batch Loss: 0.6695191860198975 - Batch Data Load Time: 0.0017146281898021698 - Batch Computation Time: 0.04773668013513088 - Batch precision value: 0.765625  
 [===============================================>.................]  Step: 88ms | Tot: 26s381ms | Loss: 0.631 | Acc: 77.821% (28688/36864) 288/391 Train Epoch: 3 -  Batch Number: 288 - Batch Loss: 0.6724258065223694 - Batch Data Load Time: 0.0013678483664989471 - Batch Computation Time: 0.047625135630369186 - Batch precision value: 0.765625  
 [===============================================>.................]  Step: 87ms | Tot: 26s468ms | Loss: 0.631 | Acc: 77.817% (28786/36992) 289/391 Train Epoch: 3 -  Batch Number: 289 - Batch Loss: 0.6309093236923218 - Batch Data Load Time: 0.0017580986022949219 - Batch Computation Time: 0.04935825057327747 - Batch precision value: 0.7734375  
 [================================================>................]  Step: 88ms | Tot: 26s557ms | Loss: 0.631 | Acc: 77.815% (28885/37120) 290/391 Train Epoch: 3 -  Batch Number: 290 - Batch Loss: 0.6085810661315918 - Batch Data Load Time: 0.0014430005103349686 - Batch Computation Time: 0.04781915247440338 - Batch precision value: 0.75  
 [================================================>................]  Step: 88ms | Tot: 26s645ms | Loss: 0.631 | Acc: 77.806% (28981/37248) 291/391 Train Epoch: 3 -  Batch Number: 291 - Batch Loss: 0.7315540313720703 - Batch Data Load Time: 0.0016816873103380203 - Batch Computation Time: 0.053255898877978325 - Batch precision value: 0.75  
 [================================================>................]  Step: 94ms | Tot: 26s739ms | Loss: 0.631 | Acc: 77.796% (29077/37376) 292/391 Train Epoch: 3 -  Batch Number: 292 - Batch Loss: 0.5579691529273987 - Batch Data Load Time: 0.0015357397496700287 - Batch Computation Time: 0.04703845642507076 - Batch precision value: 0.8125  
 [================================================>................]  Step: 87ms | Tot: 26s826ms | Loss: 0.631 | Acc: 77.808% (29181/37504) 293/391 Train Epoch: 3 -  Batch Number: 293 - Batch Loss: 0.4621669054031372 - Batch Data Load Time: 0.001641973853111267 - Batch Computation Time: 0.043306825682520866 - Batch precision value: 0.8046875  
 [================================================>................]  Step: 96ms | Tot: 26s923ms | Loss: 0.630 | Acc: 77.817% (29284/37632) 294/391 Train Epoch: 3 -  Batch Number: 294 - Batch Loss: 0.7347493767738342 - Batch Data Load Time: 0.0018027760088443756 - Batch Computation Time: 0.04723574407398701 - Batch precision value: 0.765625  
 [================================================>................]  Step: 100ms | Tot: 27s23ms | Loss: 0.630 | Acc: 77.812% (29382/37760) 295/391 Train Epoch: 3 -  Batch Number: 295 - Batch Loss: 0.4522819221019745 - Batch Data Load Time: 0.0016510095447301865 - Batch Computation Time: 0.04672253504395485 - Batch precision value: 0.8515625  
 [=================================================>...............]  Step: 99ms | Tot: 27s123ms | Loss: 0.630 | Acc: 77.837% (29491/37888) 296/391 Train Epoch: 3 -  Batch Number: 296 - Batch Loss: 0.6194844841957092 - Batch Data Load Time: 0.0016355160623788834 - Batch Computation Time: 0.04898279532790184 - Batch precision value: 0.75  
 [=================================================>...............]  Step: 87ms | Tot: 27s211ms | Loss: 0.630 | Acc: 77.828% (29587/38016) 297/391 Train Epoch: 3 -  Batch Number: 297 - Batch Loss: 0.7378653883934021 - Batch Data Load Time: 0.001579582691192627 - Batch Computation Time: 0.04642554558813572 - Batch precision value: 0.75  
 [=================================================>...............]  Step: 87ms | Tot: 27s298ms | Loss: 0.630 | Acc: 77.818% (29683/38144) 298/391 Train Epoch: 3 -  Batch Number: 298 - Batch Loss: 0.5507705211639404 - Batch Data Load Time: 0.0016389153897762299 - Batch Computation Time: 0.04812047630548477 - Batch precision value: 0.8046875  
