==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.412844657897949 - Batch Data Load Time: 1.0275167636573315 - Batch Computation Time: 4.419294647872448 - Batch precision value: 0.125  
 [>................................................................]  Step: 18s103ms | Tot: 0ms | Loss: 2.413 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.323963165283203 - Batch Data Load Time: 0.06642050296068192 - Batch Computation Time: 0.14482880011200905 - Batch precision value: 0.15625  
 [===================>.............................................]  Step: 111ms | Tot: 13s259ms | Loss: 0.824 | Acc: 71.016% (10999/15488) 121/391 Train Epoch: 4 -  Batch Number: 121 - Batch Loss: 0.9593580365180969 - Batch Data Load Time: 0.03866315074265003 - Batch Computation Time: 0.052591076120734215 - Batch precision value: 0.65625  
 [====================>............................................]  Step: 110ms | Tot: 13s369ms | Loss: 0.825 | Acc: 70.972% (11083/15616) 122/391 Train Epoch: 4 -  Batch Number: 122 - Batch Loss: 0.7651048898696899 - Batch Data Load Time: 0.038934510201215744 - Batch Computation Time: 0.052992286160588264 - Batch precision value: 0.75  
 [====================>............................................]  Step: 110ms | Tot: 13s479ms | Loss: 0.825 | Acc: 71.005% (11179/15744) 123/391 Train Epoch: 4 -  Batch Number: 123 - Batch Loss: 0.7359368205070496 - Batch Data Load Time: 0.038648055866360664 - Batch Computation Time: 0.052723685279488564 - Batch precision value: 0.7109375  
 [====================>............................................]  Step: 110ms | Tot: 13s590ms | Loss: 0.824 | Acc: 71.006% (11270/15872) 124/391 Train Epoch: 4 -  Batch Number: 124 - Batch Loss: 0.8339232206344604 - Batch Data Load Time: 0.03880171291530132 - Batch Computation Time: 0.052734171971678734 - Batch precision value: 0.7265625  
 [====================>............................................]  Step: 110ms | Tot: 13s700ms | Loss: 0.824 | Acc: 71.019% (11363/16000) 125/391 Train Epoch: 4 -  Batch Number: 125 - Batch Loss: 0.8719505071640015 - Batch Data Load Time: 0.03889363445341587 - Batch Computation Time: 0.052957579493522644 - Batch precision value: 0.7109375  
 [====================>............................................]  Step: 110ms | Tot: 13s811ms | Loss: 0.825 | Acc: 71.019% (11454/16128) 126/391 Train Epoch: 4 -  Batch Number: 126 - Batch Loss: 0.7463333606719971 - Batch Data Load Time: 0.038880690932273865 - Batch Computation Time: 0.0528219249099493 - Batch precision value: 0.7109375  
 [====================>............................................]  Step: 110ms | Tot: 13s921ms | Loss: 0.824 | Acc: 71.020% (11545/16256) 127/391 Train Epoch: 4 -  Batch Number: 127 - Batch Loss: 0.8331632018089294 - Batch Data Load Time: 0.03894767537713051 - Batch Computation Time: 0.05283520743250847 - Batch precision value: 0.6953125  
 [=====================>...........................................]  Step: 110ms | Tot: 14s32ms | Loss: 0.824 | Acc: 71.008% (11634/16384) 128/391 Train Epoch: 4 -  Batch Number: 128 - Batch Loss: 0.79311603307724 - Batch Data Load Time: 0.03916502743959427 - Batch Computation Time: 0.0532071553170681 - Batch precision value: 0.7421875  
 [=====================>...........................................]  Step: 110ms | Tot: 14s142ms | Loss: 0.824 | Acc: 71.033% (11729/16512) 129/391 Train Epoch: 4 -  Batch Number: 129 - Batch Loss: 0.8139400482177734 - Batch Data Load Time: 0.038669295608997345 - Batch Computation Time: 0.05274152010679245 - Batch precision value: 0.71875  
 [=====================>...........................................]  Step: 111ms | Tot: 14s254ms | Loss: 0.824 | Acc: 71.040% (11821/16640) 130/391 Train Epoch: 4 -  Batch Number: 130 - Batch Loss: 0.7211065292358398 - Batch Data Load Time: 0.03873957507312298 - Batch Computation Time: 0.0526280552148819 - Batch precision value: 0.7421875  
 [=====================>...........................................]  Step: 109ms | Tot: 14s364ms | Loss: 0.823 | Acc: 71.064% (11916/16768) 131/391 Train Epoch: 4 -  Batch Number: 131 - Batch Loss: 0.9238084554672241 - Batch Data Load Time: 0.038991326466202736 - Batch Computation Time: 0.05303729139268398 - Batch precision value: 0.6171875  
 [=====================>...........................................]  Step: 110ms | Tot: 14s474ms | Loss: 0.824 | Acc: 70.993% (11995/16896) 132/391 Train Epoch: 4 -  Batch Number: 132 - Batch Loss: 0.7421265244483948 - Batch Data Load Time: 0.038469746708869934 - Batch Computation Time: 0.052533529698848724 - Batch precision value: 0.7265625  
 [=====================>...........................................]  Step: 109ms | Tot: 14s584ms | Loss: 0.823 | Acc: 71.006% (12088/17024) 133/391 Train Epoch: 4 -  Batch Number: 133 - Batch Loss: 0.7531628012657166 - Batch Data Load Time: 0.0388394333422184 - Batch Computation Time: 0.05282813683152199 - Batch precision value: 0.7421875  
 [======================>..........................................]  Step: 111ms | Tot: 14s695ms | Loss: 0.823 | Acc: 71.030% (12183/17152) 134/391 Train Epoch: 4 -  Batch Number: 134 - Batch Loss: 1.010715126991272 - Batch Data Load Time: 0.03885486349463463 - Batch Computation Time: 0.052989253774285316 - Batch precision value: 0.6328125  
 [======================>..........................................]  Step: 110ms | Tot: 14s805ms | Loss: 0.824 | Acc: 70.972% (12264/17280) 135/391 Train Epoch: 4 -  Batch Number: 135 - Batch Loss: 1.027403473854065 - Batch Data Load Time: 0.038712795823812485 - Batch Computation Time: 0.052572980523109436 - Batch precision value: 0.6484375  
 [======================>..........................................]  Step: 110ms | Tot: 14s916ms | Loss: 0.826 | Acc: 70.927% (12347/17408) 136/391 Train Epoch: 4 -  Batch Number: 136 - Batch Loss: 0.6801882386207581 - Batch Data Load Time: 0.03899388201534748 - Batch Computation Time: 0.05303698219358921 - Batch precision value: 0.7578125  
 [======================>..........................................]  Step: 110ms | Tot: 15s27ms | Loss: 0.825 | Acc: 70.963% (12444/17536) 137/391 Train Epoch: 4 -  Batch Number: 137 - Batch Loss: 0.8245525360107422 - Batch Data Load Time: 0.038888342678546906 - Batch Computation Time: 0.0527887437492609 - Batch precision value: 0.6953125  
 [======================>..........................................]  Step: 111ms | Tot: 15s138ms | Loss: 0.825 | Acc: 70.952% (12533/17664) 138/391 Train Epoch: 4 -  Batch Number: 138 - Batch Loss: 0.7489713430404663 - Batch Data Load Time: 0.038818586617708206 - Batch Computation Time: 0.05273377522826195 - Batch precision value: 0.6875  
 [======================>..........................................]  Step: 111ms | Tot: 15s249ms | Loss: 0.824 | Acc: 70.936% (12621/17792) 139/391 Train Epoch: 4 -  Batch Number: 139 - Batch Loss: 0.8514697551727295 - Batch Data Load Time: 0.03896160610020161 - Batch Computation Time: 0.053126608952879906 - Batch precision value: 0.6875  
 [=======================>.........................................]  Step: 110ms | Tot: 15s359ms | Loss: 0.824 | Acc: 70.921% (12709/17920) 140/391 Train Epoch: 4 -  Batch Number: 140 - Batch Loss: 0.8868772983551025 - Batch Data Load Time: 0.03867251239717007 - Batch Computation Time: 0.05286061950027943 - Batch precision value: 0.703125  
 [=======================>.........................................]  Step: 109ms | Tot: 15s469ms | Loss: 0.825 | Acc: 70.916% (12799/18048) 141/391 Train Epoch: 4 -  Batch Number: 141 - Batch Loss: 0.7710562348365784 - Batch Data Load Time: 0.03871191665530205 - Batch Computation Time: 0.052603889256715775 - Batch precision value: 0.7421875  
 [=======================>.........................................]  Step: 110ms | Tot: 15s580ms | Loss: 0.824 | Acc: 70.940% (12894/18176) 142/391 Train Epoch: 4 -  Batch Number: 142 - Batch Loss: 0.8053340315818787 - Batch Data Load Time: 0.03882438875734806 - Batch Computation Time: 0.052828239277005196 - Batch precision value: 0.7265625  
 [=======================>.........................................]  Step: 109ms | Tot: 15s690ms | Loss: 0.824 | Acc: 70.952% (12987/18304) 143/391 Train Epoch: 4 -  Batch Number: 143 - Batch Loss: 0.8331286311149597 - Batch Data Load Time: 0.03871825523674488 - Batch Computation Time: 0.05254160426557064 - Batch precision value: 0.671875  
 [=======================>.........................................]  Step: 110ms | Tot: 15s800ms | Loss: 0.824 | Acc: 70.926% (13073/18432) 144/391 Train Epoch: 4 -  Batch Number: 144 - Batch Loss: 0.7227025628089905 - Batch Data Load Time: 0.03891793452203274 - Batch Computation Time: 0.05296319164335728 - Batch precision value: 0.6875  
 [=======================>.........................................]  Step: 110ms | Tot: 15s911ms | Loss: 0.823 | Acc: 70.911% (13161/18560) 145/391 Train Epoch: 4 -  Batch Number: 145 - Batch Loss: 0.917479395866394 - Batch Data Load Time: 0.038854293525218964 - Batch Computation Time: 0.05291284620761871 - Batch precision value: 0.6640625  
 [========================>........................................]  Step: 110ms | Tot: 16s21ms | Loss: 0.824 | Acc: 70.880% (13246/18688) 146/391 Train Epoch: 4 -  Batch Number: 146 - Batch Loss: 0.7071881294250488 - Batch Data Load Time: 0.03901924006640911 - Batch Computation Time: 0.052918219938874245 - Batch precision value: 0.734375  
 [========================>........................................]  Step: 110ms | Tot: 16s131ms | Loss: 0.823 | Acc: 70.897% (13340/18816) 147/391 Train Epoch: 4 -  Batch Number: 147 - Batch Loss: 0.9567192196846008 - Batch Data Load Time: 0.03896687366068363 - Batch Computation Time: 0.0530510600656271 - Batch precision value: 0.6484375  
 [========================>........................................]  Step: 110ms | Tot: 16s242ms | Loss: 0.824 | Acc: 70.856% (13423/18944) 148/391 Train Epoch: 4 -  Batch Number: 148 - Batch Loss: 0.6605145335197449 - Batch Data Load Time: 0.038700273260474205 - Batch Computation Time: 0.05269495211541653 - Batch precision value: 0.75  
 [========================>........................................]  Step: 110ms | Tot: 16s352ms | Loss: 0.823 | Acc: 70.884% (13519/19072) 149/391 Train Epoch: 4 -  Batch Number: 149 - Batch Loss: 0.7802485823631287 - Batch Data Load Time: 0.038758160546422005 - Batch Computation Time: 0.05270344763994217 - Batch precision value: 0.734375  
 [========================>........................................]  Step: 110ms | Tot: 16s463ms | Loss: 0.823 | Acc: 70.901% (13613/19200) 150/391 Train Epoch: 4 -  Batch Number: 150 - Batch Loss: 0.8404730558395386 - Batch Data Load Time: 0.039085475727915764 - Batch Computation Time: 0.05314440652728081 - Batch precision value: 0.703125  
 [========================>........................................]  Step: 110ms | Tot: 16s573ms | Loss: 0.823 | Acc: 70.897% (13703/19328) 151/391 Train Epoch: 4 -  Batch Number: 151 - Batch Loss: 0.7646549940109253 - Batch Data Load Time: 0.03868400305509567 - Batch Computation Time: 0.054103508591651917 - Batch precision value: 0.71875  
 [=========================>.......................................]  Step: 110ms | Tot: 16s683ms | Loss: 0.823 | Acc: 70.904% (13795/19456) 152/391 Train Epoch: 4 -  Batch Number: 152 - Batch Loss: 0.6868593692779541 - Batch Data Load Time: 0.038740795105695724 - Batch Computation Time: 0.052680604159832 - Batch precision value: 0.7421875  
 [=========================>.......................................]  Step: 110ms | Tot: 16s794ms | Loss: 0.822 | Acc: 70.925% (13890/19584) 153/391 Train Epoch: 4 -  Batch Number: 153 - Batch Loss: 0.9865468144416809 - Batch Data Load Time: 0.038989076390862465 - Batch Computation Time: 0.053276438266038895 - Batch precision value: 0.6640625  
 [=========================>.......................................]  Step: 110ms | Tot: 16s904ms | Loss: 0.823 | Acc: 70.896% (13975/19712) 154/391 Train Epoch: 4 -  Batch Number: 154 - Batch Loss: 0.6902643442153931 - Batch Data Load Time: 0.03881514444947243 - Batch Computation Time: 0.052926136180758476 - Batch precision value: 0.765625  
 [=========================>.......................................]  Step: 109ms | Tot: 17s14ms | Loss: 0.822 | Acc: 70.932% (14073/19840) 155/391 Train Epoch: 4 -  Batch Number: 155 - Batch Loss: 0.8377806544303894 - Batch Data Load Time: 0.038700275123119354 - Batch Computation Time: 0.05284971185028553 - Batch precision value: 0.6796875  
 [=========================>.......................................]  Step: 110ms | Tot: 17s125ms | Loss: 0.822 | Acc: 70.913% (14160/19968) 156/391 Train Epoch: 4 -  Batch Number: 156 - Batch Loss: 0.8966067433357239 - Batch Data Load Time: 0.03880653344094753 - Batch Computation Time: 0.052954526618123055 - Batch precision value: 0.734375  
 [=========================>.......................................]  Step: 111ms | Tot: 17s236ms | Loss: 0.822 | Acc: 70.930% (14254/20096) 157/391 Train Epoch: 4 -  Batch Number: 157 - Batch Loss: 0.7393904328346252 - Batch Data Load Time: 0.038752876222133636 - Batch Computation Time: 0.05273226834833622 - Batch precision value: 0.765625  
 [==========================>......................................]  Step: 110ms | Tot: 17s346ms | Loss: 0.822 | Acc: 70.965% (14352/20224) 158/391 Train Epoch: 4 -  Batch Number: 158 - Batch Loss: 0.7378122806549072 - Batch Data Load Time: 0.03905913606286049 - Batch Computation Time: 0.0530750323086977 - Batch precision value: 0.7421875  
 [==========================>......................................]  Step: 110ms | Tot: 17s457ms | Loss: 0.821 | Acc: 70.986% (14447/20352) 159/391 Train Epoch: 4 -  Batch Number: 159 - Batch Loss: 0.8975284695625305 - Batch Data Load Time: 0.03868061862885952 - Batch Computation Time: 0.05265090800821781 - Batch precision value: 0.6484375  
 [==========================>......................................]  Step: 110ms | Tot: 17s567ms | Loss: 0.822 | Acc: 70.947% (14530/20480) 160/391 Train Epoch: 4 -  Batch Number: 160 - Batch Loss: 0.8368907570838928 - Batch Data Load Time: 0.038738420233130455 - Batch Computation Time: 0.05271634832024574 - Batch precision value: 0.734375  
 [==========================>......................................]  Step: 110ms | Tot: 17s677ms | Loss: 0.822 | Acc: 70.963% (14624/20608) 161/391 Train Epoch: 4 -  Batch Number: 161 - Batch Loss: 0.7640872597694397 - Batch Data Load Time: 0.03883891738951206 - Batch Computation Time: 0.05286564864218235 - Batch precision value: 0.71875  
 [==========================>......................................]  Step: 110ms | Tot: 17s788ms | Loss: 0.822 | Acc: 70.968% (14716/20736) 162/391 Train Epoch: 4 -  Batch Number: 162 - Batch Loss: 0.8904712200164795 - Batch Data Load Time: 0.038705579936504364 - Batch Computation Time: 0.052657051011919975 - Batch precision value: 0.65625  
 [==========================>......................................]  Step: 110ms | Tot: 17s899ms | Loss: 0.822 | Acc: 70.936% (14800/20864) 163/391 Train Epoch: 4 -  Batch Number: 163 - Batch Loss: 1.0750973224639893 - Batch Data Load Time: 0.038786981254816055 - Batch Computation Time: 0.05264042876660824 - Batch precision value: 0.6171875  
 [===========================>.....................................]  Step: 110ms | Tot: 18s9ms | Loss: 0.824 | Acc: 70.879% (14879/20992) 164/391 Train Epoch: 4 -  Batch Number: 164 - Batch Loss: 0.7163757085800171 - Batch Data Load Time: 0.038789279758930206 - Batch Computation Time: 0.05313268303871155 - Batch precision value: 0.7578125  
 [===========================>.....................................]  Step: 110ms | Tot: 18s119ms | Loss: 0.823 | Acc: 70.909% (14976/21120) 165/391 Train Epoch: 4 -  Batch Number: 165 - Batch Loss: 0.7828551530838013 - Batch Data Load Time: 0.03868146426975727 - Batch Computation Time: 0.05272654630243778 - Batch precision value: 0.734375  
 [===========================>.....................................]  Step: 110ms | Tot: 18s230ms | Loss: 0.823 | Acc: 70.924% (15070/21248) 166/391 Train Epoch: 4 -  Batch Number: 166 - Batch Loss: 0.7813233137130737 - Batch Data Load Time: 0.03880663029849529 - Batch Computation Time: 0.05273759737610817 - Batch precision value: 0.75  
 [===========================>.....................................]  Step: 110ms | Tot: 18s340ms | Loss: 0.822 | Acc: 70.949% (15166/21376) 167/391 Train Epoch: 4 -  Batch Number: 167 - Batch Loss: 0.9509640336036682 - Batch Data Load Time: 0.038927461951971054 - Batch Computation Time: 0.05287863686680794 - Batch precision value: 0.6484375  
 [===========================>.....................................]  Step: 111ms | Tot: 18s451ms | Loss: 0.823 | Acc: 70.912% (15249/21504) 168/391 Train Epoch: 4 -  Batch Number: 168 - Batch Loss: 0.9098822474479675 - Batch Data Load Time: 0.03873906843364239 - Batch Computation Time: 0.052598098292946815 - Batch precision value: 0.6875  
 [===========================>.....................................]  Step: 110ms | Tot: 18s561ms | Loss: 0.824 | Acc: 70.900% (15337/21632) 169/391 Train Epoch: 4 -  Batch Number: 169 - Batch Loss: 0.99993497133255 - Batch Data Load Time: 0.038789693266153336 - Batch Computation Time: 0.052726129069924355 - Batch precision value: 0.6953125  
 [============================>....................................]  Step: 110ms | Tot: 18s672ms | Loss: 0.825 | Acc: 70.892% (15426/21760) 170/391 Train Epoch: 4 -  Batch Number: 170 - Batch Loss: 0.8605198860168457 - Batch Data Load Time: 0.038731012493371964 - Batch Computation Time: 0.05265874043107033 - Batch precision value: 0.7109375  
 [============================>....................................]  Step: 110ms | Tot: 18s783ms | Loss: 0.825 | Acc: 70.893% (15517/21888) 171/391 Train Epoch: 4 -  Batch Number: 171 - Batch Loss: 0.9551230072975159 - Batch Data Load Time: 0.03885696083307266 - Batch Computation Time: 0.05277904495596886 - Batch precision value: 0.65625  
 [============================>....................................]  Step: 110ms | Tot: 18s893ms | Loss: 0.826 | Acc: 70.862% (15601/22016) 172/391 Train Epoch: 4 -  Batch Number: 172 - Batch Loss: 0.954725980758667 - Batch Data Load Time: 0.03898171707987785 - Batch Computation Time: 0.052949393168091774 - Batch precision value: 0.640625  
 [============================>....................................]  Step: 110ms | Tot: 19s3ms | Loss: 0.827 | Acc: 70.823% (15683/22144) 173/391 Train Epoch: 4 -  Batch Number: 173 - Batch Loss: 0.8337275385856628 - Batch Data Load Time: 0.03869088925421238 - Batch Computation Time: 0.052783427760005 - Batch precision value: 0.734375  
 [============================>....................................]  Step: 110ms | Tot: 19s114ms | Loss: 0.827 | Acc: 70.838% (15777/22272) 174/391 Train Epoch: 4 -  Batch Number: 174 - Batch Loss: 0.8880600929260254 - Batch Data Load Time: 0.03877361863851547 - Batch Computation Time: 0.05276382714509964 - Batch precision value: 0.6953125  
 [============================>....................................]  Step: 110ms | Tot: 19s224ms | Loss: 0.827 | Acc: 70.830% (15866/22400) 175/391 Train Epoch: 4 -  Batch Number: 175 - Batch Loss: 0.7754257917404175 - Batch Data Load Time: 0.03890223987400532 - Batch Computation Time: 0.052892427891492844 - Batch precision value: 0.7421875  
 [=============================>...................................]  Step: 110ms | Tot: 19s335ms | Loss: 0.827 | Acc: 70.850% (15961/22528) 176/391 Train Epoch: 4 -  Batch Number: 176 - Batch Loss: 0.7010929584503174 - Batch Data Load Time: 0.038659483194351196 - Batch Computation Time: 0.05257135070860386 - Batch precision value: 0.765625  
 [=============================>...................................]  Step: 109ms | Tot: 19s445ms | Loss: 0.826 | Acc: 70.882% (16059/22656) 177/391 Train Epoch: 4 -  Batch Number: 177 - Batch Loss: 0.8843500018119812 - Batch Data Load Time: 0.03887011669576168 - Batch Computation Time: 0.052766527980566025 - Batch precision value: 0.6953125  
 [=============================>...................................]  Step: 111ms | Tot: 19s556ms | Loss: 0.826 | Acc: 70.874% (16148/22784) 178/391 Train Epoch: 4 -  Batch Number: 178 - Batch Loss: 0.792776346206665 - Batch Data Load Time: 0.038742560893297195 - Batch Computation Time: 0.052834900096058846 - Batch precision value: 0.7109375  
 [=============================>...................................]  Step: 110ms | Tot: 19s667ms | Loss: 0.826 | Acc: 70.876% (16239/22912) 179/391 Train Epoch: 4 -  Batch Number: 179 - Batch Loss: 0.7235532402992249 - Batch Data Load Time: 0.03866584412753582 - Batch Computation Time: 0.05244515649974346 - Batch precision value: 0.71875  
 [=============================>...................................]  Step: 111ms | Tot: 19s778ms | Loss: 0.825 | Acc: 70.881% (16331/23040) 180/391 Train Epoch: 4 -  Batch Number: 180 - Batch Loss: 0.896388590335846 - Batch Data Load Time: 0.038907311856746674 - Batch Computation Time: 0.052930768579244614 - Batch precision value: 0.703125  
 [=============================>...................................]  Step: 110ms | Tot: 19s888ms | Loss: 0.826 | Acc: 70.878% (16421/23168) 181/391 Train Epoch: 4 -  Batch Number: 181 - Batch Loss: 0.6220355033874512 - Batch Data Load Time: 0.03891424089670181 - Batch Computation Time: 0.052809204906225204 - Batch precision value: 0.8125  
 [==============================>..................................]  Step: 110ms | Tot: 19s998ms | Loss: 0.825 | Acc: 70.935% (16525/23296) 182/391 Train Epoch: 4 -  Batch Number: 182 - Batch Loss: 0.6873727440834045 - Batch Data Load Time: 0.03874535486102104 - Batch Computation Time: 0.05263188108801842 - Batch precision value: 0.75  
 [==============================>..................................]  Step: 110ms | Tot: 20s108ms | Loss: 0.824 | Acc: 70.957% (16621/23424) 183/391 Train Epoch: 4 -  Batch Number: 183 - Batch Loss: 0.8251727223396301 - Batch Data Load Time: 0.03895019181072712 - Batch Computation Time: 0.05315782502293587 - Batch precision value: 0.703125  
 [==============================>..................................]  Step: 110ms | Tot: 20s219ms | Loss: 0.824 | Acc: 70.954% (16711/23552) 184/391 Train Epoch: 4 -  Batch Number: 184 - Batch Loss: 0.8786035776138306 - Batch Data Load Time: 0.03846856206655502 - Batch Computation Time: 0.05252152495086193 - Batch precision value: 0.6875  
 [==============================>..................................]  Step: 110ms | Tot: 20s329ms | Loss: 0.824 | Acc: 70.942% (16799/23680) 185/391 Train Epoch: 4 -  Batch Number: 185 - Batch Loss: 0.7540789246559143 - Batch Data Load Time: 0.03866485133767128 - Batch Computation Time: 0.05257013998925686 - Batch precision value: 0.671875  
 [==============================>..................................]  Step: 110ms | Tot: 20s439ms | Loss: 0.824 | Acc: 70.922% (16885/23808) 186/391 Train Epoch: 4 -  Batch Number: 186 - Batch Loss: 0.86241614818573 - Batch Data Load Time: 0.03894014656543732 - Batch Computation Time: 0.053042611107230186 - Batch precision value: 0.6640625  
 [==============================>..................................]  Step: 110ms | Tot: 20s550ms | Loss: 0.824 | Acc: 70.897% (16970/23936) 187/391 Train Epoch: 4 -  Batch Number: 187 - Batch Loss: 0.7033808827400208 - Batch Data Load Time: 0.038659315556287766 - Batch Computation Time: 0.052570641040802 - Batch precision value: 0.7421875  
 [===============================>.................................]  Step: 110ms | Tot: 20s660ms | Loss: 0.823 | Acc: 70.915% (17065/24064) 188/391 Train Epoch: 4 -  Batch Number: 188 - Batch Loss: 0.6229917407035828 - Batch Data Load Time: 0.03876862861216068 - Batch Computation Time: 0.052701808512210846 - Batch precision value: 0.796875  
 [===============================>.................................]  Step: 110ms | Tot: 20s771ms | Loss: 0.822 | Acc: 70.961% (17167/24192) 189/391 Train Epoch: 4 -  Batch Number: 189 - Batch Loss: 0.7179362177848816 - Batch Data Load Time: 0.03866051323711872 - Batch Computation Time: 0.052696432918310165 - Batch precision value: 0.7265625  
 [===============================>.................................]  Step: 109ms | Tot: 20s881ms | Loss: 0.822 | Acc: 70.970% (17260/24320) 190/391 Train Epoch: 4 -  Batch Number: 190 - Batch Loss: 0.6646549105644226 - Batch Data Load Time: 0.038945525884628296 - Batch Computation Time: 0.052841613069176674 - Batch precision value: 0.78125  
 [===============================>.................................]  Step: 110ms | Tot: 20s991ms | Loss: 0.821 | Acc: 71.008% (17360/24448) 191/391 Train Epoch: 4 -  Batch Number: 191 - Batch Loss: 0.754652738571167 - Batch Data Load Time: 0.03907298669219017 - Batch Computation Time: 0.05304834246635437 - Batch precision value: 0.7109375  
 [===============================>.................................]  Step: 110ms | Tot: 21s102ms | Loss: 0.821 | Acc: 71.008% (17451/24576) 192/391 Train Epoch: 4 -  Batch Number: 192 - Batch Loss: 0.7838025093078613 - Batch Data Load Time: 0.03852568194270134 - Batch Computation Time: 0.052520379424095154 - Batch precision value: 0.7421875  
 [===============================>.................................]  Step: 109ms | Tot: 21s211ms | Loss: 0.821 | Acc: 71.025% (17546/24704) 193/391 Train Epoch: 4 -  Batch Number: 193 - Batch Loss: 0.7927824854850769 - Batch Data Load Time: 0.038492945954203606 - Batch Computation Time: 0.052386973053216934 - Batch precision value: 0.71875  
 [================================>................................]  Step: 110ms | Tot: 21s322ms | Loss: 0.820 | Acc: 71.029% (17638/24832) 194/391 Train Epoch: 4 -  Batch Number: 194 - Batch Loss: 0.751103937625885 - Batch Data Load Time: 0.03906426765024662 - Batch Computation Time: 0.053119881078600883 - Batch precision value: 0.7421875  
 [================================>................................]  Step: 110ms | Tot: 21s432ms | Loss: 0.820 | Acc: 71.046% (17733/24960) 195/391 Train Epoch: 4 -  Batch Number: 195 - Batch Loss: 0.6472053527832031 - Batch Data Load Time: 0.038923924788832664 - Batch Computation Time: 0.05291176773607731 - Batch precision value: 0.78125  
 [================================>................................]  Step: 110ms | Tot: 21s542ms | Loss: 0.819 | Acc: 71.082% (17833/25088) 196/391 Train Epoch: 4 -  Batch Number: 196 - Batch Loss: 0.5917817950248718 - Batch Data Load Time: 0.038719700649380684 - Batch Computation Time: 0.05262956768274307 - Batch precision value: 0.8046875  
 [================================>................................]  Step: 110ms | Tot: 21s653ms | Loss: 0.818 | Acc: 71.129% (17936/25216) 197/391 Train Epoch: 4 -  Batch Number: 197 - Batch Loss: 0.7152782678604126 - Batch Data Load Time: 0.03880838118493557 - Batch Computation Time: 0.0528643149882555 - Batch precision value: 0.7421875  
 [================================>................................]  Step: 110ms | Tot: 21s763ms | Loss: 0.817 | Acc: 71.145% (18031/25344) 198/391 Train Epoch: 4 -  Batch Number: 198 - Batch Loss: 0.710256040096283 - Batch Data Load Time: 0.038724690675735474 - Batch Computation Time: 0.05264374613761902 - Batch precision value: 0.765625  
 [================================>................................]  Step: 110ms | Tot: 21s873ms | Loss: 0.817 | Acc: 71.172% (18129/25472) 199/391 Train Epoch: 4 -  Batch Number: 199 - Batch Loss: 0.6708645820617676 - Batch Data Load Time: 0.0389687605202198 - Batch Computation Time: 0.052929455414414406 - Batch precision value: 0.796875  
 [=================================>...............................]  Step: 110ms | Tot: 21s984ms | Loss: 0.816 | Acc: 71.215% (18231/25600) 200/391 Train Epoch: 4 -  Batch Number: 200 - Batch Loss: 0.6440647840499878 - Batch Data Load Time: 0.038651762530207634 - Batch Computation Time: 0.05280124954879284 - Batch precision value: 0.7421875  
 [=================================>...............................]  Step: 111ms | Tot: 22s95ms | Loss: 0.815 | Acc: 71.230% (18326/25728) 201/391 Train Epoch: 4 -  Batch Number: 201 - Batch Loss: 0.8582181334495544 - Batch Data Load Time: 0.03869028761982918 - Batch Computation Time: 0.05261937528848648 - Batch precision value: 0.71875  
 [=================================>...............................]  Step: 110ms | Tot: 22s205ms | Loss: 0.816 | Acc: 71.233% (18418/25856) 202/391 Train Epoch: 4 -  Batch Number: 202 - Batch Loss: 0.9344392418861389 - Batch Data Load Time: 0.0387999564409256 - Batch Computation Time: 0.05272642895579338 - Batch precision value: 0.6796875  
 [=================================>...............................]  Step: 110ms | Tot: 22s316ms | Loss: 0.816 | Acc: 71.217% (18505/25984) 203/391 Train Epoch: 4 -  Batch Number: 203 - Batch Loss: 1.1292853355407715 - Batch Data Load Time: 0.03864693455398083 - Batch Computation Time: 0.052630465477705 - Batch precision value: 0.5859375  
 [=================================>...............................]  Step: 110ms | Tot: 22s426ms | Loss: 0.818 | Acc: 71.155% (18580/26112) 204/391 Train Epoch: 4 -  Batch Number: 204 - Batch Loss: 0.8675020337104797 - Batch Data Load Time: 0.03878283314406872 - Batch Computation Time: 0.052762486040592194 - Batch precision value: 0.7109375  
 [=================================>...............................]  Step: 110ms | Tot: 22s536ms | Loss: 0.818 | Acc: 71.155% (18671/26240) 205/391 Train Epoch: 4 -  Batch Number: 205 - Batch Loss: 0.64791339635849 - Batch Data Load Time: 0.03895265609025955 - Batch Computation Time: 0.05298457480967045 - Batch precision value: 0.765625  
 [==================================>..............................]  Step: 111ms | Tot: 22s648ms | Loss: 0.817 | Acc: 71.181% (18769/26368) 206/391 Train Epoch: 4 -  Batch Number: 206 - Batch Loss: 0.9012649655342102 - Batch Data Load Time: 0.038642747327685356 - Batch Computation Time: 0.052603431046009064 - Batch precision value: 0.703125  
 [==================================>..............................]  Step: 110ms | Tot: 22s758ms | Loss: 0.817 | Acc: 71.177% (18859/26496) 207/391 Train Epoch: 4 -  Batch Number: 207 - Batch Loss: 0.7479600310325623 - Batch Data Load Time: 0.03883137181401253 - Batch Computation Time: 0.05290509760379791 - Batch precision value: 0.7109375  
