==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.406235933303833 - Batch Data Load Time: 1.7726572267711163 - Batch Computation Time: 4.716213699430227 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 18s98ms | Tot: 0ms | Loss: 2.406 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 5.501992702484131 - Batch Data Load Time: 0.005808573216199875 - Batch Computation Time: 0.10671592317521572 - Batch precision value: 0.046875  
 [================================================>................]  Step: 100ms | Tot: 28s831ms | Loss: 0.894 | Acc: 68.226% (25413/37248) 291/391 Train Epoch: 3 -  Batch Number: 291 - Batch Loss: 0.9025260806083679 - Batch Data Load Time: 0.0017375685274600983 - Batch Computation Time: 0.03827492706477642 - Batch precision value: 0.703125  
 [================================================>................]  Step: 98ms | Tot: 28s930ms | Loss: 0.894 | Acc: 68.234% (25503/37376) 292/391 Train Epoch: 3 -  Batch Number: 292 - Batch Loss: 1.005399227142334 - Batch Data Load Time: 0.0018112361431121826 - Batch Computation Time: 0.039371248334646225 - Batch precision value: 0.6796875  
 [================================================>................]  Step: 99ms | Tot: 29s29ms | Loss: 0.895 | Acc: 68.233% (25590/37504) 293/391 Train Epoch: 3 -  Batch Number: 293 - Batch Loss: 0.8750120401382446 - Batch Data Load Time: 0.0016811266541481018 - Batch Computation Time: 0.041424382477998734 - Batch precision value: 0.7109375  
 [================================================>................]  Step: 101ms | Tot: 29s131ms | Loss: 0.895 | Acc: 68.242% (25681/37632) 294/391 Train Epoch: 3 -  Batch Number: 294 - Batch Loss: 0.8499408960342407 - Batch Data Load Time: 0.0015469007194042206 - Batch Computation Time: 0.03975865989923477 - Batch precision value: 0.7109375  
 [================================================>................]  Step: 99ms | Tot: 29s230ms | Loss: 0.894 | Acc: 68.252% (25772/37760) 295/391 Train Epoch: 3 -  Batch Number: 295 - Batch Loss: 0.7485118508338928 - Batch Data Load Time: 0.001713622361421585 - Batch Computation Time: 0.03956552594900131 - Batch precision value: 0.7734375  
 [=================================================>...............]  Step: 100ms | Tot: 29s330ms | Loss: 0.894 | Acc: 68.283% (25871/37888) 296/391 Train Epoch: 3 -  Batch Number: 296 - Batch Loss: 0.7038300037384033 - Batch Data Load Time: 0.0016859173774719238 - Batch Computation Time: 0.039734432473778725 - Batch precision value: 0.7578125  
 [=================================================>...............]  Step: 99ms | Tot: 29s430ms | Loss: 0.893 | Acc: 68.308% (25968/38016) 297/391 Train Epoch: 3 -  Batch Number: 297 - Batch Loss: 0.9379918575286865 - Batch Data Load Time: 0.0016278233379125595 - Batch Computation Time: 0.040560249239206314 - Batch precision value: 0.6640625  
 [=================================================>...............]  Step: 96ms | Tot: 29s527ms | Loss: 0.893 | Acc: 68.302% (26053/38144) 298/391 Train Epoch: 3 -  Batch Number: 298 - Batch Loss: 0.9225041270256042 - Batch Data Load Time: 0.001705935224890709 - Batch Computation Time: 0.04369629919528961 - Batch precision value: 0.6484375  
 [=================================================>...............]  Step: 91ms | Tot: 29s619ms | Loss: 0.894 | Acc: 68.290% (26136/38272) 299/391 Train Epoch: 3 -  Batch Number: 299 - Batch Loss: 0.9467437863349915 - Batch Data Load Time: 0.001573849469423294 - Batch Computation Time: 0.052838001400232315 - Batch precision value: 0.6796875  
 [=================================================>...............]  Step: 92ms | Tot: 29s712ms | Loss: 0.894 | Acc: 68.289% (26223/38400) 300/391 Train Epoch: 3 -  Batch Number: 300 - Batch Loss: 0.9183240532875061 - Batch Data Load Time: 0.0016365442425012589 - Batch Computation Time: 0.04127790778875351 - Batch precision value: 0.671875  
 [=================================================>...............]  Step: 102ms | Tot: 29s814ms | Loss: 0.894 | Acc: 68.285% (26309/38528) 301/391 Train Epoch: 3 -  Batch Number: 301 - Batch Loss: 0.8435277342796326 - Batch Data Load Time: 0.0015675388276576996 - Batch Computation Time: 0.040199164301157 - Batch precision value: 0.7265625  
 [==================================================>..............]  Step: 100ms | Tot: 29s915ms | Loss: 0.894 | Acc: 68.300% (26402/38656) 302/391 Train Epoch: 3 -  Batch Number: 302 - Batch Loss: 0.8140645623207092 - Batch Data Load Time: 0.0016449689865112305 - Batch Computation Time: 0.03939960338175297 - Batch precision value: 0.6953125  
 [==================================================>..............]  Step: 99ms | Tot: 30s14ms | Loss: 0.893 | Acc: 68.304% (26491/38784) 303/391 Train Epoch: 3 -  Batch Number: 303 - Batch Loss: 0.8678649067878723 - Batch Data Load Time: 0.001621810719370842 - Batch Computation Time: 0.04000352695584297 - Batch precision value: 0.671875  
 [==================================================>..............]  Step: 100ms | Tot: 30s115ms | Loss: 0.893 | Acc: 68.300% (26577/38912) 304/391 Train Epoch: 3 -  Batch Number: 304 - Batch Loss: 0.7751150131225586 - Batch Data Load Time: 0.0015878565609455109 - Batch Computation Time: 0.043905818834900856 - Batch precision value: 0.7109375  
 [==================================================>..............]  Step: 98ms | Tot: 30s214ms | Loss: 0.893 | Acc: 68.309% (26668/39040) 305/391 Train Epoch: 3 -  Batch Number: 305 - Batch Loss: 0.7230411171913147 - Batch Data Load Time: 0.0017030145972967148 - Batch Computation Time: 0.04101541265845299 - Batch precision value: 0.7890625  
 [==================================================>..............]  Step: 102ms | Tot: 30s316ms | Loss: 0.892 | Acc: 68.344% (26769/39168) 306/391 Train Epoch: 3 -  Batch Number: 306 - Batch Loss: 0.8173599243164062 - Batch Data Load Time: 0.0017720945179462433 - Batch Computation Time: 0.038991739973425865 - Batch precision value: 0.7265625  
 [==================================================>..............]  Step: 99ms | Tot: 30s416ms | Loss: 0.892 | Acc: 68.358% (26862/39296) 307/391 Train Epoch: 3 -  Batch Number: 307 - Batch Loss: 1.098899245262146 - Batch Data Load Time: 0.001599431037902832 - Batch Computation Time: 0.0400841124355793 - Batch precision value: 0.6328125  
 [===================================================>.............]  Step: 100ms | Tot: 30s516ms | Loss: 0.893 | Acc: 68.342% (26943/39424) 308/391 Train Epoch: 3 -  Batch Number: 308 - Batch Loss: 1.0232962369918823 - Batch Data Load Time: 0.001672636717557907 - Batch Computation Time: 0.03998366743326187 - Batch precision value: 0.6171875  
 [===================================================>.............]  Step: 100ms | Tot: 30s617ms | Loss: 0.893 | Acc: 68.320% (27022/39552) 309/391 Train Epoch: 3 -  Batch Number: 309 - Batch Loss: 0.8744025230407715 - Batch Data Load Time: 0.001584574580192566 - Batch Computation Time: 0.043917981907725334 - Batch precision value: 0.703125  
 [===================================================>.............]  Step: 99ms | Tot: 30s716ms | Loss: 0.893 | Acc: 68.327% (27112/39680) 310/391 Train Epoch: 3 -  Batch Number: 310 - Batch Loss: 0.7590957880020142 - Batch Data Load Time: 0.0017270315438508987 - Batch Computation Time: 0.04062251187860966 - Batch precision value: 0.7734375  
 [===================================================>.............]  Step: 101ms | Tot: 30s818ms | Loss: 0.893 | Acc: 68.356% (27211/39808) 311/391 Train Epoch: 3 -  Batch Number: 311 - Batch Loss: 0.9209074974060059 - Batch Data Load Time: 0.0018241703510284424 - Batch Computation Time: 0.040085211396217346 - Batch precision value: 0.671875  
 [===================================================>.............]  Step: 100ms | Tot: 30s919ms | Loss: 0.893 | Acc: 68.352% (27297/39936) 312/391 Train Epoch: 3 -  Batch Number: 312 - Batch Loss: 0.7668285965919495 - Batch Data Load Time: 0.0016222763806581497 - Batch Computation Time: 0.039005668833851814 - Batch precision value: 0.71875  
 [===================================================>.............]  Step: 99ms | Tot: 31s18ms | Loss: 0.892 | Acc: 68.363% (27389/40064) 313/391 Train Epoch: 3 -  Batch Number: 313 - Batch Loss: 0.9328129291534424 - Batch Data Load Time: 0.0017335303127765656 - Batch Computation Time: 0.040950966998934746 - Batch precision value: 0.703125  
 [====================================================>............]  Step: 100ms | Tot: 31s119ms | Loss: 0.893 | Acc: 68.369% (27479/40192) 314/391 Train Epoch: 3 -  Batch Number: 314 - Batch Loss: 0.8568967580795288 - Batch Data Load Time: 0.0015497487038373947 - Batch Computation Time: 0.043120527639985085 - Batch precision value: 0.671875  
 [====================================================>............]  Step: 99ms | Tot: 31s219ms | Loss: 0.892 | Acc: 68.366% (27565/40320) 315/391 Train Epoch: 3 -  Batch Number: 315 - Batch Loss: 0.8091743588447571 - Batch Data Load Time: 0.0016899127513170242 - Batch Computation Time: 0.03989909961819649 - Batch precision value: 0.7265625  
 [====================================================>............]  Step: 100ms | Tot: 31s320ms | Loss: 0.892 | Acc: 68.379% (27658/40448) 316/391 Train Epoch: 3 -  Batch Number: 316 - Batch Loss: 0.8701426386833191 - Batch Data Load Time: 0.0017260201275348663 - Batch Computation Time: 0.039414865896105766 - Batch precision value: 0.7109375  
 [====================================================>............]  Step: 100ms | Tot: 31s420ms | Loss: 0.892 | Acc: 68.388% (27749/40576) 317/391 Train Epoch: 3 -  Batch Number: 317 - Batch Loss: 0.9997047185897827 - Batch Data Load Time: 0.0016406718641519547 - Batch Computation Time: 0.03894426301121712 - Batch precision value: 0.671875  
 [====================================================>............]  Step: 99ms | Tot: 31s519ms | Loss: 0.892 | Acc: 68.384% (27835/40704) 318/391 Train Epoch: 3 -  Batch Number: 318 - Batch Loss: 0.7230680584907532 - Batch Data Load Time: 0.0017298068851232529 - Batch Computation Time: 0.041039615869522095 - Batch precision value: 0.796875  
 [====================================================>............]  Step: 101ms | Tot: 31s620ms | Loss: 0.892 | Acc: 68.419% (27937/40832) 319/391 Train Epoch: 3 -  Batch Number: 319 - Batch Loss: 0.6735621690750122 - Batch Data Load Time: 0.0015461314469575882 - Batch Computation Time: 0.042157407850027084 - Batch precision value: 0.71875  
 [=====================================================>...........]  Step: 99ms | Tot: 31s720ms | Loss: 0.891 | Acc: 68.430% (28029/40960) 320/391 Train Epoch: 3 -  Batch Number: 320 - Batch Loss: 0.8269286155700684 - Batch Data Load Time: 0.0016496405005455017 - Batch Computation Time: 0.04055050387978554 - Batch precision value: 0.6796875  
 [=====================================================>...........]  Step: 101ms | Tot: 31s822ms | Loss: 0.891 | Acc: 68.429% (28116/41088) 321/391 Train Epoch: 3 -  Batch Number: 321 - Batch Loss: 0.6801578998565674 - Batch Data Load Time: 0.0017642956227064133 - Batch Computation Time: 0.039195047691464424 - Batch precision value: 0.765625  
 [=====================================================>...........]  Step: 100ms | Tot: 31s922ms | Loss: 0.890 | Acc: 68.454% (28214/41216) 322/391 Train Epoch: 3 -  Batch Number: 322 - Batch Loss: 0.8491815328598022 - Batch Data Load Time: 0.0016328245401382446 - Batch Computation Time: 0.03765006735920906 - Batch precision value: 0.6953125  
 [=====================================================>...........]  Step: 97ms | Tot: 32s20ms | Loss: 0.890 | Acc: 68.457% (28303/41344) 323/391 Train Epoch: 3 -  Batch Number: 323 - Batch Loss: 0.8619730472564697 - Batch Data Load Time: 0.0016500409692525864 - Batch Computation Time: 0.04091176390647888 - Batch precision value: 0.6875  
 [=====================================================>...........]  Step: 101ms | Tot: 32s121ms | Loss: 0.890 | Acc: 68.458% (28391/41472) 324/391 Train Epoch: 3 -  Batch Number: 324 - Batch Loss: 0.8139868974685669 - Batch Data Load Time: 0.0015395209193229675 - Batch Computation Time: 0.04244238883256912 - Batch precision value: 0.71875  
 [=====================================================>...........]  Step: 99ms | Tot: 32s221ms | Loss: 0.890 | Acc: 68.469% (28483/41600) 325/391 Train Epoch: 3 -  Batch Number: 325 - Batch Loss: 0.8642273545265198 - Batch Data Load Time: 0.0016261991113424301 - Batch Computation Time: 0.04088730178773403 - Batch precision value: 0.703125  
 [======================================================>..........]  Step: 101ms | Tot: 32s323ms | Loss: 0.890 | Acc: 68.474% (28573/41728) 326/391 Train Epoch: 3 -  Batch Number: 326 - Batch Loss: 0.8372421860694885 - Batch Data Load Time: 0.00162540003657341 - Batch Computation Time: 0.03971274010837078 - Batch precision value: 0.7109375  
 [======================================================>..........]  Step: 100ms | Tot: 32s423ms | Loss: 0.890 | Acc: 68.482% (28664/41856) 327/391 Train Epoch: 3 -  Batch Number: 327 - Batch Loss: 0.7182976603507996 - Batch Data Load Time: 0.001586003229022026 - Batch Computation Time: 0.03902325592935085 - Batch precision value: 0.71875  
 [======================================================>..........]  Step: 99ms | Tot: 32s522ms | Loss: 0.889 | Acc: 68.493% (28756/41984) 328/391 Train Epoch: 3 -  Batch Number: 328 - Batch Loss: 0.5888684988021851 - Batch Data Load Time: 0.0017257817089557648 - Batch Computation Time: 0.040719980373978615 - Batch precision value: 0.796875  
 [======================================================>..........]  Step: 100ms | Tot: 32s623ms | Loss: 0.888 | Acc: 68.527% (28858/42112) 329/391 Train Epoch: 3 -  Batch Number: 329 - Batch Loss: 0.8328967094421387 - Batch Data Load Time: 0.001652231439948082 - Batch Computation Time: 0.04256848432123661 - Batch precision value: 0.765625  
 [======================================================>..........]  Step: 100ms | Tot: 32s723ms | Loss: 0.888 | Acc: 68.551% (28956/42240) 330/391 Train Epoch: 3 -  Batch Number: 330 - Batch Loss: 0.7557810544967651 - Batch Data Load Time: 0.001636238768696785 - Batch Computation Time: 0.039633119478821754 - Batch precision value: 0.7421875  
 [======================================================>..........]  Step: 102ms | Tot: 32s826ms | Loss: 0.888 | Acc: 68.568% (29051/42368) 331/391 Train Epoch: 3 -  Batch Number: 331 - Batch Loss: 0.8013268113136292 - Batch Data Load Time: 0.0016447603702545166 - Batch Computation Time: 0.03779657185077667 - Batch precision value: 0.7265625  
 [=======================================================>.........]  Step: 98ms | Tot: 32s924ms | Loss: 0.887 | Acc: 68.581% (29144/42496) 332/391 Train Epoch: 3 -  Batch Number: 332 - Batch Loss: 0.9261032342910767 - Batch Data Load Time: 0.0016062185168266296 - Batch Computation Time: 0.03916723653674126 - Batch precision value: 0.65625  
 [=======================================================>.........]  Step: 99ms | Tot: 33s23ms | Loss: 0.888 | Acc: 68.572% (29228/42624) 333/391 Train Epoch: 3 -  Batch Number: 333 - Batch Loss: 0.8627225756645203 - Batch Data Load Time: 0.0017302725464105606 - Batch Computation Time: 0.04048033244907856 - Batch precision value: 0.6875  
 [=======================================================>.........]  Step: 100ms | Tot: 33s124ms | Loss: 0.887 | Acc: 68.572% (29316/42752) 334/391 Train Epoch: 3 -  Batch Number: 334 - Batch Loss: 0.9711188077926636 - Batch Data Load Time: 0.0017812792211771011 - Batch Computation Time: 0.05323632247745991 - Batch precision value: 0.7109375  
 [=======================================================>.........]  Step: 99ms | Tot: 33s224ms | Loss: 0.888 | Acc: 68.580% (29407/42880) 335/391 Train Epoch: 3 -  Batch Number: 335 - Batch Loss: 0.6783645749092102 - Batch Data Load Time: 0.001621302217245102 - Batch Computation Time: 0.04098929092288017 - Batch precision value: 0.765625  
 [=======================================================>.........]  Step: 103ms | Tot: 33s328ms | Loss: 0.887 | Acc: 68.604% (29505/43008) 336/391 Train Epoch: 3 -  Batch Number: 336 - Batch Loss: 0.9662621021270752 - Batch Data Load Time: 0.0017371457070112228 - Batch Computation Time: 0.037361884489655495 - Batch precision value: 0.7109375  
 [=======================================================>.........]  Step: 97ms | Tot: 33s425ms | Loss: 0.887 | Acc: 68.611% (29596/43136) 337/391 Train Epoch: 3 -  Batch Number: 337 - Batch Loss: 0.9188516139984131 - Batch Data Load Time: 0.0015503596514463425 - Batch Computation Time: 0.03992583602666855 - Batch precision value: 0.6484375  
 [========================================================>........]  Step: 100ms | Tot: 33s525ms | Loss: 0.887 | Acc: 68.600% (29679/43264) 338/391 Train Epoch: 3 -  Batch Number: 338 - Batch Loss: 0.7931818962097168 - Batch Data Load Time: 0.0016445405781269073 - Batch Computation Time: 0.04248319938778877 - Batch precision value: 0.7265625  
 [========================================================>........]  Step: 103ms | Tot: 33s628ms | Loss: 0.887 | Acc: 68.612% (29772/43392) 339/391 Train Epoch: 3 -  Batch Number: 339 - Batch Loss: 0.8237667679786682 - Batch Data Load Time: 0.0017323177307844162 - Batch Computation Time: 0.0431092269718647 - Batch precision value: 0.703125  
 [========================================================>........]  Step: 100ms | Tot: 33s729ms | Loss: 0.887 | Acc: 68.617% (29862/43520) 340/391 Train Epoch: 3 -  Batch Number: 340 - Batch Loss: 0.8251326680183411 - Batch Data Load Time: 0.0016274824738502502 - Batch Computation Time: 0.04056116193532944 - Batch precision value: 0.703125  
 [========================================================>........]  Step: 101ms | Tot: 33s831ms | Loss: 0.887 | Acc: 68.622% (29952/43648) 341/391 Train Epoch: 3 -  Batch Number: 341 - Batch Loss: 0.9013131856918335 - Batch Data Load Time: 0.003867875784635544 - Batch Computation Time: 0.04746394418179989 - Batch precision value: 0.7265625  
 [========================================================>........]  Step: 99ms | Tot: 33s931ms | Loss: 0.887 | Acc: 68.633% (30045/43776) 342/391 Train Epoch: 3 -  Batch Number: 342 - Batch Loss: 0.7530220746994019 - Batch Data Load Time: 0.0015836972743272781 - Batch Computation Time: 0.04001179151237011 - Batch precision value: 0.6953125  
 [========================================================>........]  Step: 100ms | Tot: 34s32ms | Loss: 0.886 | Acc: 68.636% (30134/43904) 343/391 Train Epoch: 3 -  Batch Number: 343 - Batch Loss: 0.7624480724334717 - Batch Data Load Time: 0.0016297455877065659 - Batch Computation Time: 0.04032168537378311 - Batch precision value: 0.75  
 [=========================================================>.......]  Step: 101ms | Tot: 34s133ms | Loss: 0.886 | Acc: 68.655% (30230/44032) 344/391 Train Epoch: 3 -  Batch Number: 344 - Batch Loss: 0.8516675233840942 - Batch Data Load Time: 0.0016834922134876251 - Batch Computation Time: 0.041687751188874245 - Batch precision value: 0.6875  
 [=========================================================>.......]  Step: 98ms | Tot: 34s232ms | Loss: 0.886 | Acc: 68.655% (30318/44160) 345/391 Train Epoch: 3 -  Batch Number: 345 - Batch Loss: 0.8706383109092712 - Batch Data Load Time: 0.0016738977283239365 - Batch Computation Time: 0.041131386533379555 - Batch precision value: 0.703125  
 [=========================================================>.......]  Step: 101ms | Tot: 34s334ms | Loss: 0.886 | Acc: 68.660% (30408/44288) 346/391 Train Epoch: 3 -  Batch Number: 346 - Batch Loss: 0.8071088790893555 - Batch Data Load Time: 0.003949284553527832 - Batch Computation Time: 0.039354121312499046 - Batch precision value: 0.75  
 [=========================================================>.......]  Step: 99ms | Tot: 34s433ms | Loss: 0.886 | Acc: 68.678% (30504/44416) 347/391 Train Epoch: 3 -  Batch Number: 347 - Batch Loss: 1.0156266689300537 - Batch Data Load Time: 0.0017754565924406052 - Batch Computation Time: 0.040783921256661415 - Batch precision value: 0.640625  
 [=========================================================>.......]  Step: 93ms | Tot: 34s526ms | Loss: 0.886 | Acc: 68.665% (30586/44544) 348/391 Train Epoch: 3 -  Batch Number: 348 - Batch Loss: 0.813045859336853 - Batch Data Load Time: 0.0016503240913152695 - Batch Computation Time: 0.04328260011970997 - Batch precision value: 0.734375  
 [=========================================================>.......]  Step: 90ms | Tot: 34s617ms | Loss: 0.886 | Acc: 68.678% (30680/44672) 349/391 Train Epoch: 3 -  Batch Number: 349 - Batch Loss: 0.7537035942077637 - Batch Data Load Time: 0.0016722045838832855 - Batch Computation Time: 0.0386069230735302 - Batch precision value: 0.6953125  
 [==========================================================>......]  Step: 98ms | Tot: 34s715ms | Loss: 0.885 | Acc: 68.681% (30769/44800) 350/391 Train Epoch: 3 -  Batch Number: 350 - Batch Loss: 0.890616238117218 - Batch Data Load Time: 0.0016958210617303848 - Batch Computation Time: 0.03992528095841408 - Batch precision value: 0.6484375  
 [==========================================================>......]  Step: 100ms | Tot: 34s815ms | Loss: 0.885 | Acc: 68.670% (30852/44928) 351/391 Train Epoch: 3 -  Batch Number: 351 - Batch Loss: 0.8685665130615234 - Batch Data Load Time: 0.0017309840768575668 - Batch Computation Time: 0.04058515653014183 - Batch precision value: 0.703125  
 [==========================================================>......]  Step: 100ms | Tot: 34s916ms | Loss: 0.885 | Acc: 68.675% (30942/45056) 352/391 Train Epoch: 3 -  Batch Number: 352 - Batch Loss: 0.7956699132919312 - Batch Data Load Time: 0.0015637148171663284 - Batch Computation Time: 0.03984151780605316 - Batch precision value: 0.703125  
 [==========================================================>......]  Step: 100ms | Tot: 35s17ms | Loss: 0.885 | Acc: 68.679% (31032/45184) 353/391 Train Epoch: 3 -  Batch Number: 353 - Batch Loss: 0.853359043598175 - Batch Data Load Time: 0.0016300827264785767 - Batch Computation Time: 0.03990843705832958 - Batch precision value: 0.6875  
 [==========================================================>......]  Step: 100ms | Tot: 35s118ms | Loss: 0.885 | Acc: 68.679% (31120/45312) 354/391 Train Epoch: 3 -  Batch Number: 354 - Batch Loss: 0.8565302491188049 - Batch Data Load Time: 0.0017304234206676483 - Batch Computation Time: 0.03966875746846199 - Batch precision value: 0.71875  
 [==========================================================>......]  Step: 99ms | Tot: 35s217ms | Loss: 0.885 | Acc: 68.688% (31212/45440) 355/391 Train Epoch: 3 -  Batch Number: 355 - Batch Loss: 0.8966876268386841 - Batch Data Load Time: 0.0017889291048049927 - Batch Computation Time: 0.04069408401846886 - Batch precision value: 0.6796875  
 [===========================================================>.....]  Step: 101ms | Tot: 35s319ms | Loss: 0.885 | Acc: 68.686% (31299/45568) 356/391 Train Epoch: 3 -  Batch Number: 356 - Batch Loss: 0.8270479440689087 - Batch Data Load Time: 0.0017250552773475647 - Batch Computation Time: 0.040173038840293884 - Batch precision value: 0.71875  
 [===========================================================>.....]  Step: 100ms | Tot: 35s419ms | Loss: 0.885 | Acc: 68.695% (31391/45696) 357/391 Train Epoch: 3 -  Batch Number: 357 - Batch Loss: 0.8381304144859314 - Batch Data Load Time: 0.0016813445836305618 - Batch Computation Time: 0.038649726659059525 - Batch precision value: 0.703125  
 [===========================================================>.....]  Step: 99ms | Tot: 35s519ms | Loss: 0.885 | Acc: 68.700% (31481/45824) 358/391 Train Epoch: 3 -  Batch Number: 358 - Batch Loss: 0.8006149530410767 - Batch Data Load Time: 0.0015699993818998337 - Batch Computation Time: 0.039964135736227036 - Batch precision value: 0.703125  
 [===========================================================>.....]  Step: 100ms | Tot: 35s620ms | Loss: 0.885 | Acc: 68.704% (31571/45952) 359/391 Train Epoch: 3 -  Batch Number: 359 - Batch Loss: 0.8102339506149292 - Batch Data Load Time: 0.0016853921115398407 - Batch Computation Time: 0.03966597281396389 - Batch precision value: 0.6875  
 [===========================================================>.....]  Step: 99ms | Tot: 35s719ms | Loss: 0.884 | Acc: 68.704% (31659/46080) 360/391 Train Epoch: 3 -  Batch Number: 360 - Batch Loss: 0.7456842660903931 - Batch Data Load Time: 0.001559372991323471 - Batch Computation Time: 0.04118364863097668 - Batch precision value: 0.71875  
 [===========================================================>.....]  Step: 101ms | Tot: 35s821ms | Loss: 0.884 | Acc: 68.713% (31751/46208) 361/391 Train Epoch: 3 -  Batch Number: 361 - Batch Loss: 0.8281158208847046 - Batch Data Load Time: 0.001714387908577919 - Batch Computation Time: 0.04128841869533062 - Batch precision value: 0.6875  
 [============================================================>....]  Step: 101ms | Tot: 35s922ms | Loss: 0.884 | Acc: 68.713% (31839/46336) 362/391 Train Epoch: 3 -  Batch Number: 362 - Batch Loss: 0.7906531095504761 - Batch Data Load Time: 0.0017253365367650986 - Batch Computation Time: 0.03826473280787468 - Batch precision value: 0.71875  
 [============================================================>....]  Step: 98ms | Tot: 36s21ms | Loss: 0.884 | Acc: 68.722% (31931/46464) 363/391 Train Epoch: 3 -  Batch Number: 363 - Batch Loss: 0.6459052562713623 - Batch Data Load Time: 0.0016482211649417877 - Batch Computation Time: 0.039271701127290726 - Batch precision value: 0.7578125  
 [============================================================>....]  Step: 100ms | Tot: 36s121ms | Loss: 0.883 | Acc: 68.741% (32028/46592) 364/391 Train Epoch: 3 -  Batch Number: 364 - Batch Loss: 0.7659749388694763 - Batch Data Load Time: 0.0017286445945501328 - Batch Computation Time: 0.03931290656328201 - Batch precision value: 0.7578125  
 [============================================================>....]  Step: 99ms | Tot: 36s220ms | Loss: 0.883 | Acc: 68.761% (32125/46720) 365/391 Train Epoch: 3 -  Batch Number: 365 - Batch Loss: 0.9603583812713623 - Batch Data Load Time: 0.0015607122331857681 - Batch Computation Time: 0.04096245765686035 - Batch precision value: 0.65625  
 [============================================================>....]  Step: 101ms | Tot: 36s322ms | Loss: 0.883 | Acc: 68.752% (32209/46848) 366/391 Train Epoch: 3 -  Batch Number: 366 - Batch Loss: 0.9591333866119385 - Batch Data Load Time: 0.001631690189242363 - Batch Computation Time: 0.0414387509226799 - Batch precision value: 0.6640625  
 [============================================================>....]  Step: 101ms | Tot: 36s423ms | Loss: 0.883 | Acc: 68.746% (32294/46976) 367/391 Train Epoch: 3 -  Batch Number: 367 - Batch Loss: 0.7336868643760681 - Batch Data Load Time: 0.0017343759536743164 - Batch Computation Time: 0.03881296142935753 - Batch precision value: 0.7421875  
 [=============================================================>...]  Step: 99ms | Tot: 36s523ms | Loss: 0.883 | Acc: 68.761% (32389/47104) 368/391 Train Epoch: 3 -  Batch Number: 368 - Batch Loss: 0.8512971997261047 - Batch Data Load Time: 0.0016076955944299698 - Batch Computation Time: 0.040050892159342766 - Batch precision value: 0.6875  
 [=============================================================>...]  Step: 101ms | Tot: 36s624ms | Loss: 0.882 | Acc: 68.761% (32477/47232) 369/391 Train Epoch: 3 -  Batch Number: 369 - Batch Loss: 0.8265289068222046 - Batch Data Load Time: 0.001779705286026001 - Batch Computation Time: 0.03903304412961006 - Batch precision value: 0.7109375  
 [=============================================================>...]  Step: 99ms | Tot: 36s723ms | Loss: 0.882 | Acc: 68.767% (32568/47360) 370/391 Train Epoch: 3 -  Batch Number: 370 - Batch Loss: 0.7878463268280029 - Batch Data Load Time: 0.001536928117275238 - Batch Computation Time: 0.039870504289865494 - Batch precision value: 0.7109375  
 [=============================================================>...]  Step: 100ms | Tot: 36s823ms | Loss: 0.882 | Acc: 68.773% (32659/47488) 371/391 Train Epoch: 3 -  Batch Number: 371 - Batch Loss: 0.8030877113342285 - Batch Data Load Time: 0.00162489153444767 - Batch Computation Time: 0.04287680797278881 - Batch precision value: 0.71875  
 [=============================================================>...]  Step: 103ms | Tot: 36s927ms | Loss: 0.882 | Acc: 68.782% (32751/47616) 372/391 Train Epoch: 3 -  Batch Number: 372 - Batch Loss: 0.7266095876693726 - Batch Data Load Time: 0.0016437973827123642 - Batch Computation Time: 0.03783736936748028 - Batch precision value: 0.7578125  
 [=============================================================>...]  Step: 98ms | Tot: 37s25ms | Loss: 0.881 | Acc: 68.800% (32848/47744) 373/391 Train Epoch: 3 -  Batch Number: 373 - Batch Loss: 0.832955002784729 - Batch Data Load Time: 0.0016108714044094086 - Batch Computation Time: 0.03859863802790642 - Batch precision value: 0.6875  
 [==============================================================>..]  Step: 99ms | Tot: 37s125ms | Loss: 0.881 | Acc: 68.800% (32936/47872) 374/391 Train Epoch: 3 -  Batch Number: 374 - Batch Loss: 0.8399990200996399 - Batch Data Load Time: 0.0017255619168281555 - Batch Computation Time: 0.039132239297032356 - Batch precision value: 0.6953125  
 [==============================================================>..]  Step: 99ms | Tot: 37s224ms | Loss: 0.881 | Acc: 68.802% (33025/48000) 375/391 Train Epoch: 3 -  Batch Number: 375 - Batch Loss: 0.7148061394691467 - Batch Data Load Time: 0.0017440952360630035 - Batch Computation Time: 0.04060046747326851 - Batch precision value: 0.78125  
 [==============================================================>..]  Step: 100ms | Tot: 37s325ms | Loss: 0.881 | Acc: 68.827% (33125/48128) 376/391 Train Epoch: 3 -  Batch Number: 376 - Batch Loss: 0.8174735307693481 - Batch Data Load Time: 0.0016030501574277878 - Batch Computation Time: 0.04274448938667774 - Batch precision value: 0.6875  
 [==============================================================>..]  Step: 102ms | Tot: 37s428ms | Loss: 0.881 | Acc: 68.827% (33213/48256) 377/391 Train Epoch: 3 -  Batch Number: 377 - Batch Loss: 0.7521929144859314 - Batch Data Load Time: 0.0017178598791360855 - Batch Computation Time: 0.0374199990183115 - Batch precision value: 0.75  
