==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.417240858078003 - Batch Data Load Time: 1.741576936095953 - Batch Computation Time: 4.923426164314151 - Batch precision value: 0.046875  
 [>................................................................]  Step: 17s657ms | Tot: 0ms | Loss: 2.417 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0246410369873047 - Batch Data Load Time: 0.0013718847185373306 - Batch Computation Time: 0.07983997277915478 - Batch precision value: 0.109375  
 [=====================>...........................................]  Step: 87ms | Tot: 11s802ms | Loss: 0.956 | Acc: 66.284% (10860/16384) 128/391 Train Epoch: 4 -  Batch Number: 128 - Batch Loss: 0.8599340319633484 - Batch Data Load Time: 0.0015409383922815323 - Batch Computation Time: 0.04880605824291706 - Batch precision value: 0.6953125  
 [=====================>...........................................]  Step: 92ms | Tot: 11s895ms | Loss: 0.956 | Acc: 66.309% (10949/16512) 129/391 Train Epoch: 4 -  Batch Number: 129 - Batch Loss: 0.9089236259460449 - Batch Data Load Time: 0.0015813149511814117 - Batch Computation Time: 0.04351017065346241 - Batch precision value: 0.671875  
 [=====================>...........................................]  Step: 100ms | Tot: 11s995ms | Loss: 0.955 | Acc: 66.316% (11035/16640) 130/391 Train Epoch: 4 -  Batch Number: 130 - Batch Loss: 0.938313364982605 - Batch Data Load Time: 0.0016986168920993805 - Batch Computation Time: 0.04304042458534241 - Batch precision value: 0.65625  
 [=====================>...........................................]  Step: 88ms | Tot: 12s84ms | Loss: 0.955 | Acc: 66.311% (11119/16768) 131/391 Train Epoch: 4 -  Batch Number: 131 - Batch Loss: 1.0913585424423218 - Batch Data Load Time: 0.0015185847878456116 - Batch Computation Time: 0.04769129119813442 - Batch precision value: 0.6171875  
 [=====================>...........................................]  Step: 94ms | Tot: 12s179ms | Loss: 0.956 | Acc: 66.276% (11198/16896) 132/391 Train Epoch: 4 -  Batch Number: 132 - Batch Loss: 0.9771376848220825 - Batch Data Load Time: 0.0016653724014759064 - Batch Computation Time: 0.03938748128712177 - Batch precision value: 0.640625  
 [=====================>...........................................]  Step: 98ms | Tot: 12s277ms | Loss: 0.956 | Acc: 66.259% (11280/17024) 133/391 Train Epoch: 4 -  Batch Number: 133 - Batch Loss: 0.9611133337020874 - Batch Data Load Time: 0.0017146114259958267 - Batch Computation Time: 0.04204144328832626 - Batch precision value: 0.65625  
 [======================>..........................................]  Step: 87ms | Tot: 12s364ms | Loss: 0.956 | Acc: 66.255% (11364/17152) 134/391 Train Epoch: 4 -  Batch Number: 134 - Batch Loss: 1.0003284215927124 - Batch Data Load Time: 0.0016349609941244125 - Batch Computation Time: 0.035127660259604454 - Batch precision value: 0.6328125  
 [======================>..........................................]  Step: 93ms | Tot: 12s458ms | Loss: 0.957 | Acc: 66.233% (11445/17280) 135/391 Train Epoch: 4 -  Batch Number: 135 - Batch Loss: 0.7573224902153015 - Batch Data Load Time: 0.001647353172302246 - Batch Computation Time: 0.041676659137010574 - Batch precision value: 0.7734375  
 [======================>..........................................]  Step: 99ms | Tot: 12s557ms | Loss: 0.955 | Acc: 66.314% (11544/17408) 136/391 Train Epoch: 4 -  Batch Number: 136 - Batch Loss: 0.7675343751907349 - Batch Data Load Time: 0.0016194339841604233 - Batch Computation Time: 0.043014442548155785 - Batch precision value: 0.71875  
 [======================>..........................................]  Step: 95ms | Tot: 12s652ms | Loss: 0.954 | Acc: 66.355% (11636/17536) 137/391 Train Epoch: 4 -  Batch Number: 137 - Batch Loss: 0.8852109313011169 - Batch Data Load Time: 0.001682111993432045 - Batch Computation Time: 0.03620375320315361 - Batch precision value: 0.71875  
 [======================>..........................................]  Step: 94ms | Tot: 12s747ms | Loss: 0.953 | Acc: 66.395% (11728/17664) 138/391 Train Epoch: 4 -  Batch Number: 138 - Batch Loss: 1.2439481019973755 - Batch Data Load Time: 0.0015278887003660202 - Batch Computation Time: 0.047923771664500237 - Batch precision value: 0.59375  
 [======================>..........................................]  Step: 89ms | Tot: 12s836ms | Loss: 0.955 | Acc: 66.344% (11804/17792) 139/391 Train Epoch: 4 -  Batch Number: 139 - Batch Loss: 0.8153315186500549 - Batch Data Load Time: 0.004340652376413345 - Batch Computation Time: 0.05171719007194042 - Batch precision value: 0.703125  
 [=======================>.........................................]  Step: 102ms | Tot: 12s938ms | Loss: 0.954 | Acc: 66.373% (11894/17920) 140/391 Train Epoch: 4 -  Batch Number: 140 - Batch Loss: 0.9522318840026855 - Batch Data Load Time: 0.001546863466501236 - Batch Computation Time: 0.04658297076821327 - Batch precision value: 0.6328125  
 [=======================>.........................................]  Step: 87ms | Tot: 13s26ms | Loss: 0.954 | Acc: 66.351% (11975/18048) 141/391 Train Epoch: 4 -  Batch Number: 141 - Batch Loss: 0.8802066445350647 - Batch Data Load Time: 0.0015721935778856277 - Batch Computation Time: 0.03788422420620918 - Batch precision value: 0.7109375  
 [=======================>.........................................]  Step: 96ms | Tot: 13s123ms | Loss: 0.954 | Acc: 66.384% (12066/18176) 142/391 Train Epoch: 4 -  Batch Number: 142 - Batch Loss: 1.0045042037963867 - Batch Data Load Time: 0.0017344467341899872 - Batch Computation Time: 0.038251567631959915 - Batch precision value: 0.640625  
 [=======================>.........................................]  Step: 87ms | Tot: 13s210ms | Loss: 0.954 | Acc: 66.368% (12148/18304) 143/391 Train Epoch: 4 -  Batch Number: 143 - Batch Loss: 0.9301092028617859 - Batch Data Load Time: 0.0016178525984287262 - Batch Computation Time: 0.03494776040315628 - Batch precision value: 0.6640625  
 [=======================>.........................................]  Step: 92ms | Tot: 13s303ms | Loss: 0.954 | Acc: 66.368% (12233/18432) 144/391 Train Epoch: 4 -  Batch Number: 144 - Batch Loss: 1.0282676219940186 - Batch Data Load Time: 0.0016302280128002167 - Batch Computation Time: 0.04284323565661907 - Batch precision value: 0.6640625  
 [=======================>.........................................]  Step: 91ms | Tot: 13s395ms | Loss: 0.955 | Acc: 66.369% (12318/18560) 145/391 Train Epoch: 4 -  Batch Number: 145 - Batch Loss: 1.109178066253662 - Batch Data Load Time: 0.0015826951712369919 - Batch Computation Time: 0.049573322758078575 - Batch precision value: 0.5859375  
 [========================>........................................]  Step: 90ms | Tot: 13s485ms | Loss: 0.956 | Acc: 66.315% (12393/18688) 146/391 Train Epoch: 4 -  Batch Number: 146 - Batch Loss: 0.8161428570747375 - Batch Data Load Time: 0.001605076715350151 - Batch Computation Time: 0.04263460636138916 - Batch precision value: 0.671875  
 [========================>........................................]  Step: 87ms | Tot: 13s573ms | Loss: 0.955 | Acc: 66.321% (12479/18816) 147/391 Train Epoch: 4 -  Batch Number: 147 - Batch Loss: 0.9965511560440063 - Batch Data Load Time: 0.0015351474285125732 - Batch Computation Time: 0.041383812204003334 - Batch precision value: 0.6328125  
 [========================>........................................]  Step: 96ms | Tot: 13s670ms | Loss: 0.955 | Acc: 66.301% (12560/18944) 148/391 Train Epoch: 4 -  Batch Number: 148 - Batch Loss: 0.8158542513847351 - Batch Data Load Time: 0.0016941726207733154 - Batch Computation Time: 0.03818243183195591 - Batch precision value: 0.7421875  
 [========================>........................................]  Step: 96ms | Tot: 13s767ms | Loss: 0.954 | Acc: 66.354% (12655/19072) 149/391 Train Epoch: 4 -  Batch Number: 149 - Batch Loss: 1.0839545726776123 - Batch Data Load Time: 0.0013874191790819168 - Batch Computation Time: 0.04152955859899521 - Batch precision value: 0.6015625  
 [========================>........................................]  Step: 100ms | Tot: 13s867ms | Loss: 0.955 | Acc: 66.312% (12732/19200) 150/391 Train Epoch: 4 -  Batch Number: 150 - Batch Loss: 0.8774929046630859 - Batch Data Load Time: 0.0016165059059858322 - Batch Computation Time: 0.04098222218453884 - Batch precision value: 0.6640625  
 [========================>........................................]  Step: 87ms | Tot: 13s954ms | Loss: 0.954 | Acc: 66.313% (12817/19328) 151/391 Train Epoch: 4 -  Batch Number: 151 - Batch Loss: 1.0066510438919067 - Batch Data Load Time: 0.0016413964331150055 - Batch Computation Time: 0.03831116296350956 - Batch precision value: 0.6328125  
 [=========================>.......................................]  Step: 96ms | Tot: 14s51ms | Loss: 0.955 | Acc: 66.293% (12898/19456) 152/391 Train Epoch: 4 -  Batch Number: 152 - Batch Loss: 0.9899079203605652 - Batch Data Load Time: 0.001612311229109764 - Batch Computation Time: 0.03856983035802841 - Batch precision value: 0.6484375  
 [=========================>.......................................]  Step: 87ms | Tot: 14s138ms | Loss: 0.955 | Acc: 66.284% (12981/19584) 153/391 Train Epoch: 4 -  Batch Number: 153 - Batch Loss: 0.9113199710845947 - Batch Data Load Time: 0.0016052443534135818 - Batch Computation Time: 0.04796565696597099 - Batch precision value: 0.6328125  
 [=========================>.......................................]  Step: 89ms | Tot: 14s227ms | Loss: 0.955 | Acc: 66.264% (13062/19712) 154/391 Train Epoch: 4 -  Batch Number: 154 - Batch Loss: 0.9563411474227905 - Batch Data Load Time: 0.0015881825238466263 - Batch Computation Time: 0.04101220890879631 - Batch precision value: 0.6796875  
 [=========================>.......................................]  Step: 99ms | Tot: 14s327ms | Loss: 0.955 | Acc: 66.275% (13149/19840) 155/391 Train Epoch: 4 -  Batch Number: 155 - Batch Loss: 0.9719914793968201 - Batch Data Load Time: 0.0016658231616020203 - Batch Computation Time: 0.04207638464868069 - Batch precision value: 0.6484375  
 [=========================>.......................................]  Step: 99ms | Tot: 14s427ms | Loss: 0.955 | Acc: 66.266% (13232/19968) 156/391 Train Epoch: 4 -  Batch Number: 156 - Batch Loss: 0.9976942539215088 - Batch Data Load Time: 0.0015298202633857727 - Batch Computation Time: 0.04298616759479046 - Batch precision value: 0.609375  
 [=========================>.......................................]  Step: 88ms | Tot: 14s516ms | Loss: 0.955 | Acc: 66.232% (13310/20096) 157/391 Train Epoch: 4 -  Batch Number: 157 - Batch Loss: 1.0202395915985107 - Batch Data Load Time: 0.0016254168003797531 - Batch Computation Time: 0.035415710881352425 - Batch precision value: 0.65625  
 [==========================>......................................]  Step: 93ms | Tot: 14s609ms | Loss: 0.955 | Acc: 66.228% (13394/20224) 158/391 Train Epoch: 4 -  Batch Number: 158 - Batch Loss: 0.9212111234664917 - Batch Data Load Time: 0.0016886889934539795 - Batch Computation Time: 0.04102121293544769 - Batch precision value: 0.7109375  
 [==========================>......................................]  Step: 98ms | Tot: 14s708ms | Loss: 0.955 | Acc: 66.259% (13485/20352) 159/391 Train Epoch: 4 -  Batch Number: 159 - Batch Loss: 0.9087230563163757 - Batch Data Load Time: 0.0016037970781326294 - Batch Computation Time: 0.04193795658648014 - Batch precision value: 0.6640625  
 [==========================>......................................]  Step: 99ms | Tot: 14s808ms | Loss: 0.955 | Acc: 66.260% (13570/20480) 160/391 Train Epoch: 4 -  Batch Number: 160 - Batch Loss: 0.9800418615341187 - Batch Data Load Time: 0.0016821883618831635 - Batch Computation Time: 0.042186079546809196 - Batch precision value: 0.6328125  
 [==========================>......................................]  Step: 100ms | Tot: 14s908ms | Loss: 0.955 | Acc: 66.241% (13651/20608) 161/391 Train Epoch: 4 -  Batch Number: 161 - Batch Loss: 0.8723902106285095 - Batch Data Load Time: 0.001573912799358368 - Batch Computation Time: 0.0446250531822443 - Batch precision value: 0.7109375  
 [==========================>......................................]  Step: 99ms | Tot: 15s7ms | Loss: 0.955 | Acc: 66.271% (13742/20736) 162/391 Train Epoch: 4 -  Batch Number: 162 - Batch Loss: 0.8897384405136108 - Batch Data Load Time: 0.0016760006546974182 - Batch Computation Time: 0.04210624098777771 - Batch precision value: 0.703125  
 [==========================>......................................]  Step: 100ms | Tot: 15s108ms | Loss: 0.954 | Acc: 66.296% (13832/20864) 163/391 Train Epoch: 4 -  Batch Number: 163 - Batch Loss: 1.0244982242584229 - Batch Data Load Time: 0.0017094574868679047 - Batch Computation Time: 0.044300736859440804 - Batch precision value: 0.6484375  
 [===========================>.....................................]  Step: 89ms | Tot: 15s197ms | Loss: 0.955 | Acc: 66.287% (13915/20992) 164/391 Train Epoch: 4 -  Batch Number: 164 - Batch Loss: 0.9452102780342102 - Batch Data Load Time: 0.0016317348927259445 - Batch Computation Time: 0.035430073738098145 - Batch precision value: 0.6640625  
 [===========================>.....................................]  Step: 92ms | Tot: 15s289ms | Loss: 0.955 | Acc: 66.288% (14000/21120) 165/391 Train Epoch: 4 -  Batch Number: 165 - Batch Loss: 0.8612266182899475 - Batch Data Load Time: 0.0016422159969806671 - Batch Computation Time: 0.041816553100943565 - Batch precision value: 0.6953125  
 [===========================>.....................................]  Step: 99ms | Tot: 15s389ms | Loss: 0.954 | Acc: 66.307% (14089/21248) 166/391 Train Epoch: 4 -  Batch Number: 166 - Batch Loss: 0.9890777468681335 - Batch Data Load Time: 0.0016092043370008469 - Batch Computation Time: 0.04149089939892292 - Batch precision value: 0.5859375  
 [===========================>.....................................]  Step: 101ms | Tot: 15s490ms | Loss: 0.954 | Acc: 66.261% (14164/21376) 167/391 Train Epoch: 4 -  Batch Number: 167 - Batch Loss: 0.9954475164413452 - Batch Data Load Time: 0.0017353277653455734 - Batch Computation Time: 0.04136841185390949 - Batch precision value: 0.6015625  
 [===========================>.....................................]  Step: 88ms | Tot: 15s579ms | Loss: 0.955 | Acc: 66.225% (14241/21504) 168/391 Train Epoch: 4 -  Batch Number: 168 - Batch Loss: 0.8811249732971191 - Batch Data Load Time: 0.0015180837363004684 - Batch Computation Time: 0.044079242274165154 - Batch precision value: 0.6484375  
 [===========================>.....................................]  Step: 92ms | Tot: 15s671ms | Loss: 0.954 | Acc: 66.217% (14324/21632) 169/391 Train Epoch: 4 -  Batch Number: 169 - Batch Loss: 0.9768513441085815 - Batch Data Load Time: 0.0016329120844602585 - Batch Computation Time: 0.04284697212278843 - Batch precision value: 0.640625  
 [============================>....................................]  Step: 87ms | Tot: 15s759ms | Loss: 0.954 | Acc: 66.204% (14406/21760) 170/391 Train Epoch: 4 -  Batch Number: 170 - Batch Loss: 0.9765475988388062 - Batch Data Load Time: 0.0013838112354278564 - Batch Computation Time: 0.037751538679003716 - Batch precision value: 0.65625  
 [============================>....................................]  Step: 95ms | Tot: 15s854ms | Loss: 0.954 | Acc: 66.201% (14490/21888) 171/391 Train Epoch: 4 -  Batch Number: 171 - Batch Loss: 0.9611799120903015 - Batch Data Load Time: 0.0016104578971862793 - Batch Computation Time: 0.040183328092098236 - Batch precision value: 0.6484375  
 [============================>....................................]  Step: 88ms | Tot: 15s943ms | Loss: 0.954 | Acc: 66.193% (14573/22016) 172/391 Train Epoch: 4 -  Batch Number: 172 - Batch Loss: 0.8738851547241211 - Batch Data Load Time: 0.0016517024487257004 - Batch Computation Time: 0.05029012821614742 - Batch precision value: 0.6640625  
 [============================>....................................]  Step: 94ms | Tot: 16s37ms | Loss: 0.954 | Acc: 66.194% (14658/22144) 173/391 Train Epoch: 4 -  Batch Number: 173 - Batch Loss: 0.9422240853309631 - Batch Data Load Time: 0.0016159042716026306 - Batch Computation Time: 0.03662843629717827 - Batch precision value: 0.6953125  
 [============================>....................................]  Step: 94ms | Tot: 16s132ms | Loss: 0.954 | Acc: 66.213% (14747/22272) 174/391 Train Epoch: 4 -  Batch Number: 174 - Batch Loss: 0.7456355094909668 - Batch Data Load Time: 0.0016389060765504837 - Batch Computation Time: 0.042668744921684265 - Batch precision value: 0.7421875  
 [============================>....................................]  Step: 87ms | Tot: 16s220ms | Loss: 0.953 | Acc: 66.259% (14842/22400) 175/391 Train Epoch: 4 -  Batch Number: 175 - Batch Loss: 0.8765071630477905 - Batch Data Load Time: 0.0015830285847187042 - Batch Computation Time: 0.03458721190690994 - Batch precision value: 0.65625  
 [=============================>...................................]  Step: 92ms | Tot: 16s313ms | Loss: 0.952 | Acc: 66.255% (14926/22528) 176/391 Train Epoch: 4 -  Batch Number: 176 - Batch Loss: 0.9922338128089905 - Batch Data Load Time: 0.001632215455174446 - Batch Computation Time: 0.042457567527890205 - Batch precision value: 0.6484375  
 [=============================>...................................]  Step: 87ms | Tot: 16s401ms | Loss: 0.952 | Acc: 66.247% (15009/22656) 177/391 Train Epoch: 4 -  Batch Number: 177 - Batch Loss: 0.8753653764724731 - Batch Data Load Time: 0.0015308987349271774 - Batch Computation Time: 0.034317515790462494 - Batch precision value: 0.625  
 [=============================>...................................]  Step: 92ms | Tot: 16s494ms | Loss: 0.952 | Acc: 66.226% (15089/22784) 178/391 Train Epoch: 4 -  Batch Number: 178 - Batch Loss: 1.0010664463043213 - Batch Data Load Time: 0.001741841435432434 - Batch Computation Time: 0.038134289905428886 - Batch precision value: 0.6328125  
 [=============================>...................................]  Step: 88ms | Tot: 16s582ms | Loss: 0.952 | Acc: 66.210% (15170/22912) 179/391 Train Epoch: 4 -  Batch Number: 179 - Batch Loss: 1.081492304801941 - Batch Data Load Time: 0.00163302943110466 - Batch Computation Time: 0.0448890570551157 - Batch precision value: 0.609375  
 [=============================>...................................]  Step: 91ms | Tot: 16s673ms | Loss: 0.953 | Acc: 66.181% (15248/23040) 180/391 Train Epoch: 4 -  Batch Number: 180 - Batch Loss: 1.0080838203430176 - Batch Data Load Time: 0.001657748594880104 - Batch Computation Time: 0.041644975543022156 - Batch precision value: 0.65625  
 [=============================>...................................]  Step: 99ms | Tot: 16s773ms | Loss: 0.953 | Acc: 66.177% (15332/23168) 181/391 Train Epoch: 4 -  Batch Number: 181 - Batch Loss: 0.9102181792259216 - Batch Data Load Time: 0.0017174333333969116 - Batch Computation Time: 0.04129230976104736 - Batch precision value: 0.6796875  
 [==============================>..................................]  Step: 97ms | Tot: 16s871ms | Loss: 0.953 | Acc: 66.187% (15419/23296) 182/391 Train Epoch: 4 -  Batch Number: 182 - Batch Loss: 0.7908456921577454 - Batch Data Load Time: 0.0021063219755887985 - Batch Computation Time: 0.046204373240470886 - Batch precision value: 0.734375  
 [==============================>..................................]  Step: 92ms | Tot: 16s963ms | Loss: 0.952 | Acc: 66.227% (15513/23424) 183/391 Train Epoch: 4 -  Batch Number: 183 - Batch Loss: 0.944984495639801 - Batch Data Load Time: 0.001574171707034111 - Batch Computation Time: 0.04834259860217571 - Batch precision value: 0.6171875  
 [==============================>..................................]  Step: 90ms | Tot: 17s54ms | Loss: 0.952 | Acc: 66.202% (15592/23552) 184/391 Train Epoch: 4 -  Batch Number: 184 - Batch Loss: 0.860703706741333 - Batch Data Load Time: 0.0015898346900939941 - Batch Computation Time: 0.03991853445768356 - Batch precision value: 0.71875  
 [==============================>..................................]  Step: 100ms | Tot: 17s154ms | Loss: 0.952 | Acc: 66.233% (15684/23680) 185/391 Train Epoch: 4 -  Batch Number: 185 - Batch Loss: 0.9499605894088745 - Batch Data Load Time: 0.0017861593514680862 - Batch Computation Time: 0.04046059772372246 - Batch precision value: 0.6171875  
 [==============================>..................................]  Step: 98ms | Tot: 17s253ms | Loss: 0.952 | Acc: 66.209% (15763/23808) 186/391 Train Epoch: 4 -  Batch Number: 186 - Batch Loss: 0.9330291748046875 - Batch Data Load Time: 0.0015203561633825302 - Batch Computation Time: 0.048631420359015465 - Batch precision value: 0.671875  
 [==============================>..................................]  Step: 90ms | Tot: 17s344ms | Loss: 0.952 | Acc: 66.214% (15849/23936) 187/391 Train Epoch: 4 -  Batch Number: 187 - Batch Loss: 0.8642697334289551 - Batch Data Load Time: 0.0016210246831178665 - Batch Computation Time: 0.03692490607500076 - Batch precision value: 0.6875  
 [===============================>.................................]  Step: 92ms | Tot: 17s436ms | Loss: 0.951 | Acc: 66.228% (15937/24064) 188/391 Train Epoch: 4 -  Batch Number: 188 - Batch Loss: 0.8892553448677063 - Batch Data Load Time: 0.0017305035144090652 - Batch Computation Time: 0.04646965116262436 - Batch precision value: 0.734375  
 [===============================>.................................]  Step: 97ms | Tot: 17s534ms | Loss: 0.951 | Acc: 66.266% (16031/24192) 189/391 Train Epoch: 4 -  Batch Number: 189 - Batch Loss: 1.0545592308044434 - Batch Data Load Time: 0.004191514104604721 - Batch Computation Time: 0.04412953369319439 - Batch precision value: 0.609375  
 [===============================>.................................]  Step: 96ms | Tot: 17s631ms | Loss: 0.951 | Acc: 66.238% (16109/24320) 190/391 Train Epoch: 4 -  Batch Number: 190 - Batch Loss: 0.9306530952453613 - Batch Data Load Time: 0.00164041668176651 - Batch Computation Time: 0.04364914447069168 - Batch precision value: 0.6875  
 [===============================>.................................]  Step: 87ms | Tot: 17s719ms | Loss: 0.951 | Acc: 66.251% (16197/24448) 191/391 Train Epoch: 4 -  Batch Number: 191 - Batch Loss: 1.0010660886764526 - Batch Data Load Time: 0.001567823812365532 - Batch Computation Time: 0.04270179197192192 - Batch precision value: 0.609375  
 [===============================>.................................]  Step: 88ms | Tot: 17s808ms | Loss: 0.951 | Acc: 66.223% (16275/24576) 192/391 Train Epoch: 4 -  Batch Number: 192 - Batch Loss: 0.8897449374198914 - Batch Data Load Time: 0.001627366989850998 - Batch Computation Time: 0.036697546020150185 - Batch precision value: 0.671875  
 [===============================>.................................]  Step: 94ms | Tot: 17s902ms | Loss: 0.951 | Acc: 66.228% (16361/24704) 193/391 Train Epoch: 4 -  Batch Number: 193 - Batch Loss: 0.9140419960021973 - Batch Data Load Time: 0.0015668552368879318 - Batch Computation Time: 0.034850187599658966 - Batch precision value: 0.671875  
 [================================>................................]  Step: 93ms | Tot: 17s996ms | Loss: 0.951 | Acc: 66.233% (16447/24832) 194/391 Train Epoch: 4 -  Batch Number: 194 - Batch Loss: 0.9343647956848145 - Batch Data Load Time: 0.002662923187017441 - Batch Computation Time: 0.036113595589995384 - Batch precision value: 0.6953125  
 [================================>................................]  Step: 92ms | Tot: 18s89ms | Loss: 0.951 | Acc: 66.250% (16536/24960) 195/391 Train Epoch: 4 -  Batch Number: 195 - Batch Loss: 0.6316008567810059 - Batch Data Load Time: 0.0014145951718091965 - Batch Computation Time: 0.043225113302469254 - Batch precision value: 0.8125  
 [================================>................................]  Step: 94ms | Tot: 18s183ms | Loss: 0.949 | Acc: 66.327% (16640/25088) 196/391 Train Epoch: 4 -  Batch Number: 196 - Batch Loss: 0.9438689351081848 - Batch Data Load Time: 0.0016290675848722458 - Batch Computation Time: 0.04126271232962608 - Batch precision value: 0.671875  
 [================================>................................]  Step: 100ms | Tot: 18s283ms | Loss: 0.949 | Acc: 66.331% (16726/25216) 197/391 Train Epoch: 4 -  Batch Number: 197 - Batch Loss: 1.0512925386428833 - Batch Data Load Time: 0.0016739163547754288 - Batch Computation Time: 0.04447123594582081 - Batch precision value: 0.578125  
 [================================>................................]  Step: 102ms | Tot: 18s385ms | Loss: 0.950 | Acc: 66.288% (16800/25344) 198/391 Train Epoch: 4 -  Batch Number: 198 - Batch Loss: 0.8842369914054871 - Batch Data Load Time: 0.001590687781572342 - Batch Computation Time: 0.03943386487662792 - Batch precision value: 0.6953125  
 [================================>................................]  Step: 98ms | Tot: 18s484ms | Loss: 0.949 | Acc: 66.304% (16889/25472) 199/391 Train Epoch: 4 -  Batch Number: 199 - Batch Loss: 0.7586013674736023 - Batch Data Load Time: 0.001728719100356102 - Batch Computation Time: 0.037119386717677116 - Batch precision value: 0.7109375  
 [=================================>...............................]  Step: 94ms | Tot: 18s579ms | Loss: 0.948 | Acc: 66.328% (16980/25600) 200/391 Train Epoch: 4 -  Batch Number: 200 - Batch Loss: 0.9672232866287231 - Batch Data Load Time: 0.004005325958132744 - Batch Computation Time: 0.04779249615967274 - Batch precision value: 0.6875  
 [=================================>...............................]  Step: 92ms | Tot: 18s672ms | Loss: 0.949 | Acc: 66.340% (17068/25728) 201/391 Train Epoch: 4 -  Batch Number: 201 - Batch Loss: 0.9871159791946411 - Batch Data Load Time: 0.0016416721045970917 - Batch Computation Time: 0.035343633964657784 - Batch precision value: 0.65625  
 [=================================>...............................]  Step: 86ms | Tot: 18s758ms | Loss: 0.949 | Acc: 66.337% (17152/25856) 202/391 Train Epoch: 4 -  Batch Number: 202 - Batch Loss: 0.9172192811965942 - Batch Data Load Time: 0.0017112847417593002 - Batch Computation Time: 0.03565470688045025 - Batch precision value: 0.6328125  
 [=================================>...............................]  Step: 86ms | Tot: 18s845ms | Loss: 0.949 | Acc: 66.322% (17233/25984) 203/391 Train Epoch: 4 -  Batch Number: 203 - Batch Loss: 0.8627318739891052 - Batch Data Load Time: 0.0016167517751455307 - Batch Computation Time: 0.041665827855467796 - Batch precision value: 0.6875  
 [=================================>...............................]  Step: 99ms | Tot: 18s945ms | Loss: 0.948 | Acc: 66.333% (17321/26112) 204/391 Train Epoch: 4 -  Batch Number: 204 - Batch Loss: 0.852081298828125 - Batch Data Load Time: 0.0017087999731302261 - Batch Computation Time: 0.04569908231496811 - Batch precision value: 0.6953125  
 [=================================>...............................]  Step: 89ms | Tot: 19s34ms | Loss: 0.948 | Acc: 66.349% (17410/26240) 205/391 Train Epoch: 4 -  Batch Number: 205 - Batch Loss: 0.8852991461753845 - Batch Data Load Time: 0.0015531852841377258 - Batch Computation Time: 0.03444539196789265 - Batch precision value: 0.6796875  
 [==================================>..............................]  Step: 91ms | Tot: 19s126ms | Loss: 0.947 | Acc: 66.357% (17497/26368) 206/391 Train Epoch: 4 -  Batch Number: 206 - Batch Loss: 0.8974922895431519 - Batch Data Load Time: 0.001860281452536583 - Batch Computation Time: 0.04271161928772926 - Batch precision value: 0.6484375  
 [==================================>..............................]  Step: 88ms | Tot: 19s214ms | Loss: 0.947 | Acc: 66.350% (17580/26496) 207/391 Train Epoch: 4 -  Batch Number: 207 - Batch Loss: 0.8629677295684814 - Batch Data Load Time: 0.0015762504190206528 - Batch Computation Time: 0.03481393866240978 - Batch precision value: 0.71875  
 [==================================>..............................]  Step: 95ms | Tot: 19s310ms | Loss: 0.947 | Acc: 66.376% (17672/26624) 208/391 Train Epoch: 4 -  Batch Number: 208 - Batch Loss: 0.8455429673194885 - Batch Data Load Time: 0.0016156136989593506 - Batch Computation Time: 0.04166938364505768 - Batch precision value: 0.6796875  
 [==================================>..............................]  Step: 100ms | Tot: 19s410ms | Loss: 0.946 | Acc: 66.384% (17759/26752) 209/391 Train Epoch: 4 -  Batch Number: 209 - Batch Loss: 0.944799542427063 - Batch Data Load Time: 0.0015262942761182785 - Batch Computation Time: 0.03961472027003765 - Batch precision value: 0.640625  
 [==================================>..............................]  Step: 97ms | Tot: 19s507ms | Loss: 0.946 | Acc: 66.373% (17841/26880) 210/391 Train Epoch: 4 -  Batch Number: 210 - Batch Loss: 0.842670202255249 - Batch Data Load Time: 0.0016589276492595673 - Batch Computation Time: 0.04271501861512661 - Batch precision value: 0.7109375  
 [==================================>..............................]  Step: 100ms | Tot: 19s608ms | Loss: 0.946 | Acc: 66.395% (17932/27008) 211/391 Train Epoch: 4 -  Batch Number: 211 - Batch Loss: 1.0654048919677734 - Batch Data Load Time: 0.0017269235104322433 - Batch Computation Time: 0.044013360515236855 - Batch precision value: 0.6796875  
 [===================================>.............................]  Step: 101ms | Tot: 19s710ms | Loss: 0.946 | Acc: 66.403% (18019/27136) 212/391 Train Epoch: 4 -  Batch Number: 212 - Batch Loss: 1.063596248626709 - Batch Data Load Time: 0.0016123764216899872 - Batch Computation Time: 0.041090138256549835 - Batch precision value: 0.6328125  
 [===================================>.............................]  Step: 87ms | Tot: 19s797ms | Loss: 0.947 | Acc: 66.388% (18100/27264) 213/391 Train Epoch: 4 -  Batch Number: 213 - Batch Loss: 0.9732856154441833 - Batch Data Load Time: 0.0016946643590927124 - Batch Computation Time: 0.04845762252807617 - Batch precision value: 0.6640625  
 [===================================>.............................]  Step: 92ms | Tot: 19s890ms | Loss: 0.947 | Acc: 66.388% (18185/27392) 214/391 Train Epoch: 4 -  Batch Number: 214 - Batch Loss: 0.9230284690856934 - Batch Data Load Time: 0.001564251258969307 - Batch Computation Time: 0.041522588580846786 - Batch precision value: 0.6953125  
