==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3394775390625 - Batch Data Load Time: 2.082203194499016 - Batch Computation Time: 5.154565365985036 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 17s907ms | Tot: 0ms | Loss: 2.339 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9158129692077637 - Batch Data Load Time: 0.0009131487458944321 - Batch Computation Time: 0.14157609455287457 - Batch precision value: 0.15625  
 [=========================>.......................................]  Step: 87ms | Tot: 14s506ms | Loss: 0.942 | Acc: 66.252% (12890/19456) 152/391 Train Epoch: 4 -  Batch Number: 152 - Batch Loss: 0.9793709516525269 - Batch Data Load Time: 0.0016211997717618942 - Batch Computation Time: 0.04139820672571659 - Batch precision value: 0.6328125  
 [=========================>.......................................]  Step: 98ms | Tot: 14s605ms | Loss: 0.943 | Acc: 66.233% (12971/19584) 153/391 Train Epoch: 4 -  Batch Number: 153 - Batch Loss: 0.834856390953064 - Batch Data Load Time: 0.0016296729445457458 - Batch Computation Time: 0.03636031597852707 - Batch precision value: 0.7265625  
 [=========================>.......................................]  Step: 94ms | Tot: 14s699ms | Loss: 0.942 | Acc: 66.274% (13064/19712) 154/391 Train Epoch: 4 -  Batch Number: 154 - Batch Loss: 0.9040582776069641 - Batch Data Load Time: 0.0017350371927022934 - Batch Computation Time: 0.04275812953710556 - Batch precision value: 0.71875  
 [=========================>.......................................]  Step: 88ms | Tot: 14s787ms | Loss: 0.942 | Acc: 66.310% (13156/19840) 155/391 Train Epoch: 4 -  Batch Number: 155 - Batch Loss: 1.078183889389038 - Batch Data Load Time: 0.0015488117933273315 - Batch Computation Time: 0.03961848467588425 - Batch precision value: 0.65625  
 [=========================>.......................................]  Step: 98ms | Tot: 14s885ms | Loss: 0.942 | Acc: 66.306% (13240/19968) 156/391 Train Epoch: 4 -  Batch Number: 156 - Batch Loss: 1.060144305229187 - Batch Data Load Time: 0.0017027463763952255 - Batch Computation Time: 0.039634931832551956 - Batch precision value: 0.625  
 [=========================>.......................................]  Step: 97ms | Tot: 14s982ms | Loss: 0.943 | Acc: 66.282% (13320/20096) 157/391 Train Epoch: 4 -  Batch Number: 157 - Batch Loss: 0.9810667037963867 - Batch Data Load Time: 0.0015940256416797638 - Batch Computation Time: 0.04347125068306923 - Batch precision value: 0.65625  
 [==========================>......................................]  Step: 87ms | Tot: 15s70ms | Loss: 0.943 | Acc: 66.278% (13404/20224) 158/391 Train Epoch: 4 -  Batch Number: 158 - Batch Loss: 0.8826439380645752 - Batch Data Load Time: 0.0016119051724672318 - Batch Computation Time: 0.03563564829528332 - Batch precision value: 0.65625  
 [==========================>......................................]  Step: 90ms | Tot: 15s161ms | Loss: 0.943 | Acc: 66.274% (13488/20352) 159/391 Train Epoch: 4 -  Batch Number: 159 - Batch Loss: 0.8288981914520264 - Batch Data Load Time: 0.0017195157706737518 - Batch Computation Time: 0.043086204677820206 - Batch precision value: 0.6796875  
 [==========================>......................................]  Step: 100ms | Tot: 15s261ms | Loss: 0.942 | Acc: 66.284% (13575/20480) 160/391 Train Epoch: 4 -  Batch Number: 160 - Batch Loss: 0.9572158455848694 - Batch Data Load Time: 0.0016271714121103287 - Batch Computation Time: 0.041395723819732666 - Batch precision value: 0.6484375  
 [==========================>......................................]  Step: 99ms | Tot: 15s361ms | Loss: 0.942 | Acc: 66.275% (13658/20608) 161/391 Train Epoch: 4 -  Batch Number: 161 - Batch Loss: 0.9712932705879211 - Batch Data Load Time: 0.0017692390829324722 - Batch Computation Time: 0.043060529977083206 - Batch precision value: 0.59375  
 [==========================>......................................]  Step: 97ms | Tot: 15s459ms | Loss: 0.943 | Acc: 66.233% (13734/20736) 162/391 Train Epoch: 4 -  Batch Number: 162 - Batch Loss: 0.9965462684631348 - Batch Data Load Time: 0.00413614884018898 - Batch Computation Time: 0.04480201192200184 - Batch precision value: 0.6171875  
 [==========================>......................................]  Step: 96ms | Tot: 15s555ms | Loss: 0.943 | Acc: 66.205% (13813/20864) 163/391 Train Epoch: 4 -  Batch Number: 163 - Batch Loss: 1.037966251373291 - Batch Data Load Time: 0.0016698986291885376 - Batch Computation Time: 0.04521559923887253 - Batch precision value: 0.671875  
 [===========================>.....................................]  Step: 89ms | Tot: 15s644ms | Loss: 0.944 | Acc: 66.211% (13899/20992) 164/391 Train Epoch: 4 -  Batch Number: 164 - Batch Loss: 1.0920233726501465 - Batch Data Load Time: 0.0014341678470373154 - Batch Computation Time: 0.04194694198668003 - Batch precision value: 0.6171875  
 [===========================>.....................................]  Step: 86ms | Tot: 15s731ms | Loss: 0.944 | Acc: 66.184% (13978/21120) 165/391 Train Epoch: 4 -  Batch Number: 165 - Batch Loss: 0.7946687340736389 - Batch Data Load Time: 0.0016315430402755737 - Batch Computation Time: 0.03595903515815735 - Batch precision value: 0.703125  
 [===========================>.....................................]  Step: 93ms | Tot: 15s824ms | Loss: 0.944 | Acc: 66.209% (14068/21248) 166/391 Train Epoch: 4 -  Batch Number: 166 - Batch Loss: 0.9518035650253296 - Batch Data Load Time: 0.00171700119972229 - Batch Computation Time: 0.04432401619851589 - Batch precision value: 0.6328125  
 [===========================>.....................................]  Step: 99ms | Tot: 15s924ms | Loss: 0.944 | Acc: 66.191% (14149/21376) 167/391 Train Epoch: 4 -  Batch Number: 167 - Batch Loss: 0.82853764295578 - Batch Data Load Time: 0.001599648967385292 - Batch Computation Time: 0.0434302594512701 - Batch precision value: 0.7109375  
 [===========================>.....................................]  Step: 89ms | Tot: 16s14ms | Loss: 0.943 | Acc: 66.220% (14240/21504) 168/391 Train Epoch: 4 -  Batch Number: 168 - Batch Loss: 0.8296850323677063 - Batch Data Load Time: 0.0016019977629184723 - Batch Computation Time: 0.04069161228835583 - Batch precision value: 0.6640625  
 [===========================>.....................................]  Step: 98ms | Tot: 16s112ms | Loss: 0.942 | Acc: 66.221% (14325/21632) 169/391 Train Epoch: 4 -  Batch Number: 169 - Batch Loss: 0.9354304075241089 - Batch Data Load Time: 0.0015590433031320572 - Batch Computation Time: 0.035672832280397415 - Batch precision value: 0.6953125  
 [============================>....................................]  Step: 93ms | Tot: 16s206ms | Loss: 0.942 | Acc: 66.241% (14414/21760) 170/391 Train Epoch: 4 -  Batch Number: 170 - Batch Loss: 0.7946617007255554 - Batch Data Load Time: 0.0016903094947338104 - Batch Computation Time: 0.041658252477645874 - Batch precision value: 0.703125  
 [============================>....................................]  Step: 99ms | Tot: 16s305ms | Loss: 0.941 | Acc: 66.265% (14504/21888) 171/391 Train Epoch: 4 -  Batch Number: 171 - Batch Loss: 0.8422670960426331 - Batch Data Load Time: 0.001530531793832779 - Batch Computation Time: 0.041851362213492393 - Batch precision value: 0.7109375  
 [============================>....................................]  Step: 100ms | Tot: 16s406ms | Loss: 0.941 | Acc: 66.293% (14595/22016) 172/391 Train Epoch: 4 -  Batch Number: 172 - Batch Loss: 0.951749324798584 - Batch Data Load Time: 0.0016136150807142258 - Batch Computation Time: 0.04187409766018391 - Batch precision value: 0.625  
 [============================>....................................]  Step: 98ms | Tot: 16s504ms | Loss: 0.941 | Acc: 66.271% (14675/22144) 173/391 Train Epoch: 4 -  Batch Number: 173 - Batch Loss: 0.9516031742095947 - Batch Data Load Time: 0.0016719400882720947 - Batch Computation Time: 0.051699236035346985 - Batch precision value: 0.65625  
 [============================>....................................]  Step: 92ms | Tot: 16s596ms | Loss: 0.941 | Acc: 66.267% (14759/22272) 174/391 Train Epoch: 4 -  Batch Number: 174 - Batch Loss: 0.8773909211158752 - Batch Data Load Time: 0.0016025286167860031 - Batch Computation Time: 0.049006396904587746 - Batch precision value: 0.671875  
 [============================>....................................]  Step: 94ms | Tot: 16s691ms | Loss: 0.941 | Acc: 66.272% (14845/22400) 175/391 Train Epoch: 4 -  Batch Number: 175 - Batch Loss: 0.8387746810913086 - Batch Data Load Time: 0.0017067249864339828 - Batch Computation Time: 0.04235713928937912 - Batch precision value: 0.6796875  
 [=============================>...................................]  Step: 99ms | Tot: 16s791ms | Loss: 0.940 | Acc: 66.282% (14932/22528) 176/391 Train Epoch: 4 -  Batch Number: 176 - Batch Loss: 0.8481981158256531 - Batch Data Load Time: 0.0015605855733156204 - Batch Computation Time: 0.039376912638545036 - Batch precision value: 0.75  
 [=============================>...................................]  Step: 87ms | Tot: 16s878ms | Loss: 0.939 | Acc: 66.331% (15028/22656) 177/391 Train Epoch: 4 -  Batch Number: 177 - Batch Loss: 0.8854331374168396 - Batch Data Load Time: 0.002570943906903267 - Batch Computation Time: 0.048265352845191956 - Batch precision value: 0.671875  
 [=============================>...................................]  Step: 89ms | Tot: 16s968ms | Loss: 0.939 | Acc: 66.336% (15114/22784) 178/391 Train Epoch: 4 -  Batch Number: 178 - Batch Loss: 0.8026752471923828 - Batch Data Load Time: 0.001371927559375763 - Batch Computation Time: 0.04185689613223076 - Batch precision value: 0.734375  
 [=============================>...................................]  Step: 99ms | Tot: 17s67ms | Loss: 0.938 | Acc: 66.376% (15208/22912) 179/391 Train Epoch: 4 -  Batch Number: 179 - Batch Loss: 0.7663282155990601 - Batch Data Load Time: 0.0017766375094652176 - Batch Computation Time: 0.041822658851742744 - Batch precision value: 0.7265625  
 [=============================>...................................]  Step: 99ms | Tot: 17s167ms | Loss: 0.937 | Acc: 66.411% (15301/23040) 180/391 Train Epoch: 4 -  Batch Number: 180 - Batch Loss: 1.1152697801589966 - Batch Data Load Time: 0.0016655437648296356 - Batch Computation Time: 0.04430914856493473 - Batch precision value: 0.5859375  
 [=============================>...................................]  Step: 96ms | Tot: 17s263ms | Loss: 0.938 | Acc: 66.367% (15376/23168) 181/391 Train Epoch: 4 -  Batch Number: 181 - Batch Loss: 0.9699139595031738 - Batch Data Load Time: 0.001576824113726616 - Batch Computation Time: 0.048357583582401276 - Batch precision value: 0.6796875  
 [==============================>..................................]  Step: 93ms | Tot: 17s357ms | Loss: 0.939 | Acc: 66.376% (15463/23296) 182/391 Train Epoch: 4 -  Batch Number: 182 - Batch Loss: 0.9376746416091919 - Batch Data Load Time: 0.0016965679824352264 - Batch Computation Time: 0.03852316737174988 - Batch precision value: 0.6171875  
 [==============================>..................................]  Step: 95ms | Tot: 17s452ms | Loss: 0.939 | Acc: 66.351% (15542/23424) 183/391 Train Epoch: 4 -  Batch Number: 183 - Batch Loss: 0.8321722745895386 - Batch Data Load Time: 0.0015043597668409348 - Batch Computation Time: 0.03902990743517876 - Batch precision value: 0.6796875  
 [==============================>..................................]  Step: 96ms | Tot: 17s549ms | Loss: 0.938 | Acc: 66.360% (15629/23552) 184/391 Train Epoch: 4 -  Batch Number: 184 - Batch Loss: 1.0239455699920654 - Batch Data Load Time: 0.0017231591045856476 - Batch Computation Time: 0.0420602522790432 - Batch precision value: 0.6640625  
 [==============================>..................................]  Step: 100ms | Tot: 17s649ms | Loss: 0.938 | Acc: 66.360% (15714/23680) 185/391 Train Epoch: 4 -  Batch Number: 185 - Batch Loss: 0.8371401429176331 - Batch Data Load Time: 0.001751987263560295 - Batch Computation Time: 0.041956063359975815 - Batch precision value: 0.65625  
 [==============================>..................................]  Step: 99ms | Tot: 17s748ms | Loss: 0.938 | Acc: 66.356% (15798/23808) 186/391 Train Epoch: 4 -  Batch Number: 186 - Batch Loss: 1.1390331983566284 - Batch Data Load Time: 0.004214175045490265 - Batch Computation Time: 0.04477539658546448 - Batch precision value: 0.625  
 [==============================>..................................]  Step: 97ms | Tot: 17s846ms | Loss: 0.939 | Acc: 66.335% (15878/23936) 187/391 Train Epoch: 4 -  Batch Number: 187 - Batch Loss: 1.1446335315704346 - Batch Data Load Time: 0.0016916189342737198 - Batch Computation Time: 0.0487181693315506 - Batch precision value: 0.625  
 [===============================>.................................]  Step: 90ms | Tot: 17s936ms | Loss: 0.940 | Acc: 66.315% (15958/24064) 188/391 Train Epoch: 4 -  Batch Number: 188 - Batch Loss: 0.9146052002906799 - Batch Data Load Time: 0.0015987269580364227 - Batch Computation Time: 0.04029862955212593 - Batch precision value: 0.671875  
 [===============================>.................................]  Step: 98ms | Tot: 18s35ms | Loss: 0.940 | Acc: 66.319% (16044/24192) 189/391 Train Epoch: 4 -  Batch Number: 189 - Batch Loss: 0.8577762842178345 - Batch Data Load Time: 0.00177861750125885 - Batch Computation Time: 0.041720665991306305 - Batch precision value: 0.71875  
 [===============================>.................................]  Step: 99ms | Tot: 18s135ms | Loss: 0.940 | Acc: 66.349% (16136/24320) 190/391 Train Epoch: 4 -  Batch Number: 190 - Batch Loss: 0.8950103521347046 - Batch Data Load Time: 0.0014560874551534653 - Batch Computation Time: 0.04181048274040222 - Batch precision value: 0.6875  
 [===============================>.................................]  Step: 102ms | Tot: 18s237ms | Loss: 0.939 | Acc: 66.361% (16224/24448) 191/391 Train Epoch: 4 -  Batch Number: 191 - Batch Loss: 0.9090335369110107 - Batch Data Load Time: 0.0016090106219053268 - Batch Computation Time: 0.042337795719504356 - Batch precision value: 0.7109375  
 [===============================>.................................]  Step: 88ms | Tot: 18s326ms | Loss: 0.939 | Acc: 66.386% (16315/24576) 192/391 Train Epoch: 4 -  Batch Number: 192 - Batch Loss: 0.864895224571228 - Batch Data Load Time: 0.0016344953328371048 - Batch Computation Time: 0.04942130483686924 - Batch precision value: 0.6953125  
 [===============================>.................................]  Step: 91ms | Tot: 18s417ms | Loss: 0.939 | Acc: 66.402% (16404/24704) 193/391 Train Epoch: 4 -  Batch Number: 193 - Batch Loss: 0.7332025766372681 - Batch Data Load Time: 0.0015744604170322418 - Batch Computation Time: 0.04307365603744984 - Batch precision value: 0.7265625  
 [================================>................................]  Step: 88ms | Tot: 18s506ms | Loss: 0.938 | Acc: 66.434% (16497/24832) 194/391 Train Epoch: 4 -  Batch Number: 194 - Batch Loss: 0.9548611640930176 - Batch Data Load Time: 0.0016294363886117935 - Batch Computation Time: 0.04787488095462322 - Batch precision value: 0.6875  
 [================================>................................]  Step: 92ms | Tot: 18s598ms | Loss: 0.938 | Acc: 66.446% (16585/24960) 195/391 Train Epoch: 4 -  Batch Number: 195 - Batch Loss: 0.9262323379516602 - Batch Data Load Time: 0.0015831254422664642 - Batch Computation Time: 0.04144318401813507 - Batch precision value: 0.6953125  
 [================================>................................]  Step: 88ms | Tot: 18s686ms | Loss: 0.938 | Acc: 66.462% (16674/25088) 196/391 Train Epoch: 4 -  Batch Number: 196 - Batch Loss: 0.7504727840423584 - Batch Data Load Time: 0.0017199311405420303 - Batch Computation Time: 0.05349598824977875 - Batch precision value: 0.7734375  
 [================================>................................]  Step: 93ms | Tot: 18s780ms | Loss: 0.937 | Acc: 66.517% (16773/25216) 197/391 Train Epoch: 4 -  Batch Number: 197 - Batch Loss: 1.025084137916565 - Batch Data Load Time: 0.001525677740573883 - Batch Computation Time: 0.04358180612325668 - Batch precision value: 0.65625  
 [================================>................................]  Step: 90ms | Tot: 18s871ms | Loss: 0.937 | Acc: 66.513% (16857/25344) 198/391 Train Epoch: 4 -  Batch Number: 198 - Batch Loss: 0.9972485899925232 - Batch Data Load Time: 0.0016941409558057785 - Batch Computation Time: 0.03822310082614422 - Batch precision value: 0.609375  
 [================================>................................]  Step: 95ms | Tot: 18s967ms | Loss: 0.937 | Acc: 66.485% (16935/25472) 199/391 Train Epoch: 4 -  Batch Number: 199 - Batch Loss: 0.7480053305625916 - Batch Data Load Time: 0.0016159769147634506 - Batch Computation Time: 0.03633227199316025 - Batch precision value: 0.734375  
 [=================================>...............................]  Step: 94ms | Tot: 19s61ms | Loss: 0.937 | Acc: 66.520% (17029/25600) 200/391 Train Epoch: 4 -  Batch Number: 200 - Batch Loss: 0.8629844188690186 - Batch Data Load Time: 0.0016267988830804825 - Batch Computation Time: 0.04190098121762276 - Batch precision value: 0.625  
 [=================================>...............................]  Step: 99ms | Tot: 19s160ms | Loss: 0.936 | Acc: 66.500% (17109/25728) 201/391 Train Epoch: 4 -  Batch Number: 201 - Batch Loss: 1.0532817840576172 - Batch Data Load Time: 0.001671385020017624 - Batch Computation Time: 0.042761825025081635 - Batch precision value: 0.5703125  
 [=================================>...............................]  Step: 102ms | Tot: 19s262ms | Loss: 0.937 | Acc: 66.453% (17182/25856) 202/391 Train Epoch: 4 -  Batch Number: 202 - Batch Loss: 0.9485726356506348 - Batch Data Load Time: 0.0015976838767528534 - Batch Computation Time: 0.041305897757411 - Batch precision value: 0.65625  
 [=================================>...............................]  Step: 100ms | Tot: 19s362ms | Loss: 0.937 | Acc: 66.449% (17266/25984) 203/391 Train Epoch: 4 -  Batch Number: 203 - Batch Loss: 0.8380387425422668 - Batch Data Load Time: 0.0017433911561965942 - Batch Computation Time: 0.0432857871055603 - Batch precision value: 0.6875  
 [=================================>...............................]  Step: 92ms | Tot: 19s455ms | Loss: 0.936 | Acc: 66.460% (17354/26112) 204/391 Train Epoch: 4 -  Batch Number: 204 - Batch Loss: 0.8399887681007385 - Batch Data Load Time: 0.0013926587998867035 - Batch Computation Time: 0.04528586380183697 - Batch precision value: 0.6796875  
 [=================================>...............................]  Step: 89ms | Tot: 19s545ms | Loss: 0.936 | Acc: 66.467% (17441/26240) 205/391 Train Epoch: 4 -  Batch Number: 205 - Batch Loss: 0.8355846405029297 - Batch Data Load Time: 0.001627851277589798 - Batch Computation Time: 0.040683962404727936 - Batch precision value: 0.6796875  
 [==================================>..............................]  Step: 99ms | Tot: 19s644ms | Loss: 0.935 | Acc: 66.475% (17528/26368) 206/391 Train Epoch: 4 -  Batch Number: 206 - Batch Loss: 0.9562991857528687 - Batch Data Load Time: 0.0017582643777132034 - Batch Computation Time: 0.0422621164470911 - Batch precision value: 0.6328125  
 [==================================>..............................]  Step: 87ms | Tot: 19s732ms | Loss: 0.935 | Acc: 66.459% (17609/26496) 207/391 Train Epoch: 4 -  Batch Number: 207 - Batch Loss: 0.9648729562759399 - Batch Data Load Time: 0.001607092097401619 - Batch Computation Time: 0.035054897889494896 - Batch precision value: 0.671875  
 [==================================>..............................]  Step: 93ms | Tot: 19s825ms | Loss: 0.936 | Acc: 66.463% (17695/26624) 208/391 Train Epoch: 4 -  Batch Number: 208 - Batch Loss: 0.9461047053337097 - Batch Data Load Time: 0.001612827181816101 - Batch Computation Time: 0.04266222007572651 - Batch precision value: 0.6640625  
 [==================================>..............................]  Step: 86ms | Tot: 19s912ms | Loss: 0.936 | Acc: 66.462% (17780/26752) 209/391 Train Epoch: 4 -  Batch Number: 209 - Batch Loss: 0.9630638360977173 - Batch Data Load Time: 0.0015828590840101242 - Batch Computation Time: 0.038609348237514496 - Batch precision value: 0.671875  
 [==================================>..............................]  Step: 96ms | Tot: 20s8ms | Loss: 0.936 | Acc: 66.466% (17866/26880) 210/391 Train Epoch: 4 -  Batch Number: 210 - Batch Loss: 0.9661898612976074 - Batch Data Load Time: 0.0017046686261892319 - Batch Computation Time: 0.04085228964686394 - Batch precision value: 0.6484375  
 [==================================>..............................]  Step: 98ms | Tot: 20s107ms | Loss: 0.936 | Acc: 66.458% (17949/27008) 211/391 Train Epoch: 4 -  Batch Number: 211 - Batch Loss: 0.9940340518951416 - Batch Data Load Time: 0.0015246886759996414 - Batch Computation Time: 0.04141254350543022 - Batch precision value: 0.6484375  
 [===================================>.............................]  Step: 99ms | Tot: 20s207ms | Loss: 0.936 | Acc: 66.450% (18032/27136) 212/391 Train Epoch: 4 -  Batch Number: 212 - Batch Loss: 1.0599454641342163 - Batch Data Load Time: 0.0016679689288139343 - Batch Computation Time: 0.04230824112892151 - Batch precision value: 0.6015625  
 [===================================>.............................]  Step: 88ms | Tot: 20s295ms | Loss: 0.937 | Acc: 66.421% (18109/27264) 213/391 Train Epoch: 4 -  Batch Number: 213 - Batch Loss: 0.9419256448745728 - Batch Data Load Time: 0.0017853472381830215 - Batch Computation Time: 0.048376960679888725 - Batch precision value: 0.6328125  
 [===================================>.............................]  Step: 90ms | Tot: 20s386ms | Loss: 0.937 | Acc: 66.406% (18190/27392) 214/391 Train Epoch: 4 -  Batch Number: 214 - Batch Loss: 0.8061231970787048 - Batch Data Load Time: 0.0016102492809295654 - Batch Computation Time: 0.04168717935681343 - Batch precision value: 0.71875  
 [===================================>.............................]  Step: 99ms | Tot: 20s485ms | Loss: 0.936 | Acc: 66.432% (18282/27520) 215/391 Train Epoch: 4 -  Batch Number: 215 - Batch Loss: 0.8017374873161316 - Batch Data Load Time: 0.001686934381723404 - Batch Computation Time: 0.042201803997159004 - Batch precision value: 0.71875  
 [===================================>.............................]  Step: 100ms | Tot: 20s586ms | Loss: 0.936 | Acc: 66.457% (18374/27648) 216/391 Train Epoch: 4 -  Batch Number: 216 - Batch Loss: 0.7785385251045227 - Batch Data Load Time: 0.0016351230442523956 - Batch Computation Time: 0.043514929711818695 - Batch precision value: 0.734375  
 [===================================>.............................]  Step: 88ms | Tot: 20s675ms | Loss: 0.935 | Acc: 66.489% (18468/27776) 217/391 Train Epoch: 4 -  Batch Number: 217 - Batch Loss: 0.9813447594642639 - Batch Data Load Time: 0.0016781706362962723 - Batch Computation Time: 0.04027574323117733 - Batch precision value: 0.640625  
 [====================================>............................]  Step: 92ms | Tot: 20s767ms | Loss: 0.935 | Acc: 66.478% (18550/27904) 218/391 Train Epoch: 4 -  Batch Number: 218 - Batch Loss: 0.8686371445655823 - Batch Data Load Time: 0.0015155430883169174 - Batch Computation Time: 0.041700687259435654 - Batch precision value: 0.6796875  
 [====================================>............................]  Step: 98ms | Tot: 20s866ms | Loss: 0.935 | Acc: 66.485% (18637/28032) 219/391 Train Epoch: 4 -  Batch Number: 219 - Batch Loss: 0.8301379680633545 - Batch Data Load Time: 0.0016986466944217682 - Batch Computation Time: 0.05059761181473732 - Batch precision value: 0.75  
 [====================================>............................]  Step: 89ms | Tot: 20s955ms | Loss: 0.934 | Acc: 66.523% (18733/28160) 220/391 Train Epoch: 4 -  Batch Number: 220 - Batch Loss: 0.9195938110351562 - Batch Data Load Time: 0.0015783049166202545 - Batch Computation Time: 0.048427267000079155 - Batch precision value: 0.6953125  
 [====================================>............................]  Step: 92ms | Tot: 21s48ms | Loss: 0.934 | Acc: 66.537% (18822/28288) 221/391 Train Epoch: 4 -  Batch Number: 221 - Batch Loss: 0.8395782113075256 - Batch Data Load Time: 0.0016182661056518555 - Batch Computation Time: 0.04175405390560627 - Batch precision value: 0.7265625  
 [====================================>............................]  Step: 99ms | Tot: 21s148ms | Loss: 0.934 | Acc: 66.565% (18915/28416) 222/391 Train Epoch: 4 -  Batch Number: 222 - Batch Loss: 0.8246581554412842 - Batch Data Load Time: 0.0017114002257585526 - Batch Computation Time: 0.04219750501215458 - Batch precision value: 0.703125  
 [====================================>............................]  Step: 99ms | Tot: 21s247ms | Loss: 0.933 | Acc: 66.581% (19005/28544) 223/391 Train Epoch: 4 -  Batch Number: 223 - Batch Loss: 0.7164851427078247 - Batch Data Load Time: 0.0016030631959438324 - Batch Computation Time: 0.04180811159312725 - Batch precision value: 0.75  
 [=====================================>...........................]  Step: 99ms | Tot: 21s347ms | Loss: 0.932 | Acc: 66.619% (19101/28672) 224/391 Train Epoch: 4 -  Batch Number: 224 - Batch Loss: 0.8578053712844849 - Batch Data Load Time: 0.0017379913479089737 - Batch Computation Time: 0.04197470657527447 - Batch precision value: 0.671875  
 [=====================================>...........................]  Step: 101ms | Tot: 21s448ms | Loss: 0.932 | Acc: 66.622% (19187/28800) 225/391 Train Epoch: 4 -  Batch Number: 225 - Batch Loss: 0.7791224122047424 - Batch Data Load Time: 0.0015286151319742203 - Batch Computation Time: 0.04219909943640232 - Batch precision value: 0.6875  
 [=====================================>...........................]  Step: 100ms | Tot: 21s549ms | Loss: 0.931 | Acc: 66.631% (19275/28928) 226/391 Train Epoch: 4 -  Batch Number: 226 - Batch Loss: 0.8154085278511047 - Batch Data Load Time: 0.0016253851354122162 - Batch Computation Time: 0.043114760890603065 - Batch precision value: 0.7265625  
 [=====================================>...........................]  Step: 101ms | Tot: 21s650ms | Loss: 0.931 | Acc: 66.657% (19368/29056) 227/391 Train Epoch: 4 -  Batch Number: 227 - Batch Loss: 0.9560036659240723 - Batch Data Load Time: 0.0016644615679979324 - Batch Computation Time: 0.04282982274889946 - Batch precision value: 0.6640625  
 [=====================================>...........................]  Step: 87ms | Tot: 21s738ms | Loss: 0.931 | Acc: 66.656% (19453/29184) 228/391 Train Epoch: 4 -  Batch Number: 228 - Batch Loss: 0.8476219177246094 - Batch Data Load Time: 0.0015878193080425262 - Batch Computation Time: 0.047130608931183815 - Batch precision value: 0.7109375  
 [=====================================>...........................]  Step: 91ms | Tot: 21s830ms | Loss: 0.931 | Acc: 66.676% (19544/29312) 229/391 Train Epoch: 4 -  Batch Number: 229 - Batch Loss: 0.9702856540679932 - Batch Data Load Time: 0.0016985759139060974 - Batch Computation Time: 0.042423950508236885 - Batch precision value: 0.6796875  
 [======================================>..........................]  Step: 99ms | Tot: 21s929ms | Loss: 0.931 | Acc: 66.681% (19631/29440) 230/391 Train Epoch: 4 -  Batch Number: 230 - Batch Loss: 1.0099023580551147 - Batch Data Load Time: 0.00157167948782444 - Batch Computation Time: 0.0433121882379055 - Batch precision value: 0.6171875  
 [======================================>..........................]  Step: 88ms | Tot: 22s18ms | Loss: 0.931 | Acc: 66.660% (19710/29568) 231/391 Train Epoch: 4 -  Batch Number: 231 - Batch Loss: 0.9310926198959351 - Batch Data Load Time: 0.0016846563667058945 - Batch Computation Time: 0.038896335288882256 - Batch precision value: 0.671875  
 [======================================>..........................]  Step: 96ms | Tot: 22s114ms | Loss: 0.931 | Acc: 66.662% (19796/29696) 232/391 Train Epoch: 4 -  Batch Number: 232 - Batch Loss: 0.8223931193351746 - Batch Data Load Time: 0.0013870727270841599 - Batch Computation Time: 0.041423995047807693 - Batch precision value: 0.7109375  
 [======================================>..........................]  Step: 99ms | Tot: 22s214ms | Loss: 0.931 | Acc: 66.681% (19887/29824) 233/391 Train Epoch: 4 -  Batch Number: 233 - Batch Loss: 0.8393967151641846 - Batch Data Load Time: 0.0016410816460847855 - Batch Computation Time: 0.043807536363601685 - Batch precision value: 0.65625  
 [======================================>..........................]  Step: 91ms | Tot: 22s305ms | Loss: 0.930 | Acc: 66.677% (19971/29952) 234/391 Train Epoch: 4 -  Batch Number: 234 - Batch Loss: 0.9646531343460083 - Batch Data Load Time: 0.0016422495245933533 - Batch Computation Time: 0.04548531770706177 - Batch precision value: 0.6484375  
 [======================================>..........................]  Step: 89ms | Tot: 22s395ms | Loss: 0.930 | Acc: 66.669% (20054/30080) 235/391 Train Epoch: 4 -  Batch Number: 235 - Batch Loss: 0.9735770225524902 - Batch Data Load Time: 0.0016024280339479446 - Batch Computation Time: 0.0373875517398119 - Batch precision value: 0.6484375  
 [=======================================>.........................]  Step: 87ms | Tot: 22s483ms | Loss: 0.931 | Acc: 66.661% (20137/30208) 236/391 Train Epoch: 4 -  Batch Number: 236 - Batch Loss: 0.726505696773529 - Batch Data Load Time: 0.0016238484531641006 - Batch Computation Time: 0.04740513302385807 - Batch precision value: 0.765625  
 [=======================================>.........................]  Step: 92ms | Tot: 22s575ms | Loss: 0.930 | Acc: 66.703% (20235/30336) 237/391 Train Epoch: 4 -  Batch Number: 237 - Batch Loss: 0.9407849311828613 - Batch Data Load Time: 0.003828108310699463 - Batch Computation Time: 0.037347469478845596 - Batch precision value: 0.703125  
 [=======================================>.........................]  Step: 96ms | Tot: 22s671ms | Loss: 0.930 | Acc: 66.718% (20325/30464) 238/391 Train Epoch: 4 -  Batch Number: 238 - Batch Loss: 0.8644405007362366 - Batch Data Load Time: 0.0017398912459611893 - Batch Computation Time: 0.04279218800365925 - Batch precision value: 0.6796875  
