==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3053934574127197 - Batch Data Load Time: 0.41098480485379696 - Batch Computation Time: 1.1867157947272062 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 10s997ms | Tot: 0ms | Loss: 2.305 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.306718111038208 - Batch Data Load Time: 0.003064727410674095 - Batch Computation Time: 0.03884030878543854 - Batch precision value: 0.0625  
 [=================================================>...............]  Step: 77ms | Tot: 23s988ms | Loss: 1.131 | Acc: 60.033% (22899/38144) 298/391 Train Epoch: 3 -  Batch Number: 298 - Batch Loss: 1.0556678771972656 - Batch Data Load Time: 0.0016024373471736908 - Batch Computation Time: 0.032263899222016335 - Batch precision value: 0.6484375  
 [=================================================>...............]  Step: 83ms | Tot: 24s72ms | Loss: 1.131 | Acc: 60.049% (22982/38272) 299/391 Train Epoch: 3 -  Batch Number: 299 - Batch Loss: 1.1112619638442993 - Batch Data Load Time: 0.00414438359439373 - Batch Computation Time: 0.029385903850197792 - Batch precision value: 0.6171875  
 [=================================================>...............]  Step: 76ms | Tot: 24s148ms | Loss: 1.131 | Acc: 60.055% (23061/38400) 300/391 Train Epoch: 3 -  Batch Number: 300 - Batch Loss: 1.1012223958969116 - Batch Data Load Time: 0.0016950815916061401 - Batch Computation Time: 0.03130410425364971 - Batch precision value: 0.671875  
 [=================================================>...............]  Step: 78ms | Tot: 24s226ms | Loss: 1.131 | Acc: 60.078% (23147/38528) 301/391 Train Epoch: 3 -  Batch Number: 301 - Batch Loss: 1.1300654411315918 - Batch Data Load Time: 0.0018032807856798172 - Batch Computation Time: 0.0288796778768301 - Batch precision value: 0.609375  
 [==================================================>..............]  Step: 80ms | Tot: 24s307ms | Loss: 1.131 | Acc: 60.081% (23225/38656) 302/391 Train Epoch: 3 -  Batch Number: 302 - Batch Loss: 1.2316019535064697 - Batch Data Load Time: 0.0015911348164081573 - Batch Computation Time: 0.03245980478823185 - Batch precision value: 0.5390625  
 [==================================================>..............]  Step: 79ms | Tot: 24s387ms | Loss: 1.131 | Acc: 60.061% (23294/38784) 303/391 Train Epoch: 3 -  Batch Number: 303 - Batch Loss: 1.0160675048828125 - Batch Data Load Time: 0.0020362921059131622 - Batch Computation Time: 0.030605316162109375 - Batch precision value: 0.625  
 [==================================================>..............]  Step: 82ms | Tot: 24s469ms | Loss: 1.131 | Acc: 60.069% (23374/38912) 304/391 Train Epoch: 3 -  Batch Number: 304 - Batch Loss: 1.2299132347106934 - Batch Data Load Time: 0.0016064923256635666 - Batch Computation Time: 0.02771088294684887 - Batch precision value: 0.6015625  
 [==================================================>..............]  Step: 79ms | Tot: 24s549ms | Loss: 1.131 | Acc: 60.069% (23451/39040) 305/391 Train Epoch: 3 -  Batch Number: 305 - Batch Loss: 1.1725764274597168 - Batch Data Load Time: 0.003752177581191063 - Batch Computation Time: 0.03262626938521862 - Batch precision value: 0.578125  
 [==================================================>..............]  Step: 84ms | Tot: 24s633ms | Loss: 1.131 | Acc: 60.062% (23525/39168) 306/391 Train Epoch: 3 -  Batch Number: 306 - Batch Loss: 1.1353840827941895 - Batch Data Load Time: 0.0016009323298931122 - Batch Computation Time: 0.03121822141110897 - Batch precision value: 0.609375  
 [==================================================>..............]  Step: 83ms | Tot: 24s717ms | Loss: 1.131 | Acc: 60.065% (23603/39296) 307/391 Train Epoch: 3 -  Batch Number: 307 - Batch Loss: 0.9719656109809875 - Batch Data Load Time: 0.0013400465250015259 - Batch Computation Time: 0.028259532526135445 - Batch precision value: 0.640625  
 [===================================================>.............]  Step: 81ms | Tot: 24s798ms | Loss: 1.131 | Acc: 60.078% (23685/39424) 308/391 Train Epoch: 3 -  Batch Number: 308 - Batch Loss: 1.1820696592330933 - Batch Data Load Time: 0.0021833647042512894 - Batch Computation Time: 0.03646940924227238 - Batch precision value: 0.5703125  
 [===================================================>.............]  Step: 77ms | Tot: 24s875ms | Loss: 1.131 | Acc: 60.068% (23758/39552) 309/391 Train Epoch: 3 -  Batch Number: 309 - Batch Loss: 1.0732536315917969 - Batch Data Load Time: 0.0016406439244747162 - Batch Computation Time: 0.029340635985136032 - Batch precision value: 0.6796875  
 [===================================================>.............]  Step: 81ms | Tot: 24s957ms | Loss: 1.131 | Acc: 60.093% (23845/39680) 310/391 Train Epoch: 3 -  Batch Number: 310 - Batch Loss: 1.1820143461227417 - Batch Data Load Time: 0.0017070379108190536 - Batch Computation Time: 0.03810887411236763 - Batch precision value: 0.578125  
 [===================================================>.............]  Step: 81ms | Tot: 25s39ms | Loss: 1.131 | Acc: 60.086% (23919/39808) 311/391 Train Epoch: 3 -  Batch Number: 311 - Batch Loss: 1.1270445585250854 - Batch Data Load Time: 0.008396025747060776 - Batch Computation Time: 0.03575059026479721 - Batch precision value: 0.6015625  
 [===================================================>.............]  Step: 88ms | Tot: 25s128ms | Loss: 1.131 | Acc: 60.086% (23996/39936) 312/391 Train Epoch: 3 -  Batch Number: 312 - Batch Loss: 0.9909805655479431 - Batch Data Load Time: 0.0017193201929330826 - Batch Computation Time: 0.031184634193778038 - Batch precision value: 0.640625  
 [===================================================>.............]  Step: 82ms | Tot: 25s211ms | Loss: 1.131 | Acc: 60.099% (24078/40064) 313/391 Train Epoch: 3 -  Batch Number: 313 - Batch Loss: 1.0807331800460815 - Batch Data Load Time: 0.0014419835060834885 - Batch Computation Time: 0.029484562575817108 - Batch precision value: 0.5703125  
 [====================================================>............]  Step: 80ms | Tot: 25s292ms | Loss: 1.130 | Acc: 60.089% (24151/40192) 314/391 Train Epoch: 3 -  Batch Number: 314 - Batch Loss: 1.1214326620101929 - Batch Data Load Time: 0.001614084467291832 - Batch Computation Time: 0.02840997278690338 - Batch precision value: 0.640625  
 [====================================================>............]  Step: 87ms | Tot: 25s380ms | Loss: 1.130 | Acc: 60.102% (24233/40320) 315/391 Train Epoch: 3 -  Batch Number: 315 - Batch Loss: 1.085688591003418 - Batch Data Load Time: 0.0022567342966794968 - Batch Computation Time: 0.027025094255805016 - Batch precision value: 0.6640625  
 [====================================================>............]  Step: 85ms | Tot: 25s465ms | Loss: 1.130 | Acc: 60.122% (24318/40448) 316/391 Train Epoch: 3 -  Batch Number: 316 - Batch Loss: 1.001410722732544 - Batch Data Load Time: 0.0016002394258975983 - Batch Computation Time: 0.03665139153599739 - Batch precision value: 0.6171875  
 [====================================================>............]  Step: 76ms | Tot: 25s541ms | Loss: 1.130 | Acc: 60.127% (24397/40576) 317/391 Train Epoch: 3 -  Batch Number: 317 - Batch Loss: 1.2324379682540894 - Batch Data Load Time: 0.0016653649508953094 - Batch Computation Time: 0.03742000460624695 - Batch precision value: 0.5390625  
 [====================================================>............]  Step: 79ms | Tot: 25s620ms | Loss: 1.130 | Acc: 60.107% (24466/40704) 318/391 Train Epoch: 3 -  Batch Number: 318 - Batch Loss: 1.0945663452148438 - Batch Data Load Time: 0.002294996753334999 - Batch Computation Time: 0.029840072616934776 - Batch precision value: 0.6484375  
 [====================================================>............]  Step: 78ms | Tot: 25s699ms | Loss: 1.130 | Acc: 60.122% (24549/40832) 319/391 Train Epoch: 3 -  Batch Number: 319 - Batch Loss: 1.1516300439834595 - Batch Data Load Time: 0.0014414899051189423 - Batch Computation Time: 0.03963914141058922 - Batch precision value: 0.5703125  
 [=====================================================>...........]  Step: 76ms | Tot: 25s775ms | Loss: 1.130 | Acc: 60.112% (24622/40960) 320/391 Train Epoch: 3 -  Batch Number: 320 - Batch Loss: 1.2468006610870361 - Batch Data Load Time: 0.015233036130666733 - Batch Computation Time: 0.04003762826323509 - Batch precision value: 0.5703125  
 [=====================================================>...........]  Step: 91ms | Tot: 25s867ms | Loss: 1.130 | Acc: 60.103% (24695/41088) 321/391 Train Epoch: 3 -  Batch Number: 321 - Batch Loss: 0.9079238772392273 - Batch Data Load Time: 0.0017463620752096176 - Batch Computation Time: 0.034419577568769455 - Batch precision value: 0.6796875  
 [=====================================================>...........]  Step: 77ms | Tot: 25s944ms | Loss: 1.130 | Acc: 60.127% (24782/41216) 322/391 Train Epoch: 3 -  Batch Number: 322 - Batch Loss: 1.1927988529205322 - Batch Data Load Time: 0.0015877261757850647 - Batch Computation Time: 0.034723320975899696 - Batch precision value: 0.5703125  
 [=====================================================>...........]  Step: 75ms | Tot: 26s20ms | Loss: 1.130 | Acc: 60.118% (24855/41344) 323/391 Train Epoch: 3 -  Batch Number: 323 - Batch Loss: 1.1099894046783447 - Batch Data Load Time: 0.0017540883272886276 - Batch Computation Time: 0.026592686772346497 - Batch precision value: 0.5703125  
 [=====================================================>...........]  Step: 75ms | Tot: 26s95ms | Loss: 1.130 | Acc: 60.108% (24928/41472) 324/391 Train Epoch: 3 -  Batch Number: 324 - Batch Loss: 1.0779736042022705 - Batch Data Load Time: 0.0015986878424882889 - Batch Computation Time: 0.02813580073416233 - Batch precision value: 0.6328125  
 [=====================================================>...........]  Step: 80ms | Tot: 26s175ms | Loss: 1.130 | Acc: 60.118% (25009/41600) 325/391 Train Epoch: 3 -  Batch Number: 325 - Batch Loss: 1.0914366245269775 - Batch Data Load Time: 0.0038344841450452805 - Batch Computation Time: 0.03133612312376499 - Batch precision value: 0.625  
 [======================================================>..........]  Step: 79ms | Tot: 26s255ms | Loss: 1.130 | Acc: 60.125% (25089/41728) 326/391 Train Epoch: 3 -  Batch Number: 326 - Batch Loss: 0.9821949601173401 - Batch Data Load Time: 0.0016431007534265518 - Batch Computation Time: 0.028371496126055717 - Batch precision value: 0.6796875  
 [======================================================>..........]  Step: 79ms | Tot: 26s335ms | Loss: 1.129 | Acc: 60.149% (25176/41856) 327/391 Train Epoch: 3 -  Batch Number: 327 - Batch Loss: 1.043317437171936 - Batch Data Load Time: 0.0034759361296892166 - Batch Computation Time: 0.030588679015636444 - Batch precision value: 0.6640625  
 [======================================================>..........]  Step: 82ms | Tot: 26s417ms | Loss: 1.129 | Acc: 60.168% (25261/41984) 328/391 Train Epoch: 3 -  Batch Number: 328 - Batch Loss: 1.0240260362625122 - Batch Data Load Time: 0.0015734732151031494 - Batch Computation Time: 0.029926296323537827 - Batch precision value: 0.65625  
 [======================================================>..........]  Step: 77ms | Tot: 26s494ms | Loss: 1.129 | Acc: 60.185% (25345/42112) 329/391 Train Epoch: 3 -  Batch Number: 329 - Batch Loss: 1.1702443361282349 - Batch Data Load Time: 0.004181826487183571 - Batch Computation Time: 0.03654564172029495 - Batch precision value: 0.6171875  
 [======================================================>..........]  Step: 88ms | Tot: 26s583ms | Loss: 1.129 | Acc: 60.189% (25424/42240) 330/391 Train Epoch: 3 -  Batch Number: 330 - Batch Loss: 1.1180158853530884 - Batch Data Load Time: 0.0015732180327177048 - Batch Computation Time: 0.03676757961511612 - Batch precision value: 0.6015625  
 [======================================================>..........]  Step: 74ms | Tot: 26s658ms | Loss: 1.129 | Acc: 60.189% (25501/42368) 331/391 Train Epoch: 3 -  Batch Number: 331 - Batch Loss: 1.0116925239562988 - Batch Data Load Time: 0.007720759138464928 - Batch Computation Time: 0.04358622990548611 - Batch precision value: 0.6328125  
 [=======================================================>.........]  Step: 89ms | Tot: 26s747ms | Loss: 1.128 | Acc: 60.199% (25582/42496) 332/391 Train Epoch: 3 -  Batch Number: 332 - Batch Loss: 1.0671039819717407 - Batch Data Load Time: 0.0015774555504322052 - Batch Computation Time: 0.035126544535160065 - Batch precision value: 0.6171875  
 [=======================================================>.........]  Step: 78ms | Tot: 26s826ms | Loss: 1.128 | Acc: 60.203% (25661/42624) 333/391 Train Epoch: 3 -  Batch Number: 333 - Batch Loss: 1.2149947881698608 - Batch Data Load Time: 0.0015836339443922043 - Batch Computation Time: 0.0352779496461153 - Batch precision value: 0.5703125  
 [=======================================================>.........]  Step: 73ms | Tot: 26s900ms | Loss: 1.128 | Acc: 60.194% (25734/42752) 334/391 Train Epoch: 3 -  Batch Number: 334 - Batch Loss: 0.9669562578201294 - Batch Data Load Time: 0.0016708225011825562 - Batch Computation Time: 0.02862849272787571 - Batch precision value: 0.6484375  
 [=======================================================>.........]  Step: 77ms | Tot: 26s977ms | Loss: 1.128 | Acc: 60.208% (25817/42880) 335/391 Train Epoch: 3 -  Batch Number: 335 - Batch Loss: 0.8899469971656799 - Batch Data Load Time: 0.0015800874680280685 - Batch Computation Time: 0.027746835723519325 - Batch precision value: 0.671875  
 [=======================================================>.........]  Step: 79ms | Tot: 27s57ms | Loss: 1.127 | Acc: 60.228% (25903/43008) 336/391 Train Epoch: 3 -  Batch Number: 336 - Batch Loss: 1.0739657878875732 - Batch Data Load Time: 0.0019825492054224014 - Batch Computation Time: 0.029315387830138206 - Batch precision value: 0.6015625  
 [=======================================================>.........]  Step: 81ms | Tot: 27s138ms | Loss: 1.127 | Acc: 60.228% (25980/43136) 337/391 Train Epoch: 3 -  Batch Number: 337 - Batch Loss: 0.9555609822273254 - Batch Data Load Time: 0.002889791503548622 - Batch Computation Time: 0.03419889137148857 - Batch precision value: 0.65625  
 [========================================================>........]  Step: 89ms | Tot: 27s228ms | Loss: 1.127 | Acc: 60.244% (26064/43264) 338/391 Train Epoch: 3 -  Batch Number: 338 - Batch Loss: 0.8817418217658997 - Batch Data Load Time: 0.002363095059990883 - Batch Computation Time: 0.037331102415919304 - Batch precision value: 0.6640625  
 [========================================================>........]  Step: 76ms | Tot: 27s304ms | Loss: 1.126 | Acc: 60.262% (26149/43392) 339/391 Train Epoch: 3 -  Batch Number: 339 - Batch Loss: 0.9462398886680603 - Batch Data Load Time: 0.0015726238489151 - Batch Computation Time: 0.028512246906757355 - Batch precision value: 0.7109375  
 [========================================================>........]  Step: 77ms | Tot: 27s381ms | Loss: 1.125 | Acc: 60.294% (26240/43520) 340/391 Train Epoch: 3 -  Batch Number: 340 - Batch Loss: 1.0112464427947998 - Batch Data Load Time: 0.0016528740525245667 - Batch Computation Time: 0.028202736750245094 - Batch precision value: 0.640625  
 [========================================================>........]  Step: 80ms | Tot: 27s461ms | Loss: 1.125 | Acc: 60.305% (26322/43648) 341/391 Train Epoch: 3 -  Batch Number: 341 - Batch Loss: 1.3200571537017822 - Batch Data Load Time: 0.0034564323723316193 - Batch Computation Time: 0.03623444400727749 - Batch precision value: 0.515625  
 [========================================================>........]  Step: 79ms | Tot: 27s541ms | Loss: 1.126 | Acc: 60.280% (26388/43776) 342/391 Train Epoch: 3 -  Batch Number: 342 - Batch Loss: 1.0430188179016113 - Batch Data Load Time: 0.0017003808170557022 - Batch Computation Time: 0.028287068009376526 - Batch precision value: 0.640625  
 [========================================================>........]  Step: 80ms | Tot: 27s621ms | Loss: 1.125 | Acc: 60.291% (26470/43904) 343/391 Train Epoch: 3 -  Batch Number: 343 - Batch Loss: 1.2159242630004883 - Batch Data Load Time: 0.003451108932495117 - Batch Computation Time: 0.028977490961551666 - Batch precision value: 0.5234375  
 [=========================================================>.......]  Step: 80ms | Tot: 27s702ms | Loss: 1.126 | Acc: 60.268% (26537/44032) 344/391 Train Epoch: 3 -  Batch Number: 344 - Batch Loss: 0.9869825839996338 - Batch Data Load Time: 0.0040246229618787766 - Batch Computation Time: 0.036025840789079666 - Batch precision value: 0.625  
 [=========================================================>.......]  Step: 86ms | Tot: 27s789ms | Loss: 1.125 | Acc: 60.274% (26617/44160) 345/391 Train Epoch: 3 -  Batch Number: 345 - Batch Loss: 0.9387707710266113 - Batch Data Load Time: 0.0016070157289505005 - Batch Computation Time: 0.027041610330343246 - Batch precision value: 0.65625  
 [=========================================================>.......]  Step: 76ms | Tot: 27s865ms | Loss: 1.125 | Acc: 60.289% (26701/44288) 346/391 Train Epoch: 3 -  Batch Number: 346 - Batch Loss: 1.1032603979110718 - Batch Data Load Time: 0.0025471989065408707 - Batch Computation Time: 0.028105227276682854 - Batch precision value: 0.609375  
 [=========================================================>.......]  Step: 79ms | Tot: 27s945ms | Loss: 1.125 | Acc: 60.291% (26779/44416) 347/391 Train Epoch: 3 -  Batch Number: 347 - Batch Loss: 1.0320345163345337 - Batch Data Load Time: 0.004107702523469925 - Batch Computation Time: 0.03155289217829704 - Batch precision value: 0.640625  
 [=========================================================>.......]  Step: 80ms | Tot: 28s25ms | Loss: 1.124 | Acc: 60.302% (26861/44544) 348/391 Train Epoch: 3 -  Batch Number: 348 - Batch Loss: 1.1111454963684082 - Batch Data Load Time: 0.0018686428666114807 - Batch Computation Time: 0.02745332382619381 - Batch precision value: 0.59375  
 [=========================================================>.......]  Step: 79ms | Tot: 28s105ms | Loss: 1.124 | Acc: 60.300% (26937/44672) 349/391 Train Epoch: 3 -  Batch Number: 349 - Batch Loss: 0.9789246320724487 - Batch Data Load Time: 0.0016116686165332794 - Batch Computation Time: 0.028282368555665016 - Batch precision value: 0.6953125  
 [==========================================================>......]  Step: 79ms | Tot: 28s185ms | Loss: 1.124 | Acc: 60.326% (27026/44800) 350/391 Train Epoch: 3 -  Batch Number: 350 - Batch Loss: 1.0232336521148682 - Batch Data Load Time: 0.0035512540489435196 - Batch Computation Time: 0.032958557829260826 - Batch precision value: 0.6875  
 [==========================================================>......]  Step: 83ms | Tot: 28s269ms | Loss: 1.124 | Acc: 60.350% (27114/44928) 351/391 Train Epoch: 3 -  Batch Number: 351 - Batch Loss: 1.212197184562683 - Batch Data Load Time: 0.0020556580275297165 - Batch Computation Time: 0.02944050170481205 - Batch precision value: 0.5078125  
 [==========================================================>......]  Step: 77ms | Tot: 28s347ms | Loss: 1.124 | Acc: 60.323% (27179/45056) 352/391 Train Epoch: 3 -  Batch Number: 352 - Batch Loss: 0.9914276599884033 - Batch Data Load Time: 0.00595426931977272 - Batch Computation Time: 0.0338206272572279 - Batch precision value: 0.6796875  
 [==========================================================>......]  Step: 89ms | Tot: 28s437ms | Loss: 1.123 | Acc: 60.344% (27266/45184) 353/391 Train Epoch: 3 -  Batch Number: 353 - Batch Loss: 0.9099326133728027 - Batch Data Load Time: 0.0016067028045654297 - Batch Computation Time: 0.03498612530529499 - Batch precision value: 0.6953125  
 [==========================================================>......]  Step: 80ms | Tot: 28s518ms | Loss: 1.123 | Acc: 60.370% (27355/45312) 354/391 Train Epoch: 3 -  Batch Number: 354 - Batch Loss: 0.9478524923324585 - Batch Data Load Time: 0.0015118718147277832 - Batch Computation Time: 0.0381192471832037 - Batch precision value: 0.640625  
 [==========================================================>......]  Step: 79ms | Tot: 28s597ms | Loss: 1.122 | Acc: 60.381% (27437/45440) 355/391 Train Epoch: 3 -  Batch Number: 355 - Batch Loss: 1.1069520711898804 - Batch Data Load Time: 0.0018374361097812653 - Batch Computation Time: 0.035450996831059456 - Batch precision value: 0.5703125  
 [===========================================================>.....]  Step: 74ms | Tot: 28s671ms | Loss: 1.122 | Acc: 60.371% (27510/45568) 356/391 Train Epoch: 3 -  Batch Number: 356 - Batch Loss: 1.2190957069396973 - Batch Data Load Time: 0.0019447728991508484 - Batch Computation Time: 0.030358200892806053 - Batch precision value: 0.578125  
 [===========================================================>.....]  Step: 76ms | Tot: 28s748ms | Loss: 1.123 | Acc: 60.364% (27584/45696) 357/391 Train Epoch: 3 -  Batch Number: 357 - Batch Loss: 0.9512902498245239 - Batch Data Load Time: 0.006600644439458847 - Batch Computation Time: 0.03301393613219261 - Batch precision value: 0.6796875  
 [===========================================================>.....]  Step: 81ms | Tot: 28s829ms | Loss: 1.122 | Acc: 60.385% (27671/45824) 358/391 Train Epoch: 3 -  Batch Number: 358 - Batch Loss: 1.210998296737671 - Batch Data Load Time: 0.006147639825940132 - Batch Computation Time: 0.03175520338118076 - Batch precision value: 0.59375  
 [===========================================================>.....]  Step: 79ms | Tot: 28s909ms | Loss: 1.122 | Acc: 60.383% (27747/45952) 359/391 Train Epoch: 3 -  Batch Number: 359 - Batch Loss: 1.2386547327041626 - Batch Data Load Time: 0.0054151564836502075 - Batch Computation Time: 0.03243529051542282 - Batch precision value: 0.5859375  
 [===========================================================>.....]  Step: 81ms | Tot: 28s990ms | Loss: 1.123 | Acc: 60.378% (27822/46080) 360/391 Train Epoch: 3 -  Batch Number: 360 - Batch Loss: 1.1704996824264526 - Batch Data Load Time: 0.0015726294368505478 - Batch Computation Time: 0.030807744711637497 - Batch precision value: 0.6171875  
 [===========================================================>.....]  Step: 82ms | Tot: 29s73ms | Loss: 1.123 | Acc: 60.381% (27901/46208) 361/391 Train Epoch: 3 -  Batch Number: 361 - Batch Loss: 0.958728551864624 - Batch Data Load Time: 0.001585656777024269 - Batch Computation Time: 0.028376199305057526 - Batch precision value: 0.671875  
 [============================================================>....]  Step: 78ms | Tot: 29s151ms | Loss: 1.122 | Acc: 60.400% (27987/46336) 362/391 Train Epoch: 3 -  Batch Number: 362 - Batch Loss: 1.0414202213287354 - Batch Data Load Time: 0.0015913285315036774 - Batch Computation Time: 0.028703289106488228 - Batch precision value: 0.671875  
 [============================================================>....]  Step: 80ms | Tot: 29s232ms | Loss: 1.122 | Acc: 60.419% (28073/46464) 363/391 Train Epoch: 3 -  Batch Number: 363 - Batch Loss: 1.0919995307922363 - Batch Data Load Time: 0.005250483751296997 - Batch Computation Time: 0.031013287603855133 - Batch precision value: 0.6015625  
 [============================================================>....]  Step: 80ms | Tot: 29s312ms | Loss: 1.122 | Acc: 60.418% (28150/46592) 364/391 Train Epoch: 3 -  Batch Number: 364 - Batch Loss: 1.065397024154663 - Batch Data Load Time: 0.0015656538307666779 - Batch Computation Time: 0.0264727845788002 - Batch precision value: 0.6640625  
 [============================================================>....]  Step: 80ms | Tot: 29s392ms | Loss: 1.122 | Acc: 60.435% (28235/46720) 365/391 Train Epoch: 3 -  Batch Number: 365 - Batch Loss: 1.09297513961792 - Batch Data Load Time: 0.0016117673367261887 - Batch Computation Time: 0.028729423880577087 - Batch precision value: 0.6015625  
 [============================================================>....]  Step: 80ms | Tot: 29s473ms | Loss: 1.122 | Acc: 60.434% (28312/46848) 366/391 Train Epoch: 3 -  Batch Number: 366 - Batch Loss: 1.20187246799469 - Batch Data Load Time: 0.005434397608041763 - Batch Computation Time: 0.030398935079574585 - Batch precision value: 0.59375  
 [============================================================>....]  Step: 78ms | Tot: 29s552ms | Loss: 1.122 | Acc: 60.431% (28388/46976) 367/391 Train Epoch: 3 -  Batch Number: 367 - Batch Loss: 0.9515711069107056 - Batch Data Load Time: 0.0016520805656909943 - Batch Computation Time: 0.03188473731279373 - Batch precision value: 0.6484375  
 [=============================================================>...]  Step: 78ms | Tot: 29s630ms | Loss: 1.122 | Acc: 60.443% (28471/47104) 368/391 Train Epoch: 3 -  Batch Number: 368 - Batch Loss: 1.2020758390426636 - Batch Data Load Time: 0.0019801538437604904 - Batch Computation Time: 0.03403148241341114 - Batch precision value: 0.5234375  
 [=============================================================>...]  Step: 80ms | Tot: 29s711ms | Loss: 1.122 | Acc: 60.421% (28538/47232) 369/391 Train Epoch: 3 -  Batch Number: 369 - Batch Loss: 0.9365214109420776 - Batch Data Load Time: 0.0015414375811815262 - Batch Computation Time: 0.03410164453089237 - Batch precision value: 0.6484375  
 [=============================================================>...]  Step: 78ms | Tot: 29s789ms | Loss: 1.121 | Acc: 60.433% (28621/47360) 370/391 Train Epoch: 3 -  Batch Number: 370 - Batch Loss: 1.0599411725997925 - Batch Data Load Time: 0.0021000057458877563 - Batch Computation Time: 0.034757744520902634 - Batch precision value: 0.5703125  
 [=============================================================>...]  Step: 86ms | Tot: 29s876ms | Loss: 1.121 | Acc: 60.424% (28694/47488) 371/391 Train Epoch: 3 -  Batch Number: 371 - Batch Loss: 1.035477876663208 - Batch Data Load Time: 0.0014094188809394836 - Batch Computation Time: 0.029351359233260155 - Batch precision value: 0.6328125  
 [=============================================================>...]  Step: 77ms | Tot: 29s954ms | Loss: 1.121 | Acc: 60.431% (28775/47616) 372/391 Train Epoch: 3 -  Batch Number: 372 - Batch Loss: 0.8770650029182434 - Batch Data Load Time: 0.0016479752957820892 - Batch Computation Time: 0.031565116718411446 - Batch precision value: 0.6953125  
 [=============================================================>...]  Step: 75ms | Tot: 30s30ms | Loss: 1.120 | Acc: 60.456% (28864/47744) 373/391 Train Epoch: 3 -  Batch Number: 373 - Batch Loss: 1.046859622001648 - Batch Data Load Time: 0.0016630329191684723 - Batch Computation Time: 0.03244812786579132 - Batch precision value: 0.6171875  
 [==============================================================>..]  Step: 84ms | Tot: 30s114ms | Loss: 1.120 | Acc: 60.459% (28943/47872) 374/391 Train Epoch: 3 -  Batch Number: 374 - Batch Loss: 1.0722401142120361 - Batch Data Load Time: 0.0016159135848283768 - Batch Computation Time: 0.027934687212109566 - Batch precision value: 0.625  
 [==============================================================>..]  Step: 79ms | Tot: 30s194ms | Loss: 1.120 | Acc: 60.465% (29023/48000) 375/391 Train Epoch: 3 -  Batch Number: 375 - Batch Loss: 1.036544680595398 - Batch Data Load Time: 0.0017555318772792816 - Batch Computation Time: 0.03166853450238705 - Batch precision value: 0.6015625  
 [==============================================================>..]  Step: 85ms | Tot: 30s280ms | Loss: 1.120 | Acc: 60.464% (29100/48128) 376/391 Train Epoch: 3 -  Batch Number: 376 - Batch Loss: 1.086496114730835 - Batch Data Load Time: 0.0016005504876375198 - Batch Computation Time: 0.028048356994986534 - Batch precision value: 0.6171875  
 [==============================================================>..]  Step: 75ms | Tot: 30s355ms | Loss: 1.120 | Acc: 60.467% (29179/48256) 377/391 Train Epoch: 3 -  Batch Number: 377 - Batch Loss: 0.9615454077720642 - Batch Data Load Time: 0.001669345423579216 - Batch Computation Time: 0.03539795242249966 - Batch precision value: 0.71875  
 [==============================================================>..]  Step: 87ms | Tot: 30s443ms | Loss: 1.119 | Acc: 60.497% (29271/48384) 378/391 Train Epoch: 3 -  Batch Number: 378 - Batch Loss: 1.0515810251235962 - Batch Data Load Time: 0.004368187859654427 - Batch Computation Time: 0.03799042850732803 - Batch precision value: 0.609375  
 [==============================================================>..]  Step: 83ms | Tot: 30s527ms | Loss: 1.119 | Acc: 60.498% (29349/48512) 379/391 Train Epoch: 3 -  Batch Number: 379 - Batch Loss: 0.960218608379364 - Batch Data Load Time: 0.0013285577297210693 - Batch Computation Time: 0.03691802732646465 - Batch precision value: 0.6484375  
 [===============================================================>.]  Step: 81ms | Tot: 30s608ms | Loss: 1.119 | Acc: 60.510% (29432/48640) 380/391 Train Epoch: 3 -  Batch Number: 380 - Batch Loss: 0.9628745913505554 - Batch Data Load Time: 0.0015859957784414291 - Batch Computation Time: 0.03557859733700752 - Batch precision value: 0.6328125  
 [===============================================================>.]  Step: 87ms | Tot: 30s696ms | Loss: 1.118 | Acc: 60.517% (29513/48768) 381/391 Train Epoch: 3 -  Batch Number: 381 - Batch Loss: 0.9054262638092041 - Batch Data Load Time: 0.0013599824160337448 - Batch Computation Time: 0.031369924545288086 - Batch precision value: 0.640625  
 [===============================================================>.]  Step: 82ms | Tot: 30s779ms | Loss: 1.118 | Acc: 60.526% (29595/48896) 382/391 Train Epoch: 3 -  Batch Number: 382 - Batch Loss: 1.0230950117111206 - Batch Data Load Time: 0.0019252970814704895 - Batch Computation Time: 0.028385480865836143 - Batch precision value: 0.671875  
 [===============================================================>.]  Step: 77ms | Tot: 30s856ms | Loss: 1.117 | Acc: 60.544% (29681/49024) 383/391 Train Epoch: 3 -  Batch Number: 383 - Batch Loss: 1.0070459842681885 - Batch Data Load Time: 0.001264519989490509 - Batch Computation Time: 0.008831003680825233 - Batch precision value: 0.6484375  
 [===============================================================>.]  Step: 61ms | Tot: 30s917ms | Loss: 1.117 | Acc: 60.555% (29764/49152) 384/391 Train Epoch: 3 -  Batch Number: 384 - Batch Loss: 1.0005232095718384 - Batch Data Load Time: 0.0016495976597070694 - Batch Computation Time: 0.009974846616387367 - Batch precision value: 0.7109375  
