==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.452695369720459 - Batch Data Load Time: 1.7865033149719238 - Batch Computation Time: 5.0314646773040295 - Batch precision value: 0.0625  
 [>................................................................]  Step: 18s917ms | Tot: 0ms | Loss: 2.453 | Acc: 6.250% (8/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0536036491394043 - Batch Data Load Time: 0.0009743291884660721 - Batch Computation Time: 0.09363097324967384 - Batch precision value: 0.109375  
 [===================================>.............................]  Step: 102ms | Tot: 21s250ms | Loss: 0.862 | Acc: 69.860% (19136/27392) 214/391 Train Epoch: 4 -  Batch Number: 214 - Batch Loss: 0.8117150068283081 - Batch Data Load Time: 0.001602793112397194 - Batch Computation Time: 0.036998895928263664 - Batch precision value: 0.75  
 [===================================>.............................]  Step: 98ms | Tot: 21s348ms | Loss: 0.862 | Acc: 69.884% (19232/27520) 215/391 Train Epoch: 4 -  Batch Number: 215 - Batch Loss: 0.912570059299469 - Batch Data Load Time: 0.0016885437071323395 - Batch Computation Time: 0.038965899497270584 - Batch precision value: 0.6640625  
 [===================================>.............................]  Step: 100ms | Tot: 21s448ms | Loss: 0.862 | Acc: 69.868% (19317/27648) 216/391 Train Epoch: 4 -  Batch Number: 216 - Batch Loss: 0.8406044244766235 - Batch Data Load Time: 0.0017522554844617844 - Batch Computation Time: 0.03984651900827885 - Batch precision value: 0.7109375  
 [===================================>.............................]  Step: 100ms | Tot: 21s549ms | Loss: 0.862 | Acc: 69.873% (19408/27776) 217/391 Train Epoch: 4 -  Batch Number: 217 - Batch Loss: 0.7131204009056091 - Batch Data Load Time: 0.0016538482159376144 - Batch Computation Time: 0.03910916857421398 - Batch precision value: 0.7265625  
 [====================================>............................]  Step: 99ms | Tot: 21s648ms | Loss: 0.861 | Acc: 69.886% (19501/27904) 218/391 Train Epoch: 4 -  Batch Number: 218 - Batch Loss: 0.8510376811027527 - Batch Data Load Time: 0.0016554240137338638 - Batch Computation Time: 0.04748055152595043 - Batch precision value: 0.7109375  
 [====================================>............................]  Step: 100ms | Tot: 21s749ms | Loss: 0.861 | Acc: 69.892% (19592/28032) 219/391 Train Epoch: 4 -  Batch Number: 219 - Batch Loss: 0.7762387990951538 - Batch Data Load Time: 0.0015568286180496216 - Batch Computation Time: 0.04293460212647915 - Batch precision value: 0.7109375  
 [====================================>............................]  Step: 91ms | Tot: 21s841ms | Loss: 0.861 | Acc: 69.897% (19683/28160) 220/391 Train Epoch: 4 -  Batch Number: 220 - Batch Loss: 0.823509693145752 - Batch Data Load Time: 0.0017372723668813705 - Batch Computation Time: 0.04699433036148548 - Batch precision value: 0.734375  
 [====================================>............................]  Step: 94ms | Tot: 21s935ms | Loss: 0.861 | Acc: 69.913% (19777/28288) 221/391 Train Epoch: 4 -  Batch Number: 221 - Batch Loss: 0.7440100312232971 - Batch Data Load Time: 0.0014003310352563858 - Batch Computation Time: 0.03709142841398716 - Batch precision value: 0.7265625  
 [====================================>............................]  Step: 98ms | Tot: 22s33ms | Loss: 0.860 | Acc: 69.925% (19870/28416) 222/391 Train Epoch: 4 -  Batch Number: 222 - Batch Loss: 0.8455989360809326 - Batch Data Load Time: 0.0016049984842538834 - Batch Computation Time: 0.038805121555924416 - Batch precision value: 0.6484375  
 [====================================>............................]  Step: 99ms | Tot: 22s133ms | Loss: 0.860 | Acc: 69.903% (19953/28544) 223/391 Train Epoch: 4 -  Batch Number: 223 - Batch Loss: 0.8044700622558594 - Batch Data Load Time: 0.001629747450351715 - Batch Computation Time: 0.04046306386590004 - Batch precision value: 0.703125  
 [=====================================>...........................]  Step: 101ms | Tot: 22s234ms | Loss: 0.860 | Acc: 69.904% (20043/28672) 224/391 Train Epoch: 4 -  Batch Number: 224 - Batch Loss: 1.1454006433486938 - Batch Data Load Time: 0.0016314797103404999 - Batch Computation Time: 0.0414277259260416 - Batch precision value: 0.578125  
 [=====================================>...........................]  Step: 90ms | Tot: 22s324ms | Loss: 0.861 | Acc: 69.851% (20117/28800) 225/391 Train Epoch: 4 -  Batch Number: 225 - Batch Loss: 0.8940503001213074 - Batch Data Load Time: 0.0016837678849697113 - Batch Computation Time: 0.04434922896325588 - Batch precision value: 0.65625  
 [=====================================>...........................]  Step: 91ms | Tot: 22s415ms | Loss: 0.861 | Acc: 69.832% (20201/28928) 226/391 Train Epoch: 4 -  Batch Number: 226 - Batch Loss: 0.8927953243255615 - Batch Data Load Time: 0.0015394631773233414 - Batch Computation Time: 0.04060393385589123 - Batch precision value: 0.6640625  
 [=====================================>...........................]  Step: 102ms | Tot: 22s518ms | Loss: 0.862 | Acc: 69.817% (20286/29056) 227/391 Train Epoch: 4 -  Batch Number: 227 - Batch Loss: 0.8775686621665955 - Batch Data Load Time: 0.003876950591802597 - Batch Computation Time: 0.03800499439239502 - Batch precision value: 0.65625  
 [=====================================>...........................]  Step: 99ms | Tot: 22s617ms | Loss: 0.862 | Acc: 69.799% (20370/29184) 228/391 Train Epoch: 4 -  Batch Number: 228 - Batch Loss: 0.9851447939872742 - Batch Data Load Time: 0.00174003466963768 - Batch Computation Time: 0.038886552676558495 - Batch precision value: 0.6796875  
 [=====================================>...........................]  Step: 99ms | Tot: 22s717ms | Loss: 0.862 | Acc: 69.791% (20457/29312) 229/391 Train Epoch: 4 -  Batch Number: 229 - Batch Loss: 0.7763993740081787 - Batch Data Load Time: 0.0016230326145887375 - Batch Computation Time: 0.039832549169659615 - Batch precision value: 0.6875  
 [======================================>..........................]  Step: 100ms | Tot: 22s818ms | Loss: 0.862 | Acc: 69.786% (20545/29440) 230/391 Train Epoch: 4 -  Batch Number: 230 - Batch Loss: 0.8832041025161743 - Batch Data Load Time: 0.0017212126404047012 - Batch Computation Time: 0.0427688118070364 - Batch precision value: 0.734375  
 [======================================>..........................]  Step: 100ms | Tot: 22s918ms | Loss: 0.862 | Acc: 69.802% (20639/29568) 231/391 Train Epoch: 4 -  Batch Number: 231 - Batch Loss: 0.937557578086853 - Batch Data Load Time: 0.001555703580379486 - Batch Computation Time: 0.039562247693538666 - Batch precision value: 0.6484375  
 [======================================>..........................]  Step: 101ms | Tot: 23s20ms | Loss: 0.862 | Acc: 69.780% (20722/29696) 232/391 Train Epoch: 4 -  Batch Number: 232 - Batch Loss: 0.8358363509178162 - Batch Data Load Time: 0.001706210896372795 - Batch Computation Time: 0.03804861381649971 - Batch precision value: 0.71875  
 [======================================>..........................]  Step: 99ms | Tot: 23s119ms | Loss: 0.862 | Acc: 69.789% (20814/29824) 233/391 Train Epoch: 4 -  Batch Number: 233 - Batch Loss: 0.8000107407569885 - Batch Data Load Time: 0.0017297957092523575 - Batch Computation Time: 0.03845009580254555 - Batch precision value: 0.6640625  
 [======================================>..........................]  Step: 99ms | Tot: 23s219ms | Loss: 0.862 | Acc: 69.775% (20899/29952) 234/391 Train Epoch: 4 -  Batch Number: 234 - Batch Loss: 0.8203455209732056 - Batch Data Load Time: 0.0016294177621603012 - Batch Computation Time: 0.03952711075544357 - Batch precision value: 0.6796875  
 [======================================>..........................]  Step: 100ms | Tot: 23s320ms | Loss: 0.862 | Acc: 69.767% (20986/30080) 235/391 Train Epoch: 4 -  Batch Number: 235 - Batch Loss: 0.7442001700401306 - Batch Data Load Time: 0.0017418991774320602 - Batch Computation Time: 0.04276869259774685 - Batch precision value: 0.7890625  
 [=======================================>.........................]  Step: 101ms | Tot: 23s421ms | Loss: 0.861 | Acc: 69.806% (21087/30208) 236/391 Train Epoch: 4 -  Batch Number: 236 - Batch Loss: 0.9463149309158325 - Batch Data Load Time: 0.00153401680290699 - Batch Computation Time: 0.0392258632928133 - Batch precision value: 0.640625  
 [=======================================>.........................]  Step: 100ms | Tot: 23s522ms | Loss: 0.862 | Acc: 69.782% (21169/30336) 237/391 Train Epoch: 4 -  Batch Number: 237 - Batch Loss: 0.9210546016693115 - Batch Data Load Time: 0.001697305589914322 - Batch Computation Time: 0.038188423961400986 - Batch precision value: 0.6953125  
 [=======================================>.........................]  Step: 99ms | Tot: 23s621ms | Loss: 0.862 | Acc: 69.781% (21258/30464) 238/391 Train Epoch: 4 -  Batch Number: 238 - Batch Loss: 0.8051573634147644 - Batch Data Load Time: 0.0016118157655000687 - Batch Computation Time: 0.04020503722131252 - Batch precision value: 0.71875  
 [=======================================>.........................]  Step: 101ms | Tot: 23s722ms | Loss: 0.862 | Acc: 69.789% (21350/30592) 239/391 Train Epoch: 4 -  Batch Number: 239 - Batch Loss: 0.9158135652542114 - Batch Data Load Time: 0.001619383692741394 - Batch Computation Time: 0.039454517886042595 - Batch precision value: 0.6875  
 [=======================================>.........................]  Step: 101ms | Tot: 23s823ms | Loss: 0.862 | Acc: 69.785% (21438/30720) 240/391 Train Epoch: 4 -  Batch Number: 240 - Batch Loss: 0.7760239839553833 - Batch Data Load Time: 0.0017351433634757996 - Batch Computation Time: 0.04109472967684269 - Batch precision value: 0.703125  
 [=======================================>.........................]  Step: 98ms | Tot: 23s922ms | Loss: 0.861 | Acc: 69.787% (21528/30848) 241/391 Train Epoch: 4 -  Batch Number: 241 - Batch Loss: 0.65194171667099 - Batch Data Load Time: 0.001536523923277855 - Batch Computation Time: 0.04074602946639061 - Batch precision value: 0.765625  
 [========================================>........................]  Step: 101ms | Tot: 24s24ms | Loss: 0.861 | Acc: 69.815% (21626/30976) 242/391 Train Epoch: 4 -  Batch Number: 242 - Batch Loss: 0.9873746037483215 - Batch Data Load Time: 0.0017787013202905655 - Batch Computation Time: 0.03858405910432339 - Batch precision value: 0.6875  
 [========================================>........................]  Step: 99ms | Tot: 24s124ms | Loss: 0.861 | Acc: 69.811% (21714/31104) 243/391 Train Epoch: 4 -  Batch Number: 243 - Batch Loss: 0.7340207695960999 - Batch Data Load Time: 0.0016791503876447678 - Batch Computation Time: 0.039000146090984344 - Batch precision value: 0.7578125  
 [========================================>........................]  Step: 100ms | Tot: 24s224ms | Loss: 0.861 | Acc: 69.835% (21811/31232) 244/391 Train Epoch: 4 -  Batch Number: 244 - Batch Loss: 0.7664270401000977 - Batch Data Load Time: 0.0015990734100341797 - Batch Computation Time: 0.0396147258579731 - Batch precision value: 0.71875  
 [========================================>........................]  Step: 100ms | Tot: 24s325ms | Loss: 0.860 | Acc: 69.844% (21903/31360) 245/391 Train Epoch: 4 -  Batch Number: 245 - Batch Loss: 0.8162904977798462 - Batch Data Load Time: 0.0017588846385478973 - Batch Computation Time: 0.03891848586499691 - Batch precision value: 0.71875  
 [========================================>........................]  Step: 99ms | Tot: 24s425ms | Loss: 0.860 | Acc: 69.852% (21995/31488) 246/391 Train Epoch: 4 -  Batch Number: 246 - Batch Loss: 0.9439631700515747 - Batch Data Load Time: 0.0015231799334287643 - Batch Computation Time: 0.04042845219373703 - Batch precision value: 0.6484375  
 [========================================>........................]  Step: 102ms | Tot: 24s527ms | Loss: 0.860 | Acc: 69.832% (22078/31616) 247/391 Train Epoch: 4 -  Batch Number: 247 - Batch Loss: 0.8268993496894836 - Batch Data Load Time: 0.0016210656613111496 - Batch Computation Time: 0.05113361403346062 - Batch precision value: 0.6875  
 [=========================================>.......................]  Step: 99ms | Tot: 24s626ms | Loss: 0.860 | Acc: 69.827% (22166/31744) 248/391 Train Epoch: 4 -  Batch Number: 248 - Batch Loss: 0.7653198838233948 - Batch Data Load Time: 0.0016566868871450424 - Batch Computation Time: 0.03861314803361893 - Batch precision value: 0.7421875  
 [=========================================>.......................]  Step: 99ms | Tot: 24s726ms | Loss: 0.860 | Acc: 69.845% (22261/31872) 249/391 Train Epoch: 4 -  Batch Number: 249 - Batch Loss: 0.8075039982795715 - Batch Data Load Time: 0.0016012843698263168 - Batch Computation Time: 0.039814768359065056 - Batch precision value: 0.6953125  
 [=========================================>.......................]  Step: 100ms | Tot: 24s827ms | Loss: 0.860 | Acc: 69.844% (22350/32000) 250/391 Train Epoch: 4 -  Batch Number: 250 - Batch Loss: 0.738551914691925 - Batch Data Load Time: 0.0017373953014612198 - Batch Computation Time: 0.03950331546366215 - Batch precision value: 0.7421875  
 [=========================================>.......................]  Step: 100ms | Tot: 24s927ms | Loss: 0.859 | Acc: 69.861% (22445/32128) 251/391 Train Epoch: 4 -  Batch Number: 251 - Batch Loss: 0.6477618217468262 - Batch Data Load Time: 0.0015343297272920609 - Batch Computation Time: 0.0393403135240078 - Batch precision value: 0.7734375  
 [=========================================>.......................]  Step: 100ms | Tot: 25s27ms | Loss: 0.858 | Acc: 69.891% (22544/32256) 252/391 Train Epoch: 4 -  Batch Number: 252 - Batch Loss: 0.726195216178894 - Batch Data Load Time: 0.0016220025718212128 - Batch Computation Time: 0.03879907913506031 - Batch precision value: 0.734375  
 [=========================================>.......................]  Step: 99ms | Tot: 25s127ms | Loss: 0.858 | Acc: 69.905% (22638/32384) 253/391 Train Epoch: 4 -  Batch Number: 253 - Batch Loss: 0.8519768118858337 - Batch Data Load Time: 0.0016125310212373734 - Batch Computation Time: 0.039234619587659836 - Batch precision value: 0.6875  
 [==========================================>......................]  Step: 99ms | Tot: 25s226ms | Loss: 0.858 | Acc: 69.900% (22726/32512) 254/391 Train Epoch: 4 -  Batch Number: 254 - Batch Loss: 0.6434557437896729 - Batch Data Load Time: 0.001599891111254692 - Batch Computation Time: 0.040165480226278305 - Batch precision value: 0.75  
 [==========================================>......................]  Step: 101ms | Tot: 25s328ms | Loss: 0.857 | Acc: 69.920% (22822/32640) 255/391 Train Epoch: 4 -  Batch Number: 255 - Batch Loss: 0.9290594458580017 - Batch Data Load Time: 0.0017757471650838852 - Batch Computation Time: 0.039309531450271606 - Batch precision value: 0.6875  
 [==========================================>......................]  Step: 99ms | Tot: 25s427ms | Loss: 0.857 | Acc: 69.916% (22910/32768) 256/391 Train Epoch: 4 -  Batch Number: 256 - Batch Loss: 0.7088673710823059 - Batch Data Load Time: 0.0015143472701311111 - Batch Computation Time: 0.04057489149272442 - Batch precision value: 0.75  
 [==========================================>......................]  Step: 102ms | Tot: 25s530ms | Loss: 0.857 | Acc: 69.936% (23006/32896) 257/391 Train Epoch: 4 -  Batch Number: 257 - Batch Loss: 0.7355929613113403 - Batch Data Load Time: 0.0016419142484664917 - Batch Computation Time: 0.04086427204310894 - Batch precision value: 0.7421875  
 [==========================================>......................]  Step: 102ms | Tot: 25s632ms | Loss: 0.856 | Acc: 69.952% (23101/33024) 258/391 Train Epoch: 4 -  Batch Number: 258 - Batch Loss: 0.6713137626647949 - Batch Data Load Time: 0.0016168728470802307 - Batch Computation Time: 0.03794339299201965 - Batch precision value: 0.78125  
 [==========================================>......................]  Step: 99ms | Tot: 25s732ms | Loss: 0.855 | Acc: 69.984% (23201/33152) 259/391 Train Epoch: 4 -  Batch Number: 259 - Batch Loss: 0.8950429558753967 - Batch Data Load Time: 0.0015755034983158112 - Batch Computation Time: 0.03805812448263168 - Batch precision value: 0.703125  
 [===========================================>.....................]  Step: 100ms | Tot: 25s832ms | Loss: 0.856 | Acc: 69.985% (23291/33280) 260/391 Train Epoch: 4 -  Batch Number: 260 - Batch Loss: 0.7886208295822144 - Batch Data Load Time: 0.0017223227769136429 - Batch Computation Time: 0.03821164555847645 - Batch precision value: 0.71875  
 [===========================================>.....................]  Step: 98ms | Tot: 25s930ms | Loss: 0.855 | Acc: 69.992% (23383/33408) 261/391 Train Epoch: 4 -  Batch Number: 261 - Batch Loss: 0.9646008610725403 - Batch Data Load Time: 0.0014884956181049347 - Batch Computation Time: 0.040909960865974426 - Batch precision value: 0.6953125  
 [===========================================>.....................]  Step: 102ms | Tot: 26s32ms | Loss: 0.856 | Acc: 69.990% (23472/33536) 262/391 Train Epoch: 4 -  Batch Number: 262 - Batch Loss: 0.7733471989631653 - Batch Data Load Time: 0.0016128644347190857 - Batch Computation Time: 0.038718411698937416 - Batch precision value: 0.7109375  
 [===========================================>.....................]  Step: 100ms | Tot: 26s132ms | Loss: 0.855 | Acc: 69.995% (23563/33664) 263/391 Train Epoch: 4 -  Batch Number: 263 - Batch Loss: 0.7726070284843445 - Batch Data Load Time: 0.0016389451920986176 - Batch Computation Time: 0.03910144418478012 - Batch precision value: 0.6953125  
 [===========================================>.....................]  Step: 99ms | Tot: 26s232ms | Loss: 0.855 | Acc: 69.993% (23652/33792) 264/391 Train Epoch: 4 -  Batch Number: 264 - Batch Loss: 0.7628941535949707 - Batch Data Load Time: 0.0015745535492897034 - Batch Computation Time: 0.03873095102608204 - Batch precision value: 0.75  
 [===========================================>.....................]  Step: 99ms | Tot: 26s332ms | Loss: 0.855 | Acc: 70.012% (23748/33920) 265/391 Train Epoch: 4 -  Batch Number: 265 - Batch Loss: 0.7896548509597778 - Batch Data Load Time: 0.001719476655125618 - Batch Computation Time: 0.039824824780225754 - Batch precision value: 0.703125  
 [============================================>....................]  Step: 100ms | Tot: 26s432ms | Loss: 0.855 | Acc: 70.013% (23838/34048) 266/391 Train Epoch: 4 -  Batch Number: 266 - Batch Loss: 0.7116011381149292 - Batch Data Load Time: 0.0017596576362848282 - Batch Computation Time: 0.03959904983639717 - Batch precision value: 0.7421875  
 [============================================>....................]  Step: 101ms | Tot: 26s533ms | Loss: 0.854 | Acc: 70.029% (23933/34176) 267/391 Train Epoch: 4 -  Batch Number: 267 - Batch Loss: 0.8491032123565674 - Batch Data Load Time: 0.001615205779671669 - Batch Computation Time: 0.041403668001294136 - Batch precision value: 0.6796875  
 [============================================>....................]  Step: 103ms | Tot: 26s637ms | Loss: 0.854 | Acc: 70.021% (24020/34304) 268/391 Train Epoch: 4 -  Batch Number: 268 - Batch Loss: 0.8317154049873352 - Batch Data Load Time: 0.0016410741955041885 - Batch Computation Time: 0.04886031337082386 - Batch precision value: 0.703125  
 [============================================>....................]  Step: 97ms | Tot: 26s734ms | Loss: 0.854 | Acc: 70.022% (24110/34432) 269/391 Train Epoch: 4 -  Batch Number: 269 - Batch Loss: 0.8185612559318542 - Batch Data Load Time: 0.0015596747398376465 - Batch Computation Time: 0.039665235206484795 - Batch precision value: 0.7265625  
 [============================================>....................]  Step: 100ms | Tot: 26s835ms | Loss: 0.854 | Acc: 70.032% (24203/34560) 270/391 Train Epoch: 4 -  Batch Number: 270 - Batch Loss: 0.8128924369812012 - Batch Data Load Time: 0.001723170280456543 - Batch Computation Time: 0.03872796706855297 - Batch precision value: 0.734375  
 [============================================>....................]  Step: 99ms | Tot: 26s935ms | Loss: 0.854 | Acc: 70.044% (24297/34688) 271/391 Train Epoch: 4 -  Batch Number: 271 - Batch Loss: 0.7486019134521484 - Batch Data Load Time: 0.0017344318330287933 - Batch Computation Time: 0.039328787475824356 - Batch precision value: 0.7265625  
 [=============================================>...................]  Step: 101ms | Tot: 27s36ms | Loss: 0.853 | Acc: 70.054% (24390/34816) 272/391 Train Epoch: 4 -  Batch Number: 272 - Batch Loss: 0.697945237159729 - Batch Data Load Time: 0.0016189906746149063 - Batch Computation Time: 0.042139194905757904 - Batch precision value: 0.796875  
 [=============================================>...................]  Step: 103ms | Tot: 27s140ms | Loss: 0.853 | Acc: 70.089% (24492/34944) 273/391 Train Epoch: 4 -  Batch Number: 273 - Batch Loss: 0.6985772848129272 - Batch Data Load Time: 0.0017095822840929031 - Batch Computation Time: 0.0492832325398922 - Batch precision value: 0.7421875  
 [=============================================>...................]  Step: 97ms | Tot: 27s237ms | Loss: 0.852 | Acc: 70.104% (24587/35072) 274/391 Train Epoch: 4 -  Batch Number: 274 - Batch Loss: 0.7867444753646851 - Batch Data Load Time: 0.0015340596437454224 - Batch Computation Time: 0.03875030018389225 - Batch precision value: 0.6953125  
 [=============================================>...................]  Step: 100ms | Tot: 27s337ms | Loss: 0.852 | Acc: 70.102% (24676/35200) 275/391 Train Epoch: 4 -  Batch Number: 275 - Batch Loss: 0.9161039590835571 - Batch Data Load Time: 0.0016989242285490036 - Batch Computation Time: 0.03836089186370373 - Batch precision value: 0.7265625  
 [=============================================>...................]  Step: 99ms | Tot: 27s437ms | Loss: 0.852 | Acc: 70.112% (24769/35328) 276/391 Train Epoch: 4 -  Batch Number: 276 - Batch Loss: 0.831231951713562 - Batch Data Load Time: 0.0017630383372306824 - Batch Computation Time: 0.04047169163823128 - Batch precision value: 0.71875  
 [=============================================>...................]  Step: 101ms | Tot: 27s538ms | Loss: 0.852 | Acc: 70.118% (24861/35456) 277/391 Train Epoch: 4 -  Batch Number: 277 - Batch Loss: 0.6746960878372192 - Batch Data Load Time: 0.0016016997396945953 - Batch Computation Time: 0.041829848662018776 - Batch precision value: 0.734375  
 [==============================================>..................]  Step: 102ms | Tot: 27s641ms | Loss: 0.851 | Acc: 70.130% (24955/35584) 278/391 Train Epoch: 4 -  Batch Number: 278 - Batch Loss: 0.7782105207443237 - Batch Data Load Time: 0.001710154116153717 - Batch Computation Time: 0.04951062425971031 - Batch precision value: 0.7421875  
 [==============================================>..................]  Step: 98ms | Tot: 27s739ms | Loss: 0.851 | Acc: 70.144% (25050/35712) 279/391 Train Epoch: 4 -  Batch Number: 279 - Batch Loss: 0.8387772440910339 - Batch Data Load Time: 0.0015348289161920547 - Batch Computation Time: 0.03929748758673668 - Batch precision value: 0.6953125  
 [==============================================>..................]  Step: 99ms | Tot: 27s839ms | Loss: 0.851 | Acc: 70.142% (25139/35840) 280/391 Train Epoch: 4 -  Batch Number: 280 - Batch Loss: 0.8555455803871155 - Batch Data Load Time: 0.001684870570898056 - Batch Computation Time: 0.040017446503043175 - Batch precision value: 0.703125  
 [==============================================>..................]  Step: 100ms | Tot: 27s939ms | Loss: 0.851 | Acc: 70.143% (25229/35968) 281/391 Train Epoch: 4 -  Batch Number: 281 - Batch Loss: 0.7863571047782898 - Batch Data Load Time: 0.0017240159213542938 - Batch Computation Time: 0.039728183299303055 - Batch precision value: 0.75  
 [==============================================>..................]  Step: 100ms | Tot: 28s40ms | Loss: 0.851 | Acc: 70.160% (25325/36096) 282/391 Train Epoch: 4 -  Batch Number: 282 - Batch Loss: 0.6383857131004333 - Batch Data Load Time: 0.0016145389527082443 - Batch Computation Time: 0.03868882358074188 - Batch precision value: 0.765625  
 [==============================================>..................]  Step: 99ms | Tot: 28s140ms | Loss: 0.850 | Acc: 70.183% (25423/36224) 283/391 Train Epoch: 4 -  Batch Number: 283 - Batch Loss: 0.8827109336853027 - Batch Data Load Time: 0.00170975923538208 - Batch Computation Time: 0.03915657103061676 - Batch precision value: 0.671875  
 [===============================================>.................]  Step: 99ms | Tot: 28s240ms | Loss: 0.850 | Acc: 70.172% (25509/36352) 284/391 Train Epoch: 4 -  Batch Number: 284 - Batch Loss: 0.7684652805328369 - Batch Data Load Time: 0.001529458910226822 - Batch Computation Time: 0.03948063962161541 - Batch precision value: 0.703125  
 [===============================================>.................]  Step: 100ms | Tot: 28s340ms | Loss: 0.850 | Acc: 70.173% (25599/36480) 285/391 Train Epoch: 4 -  Batch Number: 285 - Batch Loss: 0.9201111793518066 - Batch Data Load Time: 0.0016704555600881577 - Batch Computation Time: 0.039737768471241 - Batch precision value: 0.6640625  
 [===============================================>.................]  Step: 100ms | Tot: 28s440ms | Loss: 0.850 | Acc: 70.160% (25684/36608) 286/391 Train Epoch: 4 -  Batch Number: 286 - Batch Loss: 0.7277577519416809 - Batch Data Load Time: 0.0017485767602920532 - Batch Computation Time: 0.03978283144533634 - Batch precision value: 0.765625  
 [===============================================>.................]  Step: 100ms | Tot: 28s541ms | Loss: 0.850 | Acc: 70.182% (25782/36736) 287/391 Train Epoch: 4 -  Batch Number: 287 - Batch Loss: 0.8284253478050232 - Batch Data Load Time: 0.0016094781458377838 - Batch Computation Time: 0.03871255926787853 - Batch precision value: 0.65625  
 [===============================================>.................]  Step: 99ms | Tot: 28s641ms | Loss: 0.850 | Acc: 70.166% (25866/36864) 288/391 Train Epoch: 4 -  Batch Number: 288 - Batch Loss: 0.7752389907836914 - Batch Data Load Time: 0.0017167478799819946 - Batch Computation Time: 0.03909623250365257 - Batch precision value: 0.7265625  
 [===============================================>.................]  Step: 100ms | Tot: 28s741ms | Loss: 0.849 | Acc: 70.175% (25959/36992) 289/391 Train Epoch: 4 -  Batch Number: 289 - Batch Loss: 0.7326285243034363 - Batch Data Load Time: 0.0015555676072835922 - Batch Computation Time: 0.03909105993807316 - Batch precision value: 0.765625  
 [================================================>................]  Step: 99ms | Tot: 28s841ms | Loss: 0.849 | Acc: 70.197% (26057/37120) 290/391 Train Epoch: 4 -  Batch Number: 290 - Batch Loss: 0.7412008047103882 - Batch Data Load Time: 0.0016182716935873032 - Batch Computation Time: 0.03887239657342434 - Batch precision value: 0.7421875  
 [================================================>................]  Step: 99ms | Tot: 28s941ms | Loss: 0.849 | Acc: 70.210% (26152/37248) 291/391 Train Epoch: 4 -  Batch Number: 291 - Batch Loss: 0.8199251890182495 - Batch Data Load Time: 0.00161764957010746 - Batch Computation Time: 0.04047980532050133 - Batch precision value: 0.7109375  
 [================================================>................]  Step: 101ms | Tot: 29s42ms | Loss: 0.849 | Acc: 70.214% (26243/37376) 292/391 Train Epoch: 4 -  Batch Number: 292 - Batch Loss: 0.9537948966026306 - Batch Data Load Time: 0.00162457674741745 - Batch Computation Time: 0.040345171466469765 - Batch precision value: 0.640625  
 [================================================>................]  Step: 100ms | Tot: 29s143ms | Loss: 0.849 | Acc: 70.193% (26325/37504) 293/391 Train Epoch: 4 -  Batch Number: 293 - Batch Loss: 0.8083558678627014 - Batch Data Load Time: 0.001642659306526184 - Batch Computation Time: 0.03750481270253658 - Batch precision value: 0.7265625  
 [================================================>................]  Step: 99ms | Tot: 29s243ms | Loss: 0.849 | Acc: 70.201% (26418/37632) 294/391 Train Epoch: 4 -  Batch Number: 294 - Batch Loss: 0.899945855140686 - Batch Data Load Time: 0.0015191491693258286 - Batch Computation Time: 0.03827684000134468 - Batch precision value: 0.7265625  
 [================================================>................]  Step: 100ms | Tot: 29s343ms | Loss: 0.849 | Acc: 70.209% (26511/37760) 295/391 Train Epoch: 4 -  Batch Number: 295 - Batch Loss: 0.9640811681747437 - Batch Data Load Time: 0.0016239006072282791 - Batch Computation Time: 0.037954406812787056 - Batch precision value: 0.6640625  
 [=================================================>...............]  Step: 98ms | Tot: 29s442ms | Loss: 0.849 | Acc: 70.196% (26596/37888) 296/391 Train Epoch: 4 -  Batch Number: 296 - Batch Loss: 0.8899146318435669 - Batch Data Load Time: 0.0016240160912275314 - Batch Computation Time: 0.04035179130733013 - Batch precision value: 0.71875  
 [=================================================>...............]  Step: 101ms | Tot: 29s543ms | Loss: 0.849 | Acc: 70.202% (26688/38016) 297/391 Train Epoch: 4 -  Batch Number: 297 - Batch Loss: 0.882396936416626 - Batch Data Load Time: 0.0016488078981637955 - Batch Computation Time: 0.04147452302277088 - Batch precision value: 0.6796875  
 [=================================================>...............]  Step: 102ms | Tot: 29s646ms | Loss: 0.850 | Acc: 70.195% (26775/38144) 298/391 Train Epoch: 4 -  Batch Number: 298 - Batch Loss: 0.8345595598220825 - Batch Data Load Time: 0.0017090588808059692 - Batch Computation Time: 0.049303531646728516 - Batch precision value: 0.7109375  
 [=================================================>...............]  Step: 98ms | Tot: 29s744ms | Loss: 0.850 | Acc: 70.198% (26866/38272) 299/391 Train Epoch: 4 -  Batch Number: 299 - Batch Loss: 0.759255051612854 - Batch Data Load Time: 0.0015450287610292435 - Batch Computation Time: 0.03892968036234379 - Batch precision value: 0.7109375  
 [=================================================>...............]  Step: 99ms | Tot: 29s844ms | Loss: 0.849 | Acc: 70.201% (26957/38400) 300/391 Train Epoch: 4 -  Batch Number: 300 - Batch Loss: 0.903933584690094 - Batch Data Load Time: 0.0016264263540506363 - Batch Computation Time: 0.03912482224404812 - Batch precision value: 0.6796875  
