==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3610751628875732 - Batch Data Load Time: 2.678085595369339 - Batch Computation Time: 5.755707643926144 - Batch precision value: 0.046875  
 [>................................................................]  Step: 19s577ms | Tot: 0ms | Loss: 2.361 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9165198802948 - Batch Data Load Time: 0.0010600127279758453 - Batch Computation Time: 0.10277782380580902 - Batch precision value: 0.140625  
 [===========>.....................................................]  Step: 100ms | Tot: 7s179ms | Loss: 0.873 | Acc: 69.090% (6102/8832) 69/391 Train Epoch: 4 -  Batch Number: 69 - Batch Loss: 0.860977053642273 - Batch Data Load Time: 0.0017392486333847046 - Batch Computation Time: 0.041849687695503235 - Batch precision value: 0.71875  
 [===========>.....................................................]  Step: 99ms | Tot: 7s278ms | Loss: 0.873 | Acc: 69.129% (6194/8960) 70/391 Train Epoch: 4 -  Batch Number: 70 - Batch Loss: 0.7719409465789795 - Batch Data Load Time: 0.0016057193279266357 - Batch Computation Time: 0.0405834149569273 - Batch precision value: 0.6953125  
 [===========>.....................................................]  Step: 101ms | Tot: 7s380ms | Loss: 0.871 | Acc: 69.135% (6283/9088) 71/391 Train Epoch: 4 -  Batch Number: 71 - Batch Loss: 0.7819036841392517 - Batch Data Load Time: 0.00171598419547081 - Batch Computation Time: 0.04010678827762604 - Batch precision value: 0.765625  
 [===========>.....................................................]  Step: 100ms | Tot: 7s481ms | Loss: 0.870 | Acc: 69.238% (6381/9216) 72/391 Train Epoch: 4 -  Batch Number: 72 - Batch Loss: 0.7815473079681396 - Batch Data Load Time: 0.0015101470053195953 - Batch Computation Time: 0.038285739719867706 - Batch precision value: 0.703125  
 [===========>.....................................................]  Step: 98ms | Tot: 7s580ms | Loss: 0.869 | Acc: 69.253% (6471/9344) 73/391 Train Epoch: 4 -  Batch Number: 73 - Batch Loss: 1.0125242471694946 - Batch Data Load Time: 0.0016163531690835953 - Batch Computation Time: 0.03938726335763931 - Batch precision value: 0.625  
 [============>....................................................]  Step: 99ms | Tot: 7s680ms | Loss: 0.871 | Acc: 69.162% (6551/9472) 74/391 Train Epoch: 4 -  Batch Number: 74 - Batch Loss: 0.8294097781181335 - Batch Data Load Time: 0.001713508740067482 - Batch Computation Time: 0.04339354485273361 - Batch precision value: 0.6640625  
 [============>....................................................]  Step: 101ms | Tot: 7s781ms | Loss: 0.870 | Acc: 69.125% (6636/9600) 75/391 Train Epoch: 4 -  Batch Number: 75 - Batch Loss: 0.8512645959854126 - Batch Data Load Time: 0.001599583774805069 - Batch Computation Time: 0.03923539258539677 - Batch precision value: 0.6875  
 [============>....................................................]  Step: 102ms | Tot: 7s883ms | Loss: 0.870 | Acc: 69.120% (6724/9728) 76/391 Train Epoch: 4 -  Batch Number: 76 - Batch Loss: 0.9809019565582275 - Batch Data Load Time: 0.0016405768692493439 - Batch Computation Time: 0.037200456485152245 - Batch precision value: 0.6171875  
 [============>....................................................]  Step: 98ms | Tot: 7s981ms | Loss: 0.871 | Acc: 69.024% (6803/9856) 77/391 Train Epoch: 4 -  Batch Number: 77 - Batch Loss: 0.8605182766914368 - Batch Data Load Time: 0.0015278048813343048 - Batch Computation Time: 0.03917626850306988 - Batch precision value: 0.6484375  
 [============>....................................................]  Step: 99ms | Tot: 8s81ms | Loss: 0.871 | Acc: 68.970% (6886/9984) 78/391 Train Epoch: 4 -  Batch Number: 78 - Batch Loss: 0.9543153643608093 - Batch Data Load Time: 0.0016140099614858627 - Batch Computation Time: 0.040207186713814735 - Batch precision value: 0.671875  
 [============>....................................................]  Step: 100ms | Tot: 8s181ms | Loss: 0.872 | Acc: 68.948% (6972/10112) 79/391 Train Epoch: 4 -  Batch Number: 79 - Batch Loss: 0.8995416760444641 - Batch Data Load Time: 0.0016774889081716537 - Batch Computation Time: 0.04241691716015339 - Batch precision value: 0.65625  
 [=============>...................................................]  Step: 99ms | Tot: 8s281ms | Loss: 0.873 | Acc: 68.906% (7056/10240) 80/391 Train Epoch: 4 -  Batch Number: 80 - Batch Loss: 0.9466979503631592 - Batch Data Load Time: 0.0015635248273611069 - Batch Computation Time: 0.03975604102015495 - Batch precision value: 0.65625  
 [=============>...................................................]  Step: 101ms | Tot: 8s382ms | Loss: 0.873 | Acc: 68.866% (7140/10368) 81/391 Train Epoch: 4 -  Batch Number: 81 - Batch Loss: 0.8803426623344421 - Batch Data Load Time: 0.001759091392159462 - Batch Computation Time: 0.038979148492217064 - Batch precision value: 0.6875  
 [=============>...................................................]  Step: 99ms | Tot: 8s482ms | Loss: 0.874 | Acc: 68.864% (7228/10496) 82/391 Train Epoch: 4 -  Batch Number: 82 - Batch Loss: 0.7536102533340454 - Batch Data Load Time: 0.0014828871935606003 - Batch Computation Time: 0.03912586718797684 - Batch precision value: 0.7265625  
 [=============>...................................................]  Step: 99ms | Tot: 8s582ms | Loss: 0.872 | Acc: 68.910% (7321/10624) 83/391 Train Epoch: 4 -  Batch Number: 83 - Batch Loss: 0.7991235256195068 - Batch Data Load Time: 0.0016264189034700394 - Batch Computation Time: 0.04303627461194992 - Batch precision value: 0.734375  
 [=============>...................................................]  Step: 90ms | Tot: 8s672ms | Loss: 0.871 | Acc: 68.964% (7415/10752) 84/391 Train Epoch: 4 -  Batch Number: 84 - Batch Loss: 0.9894360899925232 - Batch Data Load Time: 0.0016241390258073807 - Batch Computation Time: 0.04533724673092365 - Batch precision value: 0.65625  
 [=============>...................................................]  Step: 92ms | Tot: 8s764ms | Loss: 0.873 | Acc: 68.925% (7499/10880) 85/391 Train Epoch: 4 -  Batch Number: 85 - Batch Loss: 0.9389293789863586 - Batch Data Load Time: 0.0016150753945112228 - Batch Computation Time: 0.04033746011555195 - Batch precision value: 0.6484375  
 [==============>..................................................]  Step: 101ms | Tot: 8s866ms | Loss: 0.873 | Acc: 68.877% (7582/11008) 86/391 Train Epoch: 4 -  Batch Number: 86 - Batch Loss: 0.824990451335907 - Batch Data Load Time: 0.0017069801688194275 - Batch Computation Time: 0.039250174537301064 - Batch precision value: 0.6796875  
 [==============>..................................................]  Step: 97ms | Tot: 8s963ms | Loss: 0.873 | Acc: 68.867% (7669/11136) 87/391 Train Epoch: 4 -  Batch Number: 87 - Batch Loss: 0.827443540096283 - Batch Data Load Time: 0.0015226434916257858 - Batch Computation Time: 0.04862089268863201 - Batch precision value: 0.71875  
 [==============>..................................................]  Step: 97ms | Tot: 9s61ms | Loss: 0.872 | Acc: 68.901% (7761/11264) 88/391 Train Epoch: 4 -  Batch Number: 88 - Batch Loss: 0.9448473453521729 - Batch Data Load Time: 0.0016824714839458466 - Batch Computation Time: 0.03811049833893776 - Batch precision value: 0.6796875  
 [==============>..................................................]  Step: 89ms | Tot: 9s151ms | Loss: 0.873 | Acc: 68.890% (7848/11392) 89/391 Train Epoch: 4 -  Batch Number: 89 - Batch Loss: 0.8895915746688843 - Batch Data Load Time: 0.0016783419996500015 - Batch Computation Time: 0.037071431055665016 - Batch precision value: 0.6796875  
 [==============>..................................................]  Step: 98ms | Tot: 9s249ms | Loss: 0.873 | Acc: 68.880% (7935/11520) 90/391 Train Epoch: 4 -  Batch Number: 90 - Batch Loss: 0.8903366923332214 - Batch Data Load Time: 0.001628560945391655 - Batch Computation Time: 0.03881657123565674 - Batch precision value: 0.7109375  
 [==============>..................................................]  Step: 100ms | Tot: 9s349ms | Loss: 0.874 | Acc: 68.905% (8026/11648) 91/391 Train Epoch: 4 -  Batch Number: 91 - Batch Loss: 0.8348445892333984 - Batch Data Load Time: 0.0016137398779392242 - Batch Computation Time: 0.03913472965359688 - Batch precision value: 0.7109375  
 [===============>.................................................]  Step: 99ms | Tot: 9s448ms | Loss: 0.873 | Acc: 68.928% (8117/11776) 92/391 Train Epoch: 4 -  Batch Number: 92 - Batch Loss: 1.0108201503753662 - Batch Data Load Time: 0.0015710461884737015 - Batch Computation Time: 0.04056280851364136 - Batch precision value: 0.671875  
 [===============>.................................................]  Step: 101ms | Tot: 9s550ms | Loss: 0.875 | Acc: 68.910% (8203/11904) 93/391 Train Epoch: 4 -  Batch Number: 93 - Batch Loss: 1.0919420719146729 - Batch Data Load Time: 0.0016952212899923325 - Batch Computation Time: 0.03865704871714115 - Batch precision value: 0.5859375  
 [===============>.................................................]  Step: 100ms | Tot: 9s650ms | Loss: 0.877 | Acc: 68.800% (8278/12032) 94/391 Train Epoch: 4 -  Batch Number: 94 - Batch Loss: 0.9509508013725281 - Batch Data Load Time: 0.0017391778528690338 - Batch Computation Time: 0.03870569169521332 - Batch precision value: 0.671875  
 [===============>.................................................]  Step: 99ms | Tot: 9s750ms | Loss: 0.878 | Acc: 68.783% (8364/12160) 95/391 Train Epoch: 4 -  Batch Number: 95 - Batch Loss: 0.6818180084228516 - Batch Data Load Time: 0.0015944652259349823 - Batch Computation Time: 0.038975102826952934 - Batch precision value: 0.7734375  
 [===============>.................................................]  Step: 99ms | Tot: 9s849ms | Loss: 0.876 | Acc: 68.872% (8463/12288) 96/391 Train Epoch: 4 -  Batch Number: 96 - Batch Loss: 0.9679200053215027 - Batch Data Load Time: 0.0016316752880811691 - Batch Computation Time: 0.04094776697456837 - Batch precision value: 0.6484375  
 [===============>.................................................]  Step: 101ms | Tot: 9s951ms | Loss: 0.877 | Acc: 68.831% (8546/12416) 97/391 Train Epoch: 4 -  Batch Number: 97 - Batch Loss: 0.8580728769302368 - Batch Data Load Time: 0.0015372373163700104 - Batch Computation Time: 0.03955251723527908 - Batch precision value: 0.7265625  
 [================>................................................]  Step: 100ms | Tot: 10s51ms | Loss: 0.876 | Acc: 68.870% (8639/12544) 98/391 Train Epoch: 4 -  Batch Number: 98 - Batch Loss: 0.864646852016449 - Batch Data Load Time: 0.00170864537358284 - Batch Computation Time: 0.04168253019452095 - Batch precision value: 0.6953125  
 [================>................................................]  Step: 102ms | Tot: 10s154ms | Loss: 0.876 | Acc: 68.876% (8728/12672) 99/391 Train Epoch: 4 -  Batch Number: 99 - Batch Loss: 0.9529691934585571 - Batch Data Load Time: 0.001698000356554985 - Batch Computation Time: 0.03822297975420952 - Batch precision value: 0.6484375  
 [================>................................................]  Step: 99ms | Tot: 10s253ms | Loss: 0.877 | Acc: 68.836% (8811/12800) 100/391 Train Epoch: 4 -  Batch Number: 100 - Batch Loss: 0.8828801512718201 - Batch Data Load Time: 0.0016168951988220215 - Batch Computation Time: 0.03895703703165054 - Batch precision value: 0.6953125  
 [================>................................................]  Step: 99ms | Tot: 10s353ms | Loss: 0.877 | Acc: 68.843% (8900/12928) 101/391 Train Epoch: 4 -  Batch Number: 101 - Batch Loss: 0.833626389503479 - Batch Data Load Time: 0.0016712173819541931 - Batch Computation Time: 0.0394434854388237 - Batch precision value: 0.7265625  
 [================>................................................]  Step: 99ms | Tot: 10s452ms | Loss: 0.877 | Acc: 68.880% (8993/13056) 102/391 Train Epoch: 4 -  Batch Number: 102 - Batch Loss: 0.8762263059616089 - Batch Data Load Time: 0.0015259850770235062 - Batch Computation Time: 0.04013462923467159 - Batch precision value: 0.7265625  
 [================>................................................]  Step: 101ms | Tot: 10s553ms | Loss: 0.877 | Acc: 68.917% (9086/13184) 103/391 Train Epoch: 4 -  Batch Number: 103 - Batch Loss: 0.8902151584625244 - Batch Data Load Time: 0.0016924962401390076 - Batch Computation Time: 0.04163089580833912 - Batch precision value: 0.6875  
 [=================>...............................................]  Step: 103ms | Tot: 10s656ms | Loss: 0.877 | Acc: 68.915% (9174/13312) 104/391 Train Epoch: 4 -  Batch Number: 104 - Batch Loss: 0.987248957157135 - Batch Data Load Time: 0.001714315265417099 - Batch Computation Time: 0.03685569018125534 - Batch precision value: 0.6484375  
 [=================>...............................................]  Step: 97ms | Tot: 10s754ms | Loss: 0.878 | Acc: 68.876% (9257/13440) 105/391 Train Epoch: 4 -  Batch Number: 105 - Batch Loss: 0.7327414155006409 - Batch Data Load Time: 0.0015977788716554642 - Batch Computation Time: 0.04023567773401737 - Batch precision value: 0.7421875  
 [=================>...............................................]  Step: 100ms | Tot: 10s855ms | Loss: 0.876 | Acc: 68.927% (9352/13568) 106/391 Train Epoch: 4 -  Batch Number: 106 - Batch Loss: 0.9462571144104004 - Batch Data Load Time: 0.0016911961138248444 - Batch Computation Time: 0.03955110348761082 - Batch precision value: 0.6953125  
 [=================>...............................................]  Step: 99ms | Tot: 10s954ms | Loss: 0.877 | Acc: 68.933% (9441/13696) 107/391 Train Epoch: 4 -  Batch Number: 107 - Batch Loss: 0.7724889516830444 - Batch Data Load Time: 0.001520492136478424 - Batch Computation Time: 0.040740519762039185 - Batch precision value: 0.7421875  
 [=================>...............................................]  Step: 101ms | Tot: 11s56ms | Loss: 0.876 | Acc: 68.981% (9536/13824) 108/391 Train Epoch: 4 -  Batch Number: 108 - Batch Loss: 0.8933157324790955 - Batch Data Load Time: 0.001676909625530243 - Batch Computation Time: 0.03892603889107704 - Batch precision value: 0.6640625  
 [=================>...............................................]  Step: 99ms | Tot: 11s156ms | Loss: 0.876 | Acc: 68.958% (9621/13952) 109/391 Train Epoch: 4 -  Batch Number: 109 - Batch Loss: 0.9501398801803589 - Batch Data Load Time: 0.0017148088663816452 - Batch Computation Time: 0.03956308029592037 - Batch precision value: 0.640625  
 [==================>..............................................]  Step: 100ms | Tot: 11s256ms | Loss: 0.877 | Acc: 68.913% (9703/14080) 110/391 Train Epoch: 4 -  Batch Number: 110 - Batch Loss: 0.7821508049964905 - Batch Data Load Time: 0.001574598252773285 - Batch Computation Time: 0.03902623429894447 - Batch precision value: 0.7109375  
 [==================>..............................................]  Step: 99ms | Tot: 11s356ms | Loss: 0.876 | Acc: 68.933% (9794/14208) 111/391 Train Epoch: 4 -  Batch Number: 111 - Batch Loss: 0.840441882610321 - Batch Data Load Time: 0.00171625055372715 - Batch Computation Time: 0.04051839932799339 - Batch precision value: 0.6953125  
 [==================>..............................................]  Step: 100ms | Tot: 11s456ms | Loss: 0.876 | Acc: 68.938% (9883/14336) 112/391 Train Epoch: 4 -  Batch Number: 112 - Batch Loss: 0.8467604517936707 - Batch Data Load Time: 0.0017279963940382004 - Batch Computation Time: 0.03981713578104973 - Batch precision value: 0.71875  
 [==================>..............................................]  Step: 101ms | Tot: 11s557ms | Loss: 0.876 | Acc: 68.964% (9975/14464) 113/391 Train Epoch: 4 -  Batch Number: 113 - Batch Loss: 0.7812470197677612 - Batch Data Load Time: 0.0016573090106248856 - Batch Computation Time: 0.04045335203409195 - Batch precision value: 0.7265625  
 [==================>..............................................]  Step: 100ms | Tot: 11s658ms | Loss: 0.875 | Acc: 68.997% (10068/14592) 114/391 Train Epoch: 4 -  Batch Number: 114 - Batch Loss: 0.8061233162879944 - Batch Data Load Time: 0.0016760509461164474 - Batch Computation Time: 0.037808435037732124 - Batch precision value: 0.7109375  
 [==================>..............................................]  Step: 98ms | Tot: 11s756ms | Loss: 0.874 | Acc: 69.015% (10159/14720) 115/391 Train Epoch: 4 -  Batch Number: 115 - Batch Loss: 0.8590461015701294 - Batch Data Load Time: 0.001604955643415451 - Batch Computation Time: 0.0405286755412817 - Batch precision value: 0.65625  
 [===================>.............................................]  Step: 101ms | Tot: 11s858ms | Loss: 0.874 | Acc: 68.986% (10243/14848) 116/391 Train Epoch: 4 -  Batch Number: 116 - Batch Loss: 0.9816702008247375 - Batch Data Load Time: 0.0017315242439508438 - Batch Computation Time: 0.03908483311533928 - Batch precision value: 0.625  
 [===================>.............................................]  Step: 99ms | Tot: 11s957ms | Loss: 0.875 | Acc: 68.930% (10323/14976) 117/391 Train Epoch: 4 -  Batch Number: 117 - Batch Loss: 0.9529201984405518 - Batch Data Load Time: 0.0015266574919223785 - Batch Computation Time: 0.039817310869693756 - Batch precision value: 0.671875  
 [===================>.............................................]  Step: 100ms | Tot: 12s58ms | Loss: 0.876 | Acc: 68.916% (10409/15104) 118/391 Train Epoch: 4 -  Batch Number: 118 - Batch Loss: 0.87270587682724 - Batch Data Load Time: 0.0016042143106460571 - Batch Computation Time: 0.042080068960785866 - Batch precision value: 0.6640625  
 [===================>.............................................]  Step: 102ms | Tot: 12s160ms | Loss: 0.876 | Acc: 68.894% (10494/15232) 119/391 Train Epoch: 4 -  Batch Number: 119 - Batch Loss: 0.8565652370452881 - Batch Data Load Time: 0.0016406681388616562 - Batch Computation Time: 0.050790660083293915 - Batch precision value: 0.6640625  
 [===================>.............................................]  Step: 98ms | Tot: 12s259ms | Loss: 0.875 | Acc: 68.874% (10579/15360) 120/391 Train Epoch: 4 -  Batch Number: 120 - Batch Loss: 0.7816162705421448 - Batch Data Load Time: 0.0015639420598745346 - Batch Computation Time: 0.038908155634999275 - Batch precision value: 0.6875  
 [===================>.............................................]  Step: 99ms | Tot: 12s358ms | Loss: 0.875 | Acc: 68.873% (10667/15488) 121/391 Train Epoch: 4 -  Batch Number: 121 - Batch Loss: 0.8446274995803833 - Batch Data Load Time: 0.0017335526645183563 - Batch Computation Time: 0.040711089968681335 - Batch precision value: 0.6796875  
 [====================>............................................]  Step: 100ms | Tot: 12s459ms | Loss: 0.874 | Acc: 68.865% (10754/15616) 122/391 Train Epoch: 4 -  Batch Number: 122 - Batch Loss: 0.7619971036911011 - Batch Data Load Time: 0.0015207044780254364 - Batch Computation Time: 0.03982881270349026 - Batch precision value: 0.765625  
 [====================>............................................]  Step: 100ms | Tot: 12s560ms | Loss: 0.873 | Acc: 68.928% (10852/15744) 123/391 Train Epoch: 4 -  Batch Number: 123 - Batch Loss: 1.0274169445037842 - Batch Data Load Time: 0.0016051903367042542 - Batch Computation Time: 0.04171928949654102 - Batch precision value: 0.6796875  
 [====================>............................................]  Step: 101ms | Tot: 12s662ms | Loss: 0.875 | Acc: 68.920% (10939/15872) 124/391 Train Epoch: 4 -  Batch Number: 124 - Batch Loss: 0.7926656603813171 - Batch Data Load Time: 0.0016364194452762604 - Batch Computation Time: 0.04973587766289711 - Batch precision value: 0.703125  
 [====================>............................................]  Step: 97ms | Tot: 12s760ms | Loss: 0.874 | Acc: 68.931% (11029/16000) 125/391 Train Epoch: 4 -  Batch Number: 125 - Batch Loss: 0.8218650221824646 - Batch Data Load Time: 0.0015850253403186798 - Batch Computation Time: 0.040347520262002945 - Batch precision value: 0.7265625  
 [====================>............................................]  Step: 101ms | Tot: 12s861ms | Loss: 0.874 | Acc: 68.961% (11122/16128) 126/391 Train Epoch: 4 -  Batch Number: 126 - Batch Loss: 0.8435145020484924 - Batch Data Load Time: 0.0017569661140441895 - Batch Computation Time: 0.03910926729440689 - Batch precision value: 0.6796875  
 [====================>............................................]  Step: 99ms | Tot: 12s960ms | Loss: 0.873 | Acc: 68.953% (11209/16256) 127/391 Train Epoch: 4 -  Batch Number: 127 - Batch Loss: 0.6711512207984924 - Batch Data Load Time: 0.0014293044805526733 - Batch Computation Time: 0.0423689279705286 - Batch precision value: 0.765625  
 [=====================>...........................................]  Step: 90ms | Tot: 13s51ms | Loss: 0.872 | Acc: 69.012% (11307/16384) 128/391 Train Epoch: 4 -  Batch Number: 128 - Batch Loss: 0.7753754258155823 - Batch Data Load Time: 0.0016272161155939102 - Batch Computation Time: 0.04644889943301678 - Batch precision value: 0.7421875  
 [=====================>...........................................]  Step: 91ms | Tot: 13s143ms | Loss: 0.871 | Acc: 69.053% (11402/16512) 129/391 Train Epoch: 4 -  Batch Number: 129 - Batch Loss: 0.9622672200202942 - Batch Data Load Time: 0.0016669835895299911 - Batch Computation Time: 0.04007220081984997 - Batch precision value: 0.671875  
 [=====================>...........................................]  Step: 100ms | Tot: 13s244ms | Loss: 0.872 | Acc: 69.038% (11488/16640) 130/391 Train Epoch: 4 -  Batch Number: 130 - Batch Loss: 0.9813145995140076 - Batch Data Load Time: 0.0037219300866127014 - Batch Computation Time: 0.04007726535201073 - Batch precision value: 0.671875  
 [=====================>...........................................]  Step: 100ms | Tot: 13s345ms | Loss: 0.873 | Acc: 69.024% (11574/16768) 131/391 Train Epoch: 4 -  Batch Number: 131 - Batch Loss: 0.8506958484649658 - Batch Data Load Time: 0.0016952231526374817 - Batch Computation Time: 0.03949960507452488 - Batch precision value: 0.6875  
 [=====================>...........................................]  Step: 100ms | Tot: 13s445ms | Loss: 0.872 | Acc: 69.022% (11662/16896) 132/391 Train Epoch: 4 -  Batch Number: 132 - Batch Loss: 0.7659516334533691 - Batch Data Load Time: 0.0015148799866437912 - Batch Computation Time: 0.041857192292809486 - Batch precision value: 0.75  
 [=====================>...........................................]  Step: 102ms | Tot: 13s547ms | Loss: 0.872 | Acc: 69.067% (11758/17024) 133/391 Train Epoch: 4 -  Batch Number: 133 - Batch Loss: 0.8223114013671875 - Batch Data Load Time: 0.0016643442213535309 - Batch Computation Time: 0.04197029769420624 - Batch precision value: 0.7265625  
 [======================>..........................................]  Step: 99ms | Tot: 13s647ms | Loss: 0.871 | Acc: 69.094% (11851/17152) 134/391 Train Epoch: 4 -  Batch Number: 134 - Batch Loss: 0.8092694282531738 - Batch Data Load Time: 0.0016991645097732544 - Batch Computation Time: 0.04018060304224491 - Batch precision value: 0.6953125  
 [======================>..........................................]  Step: 101ms | Tot: 13s748ms | Loss: 0.871 | Acc: 69.097% (11940/17280) 135/391 Train Epoch: 4 -  Batch Number: 135 - Batch Loss: 0.8016613721847534 - Batch Data Load Time: 0.0015838760882616043 - Batch Computation Time: 0.04000508412718773 - Batch precision value: 0.734375  
 [======================>..........................................]  Step: 100ms | Tot: 13s849ms | Loss: 0.870 | Acc: 69.129% (12034/17408) 136/391 Train Epoch: 4 -  Batch Number: 136 - Batch Loss: 0.834173321723938 - Batch Data Load Time: 0.0017132200300693512 - Batch Computation Time: 0.039390044286847115 - Batch precision value: 0.71875  
 [======================>..........................................]  Step: 99ms | Tot: 13s949ms | Loss: 0.870 | Acc: 69.149% (12126/17536) 137/391 Train Epoch: 4 -  Batch Number: 137 - Batch Loss: 0.8375095129013062 - Batch Data Load Time: 0.0015268512070178986 - Batch Computation Time: 0.04154261201620102 - Batch precision value: 0.7109375  
 [======================>..........................................]  Step: 101ms | Tot: 14s51ms | Loss: 0.870 | Acc: 69.163% (12217/17664) 138/391 Train Epoch: 4 -  Batch Number: 138 - Batch Loss: 0.8938634991645813 - Batch Data Load Time: 0.0016541052609682083 - Batch Computation Time: 0.04177127592265606 - Batch precision value: 0.734375  
 [======================>..........................................]  Step: 99ms | Tot: 14s150ms | Loss: 0.870 | Acc: 69.194% (12311/17792) 139/391 Train Epoch: 4 -  Batch Number: 139 - Batch Loss: 0.7523055076599121 - Batch Data Load Time: 0.0016058459877967834 - Batch Computation Time: 0.040282486006617546 - Batch precision value: 0.734375  
 [=======================>.........................................]  Step: 100ms | Tot: 14s250ms | Loss: 0.869 | Acc: 69.224% (12405/17920) 140/391 Train Epoch: 4 -  Batch Number: 140 - Batch Loss: 0.8968480825424194 - Batch Data Load Time: 0.0015889666974544525 - Batch Computation Time: 0.03937365487217903 - Batch precision value: 0.671875  
 [=======================>.........................................]  Step: 100ms | Tot: 14s351ms | Loss: 0.869 | Acc: 69.210% (12491/18048) 141/391 Train Epoch: 4 -  Batch Number: 141 - Batch Loss: 0.9286032915115356 - Batch Data Load Time: 0.0017400309443473816 - Batch Computation Time: 0.03953353315591812 - Batch precision value: 0.703125  
 [=======================>.........................................]  Step: 99ms | Tot: 14s450ms | Loss: 0.870 | Acc: 69.218% (12581/18176) 142/391 Train Epoch: 4 -  Batch Number: 142 - Batch Loss: 0.7445023059844971 - Batch Data Load Time: 0.0015432778745889664 - Batch Computation Time: 0.041897859424352646 - Batch precision value: 0.765625  
 [=======================>.........................................]  Step: 90ms | Tot: 14s540ms | Loss: 0.869 | Acc: 69.269% (12679/18304) 143/391 Train Epoch: 4 -  Batch Number: 143 - Batch Loss: 0.7877188920974731 - Batch Data Load Time: 0.0016343258321285248 - Batch Computation Time: 0.04519762843847275 - Batch precision value: 0.71875  
 [=======================>.........................................]  Step: 92ms | Tot: 14s633ms | Loss: 0.868 | Acc: 69.287% (12771/18432) 144/391 Train Epoch: 4 -  Batch Number: 144 - Batch Loss: 0.8296595215797424 - Batch Data Load Time: 0.00171734020113945 - Batch Computation Time: 0.039500365033745766 - Batch precision value: 0.7109375  
 [=======================>.........................................]  Step: 100ms | Tot: 14s733ms | Loss: 0.868 | Acc: 69.300% (12862/18560) 145/391 Train Epoch: 4 -  Batch Number: 145 - Batch Loss: 0.668239414691925 - Batch Data Load Time: 0.0016025640070438385 - Batch Computation Time: 0.03985992446541786 - Batch precision value: 0.765625  
 [========================>........................................]  Step: 100ms | Tot: 14s833ms | Loss: 0.867 | Acc: 69.349% (12960/18688) 146/391 Train Epoch: 4 -  Batch Number: 146 - Batch Loss: 0.9011302590370178 - Batch Data Load Time: 0.0016905087977647781 - Batch Computation Time: 0.0400807186961174 - Batch precision value: 0.703125  
 [========================>........................................]  Step: 100ms | Tot: 14s934ms | Loss: 0.867 | Acc: 69.356% (13050/18816) 147/391 Train Epoch: 4 -  Batch Number: 147 - Batch Loss: 0.8683983087539673 - Batch Data Load Time: 0.0015429798513650894 - Batch Computation Time: 0.03965742513537407 - Batch precision value: 0.6796875  
 [========================>........................................]  Step: 92ms | Tot: 15s26ms | Loss: 0.867 | Acc: 69.346% (13137/18944) 148/391 Train Epoch: 4 -  Batch Number: 148 - Batch Loss: 0.6868593692779541 - Batch Data Load Time: 0.0016902443021535873 - Batch Computation Time: 0.04610021226108074 - Batch precision value: 0.7578125  
 [========================>........................................]  Step: 93ms | Tot: 15s120ms | Loss: 0.866 | Acc: 69.390% (13234/19072) 149/391 Train Epoch: 4 -  Batch Number: 149 - Batch Loss: 0.7856870889663696 - Batch Data Load Time: 0.0014109965413808823 - Batch Computation Time: 0.04646284691989422 - Batch precision value: 0.6875  
 [========================>........................................]  Step: 93ms | Tot: 15s213ms | Loss: 0.865 | Acc: 69.385% (13322/19200) 150/391 Train Epoch: 4 -  Batch Number: 150 - Batch Loss: 0.9139740467071533 - Batch Data Load Time: 0.001598326489329338 - Batch Computation Time: 0.039387984201312065 - Batch precision value: 0.6484375  
 [========================>........................................]  Step: 99ms | Tot: 15s313ms | Loss: 0.866 | Acc: 69.355% (13405/19328) 151/391 Train Epoch: 4 -  Batch Number: 151 - Batch Loss: 0.8759841918945312 - Batch Data Load Time: 0.0016101263463497162 - Batch Computation Time: 0.0410442091524601 - Batch precision value: 0.703125  
 [=========================>.......................................]  Step: 101ms | Tot: 15s415ms | Loss: 0.866 | Acc: 69.362% (13495/19456) 152/391 Train Epoch: 4 -  Batch Number: 152 - Batch Loss: 1.0946578979492188 - Batch Data Load Time: 0.0016005802899599075 - Batch Computation Time: 0.04188491962850094 - Batch precision value: 0.6328125  
 [=========================>.......................................]  Step: 102ms | Tot: 15s518ms | Loss: 0.867 | Acc: 69.322% (13576/19584) 153/391 Train Epoch: 4 -  Batch Number: 153 - Batch Loss: 0.7530879974365234 - Batch Data Load Time: 0.0017781667411327362 - Batch Computation Time: 0.03704554960131645 - Batch precision value: 0.765625  
 [=========================>.......................................]  Step: 97ms | Tot: 15s616ms | Loss: 0.866 | Acc: 69.369% (13674/19712) 154/391 Train Epoch: 4 -  Batch Number: 154 - Batch Loss: 0.8797123432159424 - Batch Data Load Time: 0.001401146873831749 - Batch Computation Time: 0.03913729265332222 - Batch precision value: 0.7109375  
 [=========================>.......................................]  Step: 100ms | Tot: 15s716ms | Loss: 0.866 | Acc: 69.380% (13765/19840) 155/391 Train Epoch: 4 -  Batch Number: 155 - Batch Loss: 0.7913258075714111 - Batch Data Load Time: 0.0016304776072502136 - Batch Computation Time: 0.0385857280343771 - Batch precision value: 0.7421875  
