==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.394970417022705 - Batch Data Load Time: 3.326345833018422 - Batch Computation Time: 7.713943004608154 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s154ms | Tot: 0ms | Loss: 2.395 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.6529595851898193 - Batch Data Load Time: 0.04225630313158035 - Batch Computation Time: 0.07157125137746334 - Batch precision value: 0.078125  
 [=======================================================>.........]  Step: 112ms | Tot: 37s284ms | Loss: 0.881 | Acc: 68.809% (29241/42496) 332/391 Train Epoch: 3 -  Batch Number: 332 - Batch Loss: 0.9201449155807495 - Batch Data Load Time: 0.03881704434752464 - Batch Computation Time: 0.051972636952996254 - Batch precision value: 0.6875  
 [=======================================================>.........]  Step: 113ms | Tot: 37s397ms | Loss: 0.881 | Acc: 68.809% (29329/42624) 333/391 Train Epoch: 3 -  Batch Number: 333 - Batch Loss: 0.9048134684562683 - Batch Data Load Time: 0.03877623565495014 - Batch Computation Time: 0.05239069648087025 - Batch precision value: 0.6484375  
 [=======================================================>.........]  Step: 113ms | Tot: 37s511ms | Loss: 0.881 | Acc: 68.797% (29412/42752) 334/391 Train Epoch: 3 -  Batch Number: 334 - Batch Loss: 0.741814136505127 - Batch Data Load Time: 0.03780817985534668 - Batch Computation Time: 0.05103270150721073 - Batch precision value: 0.734375  
 [=======================================================>.........]  Step: 112ms | Tot: 37s623ms | Loss: 0.881 | Acc: 68.811% (29506/42880) 335/391 Train Epoch: 3 -  Batch Number: 335 - Batch Loss: 0.6508402228355408 - Batch Data Load Time: 0.03799926117062569 - Batch Computation Time: 0.051559677347540855 - Batch precision value: 0.765625  
 [=======================================================>.........]  Step: 113ms | Tot: 37s737ms | Loss: 0.880 | Acc: 68.834% (29604/43008) 336/391 Train Epoch: 3 -  Batch Number: 336 - Batch Loss: 0.7807890772819519 - Batch Data Load Time: 0.03831790015101433 - Batch Computation Time: 0.0520066749304533 - Batch precision value: 0.7421875  
 [=======================================================>.........]  Step: 112ms | Tot: 37s849ms | Loss: 0.880 | Acc: 68.850% (29699/43136) 337/391 Train Epoch: 3 -  Batch Number: 337 - Batch Loss: 0.7382726073265076 - Batch Data Load Time: 0.037687214091420174 - Batch Computation Time: 0.05081513337790966 - Batch precision value: 0.7421875  
 [========================================================>........]  Step: 112ms | Tot: 37s961ms | Loss: 0.879 | Acc: 68.866% (29794/43264) 338/391 Train Epoch: 3 -  Batch Number: 338 - Batch Loss: 0.6868999004364014 - Batch Data Load Time: 0.037789562717080116 - Batch Computation Time: 0.05141032300889492 - Batch precision value: 0.765625  
 [========================================================>........]  Step: 112ms | Tot: 38s74ms | Loss: 0.879 | Acc: 68.888% (29892/43392) 339/391 Train Epoch: 3 -  Batch Number: 339 - Batch Loss: 0.7014563083648682 - Batch Data Load Time: 0.03869919665157795 - Batch Computation Time: 0.0523599311709404 - Batch precision value: 0.75  
 [========================================================>........]  Step: 112ms | Tot: 38s187ms | Loss: 0.878 | Acc: 68.906% (29988/43520) 340/391 Train Epoch: 3 -  Batch Number: 340 - Batch Loss: 0.9917857050895691 - Batch Data Load Time: 0.03877696953713894 - Batch Computation Time: 0.05191849730908871 - Batch precision value: 0.703125  
 [========================================================>........]  Step: 113ms | Tot: 38s300ms | Loss: 0.878 | Acc: 68.910% (30078/43648) 341/391 Train Epoch: 3 -  Batch Number: 341 - Batch Loss: 0.9009525775909424 - Batch Data Load Time: 0.03872225619852543 - Batch Computation Time: 0.052371880039572716 - Batch precision value: 0.6953125  
 [========================================================>........]  Step: 113ms | Tot: 38s413ms | Loss: 0.879 | Acc: 68.912% (30167/43776) 342/391 Train Epoch: 3 -  Batch Number: 342 - Batch Loss: 0.9314905405044556 - Batch Data Load Time: 0.03884819149971008 - Batch Computation Time: 0.05206644348800182 - Batch precision value: 0.6640625  
 [========================================================>........]  Step: 113ms | Tot: 38s526ms | Loss: 0.879 | Acc: 68.905% (30252/43904) 343/391 Train Epoch: 3 -  Batch Number: 343 - Batch Loss: 0.9695070385932922 - Batch Data Load Time: 0.038865333423018456 - Batch Computation Time: 0.05198381654918194 - Batch precision value: 0.6640625  
 [=========================================================>.......]  Step: 113ms | Tot: 38s640ms | Loss: 0.879 | Acc: 68.898% (30337/44032) 344/391 Train Epoch: 3 -  Batch Number: 344 - Batch Loss: 0.9068260192871094 - Batch Data Load Time: 0.03775159455835819 - Batch Computation Time: 0.05092782899737358 - Batch precision value: 0.6640625  
 [=========================================================>.......]  Step: 111ms | Tot: 38s751ms | Loss: 0.879 | Acc: 68.890% (30422/44160) 345/391 Train Epoch: 3 -  Batch Number: 345 - Batch Loss: 0.8014982342720032 - Batch Data Load Time: 0.03823788836598396 - Batch Computation Time: 0.05137697979807854 - Batch precision value: 0.6875  
 [=========================================================>.......]  Step: 112ms | Tot: 38s864ms | Loss: 0.879 | Acc: 68.890% (30510/44288) 346/391 Train Epoch: 3 -  Batch Number: 346 - Batch Loss: 0.8470802903175354 - Batch Data Load Time: 0.038395632058382034 - Batch Computation Time: 0.051986824721097946 - Batch precision value: 0.6953125  
 [=========================================================>.......]  Step: 112ms | Tot: 38s976ms | Loss: 0.879 | Acc: 68.892% (30599/44416) 347/391 Train Epoch: 3 -  Batch Number: 347 - Batch Loss: 0.8601113557815552 - Batch Data Load Time: 0.038970982655882835 - Batch Computation Time: 0.05263066850602627 - Batch precision value: 0.65625  
 [=========================================================>.......]  Step: 113ms | Tot: 39s90ms | Loss: 0.879 | Acc: 68.882% (30683/44544) 348/391 Train Epoch: 3 -  Batch Number: 348 - Batch Loss: 0.6628586053848267 - Batch Data Load Time: 0.03813161328434944 - Batch Computation Time: 0.05125243961811066 - Batch precision value: 0.765625  
 [=========================================================>.......]  Step: 112ms | Tot: 39s202ms | Loss: 0.878 | Acc: 68.904% (30781/44672) 349/391 Train Epoch: 3 -  Batch Number: 349 - Batch Loss: 0.6986276507377625 - Batch Data Load Time: 0.03876464255154133 - Batch Computation Time: 0.05242598429322243 - Batch precision value: 0.78125  
 [==========================================================>......]  Step: 112ms | Tot: 39s315ms | Loss: 0.878 | Acc: 68.931% (30881/44800) 350/391 Train Epoch: 3 -  Batch Number: 350 - Batch Loss: 0.8624948263168335 - Batch Data Load Time: 0.038861071690917015 - Batch Computation Time: 0.05246804468333721 - Batch precision value: 0.65625  
 [==========================================================>......]  Step: 113ms | Tot: 39s429ms | Loss: 0.877 | Acc: 68.921% (30965/44928) 351/391 Train Epoch: 3 -  Batch Number: 351 - Batch Loss: 0.8091409206390381 - Batch Data Load Time: 0.038957126438617706 - Batch Computation Time: 0.052116917446255684 - Batch precision value: 0.71875  
 [==========================================================>......]  Step: 113ms | Tot: 39s542ms | Loss: 0.877 | Acc: 68.930% (31057/45056) 352/391 Train Epoch: 3 -  Batch Number: 352 - Batch Loss: 0.7660003900527954 - Batch Data Load Time: 0.0384516716003418 - Batch Computation Time: 0.051597367972135544 - Batch precision value: 0.75  
 [==========================================================>......]  Step: 112ms | Tot: 39s655ms | Loss: 0.877 | Acc: 68.947% (31153/45184) 353/391 Train Epoch: 3 -  Batch Number: 353 - Batch Loss: 0.9042837023735046 - Batch Data Load Time: 0.03838924691081047 - Batch Computation Time: 0.05204927921295166 - Batch precision value: 0.6484375  
 [==========================================================>......]  Step: 112ms | Tot: 39s767ms | Loss: 0.877 | Acc: 68.935% (31236/45312) 354/391 Train Epoch: 3 -  Batch Number: 354 - Batch Loss: 0.835303783416748 - Batch Data Load Time: 0.03895233012735844 - Batch Computation Time: 0.052090222015976906 - Batch precision value: 0.703125  
 [==========================================================>......]  Step: 113ms | Tot: 39s881ms | Loss: 0.877 | Acc: 68.939% (31326/45440) 355/391 Train Epoch: 3 -  Batch Number: 355 - Batch Loss: 0.6958243250846863 - Batch Data Load Time: 0.03870480880141258 - Batch Computation Time: 0.052374983206391335 - Batch precision value: 0.734375  
 [===========================================================>.....]  Step: 113ms | Tot: 39s994ms | Loss: 0.876 | Acc: 68.952% (31420/45568) 356/391 Train Epoch: 3 -  Batch Number: 356 - Batch Loss: 0.8394781351089478 - Batch Data Load Time: 0.03896447457373142 - Batch Computation Time: 0.05257619172334671 - Batch precision value: 0.671875  
 [===========================================================>.....]  Step: 113ms | Tot: 40s107ms | Loss: 0.876 | Acc: 68.947% (31506/45696) 357/391 Train Epoch: 3 -  Batch Number: 357 - Batch Loss: 0.8237608671188354 - Batch Data Load Time: 0.03875356540083885 - Batch Computation Time: 0.051992056891322136 - Batch precision value: 0.765625  
 [===========================================================>.....]  Step: 112ms | Tot: 40s220ms | Loss: 0.876 | Acc: 68.968% (31604/45824) 358/391 Train Epoch: 3 -  Batch Number: 358 - Batch Loss: 0.8224455714225769 - Batch Data Load Time: 0.037744782865047455 - Batch Computation Time: 0.05087471380829811 - Batch precision value: 0.6953125  
 [===========================================================>.....]  Step: 112ms | Tot: 40s332ms | Loss: 0.876 | Acc: 68.970% (31693/45952) 359/391 Train Epoch: 3 -  Batch Number: 359 - Batch Loss: 0.6988604664802551 - Batch Data Load Time: 0.0387988667935133 - Batch Computation Time: 0.05195649899542332 - Batch precision value: 0.75  
 [===========================================================>.....]  Step: 113ms | Tot: 40s445ms | Loss: 0.876 | Acc: 68.987% (31789/46080) 360/391 Train Epoch: 3 -  Batch Number: 360 - Batch Loss: 0.6741713881492615 - Batch Data Load Time: 0.03844245336949825 - Batch Computation Time: 0.05212663300335407 - Batch precision value: 0.734375  
 [===========================================================>.....]  Step: 113ms | Tot: 40s558ms | Loss: 0.875 | Acc: 68.999% (31883/46208) 361/391 Train Epoch: 3 -  Batch Number: 361 - Batch Loss: 0.9287354946136475 - Batch Data Load Time: 0.03888973221182823 - Batch Computation Time: 0.052560992538928986 - Batch precision value: 0.6875  
 [============================================================>....]  Step: 113ms | Tot: 40s672ms | Loss: 0.875 | Acc: 68.998% (31971/46336) 362/391 Train Epoch: 3 -  Batch Number: 362 - Batch Loss: 0.852654218673706 - Batch Data Load Time: 0.03834204748272896 - Batch Computation Time: 0.0515755508095026 - Batch precision value: 0.6875  
 [============================================================>....]  Step: 112ms | Tot: 40s784ms | Loss: 0.875 | Acc: 68.998% (32059/46464) 363/391 Train Epoch: 3 -  Batch Number: 363 - Batch Loss: 0.7749056816101074 - Batch Data Load Time: 0.03895040042698383 - Batch Computation Time: 0.05262012034654617 - Batch precision value: 0.7578125  
 [============================================================>....]  Step: 112ms | Tot: 40s897ms | Loss: 0.875 | Acc: 69.016% (32156/46592) 364/391 Train Epoch: 3 -  Batch Number: 364 - Batch Loss: 0.8640217781066895 - Batch Data Load Time: 0.038231659680604935 - Batch Computation Time: 0.05190177075564861 - Batch precision value: 0.703125  
 [============================================================>....]  Step: 112ms | Tot: 41s10ms | Loss: 0.875 | Acc: 69.020% (32246/46720) 365/391 Train Epoch: 3 -  Batch Number: 365 - Batch Loss: 0.684888482093811 - Batch Data Load Time: 0.03877060487866402 - Batch Computation Time: 0.05199178867042065 - Batch precision value: 0.7734375  
 [============================================================>....]  Step: 113ms | Tot: 41s123ms | Loss: 0.874 | Acc: 69.042% (32345/46848) 366/391 Train Epoch: 3 -  Batch Number: 366 - Batch Loss: 0.82651287317276 - Batch Data Load Time: 0.039965566247701645 - Batch Computation Time: 0.0538199208676815 - Batch precision value: 0.6875  
 [============================================================>....]  Step: 114ms | Tot: 41s237ms | Loss: 0.874 | Acc: 69.042% (32433/46976) 367/391 Train Epoch: 3 -  Batch Number: 367 - Batch Loss: 0.7864699959754944 - Batch Data Load Time: 0.038576604798436165 - Batch Computation Time: 0.05221755430102348 - Batch precision value: 0.6640625  
 [=============================================================>...]  Step: 113ms | Tot: 41s350ms | Loss: 0.874 | Acc: 69.034% (32518/47104) 368/391 Train Epoch: 3 -  Batch Number: 368 - Batch Loss: 0.7546783685684204 - Batch Data Load Time: 0.038502397015690804 - Batch Computation Time: 0.05160476267337799 - Batch precision value: 0.7421875  
 [=============================================================>...]  Step: 112ms | Tot: 41s463ms | Loss: 0.874 | Acc: 69.049% (32613/47232) 369/391 Train Epoch: 3 -  Batch Number: 369 - Batch Loss: 0.7699299454689026 - Batch Data Load Time: 0.0383252277970314 - Batch Computation Time: 0.0519492719322443 - Batch precision value: 0.7265625  
 [=============================================================>...]  Step: 112ms | Tot: 41s575ms | Loss: 0.873 | Acc: 69.058% (32706/47360) 370/391 Train Epoch: 3 -  Batch Number: 370 - Batch Loss: 0.7135876417160034 - Batch Data Load Time: 0.0384626854211092 - Batch Computation Time: 0.051634566858410835 - Batch precision value: 0.7890625  
 [=============================================================>...]  Step: 113ms | Tot: 41s688ms | Loss: 0.873 | Acc: 69.085% (32807/47488) 371/391 Train Epoch: 3 -  Batch Number: 371 - Batch Loss: 0.8809890151023865 - Batch Data Load Time: 0.03773980960249901 - Batch Computation Time: 0.05139128118753433 - Batch precision value: 0.6796875  
 [=============================================================>...]  Step: 112ms | Tot: 41s801ms | Loss: 0.873 | Acc: 69.082% (32894/47616) 372/391 Train Epoch: 3 -  Batch Number: 372 - Batch Loss: 0.8597226738929749 - Batch Data Load Time: 0.038909390568733215 - Batch Computation Time: 0.052508920431137085 - Batch precision value: 0.7109375  
 [=============================================================>...]  Step: 113ms | Tot: 41s914ms | Loss: 0.873 | Acc: 69.087% (32985/47744) 373/391 Train Epoch: 3 -  Batch Number: 373 - Batch Loss: 0.7443940043449402 - Batch Data Load Time: 0.03830832615494728 - Batch Computation Time: 0.051438309252262115 - Batch precision value: 0.7421875  
 [==============================================================>..]  Step: 112ms | Tot: 42s27ms | Loss: 0.872 | Acc: 69.101% (33080/47872) 374/391 Train Epoch: 3 -  Batch Number: 374 - Batch Loss: 0.7788059115409851 - Batch Data Load Time: 0.03887758031487465 - Batch Computation Time: 0.052506426349282265 - Batch precision value: 0.7265625  
 [==============================================================>..]  Step: 113ms | Tot: 42s140ms | Loss: 0.872 | Acc: 69.110% (33173/48000) 375/391 Train Epoch: 3 -  Batch Number: 375 - Batch Loss: 0.8781161904335022 - Batch Data Load Time: 0.03889540769159794 - Batch Computation Time: 0.05255674570798874 - Batch precision value: 0.671875  
 [==============================================================>..]  Step: 113ms | Tot: 42s254ms | Loss: 0.872 | Acc: 69.105% (33259/48128) 376/391 Train Epoch: 3 -  Batch Number: 376 - Batch Loss: 1.026219367980957 - Batch Data Load Time: 0.03899934142827988 - Batch Computation Time: 0.05211225524544716 - Batch precision value: 0.65625  
 [==============================================================>..]  Step: 113ms | Tot: 42s367ms | Loss: 0.873 | Acc: 69.096% (33343/48256) 377/391 Train Epoch: 3 -  Batch Number: 377 - Batch Loss: 0.9173430800437927 - Batch Data Load Time: 0.03857407532632351 - Batch Computation Time: 0.05221288651227951 - Batch precision value: 0.6640625  
 [==============================================================>..]  Step: 112ms | Tot: 42s480ms | Loss: 0.873 | Acc: 69.089% (33428/48384) 378/391 Train Epoch: 3 -  Batch Number: 378 - Batch Loss: 0.7765542268753052 - Batch Data Load Time: 0.038812870159745216 - Batch Computation Time: 0.05191761255264282 - Batch precision value: 0.71875  
 [==============================================================>..]  Step: 113ms | Tot: 42s594ms | Loss: 0.873 | Acc: 69.096% (33520/48512) 379/391 Train Epoch: 3 -  Batch Number: 379 - Batch Loss: 0.8880101442337036 - Batch Data Load Time: 0.03874140419065952 - Batch Computation Time: 0.0518934428691864 - Batch precision value: 0.703125  
 [===============================================================>.]  Step: 112ms | Tot: 42s707ms | Loss: 0.873 | Acc: 69.100% (33610/48640) 380/391 Train Epoch: 3 -  Batch Number: 380 - Batch Loss: 0.9012240171432495 - Batch Data Load Time: 0.038795776665210724 - Batch Computation Time: 0.05245889164507389 - Batch precision value: 0.6171875  
 [===============================================================>.]  Step: 113ms | Tot: 42s820ms | Loss: 0.873 | Acc: 69.080% (33689/48768) 381/391 Train Epoch: 3 -  Batch Number: 381 - Batch Loss: 0.702195405960083 - Batch Data Load Time: 0.03872958570718765 - Batch Computation Time: 0.052422164008021355 - Batch precision value: 0.7578125  
 [===============================================================>.]  Step: 113ms | Tot: 42s933ms | Loss: 0.872 | Acc: 69.098% (33786/48896) 382/391 Train Epoch: 3 -  Batch Number: 382 - Batch Loss: 0.6833692789077759 - Batch Data Load Time: 0.03777564503252506 - Batch Computation Time: 0.050970409065485 - Batch precision value: 0.75  
 [===============================================================>.]  Step: 111ms | Tot: 43s45ms | Loss: 0.872 | Acc: 69.113% (33882/49024) 383/391 Train Epoch: 3 -  Batch Number: 383 - Batch Loss: 0.9459191560745239 - Batch Data Load Time: 0.03772006370127201 - Batch Computation Time: 0.05127565376460552 - Batch precision value: 0.6640625  
 [===============================================================>.]  Step: 112ms | Tot: 43s158ms | Loss: 0.872 | Acc: 69.106% (33967/49152) 384/391 Train Epoch: 3 -  Batch Number: 384 - Batch Loss: 0.8341221213340759 - Batch Data Load Time: 0.038916829973459244 - Batch Computation Time: 0.05249599367380142 - Batch precision value: 0.7578125  
 [===============================================================>.]  Step: 113ms | Tot: 43s271ms | Loss: 0.872 | Acc: 69.123% (34064/49280) 385/391 Train Epoch: 3 -  Batch Number: 385 - Batch Loss: 0.8052718043327332 - Batch Data Load Time: 0.038276152685284615 - Batch Computation Time: 0.051889415830373764 - Batch precision value: 0.6953125  
 [================================================================>]  Step: 112ms | Tot: 43s384ms | Loss: 0.872 | Acc: 69.124% (34153/49408) 386/391 Train Epoch: 3 -  Batch Number: 386 - Batch Loss: 0.78764408826828 - Batch Data Load Time: 0.03899088129401207 - Batch Computation Time: 0.05261107720434666 - Batch precision value: 0.7265625  
 [================================================================>]  Step: 113ms | Tot: 43s497ms | Loss: 0.871 | Acc: 69.134% (34246/49536) 387/391 Train Epoch: 3 -  Batch Number: 387 - Batch Loss: 0.8307250142097473 - Batch Data Load Time: 0.038862623274326324 - Batch Computation Time: 0.05199010856449604 - Batch precision value: 0.6796875  
 [================================================================>]  Step: 113ms | Tot: 43s611ms | Loss: 0.871 | Acc: 69.131% (34333/49664) 388/391 Train Epoch: 3 -  Batch Number: 388 - Batch Loss: 0.7773952484130859 - Batch Data Load Time: 0.03836372680962086 - Batch Computation Time: 0.052142683416604996 - Batch precision value: 0.734375  
 [================================================================>]  Step: 112ms | Tot: 43s723ms | Loss: 0.871 | Acc: 69.142% (34427/49792) 389/391 Train Epoch: 3 -  Batch Number: 389 - Batch Loss: 0.9677003026008606 - Batch Data Load Time: 0.038814129307866096 - Batch Computation Time: 0.05243595689535141 - Batch precision value: 0.671875  
 [================================================================>]  Step: 113ms | Tot: 43s836ms | Loss: 0.871 | Acc: 69.137% (34513/49920) 390/391 Train Epoch: 3 -  Batch Number: 390 - Batch Loss: 0.8102038502693176 - Batch Data Load Time: 0.024885524064302444 - Batch Computation Time: 0.03864630311727524 - Batch precision value: 0.6625  
 [================================================================>]  Step: 73ms | Tot: 43s909ms | Loss: 0.871 | Acc: 69.132% (34566/50000) 391/391 
Epoch Number: 3 - Total Epoch Time: 44.02650090493262 - Total Epoch Loss: 340.61622631549835 - Average Epoch Loss: 0.8711412437736531 - Total Precision Value: 270.2953125 - Average Precision Value: 0.6912923593350384
Epoch Number: 3 - Total Time loading all batches data in this epoch: 14.974066909402609 - Average Time loading all batches data in this epoch: 0.038296846315607695 - Total time for all batches computation in this epoch: 20.206284726038575 - Average time for all batches computation in this epoch: 0.05167847756020096
**************************************************
Total Epochs time: 183.96193275041878 - Average all Epochs Time: 36.792386550083755 - All Epoch Data Loading Time: 63.21259311027825 - Average all Epochs Data Loading Time: 12.64251862205565 - All Epoch Computation Time: 89.18988444283605 - Average all Epochs Total Computation Time: 17.83797688856721 - All Epoch Loss: 5.050780710204483 - Average all Epochs Loss: 1.0101561420408967 - All Epoch Precision Value: 2.1667199488491047 - Average all Epochs PrecisionValue: 0.4333439897698209
**************************************************
Test Epoch: 3 -  Batch Number: 0 - Batch Loss: 0.800326406955719 - Batch precision value: 0.7  
Test Epoch: 3 -  Batch Number: 1 - Batch Loss: 0.9322943091392517 - Batch precision value: 1.36  
Test Epoch: 3 -  Batch Number: 2 - Batch Loss: 0.7140434980392456 - Batch precision value: 2.09  
Test Epoch: 3 -  Batch Number: 3 - Batch Loss: 0.9965672492980957 - Batch precision value: 2.76  
Test Epoch: 3 -  Batch Number: 4 - Batch Loss: 0.9285857677459717 - Batch precision value: 3.41  
Test Epoch: 3 -  Batch Number: 5 - Batch Loss: 0.6445326805114746 - Batch precision value: 4.15  
Test Epoch: 3 -  Batch Number: 6 - Batch Loss: 0.8941563367843628 - Batch precision value: 4.86  
Test Epoch: 3 -  Batch Number: 7 - Batch Loss: 1.080285906791687 - Batch precision value: 5.48  
Test Epoch: 3 -  Batch Number: 8 - Batch Loss: 1.0786771774291992 - Batch precision value: 6.11  
Test Epoch: 3 -  Batch Number: 9 - Batch Loss: 0.8093412518501282 - Batch precision value: 6.79  
Test Epoch: 3 -  Batch Number: 10 - Batch Loss: 0.7203232049942017 - Batch precision value: 7.55  
Test Epoch: 3 -  Batch Number: 11 - Batch Loss: 0.8557080030441284 - Batch precision value: 8.25  
Test Epoch: 3 -  Batch Number: 12 - Batch Loss: 0.9598293900489807 - Batch precision value: 8.86  
Test Epoch: 3 -  Batch Number: 13 - Batch Loss: 0.906282901763916 - Batch precision value: 9.52  
Test Epoch: 3 -  Batch Number: 14 - Batch Loss: 0.8069770932197571 - Batch precision value: 10.2  
Test Epoch: 3 -  Batch Number: 15 - Batch Loss: 1.0231589078903198 - Batch precision value: 10.84  
Test Epoch: 3 -  Batch Number: 16 - Batch Loss: 0.9005870819091797 - Batch precision value: 11.53  
Test Epoch: 3 -  Batch Number: 17 - Batch Loss: 0.8588089942932129 - Batch precision value: 12.21  
Test Epoch: 3 -  Batch Number: 18 - Batch Loss: 0.8446372747421265 - Batch precision value: 12.94  
Test Epoch: 3 -  Batch Number: 19 - Batch Loss: 1.0083374977111816 - Batch precision value: 13.62  
Test Epoch: 3 -  Batch Number: 20 - Batch Loss: 0.9880792498588562 - Batch precision value: 14.25  
Test Epoch: 3 -  Batch Number: 21 - Batch Loss: 1.0453698635101318 - Batch precision value: 14.88  
Test Epoch: 3 -  Batch Number: 22 - Batch Loss: 0.9336181879043579 - Batch precision value: 15.5  
Test Epoch: 3 -  Batch Number: 23 - Batch Loss: 0.7533521056175232 - Batch precision value: 16.27  
Test Epoch: 3 -  Batch Number: 24 - Batch Loss: 0.98973548412323 - Batch precision value: 16.92  
Test Epoch: 3 -  Batch Number: 25 - Batch Loss: 1.1989036798477173 - Batch precision value: 17.5  
Test Epoch: 3 -  Batch Number: 26 - Batch Loss: 0.7538615465164185 - Batch precision value: 18.25  
Test Epoch: 3 -  Batch Number: 27 - Batch Loss: 0.9480426907539368 - Batch precision value: 18.91  
Test Epoch: 3 -  Batch Number: 28 - Batch Loss: 0.9278954863548279 - Batch precision value: 19.62  
Test Epoch: 3 -  Batch Number: 29 - Batch Loss: 0.8350862860679626 - Batch precision value: 20.28  
Test Epoch: 3 -  Batch Number: 30 - Batch Loss: 0.9101894497871399 - Batch precision value: 20.96  
Test Epoch: 3 -  Batch Number: 31 - Batch Loss: 0.8545491099357605 - Batch precision value: 21.66  
Test Epoch: 3 -  Batch Number: 32 - Batch Loss: 0.8481845259666443 - Batch precision value: 22.35  
Test Epoch: 3 -  Batch Number: 33 - Batch Loss: 1.0843089818954468 - Batch precision value: 22.94  
Test Epoch: 3 -  Batch Number: 34 - Batch Loss: 0.957012414932251 - Batch precision value: 23.6  
Test Epoch: 3 -  Batch Number: 35 - Batch Loss: 0.9641920328140259 - Batch precision value: 24.33  
Test Epoch: 3 -  Batch Number: 36 - Batch Loss: 1.050031065940857 - Batch precision value: 24.96  
Test Epoch: 3 -  Batch Number: 37 - Batch Loss: 0.8960009217262268 - Batch precision value: 25.65  
Test Epoch: 3 -  Batch Number: 38 - Batch Loss: 0.7998496294021606 - Batch precision value: 26.36  
Test Epoch: 3 -  Batch Number: 39 - Batch Loss: 0.7689328193664551 - Batch precision value: 27.11  
Test Epoch: 3 -  Batch Number: 40 - Batch Loss: 0.9628056287765503 - Batch precision value: 27.84  
Test Epoch: 3 -  Batch Number: 41 - Batch Loss: 0.9233675599098206 - Batch precision value: 28.53  
Test Epoch: 3 -  Batch Number: 42 - Batch Loss: 0.7607448101043701 - Batch precision value: 29.27  
Test Epoch: 3 -  Batch Number: 43 - Batch Loss: 0.8274601697921753 - Batch precision value: 29.98  
Test Epoch: 3 -  Batch Number: 44 - Batch Loss: 0.8088994026184082 - Batch precision value: 30.68  
Test Epoch: 3 -  Batch Number: 45 - Batch Loss: 1.0139697790145874 - Batch precision value: 31.32  
Test Epoch: 3 -  Batch Number: 46 - Batch Loss: 0.7262042164802551 - Batch precision value: 32.04  
Test Epoch: 3 -  Batch Number: 47 - Batch Loss: 0.7924051880836487 - Batch precision value: 32.81  
Test Epoch: 3 -  Batch Number: 48 - Batch Loss: 0.6620965003967285 - Batch precision value: 33.59  
Test Epoch: 3 -  Batch Number: 49 - Batch Loss: 0.9557241201400757 - Batch precision value: 34.28  
Test Epoch: 3 -  Batch Number: 50 - Batch Loss: 0.7883041501045227 - Batch precision value: 35.0  
Test Epoch: 3 -  Batch Number: 51 - Batch Loss: 0.8449721336364746 - Batch precision value: 35.71  
Test Epoch: 3 -  Batch Number: 52 - Batch Loss: 0.8397440314292908 - Batch precision value: 36.41  
Test Epoch: 3 -  Batch Number: 53 - Batch Loss: 0.9238935112953186 - Batch precision value: 37.1  
Test Epoch: 3 -  Batch Number: 54 - Batch Loss: 0.7750261425971985 - Batch precision value: 37.78  
Test Epoch: 3 -  Batch Number: 55 - Batch Loss: 1.0557911396026611 - Batch precision value: 38.42  
Test Epoch: 3 -  Batch Number: 56 - Batch Loss: 0.9841449856758118 - Batch precision value: 39.09  
Test Epoch: 3 -  Batch Number: 57 - Batch Loss: 0.6816481947898865 - Batch precision value: 39.83  
Test Epoch: 3 -  Batch Number: 58 - Batch Loss: 1.091274380683899 - Batch precision value: 40.42  
Test Epoch: 3 -  Batch Number: 59 - Batch Loss: 1.1370718479156494 - Batch precision value: 41.06  
Test Epoch: 3 -  Batch Number: 60 - Batch Loss: 0.793901801109314 - Batch precision value: 41.76  
Test Epoch: 3 -  Batch Number: 61 - Batch Loss: 0.9276438355445862 - Batch precision value: 42.36  
Test Epoch: 3 -  Batch Number: 62 - Batch Loss: 0.8434688448905945 - Batch precision value: 43.12  
Test Epoch: 3 -  Batch Number: 63 - Batch Loss: 0.7177006602287292 - Batch precision value: 43.86  
Test Epoch: 3 -  Batch Number: 64 - Batch Loss: 1.0855485200881958 - Batch precision value: 44.46  
Test Epoch: 3 -  Batch Number: 65 - Batch Loss: 0.7966104745864868 - Batch precision value: 45.16  
Test Epoch: 3 -  Batch Number: 66 - Batch Loss: 0.7414305806159973 - Batch precision value: 45.91  
Test Epoch: 3 -  Batch Number: 67 - Batch Loss: 0.9843729138374329 - Batch precision value: 46.54  
Test Epoch: 3 -  Batch Number: 68 - Batch Loss: 0.8363137245178223 - Batch precision value: 47.26  
Test Epoch: 3 -  Batch Number: 69 - Batch Loss: 1.0775985717773438 - Batch precision value: 47.87  
Test Epoch: 3 -  Batch Number: 70 - Batch Loss: 1.0841419696807861 - Batch precision value: 48.5  
Test Epoch: 3 -  Batch Number: 71 - Batch Loss: 0.6946208477020264 - Batch precision value: 49.23  
Test Epoch: 3 -  Batch Number: 72 - Batch Loss: 0.8039402961730957 - Batch precision value: 49.92  
Test Epoch: 3 -  Batch Number: 73 - Batch Loss: 0.8243715763092041 - Batch precision value: 50.64  
Test Epoch: 3 -  Batch Number: 74 - Batch Loss: 1.0796053409576416 - Batch precision value: 51.29  
