==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.456254243850708 - Batch Data Load Time: 4.793949102982879 - Batch Computation Time: 10.080427888780832 - Batch precision value: 0.09375  
 [>................................................................]  Step: 26s605ms | Tot: 0ms | Loss: 2.456 | Acc: 9.375% (12/128)                                                          1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.854935646057129 - Batch Data Load Time: 0.0053226761519908905 - Batch Computation Time: 0.13827786408364773 - Batch precision value: 0.078125  
 [================================================>................]  Step: 87ms | Tot: 26s474ms | Loss: 1.118 | Acc: 59.907% (22314/37248)                                                   291/391 Train Epoch: 3 -  Batch Number: 291 - Batch Loss: 1.047408938407898 - Batch Data Load Time: 0.0014501921832561493 - Batch Computation Time: 0.040901925414800644 - Batch precision value: 0.6015625  
 [================================================>................]  Step: 87ms | Tot: 26s562ms | Loss: 1.118 | Acc: 59.907% (22391/37376)                                                   292/391 Train Epoch: 3 -  Batch Number: 292 - Batch Loss: 1.1505595445632935 - Batch Data Load Time: 0.0015593282878398895 - Batch Computation Time: 0.03515351563692093 - Batch precision value: 0.5703125  
 [================================================>................]  Step: 95ms | Tot: 26s657ms | Loss: 1.118 | Acc: 59.898% (22464/37504)                                                   293/391 Train Epoch: 3 -  Batch Number: 293 - Batch Loss: 0.996872067451477 - Batch Data Load Time: 0.001819336786866188 - Batch Computation Time: 0.040422506630420685 - Batch precision value: 0.6640625  
 [================================================>................]  Step: 100ms | Tot: 26s757ms | Loss: 1.118 | Acc: 59.920% (22549/37632)                                                  294/391 Train Epoch: 3 -  Batch Number: 294 - Batch Loss: 1.0230761766433716 - Batch Data Load Time: 0.0018098391592502594 - Batch Computation Time: 0.04014739952981472 - Batch precision value: 0.6328125  
 [================================================>................]  Step: 99ms | Tot: 26s857ms | Loss: 1.117 | Acc: 59.931% (22630/37760)                                                   295/391 Train Epoch: 3 -  Batch Number: 295 - Batch Loss: 0.9092829823493958 - Batch Data Load Time: 0.0016644485294818878 - Batch Computation Time: 0.039804596453905106 - Batch precision value: 0.6484375  
 [=================================================>...............]  Step: 99ms | Tot: 26s957ms | Loss: 1.117 | Acc: 59.948% (22713/37888)                                                   296/391 Train Epoch: 3 -  Batch Number: 296 - Batch Loss: 1.300566554069519 - Batch Data Load Time: 0.0013267472386360168 - Batch Computation Time: 0.0394858755171299 - Batch precision value: 0.546875  
 [=================================================>...............]  Step: 87ms | Tot: 27s44ms | Loss: 1.117 | Acc: 59.930% (22783/38016)                                                    297/391 Train Epoch: 3 -  Batch Number: 297 - Batch Loss: 0.9643405675888062 - Batch Data Load Time: 0.0015111993998289108 - Batch Computation Time: 0.03405667282640934 - Batch precision value: 0.65625  
 [=================================================>...............]  Step: 87ms | Tot: 27s132ms | Loss: 1.117 | Acc: 59.949% (22867/38144)                                                   298/391 Train Epoch: 3 -  Batch Number: 298 - Batch Loss: 1.1096651554107666 - Batch Data Load Time: 0.0013349782675504684 - Batch Computation Time: 0.04062025435268879 - Batch precision value: 0.6015625  
 [=================================================>...............]  Step: 87ms | Tot: 27s220ms | Loss: 1.117 | Acc: 59.950% (22944/38272)                                                   299/391 Train Epoch: 3 -  Batch Number: 299 - Batch Loss: 0.9958817362785339 - Batch Data Load Time: 0.0018167681992053986 - Batch Computation Time: 0.04109852947294712 - Batch precision value: 0.6953125  
 [=================================================>...............]  Step: 88ms | Tot: 27s308ms | Loss: 1.116 | Acc: 59.982% (23033/38400)                                                   300/391 Train Epoch: 3 -  Batch Number: 300 - Batch Loss: 1.0468473434448242 - Batch Data Load Time: 0.0017681866884231567 - Batch Computation Time: 0.03626755625009537 - Batch precision value: 0.6484375  
 [=================================================>...............]  Step: 89ms | Tot: 27s398ms | Loss: 1.116 | Acc: 59.998% (23116/38528)                                                   301/391 Train Epoch: 3 -  Batch Number: 301 - Batch Loss: 0.9421864748001099 - Batch Data Load Time: 0.0016790460795164108 - Batch Computation Time: 0.040571292862296104 - Batch precision value: 0.6875  
 [==================================================>..............]  Step: 87ms | Tot: 27s486ms | Loss: 1.115 | Acc: 60.027% (23204/38656)                                                   302/391 Train Epoch: 3 -  Batch Number: 302 - Batch Loss: 1.0699290037155151 - Batch Data Load Time: 0.0013471785932779312 - Batch Computation Time: 0.04051988758146763 - Batch precision value: 0.640625  
 [==================================================>..............]  Step: 88ms | Tot: 27s574ms | Loss: 1.115 | Acc: 60.040% (23286/38784)                                                   303/391 Train Epoch: 3 -  Batch Number: 303 - Batch Loss: 1.1832671165466309 - Batch Data Load Time: 0.0013781432062387466 - Batch Computation Time: 0.04045404866337776 - Batch precision value: 0.6015625  
 [==================================================>..............]  Step: 87ms | Tot: 27s662ms | Loss: 1.116 | Acc: 60.041% (23363/38912)                                                   304/391 Train Epoch: 3 -  Batch Number: 304 - Batch Loss: 1.1842988729476929 - Batch Data Load Time: 0.0014389604330062866 - Batch Computation Time: 0.03575362078845501 - Batch precision value: 0.5390625  
 [==================================================>..............]  Step: 96ms | Tot: 27s758ms | Loss: 1.116 | Acc: 60.020% (23432/39040)                                                   305/391 Train Epoch: 3 -  Batch Number: 305 - Batch Loss: 1.0016638040542603 - Batch Data Load Time: 0.001809416338801384 - Batch Computation Time: 0.03995387814939022 - Batch precision value: 0.6328125  
 [==================================================>..............]  Step: 99ms | Tot: 27s858ms | Loss: 1.115 | Acc: 60.031% (23513/39168)                                                   306/391 Train Epoch: 3 -  Batch Number: 306 - Batch Loss: 1.1854485273361206 - Batch Data Load Time: 0.0018173158168792725 - Batch Computation Time: 0.04033062420785427 - Batch precision value: 0.6171875  
 [==================================================>..............]  Step: 100ms | Tot: 27s958ms | Loss: 1.116 | Acc: 60.037% (23592/39296)                                                  307/391 Train Epoch: 3 -  Batch Number: 307 - Batch Loss: 0.987237811088562 - Batch Data Load Time: 0.0016982648521661758 - Batch Computation Time: 0.03971797786653042 - Batch precision value: 0.625  
 [===================================================>.............]  Step: 99ms | Tot: 28s58ms | Loss: 1.115 | Acc: 60.045% (23672/39424)                                                    308/391 Train Epoch: 3 -  Batch Number: 308 - Batch Loss: 1.0204883813858032 - Batch Data Load Time: 0.0013309214264154434 - Batch Computation Time: 0.039861325174570084 - Batch precision value: 0.6015625  
 [===================================================>.............]  Step: 99ms | Tot: 28s157ms | Loss: 1.115 | Acc: 60.045% (23749/39552)                                                   309/391 Train Epoch: 3 -  Batch Number: 309 - Batch Loss: 1.1179596185684204 - Batch Data Load Time: 0.00152568519115448 - Batch Computation Time: 0.04203707538545132 - Batch precision value: 0.625  
 [===================================================>.............]  Step: 88ms | Tot: 28s246ms | Loss: 1.115 | Acc: 60.053% (23829/39680)                                                   310/391 Train Epoch: 3 -  Batch Number: 310 - Batch Loss: 1.1275513172149658 - Batch Data Load Time: 0.001348394900560379 - Batch Computation Time: 0.047069624066352844 - Batch precision value: 0.59375  
 [===================================================>.............]  Step: 88ms | Tot: 28s334ms | Loss: 1.115 | Acc: 60.051% (23905/39808)                                                   311/391 Train Epoch: 3 -  Batch Number: 311 - Batch Loss: 1.0567522048950195 - Batch Data Load Time: 0.0017947033047676086 - Batch Computation Time: 0.037444813176989555 - Batch precision value: 0.6171875  
 [===================================================>.............]  Step: 97ms | Tot: 28s432ms | Loss: 1.115 | Acc: 60.056% (23984/39936)                                                   312/391 Train Epoch: 3 -  Batch Number: 312 - Batch Loss: 0.985001802444458 - Batch Data Load Time: 0.001809634268283844 - Batch Computation Time: 0.041492462158203125 - Batch precision value: 0.640625  
 [===================================================>.............]  Step: 88ms | Tot: 28s520ms | Loss: 1.114 | Acc: 60.069% (24066/40064)                                                   313/391 Train Epoch: 3 -  Batch Number: 313 - Batch Loss: 0.9839509725570679 - Batch Data Load Time: 0.0016906727105379105 - Batch Computation Time: 0.041198136284947395 - Batch precision value: 0.6171875  
 [====================================================>............]  Step: 88ms | Tot: 28s609ms | Loss: 1.114 | Acc: 60.074% (24145/40192)                                                   314/391 Train Epoch: 3 -  Batch Number: 314 - Batch Loss: 0.9846689701080322 - Batch Data Load Time: 0.0013747960329055786 - Batch Computation Time: 0.04032604396343231 - Batch precision value: 0.6015625  
 [====================================================>............]  Step: 87ms | Tot: 28s697ms | Loss: 1.114 | Acc: 60.074% (24222/40320)                                                   315/391 Train Epoch: 3 -  Batch Number: 315 - Batch Loss: 1.2013660669326782 - Batch Data Load Time: 0.0014278721064329147 - Batch Computation Time: 0.04058660380542278 - Batch precision value: 0.5234375  
 [====================================================>............]  Step: 87ms | Tot: 28s785ms | Loss: 1.114 | Acc: 60.050% (24289/40448)                                                   316/391 Train Epoch: 3 -  Batch Number: 316 - Batch Loss: 1.040336012840271 - Batch Data Load Time: 0.0013796593993902206 - Batch Computation Time: 0.03679831139743328 - Batch precision value: 0.6328125  
 [====================================================>............]  Step: 96ms | Tot: 28s882ms | Loss: 1.114 | Acc: 60.060% (24370/40576)                                                   317/391 Train Epoch: 3 -  Batch Number: 317 - Batch Loss: 1.1518207788467407 - Batch Data Load Time: 0.0018203053623437881 - Batch Computation Time: 0.04111184738576412 - Batch precision value: 0.5546875  
 [====================================================>............]  Step: 88ms | Tot: 28s970ms | Loss: 1.114 | Acc: 60.046% (24441/40704)                                                   318/391 Train Epoch: 3 -  Batch Number: 318 - Batch Loss: 1.0765022039413452 - Batch Data Load Time: 0.0017845220863819122 - Batch Computation Time: 0.037878090515732765 - Batch precision value: 0.6171875  
 [====================================================>............]  Step: 97ms | Tot: 29s68ms | Loss: 1.114 | Acc: 60.051% (24520/40832)                                                    319/391 Train Epoch: 3 -  Batch Number: 319 - Batch Loss: 1.1176483631134033 - Batch Data Load Time: 0.0016709957271814346 - Batch Computation Time: 0.03978322818875313 - Batch precision value: 0.6015625  
 [=====================================================>...........]  Step: 99ms | Tot: 29s167ms | Loss: 1.114 | Acc: 60.051% (24597/40960)                                                   320/391 Train Epoch: 3 -  Batch Number: 320 - Batch Loss: 1.2556589841842651 - Batch Data Load Time: 0.0013428963720798492 - Batch Computation Time: 0.039836350828409195 - Batch precision value: 0.5546875  
 [=====================================================>...........]  Step: 100ms | Tot: 29s268ms | Loss: 1.114 | Acc: 60.037% (24668/41088)                                                  321/391 Train Epoch: 3 -  Batch Number: 321 - Batch Loss: 0.8598547577857971 - Batch Data Load Time: 0.0015444736927747726 - Batch Computation Time: 0.035012705251574516 - Batch precision value: 0.703125  
 [=====================================================>...........]  Step: 87ms | Tot: 29s355ms | Loss: 1.113 | Acc: 60.069% (24758/41216)                                                   322/391 Train Epoch: 3 -  Batch Number: 322 - Batch Loss: 1.0763890743255615 - Batch Data Load Time: 0.0013402476906776428 - Batch Computation Time: 0.034523749724030495 - Batch precision value: 0.6015625  
 [=====================================================>...........]  Step: 88ms | Tot: 29s444ms | Loss: 1.113 | Acc: 60.069% (24835/41344)                                                   323/391 Train Epoch: 3 -  Batch Number: 323 - Batch Loss: 1.1227264404296875 - Batch Data Load Time: 0.0018075406551361084 - Batch Computation Time: 0.036070993170142174 - Batch precision value: 0.5546875  
 [=====================================================>...........]  Step: 88ms | Tot: 29s533ms | Loss: 1.113 | Acc: 60.055% (24906/41472)                                                   324/391 Train Epoch: 3 -  Batch Number: 324 - Batch Loss: 1.0277318954467773 - Batch Data Load Time: 0.0018045324832201004 - Batch Computation Time: 0.04141409881412983 - Batch precision value: 0.59375  
 [=====================================================>...........]  Step: 88ms | Tot: 29s621ms | Loss: 1.113 | Acc: 60.053% (24982/41600)                                                   325/391 Train Epoch: 3 -  Batch Number: 325 - Batch Loss: 0.978995144367218 - Batch Data Load Time: 0.0016731619834899902 - Batch Computation Time: 0.04042152687907219 - Batch precision value: 0.640625  
 [======================================================>..........]  Step: 87ms | Tot: 29s709ms | Loss: 1.112 | Acc: 60.065% (25064/41728)                                                   326/391 Train Epoch: 3 -  Batch Number: 326 - Batch Loss: 1.086832880973816 - Batch Data Load Time: 0.0013593509793281555 - Batch Computation Time: 0.04031433165073395 - Batch precision value: 0.6171875  
 [======================================================>..........]  Step: 87ms | Tot: 29s797ms | Loss: 1.112 | Acc: 60.070% (25143/41856)                                                   327/391 Train Epoch: 3 -  Batch Number: 327 - Batch Loss: 1.0711238384246826 - Batch Data Load Time: 0.0013858210295438766 - Batch Computation Time: 0.040779758244752884 - Batch precision value: 0.6328125  
 [======================================================>..........]  Step: 88ms | Tot: 29s885ms | Loss: 1.112 | Acc: 60.080% (25224/41984)                                                   328/391 Train Epoch: 3 -  Batch Number: 328 - Batch Loss: 1.1741353273391724 - Batch Data Load Time: 0.0014518238604068756 - Batch Computation Time: 0.04032063111662865 - Batch precision value: 0.546875  
 [======================================================>..........]  Step: 87ms | Tot: 29s973ms | Loss: 1.112 | Acc: 60.064% (25294/42112)                                                   329/391 Train Epoch: 3 -  Batch Number: 329 - Batch Loss: 0.9198072552680969 - Batch Data Load Time: 0.001778583973646164 - Batch Computation Time: 0.036241842433810234 - Batch precision value: 0.65625  
 [======================================================>..........]  Step: 96ms | Tot: 30s69ms | Loss: 1.112 | Acc: 60.080% (25378/42240)                                                    330/391 Train Epoch: 3 -  Batch Number: 330 - Batch Loss: 1.0676522254943848 - Batch Data Load Time: 0.0018043387681245804 - Batch Computation Time: 0.04004226252436638 - Batch precision value: 0.609375  
 [======================================================>..........]  Step: 99ms | Tot: 30s169ms | Loss: 1.112 | Acc: 60.083% (25456/42368)                                                   331/391 Train Epoch: 3 -  Batch Number: 331 - Batch Loss: 1.013761043548584 - Batch Data Load Time: 0.0017923731356859207 - Batch Computation Time: 0.040762947872281075 - Batch precision value: 0.6640625  
 [=======================================================>.........]  Step: 100ms | Tot: 30s270ms | Loss: 1.111 | Acc: 60.102% (25541/42496)                                                  332/391 Train Epoch: 3 -  Batch Number: 332 - Batch Loss: 1.0924900770187378 - Batch Data Load Time: 0.0013789962977170944 - Batch Computation Time: 0.038394415751099586 - Batch precision value: 0.609375  
 [=======================================================>.........]  Step: 98ms | Tot: 30s369ms | Loss: 1.111 | Acc: 60.105% (25619/42624)                                                   333/391 Train Epoch: 3 -  Batch Number: 333 - Batch Loss: 1.0155909061431885 - Batch Data Load Time: 0.0014373399317264557 - Batch Computation Time: 0.04096796549856663 - Batch precision value: 0.59375  
 [=======================================================>.........]  Step: 88ms | Tot: 30s457ms | Loss: 1.111 | Acc: 60.102% (25695/42752)                                                   334/391 Train Epoch: 3 -  Batch Number: 334 - Batch Loss: 1.1548669338226318 - Batch Data Load Time: 0.0013761874288320541 - Batch Computation Time: 0.03939354419708252 - Batch precision value: 0.5859375  
 [=======================================================>.........]  Step: 99ms | Tot: 30s557ms | Loss: 1.111 | Acc: 60.098% (25770/42880)                                                   335/391 Train Epoch: 3 -  Batch Number: 335 - Batch Loss: 0.9662377834320068 - Batch Data Load Time: 0.0018193535506725311 - Batch Computation Time: 0.04697102680802345 - Batch precision value: 0.640625  
 [=======================================================>.........]  Step: 88ms | Tot: 30s645ms | Loss: 1.111 | Acc: 60.110% (25852/43008)                                                   336/391 Train Epoch: 3 -  Batch Number: 336 - Batch Loss: 1.0395042896270752 - Batch Data Load Time: 0.0018375981599092484 - Batch Computation Time: 0.04153764992952347 - Batch precision value: 0.6328125  
 [=======================================================>.........]  Step: 88ms | Tot: 30s734ms | Loss: 1.111 | Acc: 60.119% (25933/43136)                                                   337/391 Train Epoch: 3 -  Batch Number: 337 - Batch Loss: 1.1493539810180664 - Batch Data Load Time: 0.001662619411945343 - Batch Computation Time: 0.04129025526344776 - Batch precision value: 0.6171875  
 [========================================================>........]  Step: 88ms | Tot: 30s823ms | Loss: 1.111 | Acc: 60.124% (26012/43264)                                                   338/391 Train Epoch: 3 -  Batch Number: 338 - Batch Loss: 1.1077501773834229 - Batch Data Load Time: 0.001348515972495079 - Batch Computation Time: 0.040430812165141106 - Batch precision value: 0.6328125  
 [========================================================>........]  Step: 88ms | Tot: 30s911ms | Loss: 1.111 | Acc: 60.133% (26093/43392)                                                   339/391 Train Epoch: 3 -  Batch Number: 339 - Batch Loss: 1.0876752138137817 - Batch Data Load Time: 0.0013618618249893188 - Batch Computation Time: 0.040309300646185875 - Batch precision value: 0.5859375  
 [========================================================>........]  Step: 87ms | Tot: 30s999ms | Loss: 1.111 | Acc: 60.129% (26168/43520)                                                   340/391 Train Epoch: 3 -  Batch Number: 340 - Batch Loss: 0.9752110838890076 - Batch Data Load Time: 0.0014486964792013168 - Batch Computation Time: 0.04082470387220383 - Batch precision value: 0.625  
 [========================================================>........]  Step: 88ms | Tot: 31s87ms | Loss: 1.110 | Acc: 60.136% (26248/43648)                                                    341/391 Train Epoch: 3 -  Batch Number: 341 - Batch Loss: 0.979418933391571 - Batch Data Load Time: 0.0017636548727750778 - Batch Computation Time: 0.04095751792192459 - Batch precision value: 0.5703125  
 [========================================================>........]  Step: 88ms | Tot: 31s175ms | Loss: 1.110 | Acc: 60.127% (26321/43776)                                                   342/391 Train Epoch: 3 -  Batch Number: 342 - Batch Loss: 0.9379257559776306 - Batch Data Load Time: 0.0017483923584222794 - Batch Computation Time: 0.03686254471540451 - Batch precision value: 0.6640625  
 [========================================================>........]  Step: 96ms | Tot: 31s272ms | Loss: 1.109 | Acc: 60.145% (26406/43904)                                                   343/391 Train Epoch: 3 -  Batch Number: 343 - Batch Loss: 0.9174540042877197 - Batch Data Load Time: 0.0018215496093034744 - Batch Computation Time: 0.03731446899473667 - Batch precision value: 0.6953125  
 [=========================================================>.......]  Step: 97ms | Tot: 31s369ms | Loss: 1.109 | Acc: 60.172% (26495/44032)                                                   344/391 Train Epoch: 3 -  Batch Number: 344 - Batch Loss: 0.9467401504516602 - Batch Data Load Time: 0.00135137140750885 - Batch Computation Time: 0.04037299193441868 - Batch precision value: 0.640625  
 [=========================================================>.......]  Step: 96ms | Tot: 31s465ms | Loss: 1.108 | Acc: 60.183% (26577/44160)                                                   345/391 Train Epoch: 3 -  Batch Number: 345 - Batch Loss: 1.0537861585617065 - Batch Data Load Time: 0.0013407059013843536 - Batch Computation Time: 0.04762731492519379 - Batch precision value: 0.6796875  
 [=========================================================>.......]  Step: 93ms | Tot: 31s559ms | Loss: 1.108 | Acc: 60.206% (26664/44288)                                                   346/391 Train Epoch: 3 -  Batch Number: 346 - Batch Loss: 0.9585591554641724 - Batch Data Load Time: 0.0014983098953962326 - Batch Computation Time: 0.03383144550025463 - Batch precision value: 0.625  
 [=========================================================>.......]  Step: 88ms | Tot: 31s647ms | Loss: 1.108 | Acc: 60.213% (26744/44416)                                                   347/391 Train Epoch: 3 -  Batch Number: 347 - Batch Loss: 1.0955216884613037 - Batch Data Load Time: 0.001753687858581543 - Batch Computation Time: 0.04092681594192982 - Batch precision value: 0.6328125  
 [=========================================================>.......]  Step: 88ms | Tot: 31s736ms | Loss: 1.108 | Acc: 60.221% (26825/44544)                                                   348/391 Train Epoch: 3 -  Batch Number: 348 - Batch Loss: 0.9714317321777344 - Batch Data Load Time: 0.001825731247663498 - Batch Computation Time: 0.04147094115614891 - Batch precision value: 0.640625  
 [=========================================================>.......]  Step: 88ms | Tot: 31s824ms | Loss: 1.107 | Acc: 60.232% (26907/44672)                                                   349/391 Train Epoch: 3 -  Batch Number: 349 - Batch Loss: 1.0020426511764526 - Batch Data Load Time: 0.0019009467214345932 - Batch Computation Time: 0.04136958718299866 - Batch precision value: 0.6640625  
 [==========================================================>......]  Step: 89ms | Tot: 31s913ms | Loss: 1.107 | Acc: 60.250% (26992/44800)                                                   350/391 Train Epoch: 3 -  Batch Number: 350 - Batch Loss: 1.0039925575256348 - Batch Data Load Time: 0.0015546884387731552 - Batch Computation Time: 0.04017186537384987 - Batch precision value: 0.6328125  
 [==========================================================>......]  Step: 87ms | Tot: 32s | Loss: 1.107 | Acc: 60.259% (27073/44928)                                                        351/391 Train Epoch: 3 -  Batch Number: 351 - Batch Loss: 0.9372011423110962 - Batch Data Load Time: 0.0014578569680452347 - Batch Computation Time: 0.039949946105480194 - Batch precision value: 0.6796875  
 [==========================================================>......]  Step: 87ms | Tot: 32s88ms | Loss: 1.106 | Acc: 60.281% (27160/45056)                                                    352/391 Train Epoch: 3 -  Batch Number: 352 - Batch Loss: 0.9904149770736694 - Batch Data Load Time: 0.001517144963145256 - Batch Computation Time: 0.04091291315853596 - Batch precision value: 0.609375  
 [==========================================================>......]  Step: 88ms | Tot: 32s176ms | Loss: 1.106 | Acc: 60.282% (27238/45184)                                                   353/391 Train Epoch: 3 -  Batch Number: 353 - Batch Loss: 1.1239529848098755 - Batch Data Load Time: 0.0018157344311475754 - Batch Computation Time: 0.03749982267618179 - Batch precision value: 0.6171875  
 [==========================================================>......]  Step: 97ms | Tot: 32s274ms | Loss: 1.106 | Acc: 60.286% (27317/45312)                                                   354/391 Train Epoch: 3 -  Batch Number: 354 - Batch Loss: 0.9532808661460876 - Batch Data Load Time: 0.0018101930618286133 - Batch Computation Time: 0.03614308871328831 - Batch precision value: 0.6953125  
 [==========================================================>......]  Step: 95ms | Tot: 32s369ms | Loss: 1.106 | Acc: 60.312% (27406/45440)                                                   355/391 Train Epoch: 3 -  Batch Number: 355 - Batch Loss: 0.8636146187782288 - Batch Data Load Time: 0.0019969362765550613 - Batch Computation Time: 0.041833655908703804 - Batch precision value: 0.7109375  
 [===========================================================>.....]  Step: 100ms | Tot: 32s469ms | Loss: 1.105 | Acc: 60.343% (27497/45568)                                                  356/391 Train Epoch: 3 -  Batch Number: 356 - Batch Loss: 0.9322689771652222 - Batch Data Load Time: 0.0016745403409004211 - Batch Computation Time: 0.042055873200297356 - Batch precision value: 0.671875  
 [===========================================================>.....]  Step: 89ms | Tot: 32s559ms | Loss: 1.104 | Acc: 60.362% (27583/45696)                                                   357/391 Train Epoch: 3 -  Batch Number: 357 - Batch Loss: 1.102881669998169 - Batch Data Load Time: 0.0013241413980722427 - Batch Computation Time: 0.03478586487472057 - Batch precision value: 0.6328125  
 [===========================================================>.....]  Step: 87ms | Tot: 32s647ms | Loss: 1.104 | Acc: 60.370% (27664/45824)                                                   358/391 Train Epoch: 3 -  Batch Number: 358 - Batch Loss: 1.043899416923523 - Batch Data Load Time: 0.001535242423415184 - Batch Computation Time: 0.04045674949884415 - Batch precision value: 0.6328125  
 [===========================================================>.....]  Step: 87ms | Tot: 32s735ms | Loss: 1.104 | Acc: 60.378% (27745/45952)                                                   359/391 Train Epoch: 3 -  Batch Number: 359 - Batch Loss: 0.9952054023742676 - Batch Data Load Time: 0.0018080174922943115 - Batch Computation Time: 0.04101482592523098 - Batch precision value: 0.640625  
 [===========================================================>.....]  Step: 88ms | Tot: 32s824ms | Loss: 1.104 | Acc: 60.388% (27827/46080)                                                   360/391 Train Epoch: 3 -  Batch Number: 360 - Batch Loss: 0.8552592992782593 - Batch Data Load Time: 0.00177677720785141 - Batch Computation Time: 0.0412632767111063 - Batch precision value: 0.71875  
 [===========================================================>.....]  Step: 88ms | Tot: 32s912ms | Loss: 1.103 | Acc: 60.420% (27919/46208)                                                   361/391 Train Epoch: 3 -  Batch Number: 361 - Batch Loss: 1.029123306274414 - Batch Data Load Time: 0.0017867647111415863 - Batch Computation Time: 0.04170573502779007 - Batch precision value: 0.640625  
 [============================================================>....]  Step: 88ms | Tot: 33s1ms | Loss: 1.103 | Acc: 60.430% (28001/46336)                                                     362/391 Train Epoch: 3 -  Batch Number: 362 - Batch Loss: 0.9903296232223511 - Batch Data Load Time: 0.001653563231229782 - Batch Computation Time: 0.0401801522821188 - Batch precision value: 0.6484375  
 [============================================================>....]  Step: 87ms | Tot: 33s89ms | Loss: 1.103 | Acc: 60.442% (28084/46464)                                                    363/391 Train Epoch: 3 -  Batch Number: 363 - Batch Loss: 1.1221222877502441 - Batch Data Load Time: 0.0013348199427127838 - Batch Computation Time: 0.04050206393003464 - Batch precision value: 0.5625  
 [============================================================>....]  Step: 87ms | Tot: 33s176ms | Loss: 1.103 | Acc: 60.431% (28156/46592)                                                   364/391 Train Epoch: 3 -  Batch Number: 364 - Batch Loss: 1.0456292629241943 - Batch Data Load Time: 0.0015207156538963318 - Batch Computation Time: 0.03815540298819542 - Batch precision value: 0.6875  
 [============================================================>....]  Step: 98ms | Tot: 33s275ms | Loss: 1.103 | Acc: 60.454% (28244/46720)                                                   365/391 Train Epoch: 3 -  Batch Number: 365 - Batch Loss: 1.3072025775909424 - Batch Data Load Time: 0.0014788247644901276 - Batch Computation Time: 0.04774571396410465 - Batch precision value: 0.5703125  
 [============================================================>....]  Step: 94ms | Tot: 33s370ms | Loss: 1.103 | Acc: 60.444% (28317/46848)                                                   366/391 Train Epoch: 3 -  Batch Number: 366 - Batch Loss: 1.0125666856765747 - Batch Data Load Time: 0.0018623732030391693 - Batch Computation Time: 0.04135722480714321 - Batch precision value: 0.6484375  
 [============================================================>....]  Step: 89ms | Tot: 33s459ms | Loss: 1.103 | Acc: 60.456% (28400/46976)                                                   367/391 Train Epoch: 3 -  Batch Number: 367 - Batch Loss: 0.9704509377479553 - Batch Data Load Time: 0.0017769988626241684 - Batch Computation Time: 0.04030914790928364 - Batch precision value: 0.6171875  
 [=============================================================>...]  Step: 99ms | Tot: 33s559ms | Loss: 1.103 | Acc: 60.460% (28479/47104)                                                   368/391 Train Epoch: 3 -  Batch Number: 368 - Batch Loss: 1.0213890075683594 - Batch Data Load Time: 0.0016665887087583542 - Batch Computation Time: 0.0363306850194931 - Batch precision value: 0.6015625  
 [=============================================================>...]  Step: 87ms | Tot: 33s647ms | Loss: 1.102 | Acc: 60.459% (28556/47232)                                                   369/391 Train Epoch: 3 -  Batch Number: 369 - Batch Loss: 1.0939083099365234 - Batch Data Load Time: 0.0013260804116725922 - Batch Computation Time: 0.04038633964955807 - Batch precision value: 0.609375  
 [=============================================================>...]  Step: 87ms | Tot: 33s735ms | Loss: 1.102 | Acc: 60.460% (28634/47360)                                                   370/391 Train Epoch: 3 -  Batch Number: 370 - Batch Loss: 1.0014731884002686 - Batch Data Load Time: 0.001519540324807167 - Batch Computation Time: 0.0407772921025753 - Batch precision value: 0.65625  
 [=============================================================>...]  Step: 88ms | Tot: 33s823ms | Loss: 1.102 | Acc: 60.474% (28718/47488)                                                   371/391 Train Epoch: 3 -  Batch Number: 371 - Batch Loss: 0.9849667549133301 - Batch Data Load Time: 0.001339048147201538 - Batch Computation Time: 0.04110378585755825 - Batch precision value: 0.625  
 [=============================================================>...]  Step: 88ms | Tot: 33s911ms | Loss: 1.102 | Acc: 60.480% (28798/47616)                                                   372/391 Train Epoch: 3 -  Batch Number: 372 - Batch Loss: 1.0188930034637451 - Batch Data Load Time: 0.0017498619854450226 - Batch Computation Time: 0.041629012674093246 - Batch precision value: 0.609375  
