==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.420656681060791 - Batch Data Load Time: 0.3660646416246891 - Batch Computation Time: 1.243229940533638 - Batch precision value: 0.046875  
 [>................................................................]  Step: 7s521ms | Tot: 0ms | Loss: 2.421 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2767977714538574 - Batch Data Load Time: 0.00336257740855217 - Batch Computation Time: 0.08148694783449173 - Batch precision value: 0.09375  
 [============================================>....................]  Step: 89ms | Tot: 25s437ms | Loss: 0.663 | Acc: 76.714% (26316/34304) 268/391 Train Epoch: 4 -  Batch Number: 268 - Batch Loss: 0.5504029989242554 - Batch Data Load Time: 0.0012587569653987885 - Batch Computation Time: 0.05105256102979183 - Batch precision value: 0.828125  
 [============================================>....................]  Step: 90ms | Tot: 25s528ms | Loss: 0.662 | Acc: 76.737% (26422/34432) 269/391 Train Epoch: 4 -  Batch Number: 269 - Batch Loss: 0.6646884083747864 - Batch Data Load Time: 0.001244284212589264 - Batch Computation Time: 0.04790129140019417 - Batch precision value: 0.7734375  
 [============================================>....................]  Step: 101ms | Tot: 25s629ms | Loss: 0.662 | Acc: 76.739% (26521/34560) 270/391 Train Epoch: 4 -  Batch Number: 270 - Batch Loss: 0.7407402992248535 - Batch Data Load Time: 0.001262536272406578 - Batch Computation Time: 0.04932868853211403 - Batch precision value: 0.71875  
 [============================================>....................]  Step: 89ms | Tot: 25s719ms | Loss: 0.662 | Acc: 76.721% (26613/34688) 271/391 Train Epoch: 4 -  Batch Number: 271 - Batch Loss: 0.699089765548706 - Batch Data Load Time: 0.0012530721724033356 - Batch Computation Time: 0.05344030074775219 - Batch precision value: 0.796875  
 [=============================================>...................]  Step: 93ms | Tot: 25s812ms | Loss: 0.663 | Acc: 76.732% (26715/34816) 272/391 Train Epoch: 4 -  Batch Number: 272 - Batch Loss: 0.7548843622207642 - Batch Data Load Time: 0.0012526214122772217 - Batch Computation Time: 0.04300045222043991 - Batch precision value: 0.765625  
 [=============================================>...................]  Step: 95ms | Tot: 25s908ms | Loss: 0.663 | Acc: 76.731% (26813/34944) 273/391 Train Epoch: 4 -  Batch Number: 273 - Batch Loss: 0.7307146191596985 - Batch Data Load Time: 0.0012522246688604355 - Batch Computation Time: 0.044112810865044594 - Batch precision value: 0.7265625  
 [=============================================>...................]  Step: 97ms | Tot: 26s6ms | Loss: 0.663 | Acc: 76.716% (26906/35072) 274/391 Train Epoch: 4 -  Batch Number: 274 - Batch Loss: 0.6891369819641113 - Batch Data Load Time: 0.001281093806028366 - Batch Computation Time: 0.04717884957790375 - Batch precision value: 0.765625  
 [=============================================>...................]  Step: 90ms | Tot: 26s96ms | Loss: 0.663 | Acc: 76.716% (27004/35200) 275/391 Train Epoch: 4 -  Batch Number: 275 - Batch Loss: 0.6498152017593384 - Batch Data Load Time: 0.0013080388307571411 - Batch Computation Time: 0.05333269573748112 - Batch precision value: 0.7734375  
 [=============================================>...................]  Step: 89ms | Tot: 26s186ms | Loss: 0.663 | Acc: 76.718% (27103/35328) 276/391 Train Epoch: 4 -  Batch Number: 276 - Batch Loss: 0.830885648727417 - Batch Data Load Time: 0.00128219835460186 - Batch Computation Time: 0.04898561351001263 - Batch precision value: 0.71875  
 [=============================================>...................]  Step: 101ms | Tot: 26s288ms | Loss: 0.664 | Acc: 76.701% (27195/35456) 277/391 Train Epoch: 4 -  Batch Number: 277 - Batch Loss: 0.6378868818283081 - Batch Data Load Time: 0.0013338886201381683 - Batch Computation Time: 0.04652255214750767 - Batch precision value: 0.8046875  
 [==============================================>..................]  Step: 88ms | Tot: 26s377ms | Loss: 0.664 | Acc: 76.714% (27298/35584) 278/391 Train Epoch: 4 -  Batch Number: 278 - Batch Loss: 0.7173236608505249 - Batch Data Load Time: 0.0012793615460395813 - Batch Computation Time: 0.054161060601472855 - Batch precision value: 0.765625  
 [==============================================>..................]  Step: 89ms | Tot: 26s467ms | Loss: 0.664 | Acc: 76.714% (27396/35712) 279/391 Train Epoch: 4 -  Batch Number: 279 - Batch Loss: 0.6307037472724915 - Batch Data Load Time: 0.00128173828125 - Batch Computation Time: 0.04836210794746876 - Batch precision value: 0.765625  
 [==============================================>..................]  Step: 101ms | Tot: 26s568ms | Loss: 0.664 | Acc: 76.713% (27494/35840) 280/391 Train Epoch: 4 -  Batch Number: 280 - Batch Loss: 0.5835428833961487 - Batch Data Load Time: 0.0012981109321117401 - Batch Computation Time: 0.048805003985762596 - Batch precision value: 0.8046875  
 [==============================================>..................]  Step: 88ms | Tot: 26s657ms | Loss: 0.663 | Acc: 76.727% (27597/35968) 281/391 Train Epoch: 4 -  Batch Number: 281 - Batch Loss: 0.6701745390892029 - Batch Data Load Time: 0.0012993533164262772 - Batch Computation Time: 0.04852551408112049 - Batch precision value: 0.78125  
 [==============================================>..................]  Step: 89ms | Tot: 26s746ms | Loss: 0.663 | Acc: 76.731% (27697/36096) 282/391 Train Epoch: 4 -  Batch Number: 282 - Batch Loss: 0.6386686563491821 - Batch Data Load Time: 0.001280875876545906 - Batch Computation Time: 0.04889564774930477 - Batch precision value: 0.75  
 [==============================================>..................]  Step: 99ms | Tot: 26s846ms | Loss: 0.663 | Acc: 76.725% (27793/36224) 283/391 Train Epoch: 4 -  Batch Number: 283 - Batch Loss: 0.6730207800865173 - Batch Data Load Time: 0.001280609518289566 - Batch Computation Time: 0.04767886362969875 - Batch precision value: 0.734375  
 [===============================================>.................]  Step: 88ms | Tot: 26s934ms | Loss: 0.663 | Acc: 76.714% (27887/36352) 284/391 Train Epoch: 4 -  Batch Number: 284 - Batch Loss: 0.7191900014877319 - Batch Data Load Time: 0.0012554880231618881 - Batch Computation Time: 0.04800070449709892 - Batch precision value: 0.734375  
 [===============================================>.................]  Step: 88ms | Tot: 27s23ms | Loss: 0.664 | Acc: 76.702% (27981/36480) 285/391 Train Epoch: 4 -  Batch Number: 285 - Batch Loss: 0.6757003664970398 - Batch Data Load Time: 0.0012531951069831848 - Batch Computation Time: 0.04852458834648132 - Batch precision value: 0.7890625  
 [===============================================>.................]  Step: 89ms | Tot: 27s113ms | Loss: 0.664 | Acc: 76.710% (28082/36608) 286/391 Train Epoch: 4 -  Batch Number: 286 - Batch Loss: 0.5494936108589172 - Batch Data Load Time: 0.0012521911412477493 - Batch Computation Time: 0.044114140793681145 - Batch precision value: 0.8203125  
 [===============================================>.................]  Step: 96ms | Tot: 27s210ms | Loss: 0.663 | Acc: 76.729% (28187/36736) 287/391 Train Epoch: 4 -  Batch Number: 287 - Batch Loss: 0.5653977990150452 - Batch Data Load Time: 0.0012784246355295181 - Batch Computation Time: 0.047631315886974335 - Batch precision value: 0.828125  
 [===============================================>.................]  Step: 101ms | Tot: 27s311ms | Loss: 0.663 | Acc: 76.750% (28293/36864) 288/391 Train Epoch: 4 -  Batch Number: 288 - Batch Loss: 0.6718025207519531 - Batch Data Load Time: 0.0012510661035776138 - Batch Computation Time: 0.0424976609647274 - Batch precision value: 0.7578125  
 [===============================================>.................]  Step: 96ms | Tot: 27s407ms | Loss: 0.663 | Acc: 76.746% (28390/36992) 289/391 Train Epoch: 4 -  Batch Number: 289 - Batch Loss: 0.665252685546875 - Batch Data Load Time: 0.001251881942152977 - Batch Computation Time: 0.0476551428437233 - Batch precision value: 0.7421875  
 [================================================>................]  Step: 100ms | Tot: 27s507ms | Loss: 0.663 | Acc: 76.738% (28485/37120) 290/391 Train Epoch: 4 -  Batch Number: 290 - Batch Loss: 0.8103818893432617 - Batch Data Load Time: 0.0012514106929302216 - Batch Computation Time: 0.05032528378069401 - Batch precision value: 0.6796875  
 [================================================>................]  Step: 91ms | Tot: 27s599ms | Loss: 0.663 | Acc: 76.707% (28572/37248) 291/391 Train Epoch: 4 -  Batch Number: 291 - Batch Loss: 0.6141265630722046 - Batch Data Load Time: 0.0012562982738018036 - Batch Computation Time: 0.0548105463385582 - Batch precision value: 0.75  
 [================================================>................]  Step: 91ms | Tot: 27s691ms | Loss: 0.663 | Acc: 76.702% (28668/37376) 292/391 Train Epoch: 4 -  Batch Number: 292 - Batch Loss: 0.7739984393119812 - Batch Data Load Time: 0.0012467298656702042 - Batch Computation Time: 0.047314710915088654 - Batch precision value: 0.6875  
 [================================================>................]  Step: 100ms | Tot: 27s791ms | Loss: 0.664 | Acc: 76.674% (28756/37504) 293/391 Train Epoch: 4 -  Batch Number: 293 - Batch Loss: 0.5503409504890442 - Batch Data Load Time: 0.001257946714758873 - Batch Computation Time: 0.04647832736372948 - Batch precision value: 0.7890625  
 [================================================>................]  Step: 99ms | Tot: 27s891ms | Loss: 0.663 | Acc: 76.682% (28857/37632) 294/391 Train Epoch: 4 -  Batch Number: 294 - Batch Loss: 0.5369023084640503 - Batch Data Load Time: 0.00125124491751194 - Batch Computation Time: 0.044944437220692635 - Batch precision value: 0.859375  
 [================================================>................]  Step: 89ms | Tot: 27s980ms | Loss: 0.663 | Acc: 76.713% (28967/37760) 295/391 Train Epoch: 4 -  Batch Number: 295 - Batch Loss: 0.49189215898513794 - Batch Data Load Time: 0.0012607406824827194 - Batch Computation Time: 0.05158453248441219 - Batch precision value: 0.8359375  
 [=================================================>...............]  Step: 90ms | Tot: 28s71ms | Loss: 0.662 | Acc: 76.737% (29074/37888) 296/391 Train Epoch: 4 -  Batch Number: 296 - Batch Loss: 0.6977088451385498 - Batch Data Load Time: 0.0012403018772602081 - Batch Computation Time: 0.04924954101443291 - Batch precision value: 0.78125  
 [=================================================>...............]  Step: 100ms | Tot: 28s171ms | Loss: 0.662 | Acc: 76.741% (29174/38016) 297/391 Train Epoch: 4 -  Batch Number: 297 - Batch Loss: 0.6010633111000061 - Batch Data Load Time: 0.0012816600501537323 - Batch Computation Time: 0.04763372056186199 - Batch precision value: 0.8046875  
 [=================================================>...............]  Step: 101ms | Tot: 28s272ms | Loss: 0.662 | Acc: 76.754% (29277/38144) 298/391 Train Epoch: 4 -  Batch Number: 298 - Batch Loss: 0.5064206123352051 - Batch Data Load Time: 0.0016168076545000076 - Batch Computation Time: 0.04698709398508072 - Batch precision value: 0.8203125  
 [=================================================>...............]  Step: 100ms | Tot: 28s373ms | Loss: 0.662 | Acc: 76.772% (29382/38272) 299/391 Train Epoch: 4 -  Batch Number: 299 - Batch Loss: 0.5281139016151428 - Batch Data Load Time: 0.0015811733901500702 - Batch Computation Time: 0.04661824181675911 - Batch precision value: 0.8046875  
 [=================================================>...............]  Step: 99ms | Tot: 28s472ms | Loss: 0.661 | Acc: 76.784% (29485/38400) 300/391 Train Epoch: 4 -  Batch Number: 300 - Batch Loss: 0.5006142854690552 - Batch Data Load Time: 0.0015709605067968369 - Batch Computation Time: 0.046974945813417435 - Batch precision value: 0.796875  
 [=================================================>...............]  Step: 99ms | Tot: 28s572ms | Loss: 0.661 | Acc: 76.794% (29587/38528) 301/391 Train Epoch: 4 -  Batch Number: 301 - Batch Loss: 0.6664187908172607 - Batch Data Load Time: 0.0016459561884403229 - Batch Computation Time: 0.06262711249291897 - Batch precision value: 0.734375  
 [==================================================>..............]  Step: 90ms | Tot: 28s662ms | Loss: 0.661 | Acc: 76.782% (29681/38656) 302/391 Train Epoch: 4 -  Batch Number: 302 - Batch Loss: 0.5277732014656067 - Batch Data Load Time: 0.001381266862154007 - Batch Computation Time: 0.04838443920016289 - Batch precision value: 0.8046875  
 [==================================================>..............]  Step: 89ms | Tot: 28s752ms | Loss: 0.660 | Acc: 76.795% (29784/38784) 303/391 Train Epoch: 4 -  Batch Number: 303 - Batch Loss: 0.6690114140510559 - Batch Data Load Time: 0.00137251615524292 - Batch Computation Time: 0.04771052673459053 - Batch precision value: 0.765625  
 [==================================================>..............]  Step: 88ms | Tot: 28s840ms | Loss: 0.660 | Acc: 76.794% (29882/38912) 304/391 Train Epoch: 4 -  Batch Number: 304 - Batch Loss: 0.6257359981536865 - Batch Data Load Time: 0.0013329535722732544 - Batch Computation Time: 0.04768458753824234 - Batch precision value: 0.8125  
 [==================================================>..............]  Step: 88ms | Tot: 28s928ms | Loss: 0.660 | Acc: 76.808% (29986/39040) 305/391 Train Epoch: 4 -  Batch Number: 305 - Batch Loss: 0.6384503245353699 - Batch Data Load Time: 0.001412922516465187 - Batch Computation Time: 0.049546580761671066 - Batch precision value: 0.7890625  
 [==================================================>..............]  Step: 95ms | Tot: 29s23ms | Loss: 0.660 | Acc: 76.815% (30087/39168) 306/391 Train Epoch: 4 -  Batch Number: 306 - Batch Loss: 0.4771099090576172 - Batch Data Load Time: 0.0012564938515424728 - Batch Computation Time: 0.04849896766245365 - Batch precision value: 0.84375  
 [==================================================>..............]  Step: 89ms | Tot: 29s112ms | Loss: 0.660 | Acc: 76.840% (30195/39296) 307/391 Train Epoch: 4 -  Batch Number: 307 - Batch Loss: 0.6515763998031616 - Batch Data Load Time: 0.0012512151151895523 - Batch Computation Time: 0.04753747396171093 - Batch precision value: 0.75  
 [===================================================>.............]  Step: 100ms | Tot: 29s213ms | Loss: 0.660 | Acc: 76.834% (30291/39424) 308/391 Train Epoch: 4 -  Batch Number: 308 - Batch Loss: 0.5327460765838623 - Batch Data Load Time: 0.0014012008905410767 - Batch Computation Time: 0.04755781032145023 - Batch precision value: 0.8046875  
 [===================================================>.............]  Step: 99ms | Tot: 29s312ms | Loss: 0.659 | Acc: 76.846% (30394/39552) 309/391 Train Epoch: 4 -  Batch Number: 309 - Batch Loss: 0.6731516122817993 - Batch Data Load Time: 0.001283368095755577 - Batch Computation Time: 0.04407610930502415 - Batch precision value: 0.796875  
 [===================================================>.............]  Step: 97ms | Tot: 29s410ms | Loss: 0.659 | Acc: 76.855% (30496/39680) 310/391 Train Epoch: 4 -  Batch Number: 310 - Batch Loss: 0.5311987996101379 - Batch Data Load Time: 0.0012818537652492523 - Batch Computation Time: 0.05135826952755451 - Batch precision value: 0.8203125  
 [===================================================>.............]  Step: 91ms | Tot: 29s501ms | Loss: 0.659 | Acc: 76.871% (30601/39808) 311/391 Train Epoch: 4 -  Batch Number: 311 - Batch Loss: 0.6597654223442078 - Batch Data Load Time: 0.0012792758643627167 - Batch Computation Time: 0.04255794361233711 - Batch precision value: 0.7578125  
 [===================================================>.............]  Step: 92ms | Tot: 29s593ms | Loss: 0.659 | Acc: 76.868% (30698/39936) 312/391 Train Epoch: 4 -  Batch Number: 312 - Batch Loss: 0.6240339875221252 - Batch Data Load Time: 0.0012599024921655655 - Batch Computation Time: 0.047735968604683876 - Batch precision value: 0.7734375  
 [===================================================>.............]  Step: 100ms | Tot: 29s694ms | Loss: 0.659 | Acc: 76.870% (30797/40064) 313/391 Train Epoch: 4 -  Batch Number: 313 - Batch Loss: 0.520861804485321 - Batch Data Load Time: 0.0012988261878490448 - Batch Computation Time: 0.0441601537168026 - Batch precision value: 0.8125  
 [====================================================>............]  Step: 89ms | Tot: 29s783ms | Loss: 0.658 | Acc: 76.883% (30901/40192) 314/391 Train Epoch: 4 -  Batch Number: 314 - Batch Loss: 0.676232099533081 - Batch Data Load Time: 0.0012562908232212067 - Batch Computation Time: 0.05141774006187916 - Batch precision value: 0.7734375  
 [====================================================>............]  Step: 88ms | Tot: 29s872ms | Loss: 0.658 | Acc: 76.885% (31000/40320) 315/391 Train Epoch: 4 -  Batch Number: 315 - Batch Loss: 0.6329412460327148 - Batch Data Load Time: 0.0012619569897651672 - Batch Computation Time: 0.04866929166018963 - Batch precision value: 0.71875  
 [====================================================>............]  Step: 89ms | Tot: 29s961ms | Loss: 0.658 | Acc: 76.869% (31092/40448) 316/391 Train Epoch: 4 -  Batch Number: 316 - Batch Loss: 0.6275887489318848 - Batch Data Load Time: 0.0012646354734897614 - Batch Computation Time: 0.05343220941722393 - Batch precision value: 0.78125  
 [====================================================>............]  Step: 92ms | Tot: 30s54ms | Loss: 0.658 | Acc: 76.873% (31192/40576) 317/391 Train Epoch: 4 -  Batch Number: 317 - Batch Loss: 0.42581841349601746 - Batch Data Load Time: 0.0012515578418970108 - Batch Computation Time: 0.047380298376083374 - Batch precision value: 0.8046875  
 [====================================================>............]  Step: 99ms | Tot: 30s153ms | Loss: 0.657 | Acc: 76.884% (31295/40704) 318/391 Train Epoch: 4 -  Batch Number: 318 - Batch Loss: 0.5661637783050537 - Batch Data Load Time: 0.001279529184103012 - Batch Computation Time: 0.04745522700250149 - Batch precision value: 0.8046875  
 [====================================================>............]  Step: 100ms | Tot: 30s254ms | Loss: 0.657 | Acc: 76.896% (31398/40832) 319/391 Train Epoch: 4 -  Batch Number: 319 - Batch Loss: 0.5915487408638 - Batch Data Load Time: 0.0012604035437107086 - Batch Computation Time: 0.047076787799596786 - Batch precision value: 0.765625  
 [=====================================================>...........]  Step: 99ms | Tot: 30s353ms | Loss: 0.657 | Acc: 76.895% (31496/40960) 320/391 Train Epoch: 4 -  Batch Number: 320 - Batch Loss: 0.6085511445999146 - Batch Data Load Time: 0.001288384199142456 - Batch Computation Time: 0.04859829135239124 - Batch precision value: 0.7890625  
 [=====================================================>...........]  Step: 88ms | Tot: 30s441ms | Loss: 0.657 | Acc: 76.901% (31597/41088) 321/391 Train Epoch: 4 -  Batch Number: 321 - Batch Loss: 0.6317650675773621 - Batch Data Load Time: 0.0012402385473251343 - Batch Computation Time: 0.0544108971953392 - Batch precision value: 0.796875  
 [=====================================================>...........]  Step: 94ms | Tot: 30s536ms | Loss: 0.657 | Acc: 76.909% (31699/41216) 322/391 Train Epoch: 4 -  Batch Number: 322 - Batch Loss: 0.5664376616477966 - Batch Data Load Time: 0.0012525524944067001 - Batch Computation Time: 0.04638879373669624 - Batch precision value: 0.7890625  
 [=====================================================>...........]  Step: 99ms | Tot: 30s635ms | Loss: 0.656 | Acc: 76.916% (31800/41344) 323/391 Train Epoch: 4 -  Batch Number: 323 - Batch Loss: 0.6214575171470642 - Batch Data Load Time: 0.0012471489608287811 - Batch Computation Time: 0.046649595722556114 - Batch precision value: 0.7734375  
 [=====================================================>...........]  Step: 99ms | Tot: 30s735ms | Loss: 0.656 | Acc: 76.917% (31899/41472) 324/391 Train Epoch: 4 -  Batch Number: 324 - Batch Loss: 0.7054755687713623 - Batch Data Load Time: 0.0012521445751190186 - Batch Computation Time: 0.048077479004859924 - Batch precision value: 0.765625  
 [=====================================================>...........]  Step: 100ms | Tot: 30s836ms | Loss: 0.656 | Acc: 76.916% (31997/41600) 325/391 Train Epoch: 4 -  Batch Number: 325 - Batch Loss: 0.7886534929275513 - Batch Data Load Time: 0.0012515410780906677 - Batch Computation Time: 0.04778125509619713 - Batch precision value: 0.734375  
 [======================================================>..........]  Step: 87ms | Tot: 30s923ms | Loss: 0.657 | Acc: 76.905% (32091/41728) 326/391 Train Epoch: 4 -  Batch Number: 326 - Batch Loss: 0.7832227945327759 - Batch Data Load Time: 0.0012801773846149445 - Batch Computation Time: 0.053024809807538986 - Batch precision value: 0.7734375  
 [======================================================>..........]  Step: 91ms | Tot: 31s14ms | Loss: 0.657 | Acc: 76.907% (32190/41856) 327/391 Train Epoch: 4 -  Batch Number: 327 - Batch Loss: 0.6666147112846375 - Batch Data Load Time: 0.0012422241270542145 - Batch Computation Time: 0.04905606992542744 - Batch precision value: 0.765625  
 [======================================================>..........]  Step: 88ms | Tot: 31s103ms | Loss: 0.657 | Acc: 76.905% (32288/41984) 328/391 Train Epoch: 4 -  Batch Number: 328 - Batch Loss: 0.5938270688056946 - Batch Data Load Time: 0.0012377407401800156 - Batch Computation Time: 0.054249223321676254 - Batch precision value: 0.8359375  
 [======================================================>..........]  Step: 93ms | Tot: 31s196ms | Loss: 0.657 | Acc: 76.926% (32395/42112) 329/391 Train Epoch: 4 -  Batch Number: 329 - Batch Loss: 0.6141602993011475 - Batch Data Load Time: 0.0012520141899585724 - Batch Computation Time: 0.044116200879216194 - Batch precision value: 0.8125  
 [======================================================>..........]  Step: 87ms | Tot: 31s284ms | Loss: 0.657 | Acc: 76.939% (32499/42240) 330/391 Train Epoch: 4 -  Batch Number: 330 - Batch Loss: 0.6385051012039185 - Batch Data Load Time: 0.0012407470494508743 - Batch Computation Time: 0.05419085919857025 - Batch precision value: 0.8125  
 [======================================================>..........]  Step: 92ms | Tot: 31s377ms | Loss: 0.657 | Acc: 76.952% (32603/42368) 331/391 Train Epoch: 4 -  Batch Number: 331 - Batch Loss: 0.4960952699184418 - Batch Data Load Time: 0.0012431051582098007 - Batch Computation Time: 0.04762722924351692 - Batch precision value: 0.828125  
 [=======================================================>.........]  Step: 88ms | Tot: 31s465ms | Loss: 0.656 | Acc: 76.970% (32709/42496) 332/391 Train Epoch: 4 -  Batch Number: 332 - Batch Loss: 0.632461667060852 - Batch Data Load Time: 0.0012441594153642654 - Batch Computation Time: 0.04784868657588959 - Batch precision value: 0.7890625  
 [=======================================================>.........]  Step: 88ms | Tot: 31s554ms | Loss: 0.656 | Acc: 76.975% (32810/42624) 333/391 Train Epoch: 4 -  Batch Number: 333 - Batch Loss: 0.4947320818901062 - Batch Data Load Time: 0.0012407246977090836 - Batch Computation Time: 0.04904196038842201 - Batch precision value: 0.7890625  
 [=======================================================>.........]  Step: 88ms | Tot: 31s643ms | Loss: 0.656 | Acc: 76.981% (32911/42752) 334/391 Train Epoch: 4 -  Batch Number: 334 - Batch Loss: 0.6684479117393494 - Batch Data Load Time: 0.0013030767440795898 - Batch Computation Time: 0.04221322014927864 - Batch precision value: 0.734375  
 [=======================================================>.........]  Step: 94ms | Tot: 31s737ms | Loss: 0.656 | Acc: 76.971% (33005/42880) 335/391 Train Epoch: 4 -  Batch Number: 335 - Batch Loss: 0.6413111090660095 - Batch Data Load Time: 0.0012518037110567093 - Batch Computation Time: 0.04665849544107914 - Batch precision value: 0.7890625  
 [=======================================================>.........]  Step: 99ms | Tot: 31s837ms | Loss: 0.656 | Acc: 76.976% (33106/43008) 336/391 Train Epoch: 4 -  Batch Number: 336 - Batch Loss: 0.6110617518424988 - Batch Data Load Time: 0.0012426655739545822 - Batch Computation Time: 0.04714403301477432 - Batch precision value: 0.765625  
 [=======================================================>.........]  Step: 100ms | Tot: 31s937ms | Loss: 0.656 | Acc: 76.975% (33204/43136) 337/391 Train Epoch: 4 -  Batch Number: 337 - Batch Loss: 0.736473560333252 - Batch Data Load Time: 0.0012486018240451813 - Batch Computation Time: 0.048027604818344116 - Batch precision value: 0.7734375  
 [========================================================>........]  Step: 100ms | Tot: 32s37ms | Loss: 0.656 | Acc: 76.976% (33303/43264) 338/391 Train Epoch: 4 -  Batch Number: 338 - Batch Loss: 0.5685228705406189 - Batch Data Load Time: 0.001352684572339058 - Batch Computation Time: 0.04836910404264927 - Batch precision value: 0.828125  
 [========================================================>........]  Step: 88ms | Tot: 32s126ms | Loss: 0.656 | Acc: 76.993% (33409/43392) 339/391 Train Epoch: 4 -  Batch Number: 339 - Batch Loss: 0.5687105655670166 - Batch Data Load Time: 0.001280101016163826 - Batch Computation Time: 0.05321181006729603 - Batch precision value: 0.8046875  
 [========================================================>........]  Step: 89ms | Tot: 32s215ms | Loss: 0.655 | Acc: 77.004% (33512/43520) 340/391 Train Epoch: 4 -  Batch Number: 340 - Batch Loss: 0.5855833292007446 - Batch Data Load Time: 0.0012529641389846802 - Batch Computation Time: 0.05074811354279518 - Batch precision value: 0.7890625  
 [========================================================>........]  Step: 91ms | Tot: 32s306ms | Loss: 0.655 | Acc: 77.009% (33613/43648) 341/391 Train Epoch: 4 -  Batch Number: 341 - Batch Loss: 0.7050501704216003 - Batch Data Load Time: 0.001240614801645279 - Batch Computation Time: 0.05264456011354923 - Batch precision value: 0.7578125  
 [========================================================>........]  Step: 92ms | Tot: 32s399ms | Loss: 0.655 | Acc: 77.006% (33710/43776) 342/391 Train Epoch: 4 -  Batch Number: 342 - Batch Loss: 0.7304083704948425 - Batch Data Load Time: 0.0013549458235502243 - Batch Computation Time: 0.043531546369194984 - Batch precision value: 0.796875  
 [========================================================>........]  Step: 89ms | Tot: 32s488ms | Loss: 0.656 | Acc: 77.013% (33812/43904) 343/391 Train Epoch: 4 -  Batch Number: 343 - Batch Loss: 0.6078516244888306 - Batch Data Load Time: 0.001283181831240654 - Batch Computation Time: 0.047348370775580406 - Batch precision value: 0.7890625  
 [=========================================================>.......]  Step: 89ms | Tot: 32s578ms | Loss: 0.655 | Acc: 77.019% (33913/44032) 344/391 Train Epoch: 4 -  Batch Number: 344 - Batch Loss: 0.5214477777481079 - Batch Data Load Time: 0.001294763758778572 - Batch Computation Time: 0.04784983582794666 - Batch precision value: 0.8359375  
 [=========================================================>.......]  Step: 101ms | Tot: 32s679ms | Loss: 0.655 | Acc: 77.038% (34020/44160) 345/391 Train Epoch: 4 -  Batch Number: 345 - Batch Loss: 0.6337734460830688 - Batch Data Load Time: 0.0012759920209646225 - Batch Computation Time: 0.05342494323849678 - Batch precision value: 0.765625  
 [=========================================================>.......]  Step: 99ms | Tot: 32s779ms | Loss: 0.655 | Acc: 77.037% (34118/44288) 346/391 Train Epoch: 4 -  Batch Number: 346 - Batch Loss: 0.5472217798233032 - Batch Data Load Time: 0.0012524966150522232 - Batch Computation Time: 0.04675690829753876 - Batch precision value: 0.8046875  
 [=========================================================>.......]  Step: 99ms | Tot: 32s878ms | Loss: 0.655 | Acc: 77.047% (34221/44416) 347/391 Train Epoch: 4 -  Batch Number: 347 - Batch Loss: 0.6105775833129883 - Batch Data Load Time: 0.0012473240494728088 - Batch Computation Time: 0.04787110909819603 - Batch precision value: 0.7734375  
 [=========================================================>.......]  Step: 88ms | Tot: 32s967ms | Loss: 0.655 | Acc: 77.047% (34320/44544) 348/391 Train Epoch: 4 -  Batch Number: 348 - Batch Loss: 0.8025429844856262 - Batch Data Load Time: 0.001238470897078514 - Batch Computation Time: 0.048195719718933105 - Batch precision value: 0.7265625  
 [=========================================================>.......]  Step: 88ms | Tot: 33s55ms | Loss: 0.655 | Acc: 77.035% (34413/44672) 349/391 Train Epoch: 4 -  Batch Number: 349 - Batch Loss: 0.4925706684589386 - Batch Data Load Time: 0.0012731123715639114 - Batch Computation Time: 0.0492025725543499 - Batch precision value: 0.84375  
 [==========================================================>......]  Step: 97ms | Tot: 33s152ms | Loss: 0.654 | Acc: 77.056% (34521/44800) 350/391 Train Epoch: 4 -  Batch Number: 350 - Batch Loss: 0.5429708361625671 - Batch Data Load Time: 0.0012465566396713257 - Batch Computation Time: 0.047858256846666336 - Batch precision value: 0.8203125  
 [==========================================================>......]  Step: 88ms | Tot: 33s241ms | Loss: 0.654 | Acc: 77.070% (34626/44928) 351/391 Train Epoch: 4 -  Batch Number: 351 - Batch Loss: 0.6566831469535828 - Batch Data Load Time: 0.0012436620891094208 - Batch Computation Time: 0.0476865042001009 - Batch precision value: 0.78125  
 [==========================================================>......]  Step: 88ms | Tot: 33s329ms | Loss: 0.654 | Acc: 77.073% (34726/45056) 352/391 Train Epoch: 4 -  Batch Number: 352 - Batch Loss: 0.6902107000350952 - Batch Data Load Time: 0.0012504719197750092 - Batch Computation Time: 0.047924455255270004 - Batch precision value: 0.796875  
 [==========================================================>......]  Step: 88ms | Tot: 33s418ms | Loss: 0.654 | Acc: 77.080% (34828/45184) 353/391 Train Epoch: 4 -  Batch Number: 353 - Batch Loss: 0.5240193605422974 - Batch Data Load Time: 0.0012500640004873276 - Batch Computation Time: 0.04444625973701477 - Batch precision value: 0.78125  
 [==========================================================>......]  Step: 97ms | Tot: 33s516ms | Loss: 0.654 | Acc: 77.083% (34928/45312) 354/391 Train Epoch: 4 -  Batch Number: 354 - Batch Loss: 0.5966066718101501 - Batch Data Load Time: 0.0012348070740699768 - Batch Computation Time: 0.05202086269855499 - Batch precision value: 0.796875  
