==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.311288356781006 - Batch Data Load Time: 0.5551621988415718 - Batch Computation Time: 1.6127737052738667 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 14s284ms | Tot: 0ms | Loss: 2.311 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.541217565536499 - Batch Data Load Time: 0.005537215620279312 - Batch Computation Time: 0.05530487932264805 - Batch precision value: 0.0703125  
 [===============================>.................................]  Step: 88ms | Tot: 18s158ms | Loss: 0.843 | Acc: 70.134% (17326/24704) 193/391 Train Epoch: 4 -  Batch Number: 193 - Batch Loss: 0.8138478994369507 - Batch Data Load Time: 0.0012968666851520538 - Batch Computation Time: 0.04683041013777256 - Batch precision value: 0.734375  
 [================================>................................]  Step: 91ms | Tot: 18s250ms | Loss: 0.843 | Acc: 70.151% (17420/24832) 194/391 Train Epoch: 4 -  Batch Number: 194 - Batch Loss: 0.7315707206726074 - Batch Data Load Time: 0.0012832842767238617 - Batch Computation Time: 0.04276956059038639 - Batch precision value: 0.734375  
 [================================>................................]  Step: 92ms | Tot: 18s342ms | Loss: 0.842 | Acc: 70.168% (17514/24960) 195/391 Train Epoch: 4 -  Batch Number: 195 - Batch Loss: 0.9078611731529236 - Batch Data Load Time: 0.001268511638045311 - Batch Computation Time: 0.04380297288298607 - Batch precision value: 0.6796875  
 [================================>................................]  Step: 89ms | Tot: 18s432ms | Loss: 0.842 | Acc: 70.157% (17601/25088) 196/391 Train Epoch: 4 -  Batch Number: 196 - Batch Loss: 0.7303398251533508 - Batch Data Load Time: 0.0012685805559158325 - Batch Computation Time: 0.047485003247857094 - Batch precision value: 0.75  
 [================================>................................]  Step: 99ms | Tot: 18s532ms | Loss: 0.842 | Acc: 70.182% (17697/25216) 197/391 Train Epoch: 4 -  Batch Number: 197 - Batch Loss: 0.7951380610466003 - Batch Data Load Time: 0.0012559518218040466 - Batch Computation Time: 0.04229309782385826 - Batch precision value: 0.6796875  
 [================================>................................]  Step: 101ms | Tot: 18s634ms | Loss: 0.842 | Acc: 70.170% (17784/25344) 198/391 Train Epoch: 4 -  Batch Number: 198 - Batch Loss: 0.9612799286842346 - Batch Data Load Time: 0.0012404918670654297 - Batch Computation Time: 0.041153715923428535 - Batch precision value: 0.625  
 [================================>................................]  Step: 100ms | Tot: 18s734ms | Loss: 0.842 | Acc: 70.132% (17864/25472) 199/391 Train Epoch: 4 -  Batch Number: 199 - Batch Loss: 0.7121202945709229 - Batch Data Load Time: 0.001252712681889534 - Batch Computation Time: 0.041938893496990204 - Batch precision value: 0.7578125  
 [=================================>...............................]  Step: 88ms | Tot: 18s823ms | Loss: 0.842 | Acc: 70.160% (17961/25600) 200/391 Train Epoch: 4 -  Batch Number: 200 - Batch Loss: 0.7577565312385559 - Batch Data Load Time: 0.0013115443289279938 - Batch Computation Time: 0.04728982783854008 - Batch precision value: 0.7734375  
 [=================================>...............................]  Step: 92ms | Tot: 18s915ms | Loss: 0.841 | Acc: 70.196% (18060/25728) 201/391 Train Epoch: 4 -  Batch Number: 201 - Batch Loss: 0.750434935092926 - Batch Data Load Time: 0.0012781713157892227 - Batch Computation Time: 0.041612694039940834 - Batch precision value: 0.734375  
 [=================================>...............................]  Step: 88ms | Tot: 19s3ms | Loss: 0.841 | Acc: 70.212% (18154/25856) 202/391 Train Epoch: 4 -  Batch Number: 202 - Batch Loss: 0.8055294156074524 - Batch Data Load Time: 0.0012814085930585861 - Batch Computation Time: 0.03549208119511604 - Batch precision value: 0.7109375  
 [=================================>...............................]  Step: 93ms | Tot: 19s97ms | Loss: 0.841 | Acc: 70.216% (18245/25984) 203/391 Train Epoch: 4 -  Batch Number: 203 - Batch Loss: 0.778817892074585 - Batch Data Load Time: 0.0012708697468042374 - Batch Computation Time: 0.04122660309076309 - Batch precision value: 0.7421875  
 [=================================>...............................]  Step: 87ms | Tot: 19s185ms | Loss: 0.840 | Acc: 70.236% (18340/26112) 204/391 Train Epoch: 4 -  Batch Number: 204 - Batch Loss: 0.7803841233253479 - Batch Data Load Time: 0.001280302181839943 - Batch Computation Time: 0.04799387976527214 - Batch precision value: 0.7265625  
 [=================================>...............................]  Step: 93ms | Tot: 19s279ms | Loss: 0.840 | Acc: 70.248% (18433/26240) 205/391 Train Epoch: 4 -  Batch Number: 205 - Batch Loss: 0.7035626173019409 - Batch Data Load Time: 0.001277633011341095 - Batch Computation Time: 0.04006183706223965 - Batch precision value: 0.7421875  
 [==================================>..............................]  Step: 99ms | Tot: 19s378ms | Loss: 0.839 | Acc: 70.267% (18528/26368) 206/391 Train Epoch: 4 -  Batch Number: 206 - Batch Loss: 0.8490092754364014 - Batch Data Load Time: 0.0012560747563838959 - Batch Computation Time: 0.04217985086143017 - Batch precision value: 0.7421875  
 [==================================>..............................]  Step: 89ms | Tot: 19s467ms | Loss: 0.839 | Acc: 70.286% (18623/26496) 207/391 Train Epoch: 4 -  Batch Number: 207 - Batch Loss: 0.7753857374191284 - Batch Data Load Time: 0.001274552196264267 - Batch Computation Time: 0.047503504902124405 - Batch precision value: 0.6796875  
 [==================================>..............................]  Step: 93ms | Tot: 19s561ms | Loss: 0.839 | Acc: 70.275% (18710/26624) 208/391 Train Epoch: 4 -  Batch Number: 208 - Batch Loss: 0.7089101672172546 - Batch Data Load Time: 0.0012652762234210968 - Batch Computation Time: 0.040021494030952454 - Batch precision value: 0.765625  
 [==================================>..............................]  Step: 99ms | Tot: 19s660ms | Loss: 0.838 | Acc: 70.305% (18808/26752) 209/391 Train Epoch: 4 -  Batch Number: 209 - Batch Loss: 0.8993626832962036 - Batch Data Load Time: 0.0012976545840501785 - Batch Computation Time: 0.04069346375763416 - Batch precision value: 0.6796875  
 [==================================>..............................]  Step: 100ms | Tot: 19s761ms | Loss: 0.839 | Acc: 70.294% (18895/26880) 210/391 Train Epoch: 4 -  Batch Number: 210 - Batch Loss: 0.865446925163269 - Batch Data Load Time: 0.001286569982767105 - Batch Computation Time: 0.0403008833527565 - Batch precision value: 0.6953125  
 [==================================>..............................]  Step: 99ms | Tot: 19s860ms | Loss: 0.839 | Acc: 70.290% (18984/27008) 211/391 Train Epoch: 4 -  Batch Number: 211 - Batch Loss: 0.9819111824035645 - Batch Data Load Time: 0.0012933909893035889 - Batch Computation Time: 0.042013783007860184 - Batch precision value: 0.6953125  
 [===================================>.............................]  Step: 88ms | Tot: 19s948ms | Loss: 0.839 | Acc: 70.287% (19073/27136) 212/391 Train Epoch: 4 -  Batch Number: 212 - Batch Loss: 0.9535567760467529 - Batch Data Load Time: 0.001283343881368637 - Batch Computation Time: 0.05077272094786167 - Batch precision value: 0.6953125  
 [===================================>.............................]  Step: 91ms | Tot: 20s40ms | Loss: 0.840 | Acc: 70.283% (19162/27264) 213/391 Train Epoch: 4 -  Batch Number: 213 - Batch Loss: 0.827783465385437 - Batch Data Load Time: 0.0012664161622524261 - Batch Computation Time: 0.04189653322100639 - Batch precision value: 0.703125  
 [===================================>.............................]  Step: 103ms | Tot: 20s143ms | Loss: 0.840 | Acc: 70.283% (19252/27392) 214/391 Train Epoch: 4 -  Batch Number: 214 - Batch Loss: 0.9325952529907227 - Batch Data Load Time: 0.0012584961950778961 - Batch Computation Time: 0.03975506313145161 - Batch precision value: 0.7265625  
 [===================================>.............................]  Step: 98ms | Tot: 20s242ms | Loss: 0.840 | Acc: 70.294% (19345/27520) 215/391 Train Epoch: 4 -  Batch Number: 215 - Batch Loss: 0.7551649808883667 - Batch Data Load Time: 0.0012825597077608109 - Batch Computation Time: 0.03846600838005543 - Batch precision value: 0.7421875  
 [===================================>.............................]  Step: 88ms | Tot: 20s330ms | Loss: 0.840 | Acc: 70.312% (19440/27648) 216/391 Train Epoch: 4 -  Batch Number: 216 - Batch Loss: 0.797619104385376 - Batch Data Load Time: 0.001247471198439598 - Batch Computation Time: 0.04734411835670471 - Batch precision value: 0.7109375  
 [===================================>.............................]  Step: 93ms | Tot: 20s423ms | Loss: 0.840 | Acc: 70.316% (19531/27776) 217/391 Train Epoch: 4 -  Batch Number: 217 - Batch Loss: 0.8851569890975952 - Batch Data Load Time: 0.0012461971491575241 - Batch Computation Time: 0.04072396457195282 - Batch precision value: 0.6953125  
 [====================================>............................]  Step: 100ms | Tot: 20s523ms | Loss: 0.840 | Acc: 70.312% (19620/27904) 218/391 Train Epoch: 4 -  Batch Number: 218 - Batch Loss: 0.8632463812828064 - Batch Data Load Time: 0.001253753900527954 - Batch Computation Time: 0.0427029263228178 - Batch precision value: 0.7109375  
 [====================================>............................]  Step: 89ms | Tot: 20s613ms | Loss: 0.840 | Acc: 70.316% (19711/28032) 219/391 Train Epoch: 4 -  Batch Number: 219 - Batch Loss: 0.9084780216217041 - Batch Data Load Time: 0.0013172496110200882 - Batch Computation Time: 0.041689617559313774 - Batch precision value: 0.6640625  
 [====================================>............................]  Step: 91ms | Tot: 20s704ms | Loss: 0.840 | Acc: 70.298% (19796/28160) 220/391 Train Epoch: 4 -  Batch Number: 220 - Batch Loss: 0.8908500075340271 - Batch Data Load Time: 0.0012789852917194366 - Batch Computation Time: 0.042997729033231735 - Batch precision value: 0.6875  
 [====================================>............................]  Step: 89ms | Tot: 20s793ms | Loss: 0.841 | Acc: 70.291% (19884/28288) 221/391 Train Epoch: 4 -  Batch Number: 221 - Batch Loss: 0.7903854846954346 - Batch Data Load Time: 0.0012990962713956833 - Batch Computation Time: 0.04793172888457775 - Batch precision value: 0.734375  
 [====================================>............................]  Step: 93ms | Tot: 20s887ms | Loss: 0.840 | Acc: 70.305% (19978/28416) 222/391 Train Epoch: 4 -  Batch Number: 222 - Batch Loss: 0.7846412062644958 - Batch Data Load Time: 0.0013019312173128128 - Batch Computation Time: 0.04012213833630085 - Batch precision value: 0.71875  
 [====================================>............................]  Step: 98ms | Tot: 20s985ms | Loss: 0.840 | Acc: 70.312% (20070/28544) 223/391 Train Epoch: 4 -  Batch Number: 223 - Batch Loss: 0.780587911605835 - Batch Data Load Time: 0.001279408112168312 - Batch Computation Time: 0.041568100452423096 - Batch precision value: 0.7265625  
 [=====================================>...........................]  Step: 88ms | Tot: 21s74ms | Loss: 0.840 | Acc: 70.323% (20163/28672) 224/391 Train Epoch: 4 -  Batch Number: 224 - Batch Loss: 0.6759231686592102 - Batch Data Load Time: 0.0012760795652866364 - Batch Computation Time: 0.03788503631949425 - Batch precision value: 0.75  
 [=====================================>...........................]  Step: 96ms | Tot: 21s171ms | Loss: 0.839 | Acc: 70.344% (20259/28800) 225/391 Train Epoch: 4 -  Batch Number: 225 - Batch Loss: 0.6936864256858826 - Batch Data Load Time: 0.0012588296085596085 - Batch Computation Time: 0.03779626451432705 - Batch precision value: 0.78125  
 [=====================================>...........................]  Step: 87ms | Tot: 21s259ms | Loss: 0.839 | Acc: 70.378% (20359/28928) 226/391 Train Epoch: 4 -  Batch Number: 226 - Batch Loss: 0.7158278226852417 - Batch Data Load Time: 0.0012689083814620972 - Batch Computation Time: 0.03627444617450237 - Batch precision value: 0.7578125  
 [=====================================>...........................]  Step: 95ms | Tot: 21s355ms | Loss: 0.838 | Acc: 70.402% (20456/29056) 227/391 Train Epoch: 4 -  Batch Number: 227 - Batch Loss: 0.738940417766571 - Batch Data Load Time: 0.0016642659902572632 - Batch Computation Time: 0.03888742811977863 - Batch precision value: 0.75  
 [=====================================>...........................]  Step: 92ms | Tot: 21s447ms | Loss: 0.838 | Acc: 70.422% (20552/29184) 228/391 Train Epoch: 4 -  Batch Number: 228 - Batch Loss: 0.7596892714500427 - Batch Data Load Time: 0.0012356322258710861 - Batch Computation Time: 0.044195424765348434 - Batch precision value: 0.734375  
 [=====================================>...........................]  Step: 88ms | Tot: 21s536ms | Loss: 0.837 | Acc: 70.435% (20646/29312) 229/391 Train Epoch: 4 -  Batch Number: 229 - Batch Loss: 0.6689729690551758 - Batch Data Load Time: 0.0013054553419351578 - Batch Computation Time: 0.04244224354624748 - Batch precision value: 0.7578125  
 [======================================>..........................]  Step: 92ms | Tot: 21s628ms | Loss: 0.837 | Acc: 70.459% (20743/29440) 230/391 Train Epoch: 4 -  Batch Number: 230 - Batch Loss: 0.7029321193695068 - Batch Data Load Time: 0.0012976527214050293 - Batch Computation Time: 0.05058452486991882 - Batch precision value: 0.78125  
 [======================================>..........................]  Step: 97ms | Tot: 21s726ms | Loss: 0.836 | Acc: 70.492% (20843/29568) 231/391 Train Epoch: 4 -  Batch Number: 231 - Batch Loss: 0.7357041239738464 - Batch Data Load Time: 0.0012921765446662903 - Batch Computation Time: 0.04332414083182812 - Batch precision value: 0.7421875  
 [======================================>..........................]  Step: 90ms | Tot: 21s816ms | Loss: 0.835 | Acc: 70.508% (20938/29696) 232/391 Train Epoch: 4 -  Batch Number: 232 - Batch Loss: 0.9415939450263977 - Batch Data Load Time: 0.0038531962782144547 - Batch Computation Time: 0.047986049205064774 - Batch precision value: 0.6796875  
 [======================================>..........................]  Step: 92ms | Tot: 21s909ms | Loss: 0.836 | Acc: 70.497% (21025/29824) 233/391 Train Epoch: 4 -  Batch Number: 233 - Batch Loss: 0.9036390781402588 - Batch Data Load Time: 0.001264067366719246 - Batch Computation Time: 0.04235093109309673 - Batch precision value: 0.6875  
 [======================================>..........................]  Step: 93ms | Tot: 22s2ms | Loss: 0.836 | Acc: 70.489% (21113/29952) 234/391 Train Epoch: 4 -  Batch Number: 234 - Batch Loss: 0.9043834209442139 - Batch Data Load Time: 0.0012676641345024109 - Batch Computation Time: 0.04275914095342159 - Batch precision value: 0.65625  
 [======================================>..........................]  Step: 88ms | Tot: 22s90ms | Loss: 0.837 | Acc: 70.469% (21197/30080) 235/391 Train Epoch: 4 -  Batch Number: 235 - Batch Loss: 0.9260950088500977 - Batch Data Load Time: 0.0012618228793144226 - Batch Computation Time: 0.04076509177684784 - Batch precision value: 0.6796875  
 [=======================================>.........................]  Step: 100ms | Tot: 22s190ms | Loss: 0.837 | Acc: 70.458% (21284/30208) 236/391 Train Epoch: 4 -  Batch Number: 236 - Batch Loss: 0.8674145340919495 - Batch Data Load Time: 0.00127442367374897 - Batch Computation Time: 0.04053915664553642 - Batch precision value: 0.6953125  
 [=======================================>.........................]  Step: 99ms | Tot: 22s290ms | Loss: 0.837 | Acc: 70.454% (21373/30336) 237/391 Train Epoch: 4 -  Batch Number: 237 - Batch Loss: 0.8811659812927246 - Batch Data Load Time: 0.0012667682021856308 - Batch Computation Time: 0.04928870499134064 - Batch precision value: 0.71875  
 [=======================================>.........................]  Step: 100ms | Tot: 22s391ms | Loss: 0.837 | Acc: 70.460% (21465/30464) 238/391 Train Epoch: 4 -  Batch Number: 238 - Batch Loss: 0.9408563375473022 - Batch Data Load Time: 0.0013129767030477524 - Batch Computation Time: 0.04165450111031532 - Batch precision value: 0.6875  
 [=======================================>.........................]  Step: 95ms | Tot: 22s487ms | Loss: 0.838 | Acc: 70.453% (21553/30592) 239/391 Train Epoch: 4 -  Batch Number: 239 - Batch Loss: 0.7021950483322144 - Batch Data Load Time: 0.0013007260859012604 - Batch Computation Time: 0.04595531336963177 - Batch precision value: 0.7734375  
 [=======================================>.........................]  Step: 92ms | Tot: 22s579ms | Loss: 0.837 | Acc: 70.482% (21652/30720) 240/391 Train Epoch: 4 -  Batch Number: 240 - Batch Loss: 0.8921154737472534 - Batch Data Load Time: 0.0013137608766555786 - Batch Computation Time: 0.03688223846256733 - Batch precision value: 0.6875  
 [=======================================>.........................]  Step: 96ms | Tot: 22s676ms | Loss: 0.837 | Acc: 70.475% (21740/30848) 241/391 Train Epoch: 4 -  Batch Number: 241 - Batch Loss: 0.7238062620162964 - Batch Data Load Time: 0.0012700799852609634 - Batch Computation Time: 0.040195245295763016 - Batch precision value: 0.75  
 [========================================>........................]  Step: 99ms | Tot: 22s775ms | Loss: 0.837 | Acc: 70.493% (21836/30976) 242/391 Train Epoch: 4 -  Batch Number: 242 - Batch Loss: 0.6871017217636108 - Batch Data Load Time: 0.0014177877455949783 - Batch Computation Time: 0.040813297033309937 - Batch precision value: 0.78125  
 [========================================>........................]  Step: 100ms | Tot: 22s876ms | Loss: 0.836 | Acc: 70.525% (21936/31104) 243/391 Train Epoch: 4 -  Batch Number: 243 - Batch Loss: 0.7862517833709717 - Batch Data Load Time: 0.0012775957584381104 - Batch Computation Time: 0.041683558374643326 - Batch precision value: 0.7421875  
 [========================================>........................]  Step: 90ms | Tot: 22s966ms | Loss: 0.836 | Acc: 70.540% (22031/31232) 244/391 Train Epoch: 4 -  Batch Number: 244 - Batch Loss: 0.9291500449180603 - Batch Data Load Time: 0.0012587886303663254 - Batch Computation Time: 0.03935069777071476 - Batch precision value: 0.6953125  
 [========================================>........................]  Step: 92ms | Tot: 23s59ms | Loss: 0.836 | Acc: 70.536% (22120/31360) 245/391 Train Epoch: 4 -  Batch Number: 245 - Batch Loss: 0.7393183708190918 - Batch Data Load Time: 0.0012684036046266556 - Batch Computation Time: 0.040852053090929985 - Batch precision value: 0.7578125  
 [========================================>........................]  Step: 100ms | Tot: 23s159ms | Loss: 0.836 | Acc: 70.557% (22217/31488) 246/391 Train Epoch: 4 -  Batch Number: 246 - Batch Loss: 0.8134981393814087 - Batch Data Load Time: 0.0012811459600925446 - Batch Computation Time: 0.04043548181653023 - Batch precision value: 0.71875  
 [========================================>........................]  Step: 99ms | Tot: 23s259ms | Loss: 0.836 | Acc: 70.562% (22309/31616) 247/391 Train Epoch: 4 -  Batch Number: 247 - Batch Loss: 0.6662305593490601 - Batch Data Load Time: 0.001287456601858139 - Batch Computation Time: 0.04059281572699547 - Batch precision value: 0.7578125  
 [=========================================>.......................]  Step: 99ms | Tot: 23s359ms | Loss: 0.835 | Acc: 70.583% (22406/31744) 248/391 Train Epoch: 4 -  Batch Number: 248 - Batch Loss: 0.8123854994773865 - Batch Data Load Time: 0.0013043414801359177 - Batch Computation Time: 0.042304547503590584 - Batch precision value: 0.671875  
 [=========================================>.......................]  Step: 101ms | Tot: 23s461ms | Loss: 0.835 | Acc: 70.570% (22492/31872) 249/391 Train Epoch: 4 -  Batch Number: 249 - Batch Loss: 0.6802912354469299 - Batch Data Load Time: 0.001300739124417305 - Batch Computation Time: 0.04381945729255676 - Batch precision value: 0.765625  
 [=========================================>.......................]  Step: 100ms | Tot: 23s561ms | Loss: 0.835 | Acc: 70.594% (22590/32000) 250/391 Train Epoch: 4 -  Batch Number: 250 - Batch Loss: 0.72072434425354 - Batch Data Load Time: 0.0012841280549764633 - Batch Computation Time: 0.03755493275821209 - Batch precision value: 0.7734375  
 [=========================================>.......................]  Step: 89ms | Tot: 23s650ms | Loss: 0.834 | Acc: 70.621% (22689/32128) 251/391 Train Epoch: 4 -  Batch Number: 251 - Batch Loss: 0.6497761607170105 - Batch Data Load Time: 0.0012732520699501038 - Batch Computation Time: 0.046791139990091324 - Batch precision value: 0.765625  
 [=========================================>.......................]  Step: 91ms | Tot: 23s742ms | Loss: 0.833 | Acc: 70.644% (22787/32256) 252/391 Train Epoch: 4 -  Batch Number: 252 - Batch Loss: 0.9713214039802551 - Batch Data Load Time: 0.0012340731918811798 - Batch Computation Time: 0.03903382644057274 - Batch precision value: 0.671875  
 [=========================================>.......................]  Step: 90ms | Tot: 23s833ms | Loss: 0.834 | Acc: 70.631% (22873/32384) 253/391 Train Epoch: 4 -  Batch Number: 253 - Batch Loss: 0.7680625319480896 - Batch Data Load Time: 0.0012498758733272552 - Batch Computation Time: 0.04543555527925491 - Batch precision value: 0.71875  
 [==========================================>......................]  Step: 90ms | Tot: 23s923ms | Loss: 0.834 | Acc: 70.635% (22965/32512) 254/391 Train Epoch: 4 -  Batch Number: 254 - Batch Loss: 0.7960445284843445 - Batch Data Load Time: 0.0012468360364437103 - Batch Computation Time: 0.04053007997572422 - Batch precision value: 0.71875  
 [==========================================>......................]  Step: 99ms | Tot: 24s23ms | Loss: 0.833 | Acc: 70.640% (23057/32640) 255/391 Train Epoch: 4 -  Batch Number: 255 - Batch Loss: 0.8850812911987305 - Batch Data Load Time: 0.0012449491769075394 - Batch Computation Time: 0.040946321561932564 - Batch precision value: 0.65625  
 [==========================================>......................]  Step: 100ms | Tot: 24s123ms | Loss: 0.834 | Acc: 70.621% (23141/32768) 256/391 Train Epoch: 4 -  Batch Number: 256 - Batch Loss: 0.6920784115791321 - Batch Data Load Time: 0.0012254174798727036 - Batch Computation Time: 0.0420124102383852 - Batch precision value: 0.75  
 [==========================================>......................]  Step: 88ms | Tot: 24s211ms | Loss: 0.833 | Acc: 70.638% (23237/32896) 257/391 Train Epoch: 4 -  Batch Number: 257 - Batch Loss: 0.8696736097335815 - Batch Data Load Time: 0.0013082288205623627 - Batch Computation Time: 0.04759766906499863 - Batch precision value: 0.6796875  
 [==========================================>......................]  Step: 92ms | Tot: 24s304ms | Loss: 0.833 | Acc: 70.627% (23324/33024) 258/391 Train Epoch: 4 -  Batch Number: 258 - Batch Loss: 0.7955403327941895 - Batch Data Load Time: 0.0012883972376585007 - Batch Computation Time: 0.0449244175106287 - Batch precision value: 0.7421875  
 [==========================================>......................]  Step: 100ms | Tot: 24s404ms | Loss: 0.833 | Acc: 70.641% (23419/33152) 259/391 Train Epoch: 4 -  Batch Number: 259 - Batch Loss: 1.0378055572509766 - Batch Data Load Time: 0.0013464465737342834 - Batch Computation Time: 0.0415848009288311 - Batch precision value: 0.6171875  
 [===========================================>.....................]  Step: 89ms | Tot: 24s493ms | Loss: 0.834 | Acc: 70.607% (23498/33280) 260/391 Train Epoch: 4 -  Batch Number: 260 - Batch Loss: 0.7211559414863586 - Batch Data Load Time: 0.001275641843676567 - Batch Computation Time: 0.04001466929912567 - Batch precision value: 0.734375  
 [===========================================>.....................]  Step: 99ms | Tot: 24s593ms | Loss: 0.833 | Acc: 70.618% (23592/33408) 261/391 Train Epoch: 4 -  Batch Number: 261 - Batch Loss: 0.7826772928237915 - Batch Data Load Time: 0.0013530943542718887 - Batch Computation Time: 0.048062706366181374 - Batch precision value: 0.7109375  
 [===========================================>.....................]  Step: 93ms | Tot: 24s686ms | Loss: 0.833 | Acc: 70.620% (23683/33536) 262/391 Train Epoch: 4 -  Batch Number: 262 - Batch Loss: 0.6578277945518494 - Batch Data Load Time: 0.0013267267495393753 - Batch Computation Time: 0.040810586884617805 - Batch precision value: 0.75  
 [===========================================>.....................]  Step: 100ms | Tot: 24s787ms | Loss: 0.833 | Acc: 70.636% (23779/33664) 263/391 Train Epoch: 4 -  Batch Number: 263 - Batch Loss: 0.8600353598594666 - Batch Data Load Time: 0.0012673120945692062 - Batch Computation Time: 0.04022250883281231 - Batch precision value: 0.6953125  
 [===========================================>.....................]  Step: 99ms | Tot: 24s886ms | Loss: 0.833 | Acc: 70.632% (23868/33792) 264/391 Train Epoch: 4 -  Batch Number: 264 - Batch Loss: 0.7817127704620361 - Batch Data Load Time: 0.0012443922460079193 - Batch Computation Time: 0.04323384538292885 - Batch precision value: 0.75  
 [===========================================>.....................]  Step: 89ms | Tot: 24s975ms | Loss: 0.833 | Acc: 70.649% (23964/33920) 265/391 Train Epoch: 4 -  Batch Number: 265 - Batch Loss: 0.840854287147522 - Batch Data Load Time: 0.0012544449418783188 - Batch Computation Time: 0.04226977005600929 - Batch precision value: 0.7265625  
 [============================================>....................]  Step: 92ms | Tot: 25s67ms | Loss: 0.833 | Acc: 70.656% (24057/34048) 266/391 Train Epoch: 4 -  Batch Number: 266 - Batch Loss: 0.8011098504066467 - Batch Data Load Time: 0.001315295696258545 - Batch Computation Time: 0.04752594232559204 - Batch precision value: 0.7109375  
 [============================================>....................]  Step: 88ms | Tot: 25s156ms | Loss: 0.832 | Acc: 70.658% (24148/34176) 267/391 Train Epoch: 4 -  Batch Number: 267 - Batch Loss: 0.6646949052810669 - Batch Data Load Time: 0.0013089589774608612 - Batch Computation Time: 0.047623973339796066 - Batch precision value: 0.7734375  
 [============================================>....................]  Step: 94ms | Tot: 25s250ms | Loss: 0.832 | Acc: 70.683% (24247/34304) 268/391 Train Epoch: 4 -  Batch Number: 268 - Batch Loss: 0.8032052516937256 - Batch Data Load Time: 0.001346426084637642 - Batch Computation Time: 0.03709763288497925 - Batch precision value: 0.71875  
 [============================================>....................]  Step: 96ms | Tot: 25s346ms | Loss: 0.832 | Acc: 70.687% (24339/34432) 269/391 Train Epoch: 4 -  Batch Number: 269 - Batch Loss: 0.8098154664039612 - Batch Data Load Time: 0.0012736190110445023 - Batch Computation Time: 0.0422098133713007 - Batch precision value: 0.7109375  
 [============================================>....................]  Step: 101ms | Tot: 25s447ms | Loss: 0.832 | Acc: 70.689% (24430/34560) 270/391 Train Epoch: 4 -  Batch Number: 270 - Batch Loss: 0.7034028768539429 - Batch Data Load Time: 0.0012631360441446304 - Batch Computation Time: 0.041726792231202126 - Batch precision value: 0.7421875  
 [============================================>....................]  Step: 101ms | Tot: 25s548ms | Loss: 0.831 | Acc: 70.702% (24525/34688) 271/391 Train Epoch: 4 -  Batch Number: 271 - Batch Loss: 0.6660123467445374 - Batch Data Load Time: 0.0013166014105081558 - Batch Computation Time: 0.04720779322087765 - Batch precision value: 0.7734375  
 [=============================================>...................]  Step: 95ms | Tot: 25s643ms | Loss: 0.831 | Acc: 70.726% (24624/34816) 272/391 Train Epoch: 4 -  Batch Number: 272 - Batch Loss: 0.8162992000579834 - Batch Data Load Time: 0.001265060156583786 - Batch Computation Time: 0.04411880671977997 - Batch precision value: 0.734375  
 [=============================================>...................]  Step: 92ms | Tot: 25s735ms | Loss: 0.831 | Acc: 70.736% (24718/34944) 273/391 Train Epoch: 4 -  Batch Number: 273 - Batch Loss: 0.6494756937026978 - Batch Data Load Time: 0.001253236085176468 - Batch Computation Time: 0.03541052155196667 - Batch precision value: 0.7890625  
 [=============================================>...................]  Step: 95ms | Tot: 25s830ms | Loss: 0.830 | Acc: 70.766% (24819/35072) 274/391 Train Epoch: 4 -  Batch Number: 274 - Batch Loss: 0.6803727746009827 - Batch Data Load Time: 0.0012592542916536331 - Batch Computation Time: 0.043412044644355774 - Batch precision value: 0.7421875  
 [=============================================>...................]  Step: 102ms | Tot: 25s933ms | Loss: 0.829 | Acc: 70.778% (24914/35200) 275/391 Train Epoch: 4 -  Batch Number: 275 - Batch Loss: 0.8213109970092773 - Batch Data Load Time: 0.001275036484003067 - Batch Computation Time: 0.03807179629802704 - Batch precision value: 0.7109375  
 [=============================================>...................]  Step: 97ms | Tot: 26s30ms | Loss: 0.829 | Acc: 70.780% (25005/35328) 276/391 Train Epoch: 4 -  Batch Number: 276 - Batch Loss: 0.6070418357849121 - Batch Data Load Time: 0.0013128705322742462 - Batch Computation Time: 0.04053034074604511 - Batch precision value: 0.8125  
 [=============================================>...................]  Step: 100ms | Tot: 26s131ms | Loss: 0.828 | Acc: 70.817% (25109/35456) 277/391 Train Epoch: 4 -  Batch Number: 277 - Batch Loss: 0.698398232460022 - Batch Data Load Time: 0.0012803822755813599 - Batch Computation Time: 0.04122680053114891 - Batch precision value: 0.7890625  
 [==============================================>..................]  Step: 100ms | Tot: 26s231ms | Loss: 0.828 | Acc: 70.846% (25210/35584) 278/391 Train Epoch: 4 -  Batch Number: 278 - Batch Loss: 0.669581413269043 - Batch Data Load Time: 0.0012932289391756058 - Batch Computation Time: 0.040843602269887924 - Batch precision value: 0.7265625  
 [==============================================>..................]  Step: 100ms | Tot: 26s331ms | Loss: 0.827 | Acc: 70.853% (25303/35712) 279/391 Train Epoch: 4 -  Batch Number: 279 - Batch Loss: 0.9009057879447937 - Batch Data Load Time: 0.0012793168425559998 - Batch Computation Time: 0.04199249669909477 - Batch precision value: 0.671875  
