==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.361496925354004 - Batch Data Load Time: 0.25914498791098595 - Batch Computation Time: 1.269580028951168 - Batch precision value: 0.109375  
 [>................................................................]  Step: 10s382ms | Tot: 0ms | Loss: 2.361 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.966804027557373 - Batch Data Load Time: 0.0016872845590114594 - Batch Computation Time: 0.047643909230828285 - Batch precision value: 0.140625  
 [==========================================>......................]  Step: 96ms | Tot: 22s714ms | Loss: 0.902 | Acc: 68.208% (22525/33024) 258/391 Train Epoch: 3 -  Batch Number: 258 - Batch Loss: 0.7045640349388123 - Batch Data Load Time: 0.0061125606298446655 - Batch Computation Time: 0.027215739712119102 - Batch precision value: 0.7421875  
 [==========================================>......................]  Step: 93ms | Tot: 22s808ms | Loss: 0.901 | Acc: 68.231% (22620/33152) 259/391 Train Epoch: 3 -  Batch Number: 259 - Batch Loss: 0.8941497802734375 - Batch Data Load Time: 0.0019826944917440414 - Batch Computation Time: 0.0300111323595047 - Batch precision value: 0.703125  
 [===========================================>.....................]  Step: 81ms | Tot: 22s889ms | Loss: 0.901 | Acc: 68.239% (22710/33280) 260/391 Train Epoch: 3 -  Batch Number: 260 - Batch Loss: 0.8398942947387695 - Batch Data Load Time: 0.007486285641789436 - Batch Computation Time: 0.021569399163126945 - Batch precision value: 0.6953125  
 [===========================================>.....................]  Step: 82ms | Tot: 22s972ms | Loss: 0.901 | Acc: 68.244% (22799/33408) 261/391 Train Epoch: 3 -  Batch Number: 261 - Batch Loss: 0.8236656188964844 - Batch Data Load Time: 0.00776277668774128 - Batch Computation Time: 0.022003456950187683 - Batch precision value: 0.6875  
 [===========================================>.....................]  Step: 81ms | Tot: 23s53ms | Loss: 0.901 | Acc: 68.246% (22887/33536) 262/391 Train Epoch: 3 -  Batch Number: 262 - Batch Loss: 0.9814815521240234 - Batch Data Load Time: 0.01403714343905449 - Batch Computation Time: 0.02829286828637123 - Batch precision value: 0.6796875  
 [===========================================>.....................]  Step: 90ms | Tot: 23s144ms | Loss: 0.901 | Acc: 68.245% (22974/33664) 263/391 Train Epoch: 3 -  Batch Number: 263 - Batch Loss: 0.9907546043395996 - Batch Data Load Time: 0.012236304581165314 - Batch Computation Time: 0.026130812242627144 - Batch precision value: 0.6796875  
 [===========================================>.....................]  Step: 86ms | Tot: 23s230ms | Loss: 0.902 | Acc: 68.244% (23061/33792) 264/391 Train Epoch: 3 -  Batch Number: 264 - Batch Loss: 0.8047630190849304 - Batch Data Load Time: 0.016590625047683716 - Batch Computation Time: 0.030720708891749382 - Batch precision value: 0.703125  
 [===========================================>.....................]  Step: 90ms | Tot: 23s320ms | Loss: 0.901 | Acc: 68.252% (23151/33920) 265/391 Train Epoch: 3 -  Batch Number: 265 - Batch Loss: 0.8592709302902222 - Batch Data Load Time: 0.009841825813055038 - Batch Computation Time: 0.024939468130469322 - Batch precision value: 0.6796875  
 [============================================>....................]  Step: 96ms | Tot: 23s417ms | Loss: 0.901 | Acc: 68.251% (23238/34048) 266/391 Train Epoch: 3 -  Batch Number: 266 - Batch Loss: 0.8421108722686768 - Batch Data Load Time: 0.006385833024978638 - Batch Computation Time: 0.021030712872743607 - Batch precision value: 0.703125  
 [============================================>....................]  Step: 83ms | Tot: 23s501ms | Loss: 0.901 | Acc: 68.258% (23328/34176) 267/391 Train Epoch: 3 -  Batch Number: 267 - Batch Loss: 0.8540409207344055 - Batch Data Load Time: 0.009985662996768951 - Batch Computation Time: 0.024823319166898727 - Batch precision value: 0.6640625  
 [============================================>....................]  Step: 90ms | Tot: 23s592ms | Loss: 0.901 | Acc: 68.252% (23413/34304) 268/391 Train Epoch: 3 -  Batch Number: 268 - Batch Loss: 0.9665955305099487 - Batch Data Load Time: 0.005503213033080101 - Batch Computation Time: 0.01938236504793167 - Batch precision value: 0.640625  
 [============================================>....................]  Step: 80ms | Tot: 23s672ms | Loss: 0.901 | Acc: 68.236% (23495/34432) 269/391 Train Epoch: 3 -  Batch Number: 269 - Batch Loss: 0.8074851632118225 - Batch Data Load Time: 0.00917472131550312 - Batch Computation Time: 0.02581019699573517 - Batch precision value: 0.734375  
 [============================================>....................]  Step: 93ms | Tot: 23s766ms | Loss: 0.901 | Acc: 68.255% (23589/34560) 270/391 Train Epoch: 3 -  Batch Number: 270 - Batch Loss: 0.7916176915168762 - Batch Data Load Time: 0.007193686440587044 - Batch Computation Time: 0.021660251542925835 - Batch precision value: 0.6953125  
 [============================================>....................]  Step: 81ms | Tot: 23s847ms | Loss: 0.900 | Acc: 68.260% (23678/34688) 271/391 Train Epoch: 3 -  Batch Number: 271 - Batch Loss: 0.8320895433425903 - Batch Data Load Time: 0.01351582445204258 - Batch Computation Time: 0.027613334357738495 - Batch precision value: 0.7265625  
 [=============================================>...................]  Step: 92ms | Tot: 23s939ms | Loss: 0.900 | Acc: 68.276% (23771/34816) 272/391 Train Epoch: 3 -  Batch Number: 272 - Batch Loss: 0.7759479880332947 - Batch Data Load Time: 0.009733345359563828 - Batch Computation Time: 0.026140091940760612 - Batch precision value: 0.7265625  
 [=============================================>...................]  Step: 84ms | Tot: 24s23ms | Loss: 0.899 | Acc: 68.292% (23864/34944) 273/391 Train Epoch: 3 -  Batch Number: 273 - Batch Loss: 0.8452939987182617 - Batch Data Load Time: 0.012473521754145622 - Batch Computation Time: 0.03953718952834606 - Batch precision value: 0.7109375  
 [=============================================>...................]  Step: 87ms | Tot: 24s111ms | Loss: 0.899 | Acc: 68.302% (23955/35072) 274/391 Train Epoch: 3 -  Batch Number: 274 - Batch Loss: 0.6046199202537537 - Batch Data Load Time: 0.00977560319006443 - Batch Computation Time: 0.023478327319025993 - Batch precision value: 0.796875  
 [=============================================>...................]  Step: 88ms | Tot: 24s199ms | Loss: 0.898 | Acc: 68.344% (24057/35200) 275/391 Train Epoch: 3 -  Batch Number: 275 - Batch Loss: 0.8594371676445007 - Batch Data Load Time: 0.010099651291966438 - Batch Computation Time: 0.024167878553271294 - Batch precision value: 0.6875  
 [=============================================>...................]  Step: 84ms | Tot: 24s283ms | Loss: 0.898 | Acc: 68.345% (24145/35328) 276/391 Train Epoch: 3 -  Batch Number: 276 - Batch Loss: 0.9061067700386047 - Batch Data Load Time: 0.009638892486691475 - Batch Computation Time: 0.02427181601524353 - Batch precision value: 0.6875  
 [=============================================>...................]  Step: 83ms | Tot: 24s367ms | Loss: 0.898 | Acc: 68.347% (24233/35456) 277/391 Train Epoch: 3 -  Batch Number: 277 - Batch Loss: 0.9531245231628418 - Batch Data Load Time: 0.01457568071782589 - Batch Computation Time: 0.028563711792230606 - Batch precision value: 0.640625  
 [==============================================>..................]  Step: 105ms | Tot: 24s472ms | Loss: 0.898 | Acc: 68.331% (24315/35584) 278/391 Train Epoch: 3 -  Batch Number: 278 - Batch Loss: 0.7118952870368958 - Batch Data Load Time: 0.0020001232624053955 - Batch Computation Time: 0.030351145192980766 - Batch precision value: 0.7421875  
 [==============================================>..................]  Step: 82ms | Tot: 24s555ms | Loss: 0.898 | Acc: 68.352% (24410/35712) 279/391 Train Epoch: 3 -  Batch Number: 279 - Batch Loss: 0.9974021911621094 - Batch Data Load Time: 0.00445384718477726 - Batch Computation Time: 0.019111711531877518 - Batch precision value: 0.6796875  
 [==============================================>..................]  Step: 79ms | Tot: 24s635ms | Loss: 0.898 | Acc: 68.351% (24497/35840) 280/391 Train Epoch: 3 -  Batch Number: 280 - Batch Loss: 0.7449478507041931 - Batch Data Load Time: 0.017432592809200287 - Batch Computation Time: 0.034577418118715286 - Batch precision value: 0.71875  
 [==============================================>..................]  Step: 103ms | Tot: 24s739ms | Loss: 0.897 | Acc: 68.364% (24589/35968) 281/391 Train Epoch: 3 -  Batch Number: 281 - Batch Loss: 0.7178696393966675 - Batch Data Load Time: 0.0027638599276542664 - Batch Computation Time: 0.016941532492637634 - Batch precision value: 0.7265625  
 [==============================================>..................]  Step: 91ms | Tot: 24s830ms | Loss: 0.897 | Acc: 68.379% (24682/36096) 282/391 Train Epoch: 3 -  Batch Number: 282 - Batch Loss: 0.7912616729736328 - Batch Data Load Time: 0.0019660405814647675 - Batch Computation Time: 0.04127955995500088 - Batch precision value: 0.734375  
 [==============================================>..................]  Step: 75ms | Tot: 24s906ms | Loss: 0.896 | Acc: 68.397% (24776/36224) 283/391 Train Epoch: 3 -  Batch Number: 283 - Batch Loss: 0.8191656470298767 - Batch Data Load Time: 0.015476120635867119 - Batch Computation Time: 0.02982068620622158 - Batch precision value: 0.71875  
 [===============================================>.................]  Step: 93ms | Tot: 25s | Loss: 0.896 | Acc: 68.409% (24868/36352) 284/391 Train Epoch: 3 -  Batch Number: 284 - Batch Loss: 0.9222802519798279 - Batch Data Load Time: 0.009628701955080032 - Batch Computation Time: 0.023867251351475716 - Batch precision value: 0.6640625  
 [===============================================>.................]  Step: 95ms | Tot: 25s95ms | Loss: 0.896 | Acc: 68.402% (24953/36480) 285/391 Train Epoch: 3 -  Batch Number: 285 - Batch Loss: 0.9700686931610107 - Batch Data Load Time: 0.002016667276620865 - Batch Computation Time: 0.01664859987795353 - Batch precision value: 0.7109375  
 [===============================================>.................]  Step: 88ms | Tot: 25s183ms | Loss: 0.896 | Acc: 68.411% (25044/36608) 286/391 Train Epoch: 3 -  Batch Number: 286 - Batch Loss: 0.83872389793396 - Batch Data Load Time: 0.002642180770635605 - Batch Computation Time: 0.020684542134404182 - Batch precision value: 0.734375  
 [===============================================>.................]  Step: 77ms | Tot: 25s260ms | Loss: 0.896 | Acc: 68.429% (25138/36736) 287/391 Train Epoch: 3 -  Batch Number: 287 - Batch Loss: 0.7772712707519531 - Batch Data Load Time: 0.01609424501657486 - Batch Computation Time: 0.03049599379301071 - Batch precision value: 0.6796875  
 [===============================================>.................]  Step: 100ms | Tot: 25s361ms | Loss: 0.896 | Acc: 68.427% (25225/36864) 288/391 Train Epoch: 3 -  Batch Number: 288 - Batch Loss: 0.7719905376434326 - Batch Data Load Time: 0.0025359895080327988 - Batch Computation Time: 0.016698157414793968 - Batch precision value: 0.71875  
 [===============================================>.................]  Step: 76ms | Tot: 25s437ms | Loss: 0.895 | Acc: 68.439% (25317/36992) 289/391 Train Epoch: 3 -  Batch Number: 289 - Batch Loss: 0.8522046208381653 - Batch Data Load Time: 0.012415086850523949 - Batch Computation Time: 0.03727749548852444 - Batch precision value: 0.71875  
 [================================================>................]  Step: 86ms | Tot: 25s524ms | Loss: 0.895 | Acc: 68.451% (25409/37120) 290/391 Train Epoch: 3 -  Batch Number: 290 - Batch Loss: 0.8062279224395752 - Batch Data Load Time: 0.01781146600842476 - Batch Computation Time: 0.0401962473988533 - Batch precision value: 0.7109375  
 [================================================>................]  Step: 99ms | Tot: 25s624ms | Loss: 0.895 | Acc: 68.460% (25500/37248) 291/391 Train Epoch: 3 -  Batch Number: 291 - Batch Loss: 0.9876776337623596 - Batch Data Load Time: 0.002203049138188362 - Batch Computation Time: 0.017140081152319908 - Batch precision value: 0.671875  
 [================================================>................]  Step: 84ms | Tot: 25s708ms | Loss: 0.895 | Acc: 68.456% (25586/37376) 292/391 Train Epoch: 3 -  Batch Number: 292 - Batch Loss: 0.8236239552497864 - Batch Data Load Time: 0.006334904581308365 - Batch Computation Time: 0.03499951213598251 - Batch precision value: 0.7421875  
 [================================================>................]  Step: 92ms | Tot: 25s801ms | Loss: 0.895 | Acc: 68.475% (25681/37504) 293/391 Train Epoch: 3 -  Batch Number: 293 - Batch Loss: 0.8760080933570862 - Batch Data Load Time: 0.0151264239102602 - Batch Computation Time: 0.02926030196249485 - Batch precision value: 0.6796875  
 [================================================>................]  Step: 100ms | Tot: 25s901ms | Loss: 0.895 | Acc: 68.474% (25768/37632) 294/391 Train Epoch: 3 -  Batch Number: 294 - Batch Loss: 0.9937660098075867 - Batch Data Load Time: 0.011565012857317924 - Batch Computation Time: 0.02520250901579857 - Batch precision value: 0.6875  
 [================================================>................]  Step: 97ms | Tot: 25s999ms | Loss: 0.895 | Acc: 68.475% (25856/37760) 295/391 Train Epoch: 3 -  Batch Number: 295 - Batch Loss: 0.655431866645813 - Batch Data Load Time: 0.0019236057996749878 - Batch Computation Time: 0.017866261303424835 - Batch precision value: 0.734375  
 [=================================================>...............]  Step: 87ms | Tot: 26s87ms | Loss: 0.894 | Acc: 68.491% (25950/37888) 296/391 Train Epoch: 3 -  Batch Number: 296 - Batch Loss: 0.7465802431106567 - Batch Data Load Time: 0.0054876916110515594 - Batch Computation Time: 0.019376449286937714 - Batch precision value: 0.7578125  
 [=================================================>...............]  Step: 89ms | Tot: 26s176ms | Loss: 0.894 | Acc: 68.516% (26047/38016) 297/391 Train Epoch: 3 -  Batch Number: 297 - Batch Loss: 0.7853986024856567 - Batch Data Load Time: 0.004588650539517403 - Batch Computation Time: 0.021900128573179245 - Batch precision value: 0.734375  
 [=================================================>...............]  Step: 78ms | Tot: 26s254ms | Loss: 0.894 | Acc: 68.532% (26141/38144) 298/391 Train Epoch: 3 -  Batch Number: 298 - Batch Loss: 0.8259943127632141 - Batch Data Load Time: 0.011758184060454369 - Batch Computation Time: 0.026414647698402405 - Batch precision value: 0.7109375  
 [=================================================>...............]  Step: 86ms | Tot: 26s340ms | Loss: 0.893 | Acc: 68.541% (26232/38272) 299/391 Train Epoch: 3 -  Batch Number: 299 - Batch Loss: 0.7353068590164185 - Batch Data Load Time: 0.016882730647921562 - Batch Computation Time: 0.035900307819247246 - Batch precision value: 0.7265625  
 [=================================================>...............]  Step: 90ms | Tot: 26s431ms | Loss: 0.893 | Acc: 68.555% (26325/38400) 300/391 Train Epoch: 3 -  Batch Number: 300 - Batch Loss: 0.9149610996246338 - Batch Data Load Time: 0.013200219720602036 - Batch Computation Time: 0.027581803500652313 - Batch precision value: 0.6796875  
 [=================================================>...............]  Step: 94ms | Tot: 26s526ms | Loss: 0.893 | Acc: 68.553% (26412/38528) 301/391 Train Epoch: 3 -  Batch Number: 301 - Batch Loss: 0.9409279823303223 - Batch Data Load Time: 0.0032736267894506454 - Batch Computation Time: 0.019541490823030472 - Batch precision value: 0.6953125  
 [==================================================>..............]  Step: 76ms | Tot: 26s602ms | Loss: 0.893 | Acc: 68.556% (26501/38656) 302/391 Train Epoch: 3 -  Batch Number: 302 - Batch Loss: 0.9003225564956665 - Batch Data Load Time: 0.01817050576210022 - Batch Computation Time: 0.032366855069994926 - Batch precision value: 0.71875  
 [==================================================>..............]  Step: 102ms | Tot: 26s705ms | Loss: 0.893 | Acc: 68.567% (26593/38784) 303/391 Train Epoch: 3 -  Batch Number: 303 - Batch Loss: 0.8740785121917725 - Batch Data Load Time: 0.004946524277329445 - Batch Computation Time: 0.019428573548793793 - Batch precision value: 0.6484375  
 [==================================================>..............]  Step: 88ms | Tot: 26s793ms | Loss: 0.893 | Acc: 68.555% (26676/38912) 304/391 Train Epoch: 3 -  Batch Number: 304 - Batch Loss: 0.8232825994491577 - Batch Data Load Time: 0.003561023622751236 - Batch Computation Time: 0.017545239999890327 - Batch precision value: 0.734375  
 [==================================================>..............]  Step: 92ms | Tot: 26s886ms | Loss: 0.893 | Acc: 68.571% (26770/39040) 305/391 Train Epoch: 3 -  Batch Number: 305 - Batch Loss: 0.9000024199485779 - Batch Data Load Time: 0.0019568316638469696 - Batch Computation Time: 0.016183458268642426 - Batch precision value: 0.65625  
 [==================================================>..............]  Step: 84ms | Tot: 26s970ms | Loss: 0.893 | Acc: 68.561% (26854/39168) 306/391 Train Epoch: 3 -  Batch Number: 306 - Batch Loss: 0.8153156638145447 - Batch Data Load Time: 0.001594550907611847 - Batch Computation Time: 0.015433814376592636 - Batch precision value: 0.6953125  
 [==================================================>..............]  Step: 85ms | Tot: 27s55ms | Loss: 0.893 | Acc: 68.564% (26943/39296) 307/391 Train Epoch: 3 -  Batch Number: 307 - Batch Loss: 0.8578161001205444 - Batch Data Load Time: 0.0038649365305900574 - Batch Computation Time: 0.01746848039329052 - Batch precision value: 0.7109375  
 [===================================================>.............]  Step: 77ms | Tot: 27s133ms | Loss: 0.892 | Acc: 68.572% (27034/39424) 308/391 Train Epoch: 3 -  Batch Number: 308 - Batch Loss: 0.7919896841049194 - Batch Data Load Time: 0.009050102904438972 - Batch Computation Time: 0.023382868617773056 - Batch precision value: 0.6875  
 [===================================================>.............]  Step: 98ms | Tot: 27s231ms | Loss: 0.892 | Acc: 68.573% (27122/39552) 309/391 Train Epoch: 3 -  Batch Number: 309 - Batch Loss: 1.015129566192627 - Batch Data Load Time: 0.0019464679062366486 - Batch Computation Time: 0.016556289047002792 - Batch precision value: 0.59375  
 [===================================================>.............]  Step: 93ms | Tot: 27s324ms | Loss: 0.893 | Acc: 68.543% (27198/39680) 310/391 Train Epoch: 3 -  Batch Number: 310 - Batch Loss: 0.8668966293334961 - Batch Data Load Time: 0.002089777961373329 - Batch Computation Time: 0.03150770999491215 - Batch precision value: 0.703125  
 [===================================================>.............]  Step: 83ms | Tot: 27s408ms | Loss: 0.892 | Acc: 68.549% (27288/39808) 311/391 Train Epoch: 3 -  Batch Number: 311 - Batch Loss: 0.9240763187408447 - Batch Data Load Time: 0.008033150807023048 - Batch Computation Time: 0.036093832924962044 - Batch precision value: 0.6875  
 [===================================================>.............]  Step: 83ms | Tot: 27s491ms | Loss: 0.893 | Acc: 68.550% (27376/39936) 312/391 Train Epoch: 3 -  Batch Number: 312 - Batch Loss: 0.8855833411216736 - Batch Data Load Time: 0.007037606090307236 - Batch Computation Time: 0.020677505061030388 - Batch precision value: 0.6328125  
 [===================================================>.............]  Step: 95ms | Tot: 27s586ms | Loss: 0.893 | Acc: 68.533% (27457/40064) 313/391 Train Epoch: 3 -  Batch Number: 313 - Batch Loss: 0.6738985776901245 - Batch Data Load Time: 0.0015258807688951492 - Batch Computation Time: 0.015214337036013603 - Batch precision value: 0.734375  
 [====================================================>............]  Step: 78ms | Tot: 27s665ms | Loss: 0.892 | Acc: 68.548% (27551/40192) 314/391 Train Epoch: 3 -  Batch Number: 314 - Batch Loss: 0.9466298222541809 - Batch Data Load Time: 0.008457539603114128 - Batch Computation Time: 0.023018592968583107 - Batch precision value: 0.640625  
 [====================================================>............]  Step: 88ms | Tot: 27s753ms | Loss: 0.892 | Acc: 68.534% (27633/40320) 315/391 Train Epoch: 3 -  Batch Number: 315 - Batch Loss: 0.9405114054679871 - Batch Data Load Time: 0.006821010261774063 - Batch Computation Time: 0.020673537626862526 - Batch precision value: 0.6875  
 [====================================================>............]  Step: 97ms | Tot: 27s851ms | Loss: 0.892 | Acc: 68.535% (27721/40448) 316/391 Train Epoch: 3 -  Batch Number: 316 - Batch Loss: 0.9948918223381042 - Batch Data Load Time: 0.0019843243062496185 - Batch Computation Time: 0.032176168635487556 - Batch precision value: 0.6875  
 [====================================================>............]  Step: 76ms | Tot: 27s927ms | Loss: 0.893 | Acc: 68.536% (27809/40576) 317/391 Train Epoch: 3 -  Batch Number: 317 - Batch Loss: 1.075885534286499 - Batch Data Load Time: 0.015428029000759125 - Batch Computation Time: 0.029573192819952965 - Batch precision value: 0.6171875  
 [====================================================>............]  Step: 90ms | Tot: 28s17ms | Loss: 0.893 | Acc: 68.514% (27888/40704) 318/391 Train Epoch: 3 -  Batch Number: 318 - Batch Loss: 0.7650169134140015 - Batch Data Load Time: 0.013099681586027145 - Batch Computation Time: 0.02721397764980793 - Batch precision value: 0.75  
 [====================================================>............]  Step: 86ms | Tot: 28s104ms | Loss: 0.893 | Acc: 68.534% (27984/40832) 319/391 Train Epoch: 3 -  Batch Number: 319 - Batch Loss: 0.7138634920120239 - Batch Data Load Time: 0.012813955545425415 - Batch Computation Time: 0.027085252106189728 - Batch precision value: 0.71875  
 [=====================================================>...........]  Step: 87ms | Tot: 28s191ms | Loss: 0.892 | Acc: 68.545% (28076/40960) 320/391 Train Epoch: 3 -  Batch Number: 320 - Batch Loss: 0.90678870677948 - Batch Data Load Time: 0.016631389036774635 - Batch Computation Time: 0.03698078915476799 - Batch precision value: 0.6640625  
 [=====================================================>...........]  Step: 91ms | Tot: 28s283ms | Loss: 0.892 | Acc: 68.538% (28161/41088) 321/391 Train Epoch: 3 -  Batch Number: 321 - Batch Loss: 0.7326419353485107 - Batch Data Load Time: 0.011704308912158012 - Batch Computation Time: 0.02608945406973362 - Batch precision value: 0.6875  
 [=====================================================>...........]  Step: 90ms | Tot: 28s373ms | Loss: 0.892 | Acc: 68.539% (28249/41216) 322/391 Train Epoch: 3 -  Batch Number: 322 - Batch Loss: 0.8279209136962891 - Batch Data Load Time: 0.006003649905323982 - Batch Computation Time: 0.02223113179206848 - Batch precision value: 0.734375  
 [=====================================================>...........]  Step: 82ms | Tot: 28s455ms | Loss: 0.891 | Acc: 68.554% (28343/41344) 323/391 Train Epoch: 3 -  Batch Number: 323 - Batch Loss: 0.6655628085136414 - Batch Data Load Time: 0.019805701449513435 - Batch Computation Time: 0.034364983439445496 - Batch precision value: 0.75  
 [=====================================================>...........]  Step: 94ms | Tot: 28s549ms | Loss: 0.891 | Acc: 68.574% (28439/41472) 324/391 Train Epoch: 3 -  Batch Number: 324 - Batch Loss: 0.9744689464569092 - Batch Data Load Time: 0.014273606240749359 - Batch Computation Time: 0.02808449976146221 - Batch precision value: 0.671875  
 [=====================================================>...........]  Step: 100ms | Tot: 28s649ms | Loss: 0.891 | Acc: 68.570% (28525/41600) 325/391 Train Epoch: 3 -  Batch Number: 325 - Batch Loss: 0.8299350142478943 - Batch Data Load Time: 0.0019259806722402573 - Batch Computation Time: 0.02864646166563034 - Batch precision value: 0.7265625  
 [======================================================>..........]  Step: 79ms | Tot: 28s729ms | Loss: 0.891 | Acc: 68.582% (28618/41728) 326/391 Train Epoch: 3 -  Batch Number: 326 - Batch Loss: 0.7984848618507385 - Batch Data Load Time: 0.013059571385383606 - Batch Computation Time: 0.027276398614048958 - Batch precision value: 0.6796875  
 [======================================================>..........]  Step: 94ms | Tot: 28s823ms | Loss: 0.891 | Acc: 68.580% (28705/41856) 327/391 Train Epoch: 3 -  Batch Number: 327 - Batch Loss: 0.752549409866333 - Batch Data Load Time: 0.003293287009000778 - Batch Computation Time: 0.016754399985074997 - Batch precision value: 0.6953125  
 [======================================================>..........]  Step: 87ms | Tot: 28s910ms | Loss: 0.890 | Acc: 68.583% (28794/41984) 328/391 Train Epoch: 3 -  Batch Number: 328 - Batch Loss: 0.8125847578048706 - Batch Data Load Time: 0.018516581505537033 - Batch Computation Time: 0.046600885689258575 - Batch precision value: 0.71875  
 [======================================================>..........]  Step: 89ms | Tot: 29s | Loss: 0.890 | Acc: 68.593% (28886/42112) 329/391 Train Epoch: 3 -  Batch Number: 329 - Batch Loss: 0.8210758566856384 - Batch Data Load Time: 0.005513247102499008 - Batch Computation Time: 0.021452728658914566 - Batch precision value: 0.6328125  
 [======================================================>..........]  Step: 96ms | Tot: 29s96ms | Loss: 0.890 | Acc: 68.577% (28967/42240) 330/391 Train Epoch: 3 -  Batch Number: 330 - Batch Loss: 0.7345285415649414 - Batch Data Load Time: 0.002311399206519127 - Batch Computation Time: 0.017314132302999496 - Batch precision value: 0.7578125  
 [======================================================>..........]  Step: 84ms | Tot: 29s181ms | Loss: 0.889 | Acc: 68.599% (29064/42368) 331/391 Train Epoch: 3 -  Batch Number: 331 - Batch Loss: 0.8119351863861084 - Batch Data Load Time: 0.002275705337524414 - Batch Computation Time: 0.0164934229105711 - Batch precision value: 0.703125  
 [=======================================================>.........]  Step: 81ms | Tot: 29s262ms | Loss: 0.889 | Acc: 68.604% (29154/42496) 332/391 Train Epoch: 3 -  Batch Number: 332 - Batch Loss: 0.8418157696723938 - Batch Data Load Time: 0.010171163827180862 - Batch Computation Time: 0.023782607167959213 - Batch precision value: 0.6953125  
 [=======================================================>.........]  Step: 86ms | Tot: 29s349ms | Loss: 0.889 | Acc: 68.607% (29243/42624) 333/391 Train Epoch: 3 -  Batch Number: 333 - Batch Loss: 0.9377001523971558 - Batch Data Load Time: 0.010004723444581032 - Batch Computation Time: 0.024130571633577347 - Batch precision value: 0.640625  
 [=======================================================>.........]  Step: 95ms | Tot: 29s444ms | Loss: 0.889 | Acc: 68.593% (29325/42752) 334/391 Train Epoch: 3 -  Batch Number: 334 - Batch Loss: 0.6960603594779968 - Batch Data Load Time: 0.005553228780627251 - Batch Computation Time: 0.01965753734111786 - Batch precision value: 0.7578125  
 [=======================================================>.........]  Step: 80ms | Tot: 29s524ms | Loss: 0.888 | Acc: 68.615% (29422/42880) 335/391 Train Epoch: 3 -  Batch Number: 335 - Batch Loss: 0.8301217555999756 - Batch Data Load Time: 0.007826481014490128 - Batch Computation Time: 0.02170182578265667 - Batch precision value: 0.7578125  
 [=======================================================>.........]  Step: 87ms | Tot: 29s611ms | Loss: 0.888 | Acc: 68.636% (29519/43008) 336/391 Train Epoch: 3 -  Batch Number: 336 - Batch Loss: 0.8363934755325317 - Batch Data Load Time: 0.009764548391103745 - Batch Computation Time: 0.024488767609000206 - Batch precision value: 0.71875  
 [=======================================================>.........]  Step: 84ms | Tot: 29s695ms | Loss: 0.888 | Acc: 68.646% (29611/43136) 337/391 Train Epoch: 3 -  Batch Number: 337 - Batch Loss: 0.8770050406455994 - Batch Data Load Time: 0.013684934005141258 - Batch Computation Time: 0.027387380599975586 - Batch precision value: 0.6796875  
 [========================================================>........]  Step: 87ms | Tot: 29s783ms | Loss: 0.888 | Acc: 68.644% (29698/43264) 338/391 Train Epoch: 3 -  Batch Number: 338 - Batch Loss: 0.874081015586853 - Batch Data Load Time: 0.022032851353287697 - Batch Computation Time: 0.036210546270012856 - Batch precision value: 0.703125  
 [========================================================>........]  Step: 96ms | Tot: 29s879ms | Loss: 0.888 | Acc: 68.649% (29788/43392) 339/391 Train Epoch: 3 -  Batch Number: 339 - Batch Loss: 0.7923611998558044 - Batch Data Load Time: 0.014032348990440369 - Batch Computation Time: 0.030048131942749023 - Batch precision value: 0.6484375  
 [========================================================>........]  Step: 90ms | Tot: 29s969ms | Loss: 0.888 | Acc: 68.637% (29871/43520) 340/391 Train Epoch: 3 -  Batch Number: 340 - Batch Loss: 0.9032424092292786 - Batch Data Load Time: 0.016060885041952133 - Batch Computation Time: 0.04349539428949356 - Batch precision value: 0.734375  
 [========================================================>........]  Step: 98ms | Tot: 30s67ms | Loss: 0.888 | Acc: 68.651% (29965/43648) 341/391 Train Epoch: 3 -  Batch Number: 341 - Batch Loss: 0.8893864154815674 - Batch Data Load Time: 0.0019755475223064423 - Batch Computation Time: 0.01675364002585411 - Batch precision value: 0.6640625  
 [========================================================>........]  Step: 77ms | Tot: 30s145ms | Loss: 0.888 | Acc: 68.645% (30050/43776) 342/391 Train Epoch: 3 -  Batch Number: 342 - Batch Loss: 0.940882682800293 - Batch Data Load Time: 0.013057978823781013 - Batch Computation Time: 0.04008401930332184 - Batch precision value: 0.640625  
 [========================================================>........]  Step: 106ms | Tot: 30s251ms | Loss: 0.888 | Acc: 68.632% (30132/43904) 343/391 Train Epoch: 3 -  Batch Number: 343 - Batch Loss: 0.6739612817764282 - Batch Data Load Time: 0.003294706344604492 - Batch Computation Time: 0.02878040075302124 - Batch precision value: 0.8125  
 [=========================================================>.......]  Step: 78ms | Tot: 30s329ms | Loss: 0.887 | Acc: 68.668% (30236/44032) 344/391 Train Epoch: 3 -  Batch Number: 344 - Batch Loss: 0.7892168760299683 - Batch Data Load Time: 0.0019122082740068436 - Batch Computation Time: 0.015999216586351395 - Batch precision value: 0.71875  
