==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4013760089874268 - Batch Data Load Time: 0.15752815641462803 - Batch Computation Time: 0.9469305463135242 - Batch precision value: 0.109375  
 [>................................................................]  Step: 13s255ms | Tot: 0ms | Loss: 2.401 | Acc: 10.938% (14/128)                                                         1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2705886363983154 - Batch Data Load Time: 0.0018517132848501205 - Batch Computation Time: 0.05460803583264351 - Batch precision value: 0.078125  
 [===========================================>.....................]  Step: 85ms | Tot: 25s216ms | Loss: 0.845 | Acc: 70.075% (23321/33280)                                                   260/391 Train Epoch: 4 -  Batch Number: 260 - Batch Loss: 0.8566324710845947 - Batch Data Load Time: 0.01610453799366951 - Batch Computation Time: 0.034600630402565 - Batch precision value: 0.6796875  
 [===========================================>.....................]  Step: 90ms | Tot: 25s306ms | Loss: 0.845 | Acc: 70.067% (23408/33408)                                                   261/391 Train Epoch: 4 -  Batch Number: 261 - Batch Loss: 0.8119269609451294 - Batch Data Load Time: 0.022020498290657997 - Batch Computation Time: 0.040658507496118546 - Batch precision value: 0.6484375  
 [===========================================>.....................]  Step: 92ms | Tot: 25s399ms | Loss: 0.845 | Acc: 70.047% (23491/33536)                                                   262/391 Train Epoch: 4 -  Batch Number: 262 - Batch Loss: 0.9701194167137146 - Batch Data Load Time: 0.025920981541275978 - Batch Computation Time: 0.04475465044379234 - Batch precision value: 0.671875  
 [===========================================>.....................]  Step: 114ms | Tot: 25s513ms | Loss: 0.846 | Acc: 70.036% (23577/33664)                                                  263/391 Train Epoch: 4 -  Batch Number: 263 - Batch Loss: 0.8475434184074402 - Batch Data Load Time: 0.01127295196056366 - Batch Computation Time: 0.03535266034305096 - Batch precision value: 0.6875  
 [===========================================>.....................]  Step: 87ms | Tot: 25s601ms | Loss: 0.846 | Acc: 70.031% (23665/33792)                                                   264/391 Train Epoch: 4 -  Batch Number: 264 - Batch Loss: 0.7062573432922363 - Batch Data Load Time: 0.021370751783251762 - Batch Computation Time: 0.05276376195251942 - Batch precision value: 0.78125  
 [===========================================>.....................]  Step: 94ms | Tot: 25s695ms | Loss: 0.845 | Acc: 70.062% (23765/33920)                                                   265/391 Train Epoch: 4 -  Batch Number: 265 - Batch Loss: 0.8077247142791748 - Batch Data Load Time: 0.019672466441988945 - Batch Computation Time: 0.03814158774912357 - Batch precision value: 0.734375  
 [============================================>....................]  Step: 102ms | Tot: 25s797ms | Loss: 0.845 | Acc: 70.075% (23859/34048)                                                  266/391 Train Epoch: 4 -  Batch Number: 266 - Batch Loss: 0.9063053131103516 - Batch Data Load Time: 0.013934873044490814 - Batch Computation Time: 0.032360197976231575 - Batch precision value: 0.6796875  
 [============================================>....................]  Step: 87ms | Tot: 25s884ms | Loss: 0.845 | Acc: 70.067% (23946/34176)                                                   267/391 Train Epoch: 4 -  Batch Number: 267 - Batch Loss: 0.781043529510498 - Batch Data Load Time: 0.023385364562273026 - Batch Computation Time: 0.04212705232203007 - Batch precision value: 0.6953125  
 [============================================>....................]  Step: 103ms | Tot: 25s988ms | Loss: 0.845 | Acc: 70.065% (24035/34304)                                                  268/391 Train Epoch: 4 -  Batch Number: 268 - Batch Loss: 0.8242859840393066 - Batch Data Load Time: 0.018535161390900612 - Batch Computation Time: 0.03749353624880314 - Batch precision value: 0.703125  
 [============================================>....................]  Step: 107ms | Tot: 26s96ms | Loss: 0.845 | Acc: 70.066% (24125/34432)                                                   269/391 Train Epoch: 4 -  Batch Number: 269 - Batch Loss: 0.8327836394309998 - Batch Data Load Time: 0.011188680306077003 - Batch Computation Time: 0.030113963410258293 - Batch precision value: 0.7265625  
 [============================================>....................]  Step: 87ms | Tot: 26s184ms | Loss: 0.845 | Acc: 70.075% (24218/34560)                                                   270/391 Train Epoch: 4 -  Batch Number: 270 - Batch Loss: 0.7123594284057617 - Batch Data Load Time: 0.02166634239256382 - Batch Computation Time: 0.042359963059425354 - Batch precision value: 0.75  
 [============================================>....................]  Step: 113ms | Tot: 26s297ms | Loss: 0.844 | Acc: 70.093% (24314/34688)                                                  271/391 Train Epoch: 4 -  Batch Number: 271 - Batch Loss: 0.908699631690979 - Batch Data Load Time: 0.008829444646835327 - Batch Computation Time: 0.03977661579847336 - Batch precision value: 0.6796875  
 [=============================================>...................]  Step: 79ms | Tot: 26s376ms | Loss: 0.845 | Acc: 70.086% (24401/34816)                                                   272/391 Train Epoch: 4 -  Batch Number: 272 - Batch Loss: 0.7629390358924866 - Batch Data Load Time: 0.020733904093503952 - Batch Computation Time: 0.03926375135779381 - Batch precision value: 0.734375  
 [=============================================>...................]  Step: 91ms | Tot: 26s468ms | Loss: 0.844 | Acc: 70.098% (24495/34944)                                                   273/391 Train Epoch: 4 -  Batch Number: 273 - Batch Loss: 0.8950991630554199 - Batch Data Load Time: 0.022791365161538124 - Batch Computation Time: 0.041253210976719856 - Batch precision value: 0.6796875  
 [=============================================>...................]  Step: 94ms | Tot: 26s562ms | Loss: 0.845 | Acc: 70.090% (24582/35072)                                                   274/391 Train Epoch: 4 -  Batch Number: 274 - Batch Loss: 0.8243036270141602 - Batch Data Load Time: 0.03104422427713871 - Batch Computation Time: 0.04983854852616787 - Batch precision value: 0.6640625  
 [=============================================>...................]  Step: 123ms | Tot: 26s686ms | Loss: 0.845 | Acc: 70.077% (24667/35200)                                                  275/391 Train Epoch: 4 -  Batch Number: 275 - Batch Loss: 0.7845691442489624 - Batch Data Load Time: 0.010818982496857643 - Batch Computation Time: 0.0322869848459959 - Batch precision value: 0.734375  
 [=============================================>...................]  Step: 83ms | Tot: 26s769ms | Loss: 0.844 | Acc: 70.089% (24761/35328)                                                   276/391 Train Epoch: 4 -  Batch Number: 276 - Batch Loss: 0.9027748703956604 - Batch Data Load Time: 0.024731170386075974 - Batch Computation Time: 0.0431970227509737 - Batch precision value: 0.671875  
 [=============================================>...................]  Step: 106ms | Tot: 26s876ms | Loss: 0.845 | Acc: 70.078% (24847/35456)                                                  277/391 Train Epoch: 4 -  Batch Number: 277 - Batch Loss: 0.9003556966781616 - Batch Data Load Time: 0.014641979709267616 - Batch Computation Time: 0.033146994188427925 - Batch precision value: 0.6875  
 [==============================================>..................]  Step: 85ms | Tot: 26s962ms | Loss: 0.845 | Acc: 70.074% (24935/35584)                                                   278/391 Train Epoch: 4 -  Batch Number: 278 - Batch Loss: 0.789364218711853 - Batch Data Load Time: 0.020582081750035286 - Batch Computation Time: 0.03917323984205723 - Batch precision value: 0.7109375  
 [==============================================>..................]  Step: 92ms | Tot: 27s54ms | Loss: 0.845 | Acc: 70.077% (25026/35712)                                                    279/391 Train Epoch: 4 -  Batch Number: 279 - Batch Loss: 0.9335302710533142 - Batch Data Load Time: 0.0237090066075325 - Batch Computation Time: 0.04249401204288006 - Batch precision value: 0.6796875  
 [==============================================>..................]  Step: 97ms | Tot: 27s151ms | Loss: 0.845 | Acc: 70.070% (25113/35840)                                                   280/391 Train Epoch: 4 -  Batch Number: 280 - Batch Loss: 0.6476503014564514 - Batch Data Load Time: 0.02210450917482376 - Batch Computation Time: 0.040842996910214424 - Batch precision value: 0.796875  
 [==============================================>..................]  Step: 93ms | Tot: 27s245ms | Loss: 0.844 | Acc: 70.104% (25215/35968)                                                   281/391 Train Epoch: 4 -  Batch Number: 281 - Batch Loss: 0.9642015695571899 - Batch Data Load Time: 0.027595607563853264 - Batch Computation Time: 0.04653088003396988 - Batch precision value: 0.6484375  
 [==============================================>..................]  Step: 101ms | Tot: 27s346ms | Loss: 0.845 | Acc: 70.085% (25298/36096)                                                  282/391 Train Epoch: 4 -  Batch Number: 282 - Batch Loss: 0.8365373611450195 - Batch Data Load Time: 0.01815791428089142 - Batch Computation Time: 0.0390008669346571 - Batch precision value: 0.703125  
 [==============================================>..................]  Step: 97ms | Tot: 27s444ms | Loss: 0.845 | Acc: 70.086% (25388/36224)                                                   283/391 Train Epoch: 4 -  Batch Number: 283 - Batch Loss: 0.8023965358734131 - Batch Data Load Time: 0.019306674599647522 - Batch Computation Time: 0.03786814585328102 - Batch precision value: 0.734375  
 [===============================================>.................]  Step: 90ms | Tot: 27s534ms | Loss: 0.844 | Acc: 70.098% (25482/36352)                                                   284/391 Train Epoch: 4 -  Batch Number: 284 - Batch Loss: 0.7520394325256348 - Batch Data Load Time: 0.023793527856469154 - Batch Computation Time: 0.04229055531322956 - Batch precision value: 0.734375  
 [===============================================>.................]  Step: 97ms | Tot: 27s632ms | Loss: 0.844 | Acc: 70.110% (25576/36480)                                                   285/391 Train Epoch: 4 -  Batch Number: 285 - Batch Loss: 0.8809347748756409 - Batch Data Load Time: 0.020772114396095276 - Batch Computation Time: 0.039527181535959244 - Batch precision value: 0.6953125  
 [===============================================>.................]  Step: 97ms | Tot: 27s729ms | Loss: 0.844 | Acc: 70.108% (25665/36608)                                                   286/391 Train Epoch: 4 -  Batch Number: 286 - Batch Loss: 0.5499204993247986 - Batch Data Load Time: 0.01677841879427433 - Batch Computation Time: 0.03573198989033699 - Batch precision value: 0.796875  
 [===============================================>.................]  Step: 95ms | Tot: 27s825ms | Loss: 0.843 | Acc: 70.141% (25767/36736)                                                   287/391 Train Epoch: 4 -  Batch Number: 287 - Batch Loss: 0.7762541174888611 - Batch Data Load Time: 0.01831359602510929 - Batch Computation Time: 0.04601608030498028 - Batch precision value: 0.6875  
 [===============================================>.................]  Step: 89ms | Tot: 27s914ms | Loss: 0.843 | Acc: 70.136% (25855/36864)                                                   288/391 Train Epoch: 4 -  Batch Number: 288 - Batch Loss: 0.7527853846549988 - Batch Data Load Time: 0.027310384437441826 - Batch Computation Time: 0.04583060368895531 - Batch precision value: 0.7578125  
 [===============================================>.................]  Step: 109ms | Tot: 28s24ms | Loss: 0.843 | Acc: 70.156% (25952/36992)                                                   289/391 Train Epoch: 4 -  Batch Number: 289 - Batch Loss: 0.8595561385154724 - Batch Data Load Time: 0.012201976031064987 - Batch Computation Time: 0.03280843421816826 - Batch precision value: 0.6875  
 [================================================>................]  Step: 82ms | Tot: 28s107ms | Loss: 0.843 | Acc: 70.151% (26040/37120)                                                   290/391 Train Epoch: 4 -  Batch Number: 290 - Batch Loss: 0.7395846843719482 - Batch Data Load Time: 0.021542178466916084 - Batch Computation Time: 0.040103618055582047 - Batch precision value: 0.7265625  
 [================================================>................]  Step: 93ms | Tot: 28s200ms | Loss: 0.842 | Acc: 70.159% (26133/37248)                                                   291/391 Train Epoch: 4 -  Batch Number: 291 - Batch Loss: 0.8091830015182495 - Batch Data Load Time: 0.02812761254608631 - Batch Computation Time: 0.04681692272424698 - Batch precision value: 0.6953125  
 [================================================>................]  Step: 107ms | Tot: 28s307ms | Loss: 0.842 | Acc: 70.157% (26222/37376)                                                  292/391 Train Epoch: 4 -  Batch Number: 292 - Batch Loss: 0.5464008450508118 - Batch Data Load Time: 0.01866910792887211 - Batch Computation Time: 0.03765122964978218 - Batch precision value: 0.828125  
 [================================================>................]  Step: 98ms | Tot: 28s405ms | Loss: 0.841 | Acc: 70.201% (26328/37504)                                                   293/391 Train Epoch: 4 -  Batch Number: 293 - Batch Loss: 0.6917481422424316 - Batch Data Load Time: 0.016817467287182808 - Batch Computation Time: 0.035850731655955315 - Batch precision value: 0.7890625  
 [================================================>................]  Step: 90ms | Tot: 28s495ms | Loss: 0.841 | Acc: 70.230% (26429/37632)                                                   294/391 Train Epoch: 4 -  Batch Number: 294 - Batch Loss: 0.7029333710670471 - Batch Data Load Time: 0.020844779908657074 - Batch Computation Time: 0.03921932354569435 - Batch precision value: 0.7109375  
 [================================================>................]  Step: 91ms | Tot: 28s587ms | Loss: 0.840 | Acc: 70.233% (26520/37760)                                                   295/391 Train Epoch: 4 -  Batch Number: 295 - Batch Loss: 0.7421854734420776 - Batch Data Load Time: 0.02870706096291542 - Batch Computation Time: 0.04725450463593006 - Batch precision value: 0.7265625  
 [=================================================>...............]  Step: 104ms | Tot: 28s692ms | Loss: 0.840 | Acc: 70.241% (26613/37888)                                                  296/391 Train Epoch: 4 -  Batch Number: 296 - Batch Loss: 0.7622508406639099 - Batch Data Load Time: 0.017030388116836548 - Batch Computation Time: 0.03798730485141277 - Batch precision value: 0.8046875  
 [=================================================>...............]  Step: 88ms | Tot: 28s781ms | Loss: 0.840 | Acc: 70.276% (26716/38016)                                                   297/391 Train Epoch: 4 -  Batch Number: 297 - Batch Loss: 0.6415956616401672 - Batch Data Load Time: 0.024872509762644768 - Batch Computation Time: 0.04373989626765251 - Batch precision value: 0.78125  
 [=================================================>...............]  Step: 111ms | Tot: 28s893ms | Loss: 0.839 | Acc: 70.302% (26816/38144)                                                  298/391 Train Epoch: 4 -  Batch Number: 298 - Batch Loss: 0.7507092356681824 - Batch Data Load Time: 0.011462857946753502 - Batch Computation Time: 0.03046089969575405 - Batch precision value: 0.7890625  
 [=================================================>...............]  Step: 88ms | Tot: 28s981ms | Loss: 0.839 | Acc: 70.331% (26917/38272)                                                   299/391 Train Epoch: 4 -  Batch Number: 299 - Batch Loss: 0.7492095828056335 - Batch Data Load Time: 0.017690109089016914 - Batch Computation Time: 0.03675645776093006 - Batch precision value: 0.765625  
 [=================================================>...............]  Step: 111ms | Tot: 29s93ms | Loss: 0.838 | Acc: 70.352% (27015/38400)                                                   300/391 Train Epoch: 4 -  Batch Number: 300 - Batch Loss: 0.7421426177024841 - Batch Data Load Time: 0.0071496497839689255 - Batch Computation Time: 0.025672467425465584 - Batch precision value: 0.7421875  
 [=================================================>...............]  Step: 88ms | Tot: 29s181ms | Loss: 0.838 | Acc: 70.364% (27110/38528)                                                   301/391 Train Epoch: 4 -  Batch Number: 301 - Batch Loss: 1.0305615663528442 - Batch Data Load Time: 0.018459070473909378 - Batch Computation Time: 0.036928169429302216 - Batch precision value: 0.671875  
 [==================================================>..............]  Step: 89ms | Tot: 29s270ms | Loss: 0.839 | Acc: 70.354% (27196/38656)                                                   302/391 Train Epoch: 4 -  Batch Number: 302 - Batch Loss: 0.9592728018760681 - Batch Data Load Time: 0.02299763448536396 - Batch Computation Time: 0.04094909876585007 - Batch precision value: 0.6171875  
 [==================================================>..............]  Step: 98ms | Tot: 29s369ms | Loss: 0.839 | Acc: 70.325% (27275/38784)                                                   303/391 Train Epoch: 4 -  Batch Number: 303 - Batch Loss: 0.9777132272720337 - Batch Data Load Time: 0.01733211800456047 - Batch Computation Time: 0.04336569085717201 - Batch precision value: 0.6484375  
 [==================================================>..............]  Step: 104ms | Tot: 29s473ms | Loss: 0.840 | Acc: 70.307% (27358/38912)                                                  304/391 Train Epoch: 4 -  Batch Number: 304 - Batch Loss: 0.9084044694900513 - Batch Data Load Time: 0.017032017931342125 - Batch Computation Time: 0.035891689360141754 - Batch precision value: 0.671875  
 [==================================================>..............]  Step: 88ms | Tot: 29s561ms | Loss: 0.840 | Acc: 70.297% (27444/39040)                                                   305/391 Train Epoch: 4 -  Batch Number: 305 - Batch Loss: 0.6313343644142151 - Batch Data Load Time: 0.025642476975917816 - Batch Computation Time: 0.04469235986471176 - Batch precision value: 0.7421875  
 [==================================================>..............]  Step: 97ms | Tot: 29s659ms | Loss: 0.839 | Acc: 70.310% (27539/39168)                                                   306/391 Train Epoch: 4 -  Batch Number: 306 - Batch Loss: 0.7865636348724365 - Batch Data Load Time: 0.02285558544099331 - Batch Computation Time: 0.04147370532155037 - Batch precision value: 0.7109375  
 [==================================================>..............]  Step: 93ms | Tot: 29s753ms | Loss: 0.839 | Acc: 70.312% (27630/39296)                                                   307/391 Train Epoch: 4 -  Batch Number: 307 - Batch Loss: 0.7921727895736694 - Batch Data Load Time: 0.018974395468831062 - Batch Computation Time: 0.037503557279706 - Batch precision value: 0.7265625  
 [===================================================>.............]  Step: 89ms | Tot: 29s842ms | Loss: 0.839 | Acc: 70.320% (27723/39424)                                                   308/391 Train Epoch: 4 -  Batch Number: 308 - Batch Loss: 0.7432973384857178 - Batch Data Load Time: 0.023659802973270416 - Batch Computation Time: 0.04214332439005375 - Batch precision value: 0.6796875  
 [===================================================>.............]  Step: 112ms | Tot: 29s955ms | Loss: 0.838 | Acc: 70.312% (27810/39552)                                                  309/391 Train Epoch: 4 -  Batch Number: 309 - Batch Loss: 0.930526852607727 - Batch Data Load Time: 0.01276053674519062 - Batch Computation Time: 0.03180975653231144 - Batch precision value: 0.6484375  
 [===================================================>.............]  Step: 99ms | Tot: 30s55ms | Loss: 0.839 | Acc: 70.295% (27893/39680)                                                    310/391 Train Epoch: 4 -  Batch Number: 310 - Batch Loss: 0.7708077430725098 - Batch Data Load Time: 0.01571410894393921 - Batch Computation Time: 0.04570021666586399 - Batch precision value: 0.75  
 [===================================================>.............]  Step: 100ms | Tot: 30s156ms | Loss: 0.839 | Acc: 70.310% (27989/39808)                                                  311/391 Train Epoch: 4 -  Batch Number: 311 - Batch Loss: 0.9386749863624573 - Batch Data Load Time: 0.016415588557720184 - Batch Computation Time: 0.03572421707212925 - Batch precision value: 0.65625  
 [===================================================>.............]  Step: 87ms | Tot: 30s243ms | Loss: 0.839 | Acc: 70.295% (28073/39936)                                                   312/391 Train Epoch: 4 -  Batch Number: 312 - Batch Loss: 0.917864203453064 - Batch Data Load Time: 0.02745317853987217 - Batch Computation Time: 0.05715574324131012 - Batch precision value: 0.6953125  
 [===================================================>.............]  Step: 112ms | Tot: 30s356ms | Loss: 0.839 | Acc: 70.293% (28162/40064)                                                  313/391 Train Epoch: 4 -  Batch Number: 313 - Batch Loss: 0.7433437705039978 - Batch Data Load Time: 0.013387944549322128 - Batch Computation Time: 0.032031673938035965 - Batch precision value: 0.734375  
 [====================================================>............]  Step: 84ms | Tot: 30s440ms | Loss: 0.839 | Acc: 70.303% (28256/40192)                                                   314/391 Train Epoch: 4 -  Batch Number: 314 - Batch Loss: 0.7331752181053162 - Batch Data Load Time: 0.025447940453886986 - Batch Computation Time: 0.0437923539429903 - Batch precision value: 0.734375  
 [====================================================>............]  Step: 114ms | Tot: 30s555ms | Loss: 0.838 | Acc: 70.312% (28350/40320)                                                  315/391 Train Epoch: 4 -  Batch Number: 315 - Batch Loss: 0.6313195824623108 - Batch Data Load Time: 0.010451683774590492 - Batch Computation Time: 0.031736282631754875 - Batch precision value: 0.7890625  
 [====================================================>............]  Step: 100ms | Tot: 30s656ms | Loss: 0.838 | Acc: 70.340% (28451/40448)                                                  316/391 Train Epoch: 4 -  Batch Number: 316 - Batch Loss: 0.8323972225189209 - Batch Data Load Time: 0.012793269008398056 - Batch Computation Time: 0.0318057406693697 - Batch precision value: 0.6953125  
 [====================================================>............]  Step: 92ms | Tot: 30s748ms | Loss: 0.838 | Acc: 70.337% (28540/40576)                                                   317/391 Train Epoch: 4 -  Batch Number: 317 - Batch Loss: 0.7994318604469299 - Batch Data Load Time: 0.01855587400496006 - Batch Computation Time: 0.03718714043498039 - Batch precision value: 0.765625  
 [====================================================>............]  Step: 106ms | Tot: 30s855ms | Loss: 0.838 | Acc: 70.357% (28638/40704)                                                  318/391 Train Epoch: 4 -  Batch Number: 318 - Batch Loss: 0.6686338186264038 - Batch Data Load Time: 0.010683508589863777 - Batch Computation Time: 0.029037659987807274 - Batch precision value: 0.796875  
 [====================================================>............]  Step: 81ms | Tot: 30s936ms | Loss: 0.837 | Acc: 70.386% (28740/40832)                                                   319/391 Train Epoch: 4 -  Batch Number: 319 - Batch Loss: 0.6234924793243408 - Batch Data Load Time: 0.025633785873651505 - Batch Computation Time: 0.044296180829405785 - Batch precision value: 0.8046875  
 [=====================================================>...........]  Step: 101ms | Tot: 31s38ms | Loss: 0.836 | Acc: 70.417% (28843/40960)                                                   320/391 Train Epoch: 4 -  Batch Number: 320 - Batch Loss: 0.7818877696990967 - Batch Data Load Time: 0.016008051112294197 - Batch Computation Time: 0.03666675463318825 - Batch precision value: 0.7578125  
 [=====================================================>...........]  Step: 103ms | Tot: 31s141ms | Loss: 0.836 | Acc: 70.434% (28940/41088)                                                  321/391 Train Epoch: 4 -  Batch Number: 321 - Batch Loss: 0.944118857383728 - Batch Data Load Time: 0.013748424127697945 - Batch Computation Time: 0.03278195299208164 - Batch precision value: 0.6484375  
 [=====================================================>...........]  Step: 85ms | Tot: 31s226ms | Loss: 0.837 | Acc: 70.417% (29023/41216)                                                   322/391 Train Epoch: 4 -  Batch Number: 322 - Batch Loss: 0.7015780210494995 - Batch Data Load Time: 0.025403866544365883 - Batch Computation Time: 0.044429412111639977 - Batch precision value: 0.765625  
 [=====================================================>...........]  Step: 96ms | Tot: 31s323ms | Loss: 0.836 | Acc: 70.436% (29121/41344)                                                   323/391 Train Epoch: 4 -  Batch Number: 323 - Batch Loss: 0.6974262595176697 - Batch Data Load Time: 0.023618973791599274 - Batch Computation Time: 0.05444946326315403 - Batch precision value: 0.734375  
 [=====================================================>...........]  Step: 94ms | Tot: 31s418ms | Loss: 0.836 | Acc: 70.445% (29215/41472)                                                   324/391 Train Epoch: 4 -  Batch Number: 324 - Batch Loss: 0.8335469961166382 - Batch Data Load Time: 0.023819563910365105 - Batch Computation Time: 0.04229046776890755 - Batch precision value: 0.7109375  
 [=====================================================>...........]  Step: 108ms | Tot: 31s526ms | Loss: 0.836 | Acc: 70.447% (29306/41600)                                                  325/391 Train Epoch: 4 -  Batch Number: 325 - Batch Loss: 0.8302400708198547 - Batch Data Load Time: 0.010226627811789513 - Batch Computation Time: 0.028868887573480606 - Batch precision value: 0.6875  
 [======================================================>..........]  Step: 83ms | Tot: 31s610ms | Loss: 0.836 | Acc: 70.442% (29394/41728)                                                   326/391 Train Epoch: 4 -  Batch Number: 326 - Batch Loss: 0.7840911746025085 - Batch Data Load Time: 0.02419188804924488 - Batch Computation Time: 0.042578382417559624 - Batch precision value: 0.734375  
 [======================================================>..........]  Step: 95ms | Tot: 31s706ms | Loss: 0.836 | Acc: 70.451% (29488/41856)                                                   327/391 Train Epoch: 4 -  Batch Number: 327 - Batch Loss: 0.6592960953712463 - Batch Data Load Time: 0.0181944128125906 - Batch Computation Time: 0.0396437793970108 - Batch precision value: 0.75  
 [======================================================>..........]  Step: 89ms | Tot: 31s796ms | Loss: 0.835 | Acc: 70.465% (29584/41984)                                                   328/391 Train Epoch: 4 -  Batch Number: 328 - Batch Loss: 0.790946900844574 - Batch Data Load Time: 0.024857232347130775 - Batch Computation Time: 0.04390981234610081 - Batch precision value: 0.703125  
 [======================================================>..........]  Step: 107ms | Tot: 31s903ms | Loss: 0.835 | Acc: 70.464% (29674/42112)                                                  329/391 Train Epoch: 4 -  Batch Number: 329 - Batch Loss: 0.8023695349693298 - Batch Data Load Time: 0.015111958608031273 - Batch Computation Time: 0.0449992511421442 - Batch precision value: 0.7578125  
 [======================================================>..........]  Step: 101ms | Tot: 32s4ms | Loss: 0.835 | Acc: 70.481% (29771/42240)                                                    330/391 Train Epoch: 4 -  Batch Number: 330 - Batch Loss: 0.9657084941864014 - Batch Data Load Time: 0.012349314987659454 - Batch Computation Time: 0.03082684800028801 - Batch precision value: 0.6640625  
 [======================================================>..........]  Step: 83ms | Tot: 32s88ms | Loss: 0.835 | Acc: 70.468% (29856/42368)                                                    331/391 Train Epoch: 4 -  Batch Number: 331 - Batch Loss: 0.8474857807159424 - Batch Data Load Time: 0.029620559886097908 - Batch Computation Time: 0.04804811626672745 - Batch precision value: 0.6796875  
 [=======================================================>.........]  Step: 103ms | Tot: 32s191ms | Loss: 0.835 | Acc: 70.461% (29943/42496)                                                  332/391 Train Epoch: 4 -  Batch Number: 332 - Batch Loss: 0.7322680950164795 - Batch Data Load Time: 0.021745214238762856 - Batch Computation Time: 0.040328990668058395 - Batch precision value: 0.765625  
 [=======================================================>.........]  Step: 93ms | Tot: 32s285ms | Loss: 0.835 | Acc: 70.479% (30041/42624)                                                   333/391 Train Epoch: 4 -  Batch Number: 333 - Batch Loss: 0.8203787803649902 - Batch Data Load Time: 0.01923387683928013 - Batch Computation Time: 0.038084834814071655 - Batch precision value: 0.6953125  
 [=======================================================>.........]  Step: 90ms | Tot: 32s375ms | Loss: 0.835 | Acc: 70.476% (30130/42752)                                                   334/391 Train Epoch: 4 -  Batch Number: 334 - Batch Loss: 0.8401617407798767 - Batch Data Load Time: 0.02563733607530594 - Batch Computation Time: 0.04696536064147949 - Batch precision value: 0.671875  
 [=======================================================>.........]  Step: 109ms | Tot: 32s485ms | Loss: 0.835 | Acc: 70.466% (30216/42880)                                                  335/391 Train Epoch: 4 -  Batch Number: 335 - Batch Loss: 0.8722800612449646 - Batch Data Load Time: 0.017272433266043663 - Batch Computation Time: 0.03589428402483463 - Batch precision value: 0.7109375  
 [=======================================================>.........]  Step: 88ms | Tot: 32s574ms | Loss: 0.835 | Acc: 70.468% (30307/43008)                                                   336/391 Train Epoch: 4 -  Batch Number: 336 - Batch Loss: 0.5511875152587891 - Batch Data Load Time: 0.025889944285154343 - Batch Computation Time: 0.04425247572362423 - Batch precision value: 0.8359375  
 [=======================================================>.........]  Step: 98ms | Tot: 32s672ms | Loss: 0.834 | Acc: 70.507% (30414/43136)                                                   337/391 Train Epoch: 4 -  Batch Number: 337 - Batch Loss: 0.8231762051582336 - Batch Data Load Time: 0.021808523684740067 - Batch Computation Time: 0.040308624505996704 - Batch precision value: 0.7109375  
 [========================================================>........]  Step: 99ms | Tot: 32s772ms | Loss: 0.834 | Acc: 70.509% (30505/43264)                                                   338/391 Train Epoch: 4 -  Batch Number: 338 - Batch Loss: 0.7896164059638977 - Batch Data Load Time: 0.020168201997876167 - Batch Computation Time: 0.05160198360681534 - Batch precision value: 0.7265625  
 [========================================================>........]  Step: 91ms | Tot: 32s863ms | Loss: 0.834 | Acc: 70.515% (30598/43392)                                                   339/391 Train Epoch: 4 -  Batch Number: 339 - Batch Loss: 0.8496032953262329 - Batch Data Load Time: 0.022423675283789635 - Batch Computation Time: 0.04139254614710808 - Batch precision value: 0.7265625  
 [========================================================>........]  Step: 102ms | Tot: 32s966ms | Loss: 0.834 | Acc: 70.522% (30691/43520)                                                  340/391 Train Epoch: 4 -  Batch Number: 340 - Batch Loss: 0.8047534227371216 - Batch Data Load Time: 0.022315630689263344 - Batch Computation Time: 0.04139626771211624 - Batch precision value: 0.71875  
 [========================================================>........]  Step: 97ms | Tot: 33s64ms | Loss: 0.834 | Acc: 70.526% (30783/43648)                                                    341/391 Train Epoch: 4 -  Batch Number: 341 - Batch Loss: 0.6150932312011719 - Batch Data Load Time: 0.01942797750234604 - Batch Computation Time: 0.03781682811677456 - Batch precision value: 0.7890625  
